ACCESSION: CCMSLIB00000078428
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  126.232574 196.0 1
  126.323692 160.0 1
  127.041862 1.0 0
  127.054436 409.470398 3
  127.153893 92.0 1
  128.210922 52.0 0
  128.633575 232.0 2
  129.511551 220.0 2
  129.51490800000002 148.0 1
  130.202805 52.0 0
  131.41386400000002 188.0 1
  132.89296000000002 84.0 1
  133.360474 200.0 1
  133.363861 120.0 1
  133.551193 10.14337 0
  133.75465400000002 6.127992 0
  134.36381500000002 144.0 1
  134.853088 220.0 2
  135.233627 156.0 1
  136.291626 172.0 1
  136.318146 172.0 1
  137.874741 152.0 1
  138.650589 144.0 1
  139.049454 56.0 0
  139.06684900000002 176.0 1
  139.935577 4.617647 0
  140.857636 160.0 1
  141.427887 152.0 1
  141.537735 160.0 1
  141.866058 160.0 1
  142.054855 180.0 1
  142.412903 144.0 1
  142.96031200000002 164.0 1
  143.174179 108.0 1
  143.395554 176.0 1
  145.846542 168.0 1
  146.322891 112.0 1
  147.02122500000002 723.244873 5
  147.63780200000002 208.0 2
  148.068756 468.0 3
  148.108505 164.0 1
  148.52868700000002 180.0 1
  149.247772 172.0 1
  149.48332200000002 96.0 1
  149.676117 188.0 1
  150.11329700000002 244.0 2
  150.236649 72.0 1
  150.384445 212.0 2
  150.718658 164.0 1
  150.993866 376.0 3
  151.02713 148.0 1
  152.230927 108.0 1
  152.419708 228.0 2
  152.500732 156.0 1
  153.355377 112.0 1
  153.79397600000001 236.0 2
  154.861771 116.0 1
  155.406708 132.0 1
  155.907791 80.0 1
  156.317093 160.0 1
  156.790909 104.0 1
  156.848648 220.0 2
  157.28964200000001 8.38782 0
  157.783096 316.0 2
  158.220413 13.77367 0
  158.823853 128.0 1
  160.165344 240.0 2
  161.074295 102.246101 1
  161.14527900000002 208.0 2
  163.013901 128.0 1
  163.636292 108.0 1
  164.043045 156.0 1
  164.24696400000002 196.0 1
  164.916687 56.0 0
  165.65535 196.0 1
  165.916794 136.0 1
  166.030731 584.0 4
  166.16751100000002 132.0 1
  166.373917 136.0 1
  166.71687300000002 180.0 1
  167.02684000000002 928.0 7
  169.479523 36.0 0
  170.90278600000002 4.21875 0
  171.123291 204.0 1
  171.249313 164.0 1
  173.1138 204.0 1
  173.622971 104.0 1
  173.84935000000002 120.0 1
  174.053879 11172.0 81
  174.27040100000002 124.0 1
  175.043732 468.0 3
  175.135284 168.0 1
  175.320526 144.0 1
  176.0952 116.0 1
  176.42543 184.0 1
  177.326828 72.0 1
  177.550827 48.0 0
  179.061005 136.0 1
  180.026566 128.0 1
  180.46376 164.0 1
  180.52267500000002 148.0 1
  181.00962800000002 208.0 2
  181.70494100000002 192.0 1
  183.008621 208.0 2
  183.041901 212.0 2
  183.06350700000002 120.0 1
  183.09050000000002 248.0 2
  184.490204 160.0 1
  185.11525 304.0 2
  185.530426 164.0 1
  186.02890000000002 124.0 1
  186.695175 44.0 0
  187.384399 144.0 1
  187.69442700000002 60.0 0
  188.55882300000002 196.0 1
  189.125046 176.0 1
  189.18666100000002 10.00926 0
  190.53916900000002 148.0 1
  190.933121 112.0 1
  190.97688300000002 176.0 1
  191.27179 144.0 1
  191.687027 116.0 1
  192.61102300000002 116.0 1
  196.337341 132.0 1
  196.460068 188.0 1
  197.54075600000002 32.0 0
  197.620026 116.0 1
  197.856201 204.0 1
  198.33195500000002 15.42006 0
  199.048126 152.0 1
  199.071609 148.0 1
  199.210358 128.0 1
  199.379761 44.0 0
  200.767822 124.0 1
  200.895645 124.0 1
  202.13681 364.0 3
  203.117966 144.0 1
  203.500137 144.0 1
  203.75662200000002 92.0 1
  205.127609 100.0 1
  205.512024 116.0 1
  206.090698 284.0 2
  207.48486300000002 32.0 0
  208.21489 164.0 1
  211.083923 456.0 3
  211.28521700000002 136.0 1
  211.41450500000002 196.0 1
  212.81448400000002 148.0 1
  214.53126500000002 112.0 1
  214.712463 100.0 1
  215.777222 96.0 1
  216.096008 240.0 2
  216.587555 168.0 1
  222.102448 120.0 1
  222.79916400000002 172.0 1
  224.461655 112.0 1
  225.703339 212.0 2
  226.269623 168.0 1
  226.64720200000002 120.0 1
  229.350128 152.0 1
  231.776215 164.0 1
  232.144302 212.0 2
  232.152893 140.0 1
  233.41575600000002 52.0 0
  233.44162 132.0 1
  233.785675 188.0 1
  234.086273 220.0 2
  237.808258 184.0 1
  238.123734 696.0 5
  238.65763900000002 164.0 1
  239.826675 56.0 0
  239.93841600000002 232.0 2
  241.979446 236.0 2
  243.864822 52.0 0
  244.298401 116.0 1
  246.943512 40.0 0
  247.703491 156.0 1
  248.56665 276.0 2
  249.007965 164.0 1
  249.47319000000002 180.0 1
  251.84750400000001 184.0 1
  252.555573 68.0 0
  252.741882 152.0 1
  253.013336 72.0 1
  253.264328 25.599779 0
  254.638428 220.0 2
  255.08827200000002 148.0 1
  256.179352 256.0 2
  258.098999 228.0 2
  259.23504599999995 36.0 0
  260.123993 12524.0 91
  263.11731 122.666801 1
  263.60693399999997 156.0 1
  263.96795699999996 156.0 1
  265.27401699999996 160.0 1
  265.47387699999996 424.0 3
  265.68505899999997 48.0 0
  267.56280499999997 72.0 1
  268.17596399999996 184.0 1
  268.280334 80.0 1
  269.357483 140.0 1
  272.019226 216.0 2
  275.904572 112.0 1
  276.06543 132.0 1
  278.86141999999995 60.0 0
  279.57098399999995 28.642111 0
  280.898621 176.0 1
  282.02090499999997 176.0 1
  282.0849 7228.0 52
  282.155151 152.0 1
  282.453156 44.0 0
  282.47360199999997 140.0 1
  282.740906 112.0 1
  282.827393 64.0 0
  284.111694 72.0 1
  284.54049699999996 156.0 1
  284.88140899999996 128.0 1
  285.284515 132.0 1
  285.447205 180.0 1
  287.145508 160.0 1
  289.52477999999996 172.0 1
  291.739105 64.0 0
  292.108215 1932.0 14
  292.702881 160.0 1
  294.62213099999997 63.53907 0
  294.687622 148.0 1
  296.631531 144.0 1
  299.132324 76.0 1
  299.276367 80.0 1
  299.572144 72.0 1
  301.062195 280.0 2
  302.351074 120.0 1
  303.089722 41.0 0
  303.347137 44.0 0
  304.46637 208.0 2
  304.97894299999996 88.0 1
  305.06899999999996 88.0 1
  314.559937 88.0 1
  314.756653 80.0 1
  316.079681 48.0 0
  316.089966 132.0 1
  317.19418299999995 136.0 1
  317.491882 96.0 1
  318.74289 176.0 1
  319.25546299999996 64.0 0
  321.94424399999997 168.0 1
  327.06497199999995 19.284189 0
  328.100952 1772.0 13
  330.10549899999995 176.0 1
  334.11923199999995 200.0 1
  337.36578399999996 132.0 1
  338.067413 96.0 1
  338.481628 144.0 1
  341.14694199999997 136.0 1
  341.31454499999995 140.0 1
  342.27624499999996 164.0 1
  344.553497 152.0 1
  344.864136 116.0 1
  346.879761 160.0 1
  350.181824 1.332691 0
  351.12747199999995 820.0 6
  362.035156 116.0 1
  368.63638299999997 0.296036 0
  369.08847 316.0 2
  369.557098 188.0 1
  372.18481399999996 164.0 1
  373.37667799999997 144.0 1
  376.564423 76.0 1
  384.50485199999997 124.0 1
  386.12973 76.0 1
  386.33111599999995 184.0 1
  388.053223 176.0 1
  395.321625 176.0 1
  397.814636 172.0 1
  399.159027 52.0 0
  399.56042499999995 104.0 1
  403.193604 48.0 0
  404.32959 104.0 1
  410.080811 288.0 2
  411.660797 144.0 1
  413.420105 124.0 1
  420.12203999999997 120.0 1
  421.075378 208.0 2
  429.097137 160.0 1
  429.27410899999995 76.0 1
  434.771057 156.0 1
  435.916992 160.0 1
  442.16104099999995 1240.0 9
  448.186493 204.0 1
  458.10022 136.0 1
  466.98159799999996 908.0 7
  467.61007 160.0 1
  469.270355 138172.0 999
//
