ACCESSION: CCMSLIB00000080405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H32N4O4
CH$EXACT_MASS: 452.242355504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2249
PK$PEAK: m/z int. rel.int.
  44.947197 224.0 0
  45.009815 168.0 0
  45.092865 252.0 0
  45.146648 124.0 0
  45.217537 116.0 0
  45.316696 248.0 0
  45.486645 180.0 0
  45.538944 180.0 0
  45.763912000000005 168.0 0
  45.782043 164.0 0
  45.838604000000004 172.0 0
  45.915405 188.0 0
  46.067696 152.0 0
  46.105907 172.0 0
  46.492035 160.0 0
  46.493137000000004 152.0 0
  46.763962 192.0 0
  46.843395 160.0 0
  46.904755 148.0 0
  46.946281 116.0 0
  46.967876000000004 160.0 0
  47.012169 120.0 0
  47.119217 188.0 0
  47.155674000000005 104.0 0
  47.17107 40.0 0
  47.173985 176.0 0
  47.286762 164.0 0
  47.325909 248.0 0
  47.398792 156.0 0
  47.472725000000004 168.0 0
  47.626869 144.0 0
  47.759239 36.0 0
  47.875576 212.0 0
  48.014935 204.0 0
  48.138020000000004 148.0 0
  48.184742 176.0 0
  48.331345 184.0 0
  48.345219 160.0 0
  48.441505 40.0 0
  48.512215000000005 156.0 0
  48.687073 196.0 0
  48.745049 184.0 0
  48.780941 144.0 0
  48.787663 212.0 0
  48.8116 184.0 0
  48.812054 216.0 0
  49.01466 212.0 0
  49.081608 156.0 0
  49.162086 132.0 0
  49.16465 208.0 0
  49.297554 168.0 0
  49.357433 116.0 0
  49.52272 144.0 0
  49.558395000000004 196.0 0
  49.59436 260.0 0
  49.696777000000004 224.0 0
  49.71452 192.0 0
  49.719265 180.0 0
  49.782234 128.0 0
  49.813465 216.0 0
  49.867851 176.0 0
  50.330761 188.0 0
  50.338097000000005 108.0 0
  50.358273000000004 144.0 0
  50.54488 224.0 0
  50.64579 120.0 0
  50.797558 128.0 0
  51.237831 208.0 0
  51.277061 164.0 0
  51.330322 76.0 0
  51.468163000000004 140.0 0
  51.498722 208.0 0
  51.855701 192.0 0
  52.088554 212.0 0
  52.092960000000005 180.0 0
  52.1745 160.0 0
  52.207996 184.0 0
  52.282154 132.0 0
  52.311481 104.0 0
  52.683624 456.0 0
  52.717812 108.0 0
  52.768227 152.0 0
  52.787949000000005 136.0 0
  52.996716 244.0 0
  53.148716 148.0 0
  53.157669 180.0 0
  53.213379 176.0 0
  53.239017000000004 112.0 0
  53.258961 76.0 0
  53.322685 132.0 0
  54.096123 164.0 0
  54.254490000000004 156.0 0
  54.379383000000004 132.0 0
  54.534859000000004 172.0 0
  54.659622 212.0 0
  54.735786000000004 192.0 0
  54.847031 156.0 0
  54.854767 152.0 0
  55.034679000000004 176.0 0
  55.094532 208.0 0
  55.521454 164.0 0
  55.523430000000005 156.0 0
  55.597363 168.0 0
  55.62019 156.0 0
  55.765316 192.0 0
  55.82386 148.0 0
  55.841629000000005 160.0 0
  56.173458000000004 204.0 0
  56.274914 128.0 0
  56.320808 168.0 0
  56.499500000000005 136.0 0
  56.522804 208.0 0
  56.524414 160.0 0
  56.578426 52.0 0
  56.688557 224.0 0
  56.726624 192.0 0
  56.741375000000005 208.0 0
  56.763054000000004 296.0 0
  57.066498 196.0 0
  57.124023 228.0 0
  57.137669 192.0 0
  57.137829 76.0 0
  57.285835 104.0 0
  57.291809 192.0 0
  57.404934000000004 140.0 0
  58.102547 144.0 0
  58.245335000000004 176.0 0
  58.273476 152.0 0
  58.338100000000004 84.0 0
  58.483612 224.0 0
  58.573673 188.0 0
  58.593388000000004 68.0 0
  58.75898 164.0 0
  58.81456 100.0 0
  59.123974000000004 184.0 0
  59.308582 156.0 0
  59.345539 104.0 0
  59.489574000000005 148.0 0
  59.739738 180.0 0
  59.797779 112.0 0
  59.855797 148.0 0
  59.868969 64.0 0
  59.936352 112.0 0
  59.999359 144.0 0
  60.220535 176.0 0
  60.369999 288.0 0
  60.447849000000005 144.0 0
  60.735779 412.0 0
  60.795296 148.0 0
  60.996048 152.0 0
  61.028194 176.0 0
