ACCESSION: CCMSLIB00000080042
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H22ClNO6
CH$EXACT_MASS: 491.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1868
PK$PEAK: m/z int. rel.int.
  44.966377 48.0 0
  45.173481 140.0 0
  45.187504000000004 176.0 0
  45.334312000000004 240.0 1
  45.764160000000004 172.0 0
  45.978809 132.0 0
  46.079018000000005 172.0 0
  46.126904 172.0 0
  46.3223 104.0 0
  46.495117 196.0 1
  46.602226 144.0 0
  47.067314 112.0 0
  47.22649 180.0 0
  47.430359 168.0 0
  47.445995 120.0 0
  47.483944 196.0 1
  47.613209000000005 172.0 0
  47.93322 208.0 1
  47.968105 108.0 0
  48.024288 196.0 1
  48.07127 196.0 1
  48.3288 148.0 0
  48.43195 300.0 1
  48.489864000000004 180.0 0
  48.756004000000004 160.0 0
  48.765903 156.0 0
  48.985542 196.0 1
  49.032654 176.0 0
  49.230083 220.0 1
  49.368111 172.0 0
  49.459633000000004 164.0 0
  49.498531 128.0 0
  49.573723 188.0 1
  49.583469 132.0 0
  49.610981 220.0 1
  49.880402000000004 268.0 1
  49.978821 208.0 1
  50.021313 228.0 1
  50.118954 232.0 1
  50.232277 200.0 1
  50.326942 140.0 0
  50.561348 136.0 0
  50.593235 276.0 1
  50.656528 160.0 0
  50.807518 268.0 1
  50.883804000000005 124.0 0
  50.968548 164.0 0
  51.010036 172.0 0
  51.155781000000005 148.0 0
  51.198521 188.0 1
  51.358383 380.0 1
  51.466003 156.0 0
  51.480042000000005 92.0 0
  51.762951 168.0 0
  52.111042000000005 116.0 0
  52.240074 200.0 1
  52.309578 212.0 1
  52.323185 140.0 0
  52.349087000000004 144.0 0
  52.499718 192.0 1
  52.572235 124.0 0
  52.625347000000005 48.0 0
  53.079155 232.0 1
  53.103821 156.0 0
  53.418591 136.0 0
  53.566315 148.0 0
  53.633926 200.0 1
  53.75013 200.0 1
  53.835941 140.0 0
  54.214725 152.0 0
  54.294781 152.0 0
  54.937462000000004 160.0 0
  54.977673 160.0 0
  55.056152000000004 192.0 1
  55.318741 68.0 0
  55.327366000000005 156.0 0
  55.485302000000004 68.0 0
  55.930115 140.0 0
  55.943783 328.0 1
  56.075298000000004 108.0 0
  56.708717 148.0 0
  56.891716 80.0 0
  57.053017000000004 156.0 0
  57.160854 164.0 0
  57.203903000000004 160.0 0
  57.273941 180.0 0
  57.484066 156.0 0
  57.489044 84.0 0
  57.712994 32.0 0
  57.926697000000004 228.0 1
  57.949242 116.0 0
  58.14566 152.0 0
  58.522522 152.0 0
  58.689537 204.0 1
  58.695023 204.0 1
  59.002899 220.0 1
  59.179585 64.0 0
  59.203011000000004 112.0 0
  59.279484000000004 192.0 1
  59.292488 132.0 0
  59.311203 164.0 0
  59.449020000000004 180.0 0
  59.586834 172.0 0
  59.606625 96.0 0
  59.73357 168.0 0
  60.029438 232.0 1
  60.173233 140.0 0
  60.37944 104.0 0
  60.401772 160.0 0
  60.763004 128.0 0
  61.004112 144.0 0
  61.132935 132.0 0
  62.021828 108.0 0
  62.233364 116.0 0
  62.319355 128.0 0
  62.556644 196.0 1
  62.822243 188.0 1
  62.838860000000004 212.0 1
  63.141087 184.0 1
  63.450626 216.0 1
  63.46212 176.0 0
  63.498322 320.0 1
  63.542977 404.0 1
  63.838249000000005 148.0 0
  63.888626 196.0 1
  64.101601 156.0 0
  64.34461999999999 184.0 1
  64.593414 160.0 0
  64.622086 160.0 0
  64.946541 168.0 0
  65.039886 168.0 0
  65.341797 132.0 0
  65.51059699999999 92.0 0
  65.51068099999999 160.0 0
  65.605621 188.0 1
  65.622879 176.0 0
  65.68726299999999 140.0 0
  65.72299199999999 140.0 0
  65.800659 128.0 0
  65.83815 124.0 0
  65.908081 184.0 1
  65.954865 108.0 0
  66.081902 332.0 1
  66.279167 136.0 0
  66.965294 212.0 1
  66.981972 144.0 0
  67.138374 160.0 0
  67.294113 52.0 0
  67.54737899999999 188.0 1
  67.695847 172.0 0
  67.756248 76.0 0
