ACCESSION: CCMSLIB00000079022
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.79596699999999 120.0 2
  68.896698 104.0 2
  68.93112199999999 204.0 3
  68.95344499999999 168.0 2
  69.29484599999999 144.0 2
  69.55414599999999 208.0 3
  70.26690699999999 188.0 3
  70.26808199999999 180.0 3
  70.27617599999999 96.0 1
  70.52855699999999 180.0 3
  70.62475599999999 156.0 2
  70.719139 184.0 3
  71.223282 272.0 4
  71.522346 156.0 2
  71.697334 92.0 1
  71.770477 220.0 3
  71.79583699999999 216.0 3
  71.817039 48.0 1
  71.91128499999999 188.0 3
  72.339317 116.0 2
  72.34281899999999 184.0 3
  72.39647699999999 136.0 2
  72.51031499999999 248.0 4
  72.52905299999999 160.0 2
  73.14531699999999 88.0 1
  73.28849799999999 76.0 1
  73.325142 140.0 2
  74.01802099999999 216.0 3
  74.049675 148.0 2
  74.245819 144.0 2
  75.262093 112.0 2
  75.53583499999999 128.0 2
  75.675705 124.0 2
  75.993546 100.0 1
  76.25415799999999 100.0 1
  76.439392 120.0 2
  76.93410499999999 124.0 2
  77.11058 160.0 2
  77.693497 176.0 3
  77.816803 120.0 2
  77.91682399999999 128.0 2
  77.974312 84.0 1
  78.519241 196.0 3
  78.637093 164.0 2
  78.776428 128.0 2
  78.99704799999999 192.0 3
  79.35754399999999 116.0 2
  79.49291199999999 76.0 1
  80.093018 76.0 1
  80.13337 176.0 3
  80.195312 60.0 1
  80.233948 164.0 2
  80.633911 124.0 2
  81.16458899999999 76.0 1
  81.187698 48.0 1
  81.340401 184.0 3
  81.51458 152.0 2
  81.696114 144.0 2
  82.25750699999999 116.0 2
  83.19792199999999 176.0 3
  83.228966 216.0 3
  83.243156 148.0 2
  83.445061 112.0 2
  83.490585 32.0 0
  84.019493 96.0 1
  84.188583 216.0 3
  84.229019 196.0 3
  84.39407299999999 164.0 2
  84.44141499999999 84.0 1
  84.734741 120.0 2
  84.84601599999999 168.0 2
  84.8787 132.0 2
  85.140732 60.0 1
  85.67010499999999 164.0 2
  86.039299 236.0 3
  86.09461999999999 160.0 2
  86.198769 192.0 3
  86.292862 112.0 2
  86.48578599999999 180.0 3
  87.492294 80.0 1
  87.55188799999999 136.0 2
  87.67321 184.0 3
  87.913139 124.0 2
  87.93486 132.0 2
  87.97563199999999 104.0 2
  88.06281299999999 184.0 3
  89.08090999999999 212.0 3
  89.95341499999999 172.0 3
  90.33036 68.0 1
  90.65969799999999 148.0 2
  90.91922799999999 192.0 3
  90.961998 180.0 3
  91.07294499999999 196.0 3
  91.88797799999999 80.0 1
  91.93800399999999 156.0 2
  92.485192 56.0 1
  92.693665 140.0 2
  92.84116399999999 220.0 3
  92.903656 164.0 2
  93.186043 208.0 3
  93.39405099999999 212.0 3
  93.62342799999999 140.0 2
  94.35960399999999 144.0 2
  94.678398 172.0 3
  95.02661099999999 300.0 4
  95.042259 140.0 2
  95.180611 196.0 3
  95.359161 156.0 2
  95.47531099999999 188.0 3
  95.59320799999999 212.0 3
  95.733719 180.0 3
  95.786903 124.0 2
  95.89061 184.0 3
  95.91748 200.0 3
  96.044716 356.0 5
  96.21606399999999 148.0 2
  96.48960899999999 172.0 3
  96.637627 160.0 2
  96.863762 188.0 3
  97.01039899999999 168.0 2
  97.176987 168.0 2
  97.240341 160.0 2
  97.30536699999999 148.0 2
  97.501724 192.0 3
  97.55058299999999 200.0 3
  97.764168 180.0 3
  97.885414 208.0 3
  97.932251 124.0 2
  97.98825099999999 180.0 3
  98.06675 196.0 3
  98.142876 180.0 3
  98.178635 128.0 2
  98.36646999999999 168.0 2
  98.59893799999999 148.0 2
  98.729073 228.0 3
  98.81867199999999 120.0 2
  98.890335 140.0 2
  98.895271 148.0 2
  98.92431599999999 36.0 1
  99.02952599999999 304.0 4
  99.23483999999999 32.0 0
  99.812798 72.0 1
  99.93642399999999 156.0 2
  100.074905 608.0 9
  100.22878999999999 156.0 2
  100.23352799999999 168.0 2
  100.298096 56.0 1
  100.32637 92.0 1
  100.33573899999999 52.0 1
  100.473244 176.0 3
  100.57990299999999 112.0 2
  100.99679599999999 40.0 1
  101.039887 304.0 4
  101.178169 184.0 3
  101.376083 136.0 2
  101.765816 140.0 2
  101.945168 144.0 2
  101.99565899999999 120.0 2
  102.35434 96.0 1
  102.359528 196.0 3
  102.506851 168.0 2
  102.55163599999999 92.0 1
  102.69831099999999 180.0 3
  102.86862199999999 196.0 3
  102.921562 60.0 1
  102.942871 168.0 2
  103.054138 4576.0 67
  103.055267 1892.0 28
  103.15876 40.0 1
  103.209412 52.0 1
  103.217896 124.0 2
  103.295189 184.0 3
  103.303581 176.0 3
  103.425438 196.0 3
  103.48777799999999 180.0 3
  103.48825099999999 140.0 2
  103.72287 192.0 3
  103.758377 116.0 2
  103.86498999999999 164.0 2
  104.10762 240.0 4
  104.17343899999999 152.0 2
  104.18846099999999 220.0 3
  104.19625099999999 180.0 3
  104.403633 176.0 3
  104.477234 120.0 2
  104.599144 136.0 2
  104.663986 88.0 1
  104.775841 232.0 3
  104.79630999999999 240.0 4
  104.976608 204.0 3
  105.06944299999999 268.0 4
  105.31309499999999 176.0 3
  105.33093299999999 144.0 2
  105.338982 168.0 2
  105.38140899999999 140.0 2
  105.77226999999999 240.0 4
  105.98906699999999 168.0 2
  106.028999 164.0 2
  106.07054099999999 248.0 4
  106.081184 156.0 2
  106.18378399999999 132.0 2
  106.23827399999999 112.0 2
  106.28492 168.0 2
  106.34769399999999 140.0 2
  106.446198 156.0 2
  106.496956 184.0 3
  106.585129 212.0 3
  106.78950499999999 80.0 1
  107.00018299999999 36.0 1
  107.07766699999999 148.0 2
  107.085197 12924.0 190
  107.08546399999999 389.892914 6
  107.370232 164.0 2
  107.50070199999999 108.0 2
  107.529472 132.0 2
  107.597816 104.0 2
  108.15373199999999 184.0 3
  108.180725 76.0 1
  108.32803299999999 160.0 2
  108.434326 128.0 2
  108.511612 156.0 2
  108.598175 108.0 2
  108.709335 236.0 3
  108.747948 104.0 2
  109.062119 712.0 10
  109.06635999999999 336.0 5
  109.467041 128.0 2
  109.49172999999999 212.0 3
  109.502724 156.0 2
  109.615349 144.0 2
  109.677269 248.0 4
  109.681427 176.0 3
  109.717445 156.0 2
  109.75469199999999 176.0 3
  110.080711 164.0 2
  110.09825099999999 152.0 2
  110.137642 144.0 2
  110.20608499999999 120.0 2
  110.225487 232.0 3
  110.369576 188.0 3
  110.47479999999999 124.0 2
  110.518379 204.0 3
  110.525452 188.0 3
  110.61631799999999 132.0 2
  110.71047999999999 136.0 2
  110.98692299999999 188.0 3
  111.101959 112.0 2
  111.138931 156.0 2
  111.26181 128.0 2
  111.93753099999999 204.0 3
  111.98056 180.0 3
  112.04242699999999 164.0 2
  112.52613799999999 124.0 2
  112.535957 160.0 2
  112.62013999999999 36.0 1
  112.748055 108.0 2
  112.810677 52.0 1
  112.985519 60.0 1
  113.313583 84.0 1
  113.472107 144.0 2
  113.52667199999999 136.0 2
  113.544624 240.0 4
  113.583626 452.0 7
  113.61058799999999 204.0 3
  113.630226 192.0 3
  113.67970299999999 204.0 3
  113.71756699999999 156.0 2
  113.81298799999999 176.0 3
  113.88602399999999 108.0 2
  113.999535 76.0 1
  114.184074 104.0 2
  114.642349 96.0 1
  114.66265899999999 168.0 2
  114.713867 136.0 2
  114.736961 192.0 3
  115.456345 164.0 2
  115.52422299999999 152.0 2
  115.68897199999999 36.0 1
  116.100151 8.484584 0
  116.368523 236.0 3
  116.424393 128.0 2
  116.761269 188.0 3
  116.77772499999999 152.0 2
  117.06704699999999 264.0 4
  117.324524 152.0 2
  117.38694799999999 124.0 2
  117.52038599999999 164.0 2
  117.53244 196.0 3
  117.81439999999999 224.0 3
  118.307503 96.0 1
  118.31748999999999 268.0 4
  118.345596 52.0 1
  118.452759 124.0 2
  118.612915 196.0 3
  118.69653299999999 112.0 2
  119.01707499999999 208.0 3
  119.03424799999999 144.0 2
  119.04768399999999 246.0 4
  119.12660199999999 2.35 0
  119.14282999999999 200.0 3
  119.197319 152.0 2
  119.20989999999999 304.0 4
  119.212013 176.0 3
  119.450943 124.0 2
  119.55633499999999 140.0 2
  119.77772499999999 192.0 3
  119.799927 176.0 3
  119.83655499999999 204.0 3
  119.94622 144.0 2
  120.122627 104.0 2
  120.30367299999999 276.0 4
  120.309608 220.0 3
  120.37329899999999 36.0 1
  120.530052 104.0 2
  120.587616 320.0 5
  120.79431899999999 188.0 3
  120.845146 144.0 2
  120.94674699999999 92.0 1
  120.969528 96.0 1
  120.990898 172.0 3
  121.348541 112.0 2
  121.456413 96.0 1
  121.55422999999999 36.0 1
  121.893394 128.0 2
  122.066513 360.0 5
  122.09473399999999 47.275002 1
  122.099854 252.0 4
  122.242966 56.0 1
  122.330345 84.0 1
  122.37381699999999 44.0 1
  122.407455 188.0 3
  122.428085 160.0 2
  123.01353499999999 997.509583 15
  123.045525 48.0 1
  123.059799 84.0 1
  123.217743 116.0 2
  123.38963299999999 18.007351 0
  123.46170799999999 236.0 3
  123.600662 200.0 3
  123.63299599999999 372.0 5
  123.64255499999999 48.0 1
  123.70472 280.0 4
  123.76731099999999 104.0 2
  123.77211799999999 112.0 2
  123.775459 176.0 3
  123.995232 132.0 2
  124.13158399999999 60.0 1
  124.299011 120.0 2
  124.401421 220.0 3
  124.69436599999999 188.0 3
  124.750328 160.0 2
  124.996895 140.0 2
  125.043167 140.0 2
  125.226509 80.0 1
  125.410614 240.0 4
  125.415154 204.0 3
  125.825668 152.0 2
  125.869965 196.0 3
  125.96395899999999 132.0 2
  126.025818 120.0 2
  126.142495 304.0 4
  126.241058 148.0 2
  126.410446 144.0 2
  126.50119799999999 92.0 1
  126.56341599999999 152.0 2
  127.0298 92.0 1
  127.05323 256.0 4
  127.25394399999999 132.0 2
  127.42843599999999 60.0 1
  127.43856799999999 176.0 3
  127.553314 164.0 2
  127.60852799999999 120.0 2
  127.696091 160.0 2
  127.77677899999999 116.0 2
  128.178925 144.0 2
  128.241623 160.0 2
  128.491379 176.0 3
  128.863724 124.0 2
  129.01898200000002 116.0 2
  129.06813 656.0 10
  129.146362 48.0 1
  129.33311500000002 256.0 4
  129.491913 204.0 3
  129.572876 184.0 3
  129.915726 176.0 3
  130.20607 60.0 1
  130.367142 144.0 2
  130.373932 260.0 4
  130.40922500000002 72.0 1
  130.507492 208.0 3
  130.514297 200.0 3
  130.602234 112.0 2
  130.617477 184.0 3
  131.08470200000002 232.0 3
  131.23584 212.0 3
  131.319534 164.0 2
  131.323578 136.0 2
  131.46519500000002 176.0 3
  131.68566900000002 28.0 0
  131.819107 200.0 3
  131.845337 276.0 4
  132.014282 152.0 2
  132.25415 144.0 2
  132.285995 144.0 2
  132.368378 116.0 2
  132.547638 120.0 2
  132.604813 148.0 2
  132.64260900000002 152.0 2
  132.688233 236.0 3
  132.763092 40.0 1
  133.012741 64.0 1
  133.059708 108.0 2
  133.136703 220.0 3
  133.773773 208.0 3
  133.895828 176.0 3
  134.24913 60.0 1
  134.49298100000001 80.0 1
  134.53717 284.0 4
  134.61767600000002 336.0 5
  134.62463400000001 180.0 3
  134.664398 144.0 2
  134.71807900000002 148.0 2
  134.758957 160.0 2
  135.04217500000001 240.0 4
  135.197571 172.0 3
  135.69009400000002 164.0 2
  135.889664 100.0 1
  136.12025500000001 100.0 1
  136.12991300000002 208.0 3
  136.181915 120.0 2
  136.286728 164.0 2
  136.712952 168.0 2
  137.053192 200.0 3
  137.058929 1576.0 23
  137.073471 164.0 2
  137.175873 164.0 2
  137.341049 80.0 1
  137.41012600000002 196.0 3
  137.47700500000002 148.0 2
  137.66644300000002 40.0 1
  137.793015 128.0 2
  137.980255 136.0 2
  138.278885 116.0 2
  138.409149 168.0 2
  138.420059 152.0 2
  138.48529100000002 184.0 3
  138.50718700000002 64.0 1
  138.6819 160.0 2
  138.795227 196.0 3
  138.80290200000002 152.0 2
  138.90995800000002 148.0 2
  138.981583 184.0 3
  139.03920000000002 68.0 1
  139.056168 200.0 3
  139.723251 196.0 3
  139.75451700000002 104.0 2
  139.798813 168.0 2
  140.044083 320.0 5
  140.06282000000002 204.0 3
  140.39648400000002 196.0 3
  140.409836 208.0 3
  140.719162 84.0 1
  140.893311 256.0 4
  140.89415 200.0 3
  140.929169 216.0 3
  140.96876500000002 156.0 2
  141.140366 208.0 3
  141.349014 196.0 3
  141.350525 68.0 1
  141.352188 27.430269 0
  141.362686 156.0 2
  141.461349 140.0 2
  141.489136 116.0 2
  141.605148 144.0 2
  141.660019 136.0 2
  141.971024 156.0 2
  142.34217800000002 192.0 3
  142.47868300000002 192.0 3
  142.48048400000002 132.0 2
  142.627838 168.0 2
  142.78744500000002 44.0 1
  142.82981900000001 172.0 3
  142.873672 244.0 4
  142.954056 220.0 3
  142.97129800000002 56.0 1
  143.018997 200.0 3
  143.046661 290.0 4
  143.058762 140.0 2
  143.072281 380.0 6
  143.357986 248.0 4
  143.377151 196.0 3
  143.40219100000002 44.0 1
  143.59874000000002 156.0 2
  143.787094 40.0 1
  144.019226 92.0 1
  144.193146 84.0 1
  144.258102 120.0 2
  144.31964100000002 172.0 3
  144.34466600000002 144.0 2
  144.40205400000002 104.0 2
  144.421173 68.0 1
  144.734756 184.0 3
  144.79023700000002 136.0 2
  145.08358800000002 300.0 4
  145.378784 176.0 3
  145.49314900000002 188.0 3
  145.53131100000002 40.0 1
  145.964783 212.0 3
  146.012756 60.0 1
  146.060547 104.0 2
  146.35835300000002 136.0 2
  146.384445 156.0 2
  146.52113300000002 208.0 3
  146.641434 152.0 2
  146.867401 224.0 3
  146.968781 220.0 3
  147.372262 72.0 1
  147.40110800000002 160.0 2
  147.552414 128.0 2
  147.674026 32.0 0
  147.762192 84.0 1
  147.83578500000002 180.0 3
  147.899796 56.0 1
  148.022537 288.0 4
  148.327484 80.0 1
  148.332794 128.0 2
  148.428299 184.0 3
  148.459869 48.0 1
  148.92536900000002 108.0 2
  148.95172100000002 148.0 2
  149.02160600000002 1256.0 19
  149.30297900000002 144.0 2
  149.37896700000002 72.0 1
  149.62913500000002 160.0 2
  149.921127 200.0 3
  149.92321800000002 52.0 1
  150.12480200000002 116.0 2
  150.151276 52.0 1
  150.305527 124.0 2
  150.358856 20.092751 0
  150.565811 140.0 2
  150.606964 76.0 1
  150.839981 108.0 2
  150.90789800000002 292.0 4
  151.06140100000002 628.0 9
  151.115845 180.0 3
  151.317383 100.0 1
  151.64068600000002 128.0 2
  151.65167200000002 152.0 2
  151.703598 200.0 3
  151.798599 160.0 2
  152.079453 152.0 2
  152.113754 108.0 2
  152.186111 232.0 3
  152.19712800000002 5.020833 0
  152.250458 144.0 2
  152.309097 164.0 2
  152.739487 172.0 3
  152.919891 152.0 2
  153.041214 164.0 2
  153.052246 140.0 2
  153.145721 56.0 1
  153.575836 72.0 1
  153.59079 72.0 1
  153.639328 148.0 2
  154.219376 68.0 1
  154.24816900000002 64.0 1
  154.32852200000002 196.0 3
  154.511337 120.0 2
  154.812363 108.0 2
  154.990936 172.0 3
  155.006775 48.0 1
  155.05014 348.0 5
  155.231979 128.0 2
  155.55474900000002 136.0 2
  155.77298000000002 188.0 3
  155.841522 176.0 3
  156.011536 128.0 2
  156.074142 316.0 5
  156.41604600000002 124.0 2
  156.473801 196.0 3
  156.71528600000002 132.0 2
  157.068802 288.0 4
  157.191452 160.0 2
  157.390106 160.0 2
  157.481522 152.0 2
  157.557114 60.0 1
  157.639893 184.0 3
  157.69168100000002 56.0 1
  157.721222 108.0 2
  157.92266800000002 192.0 3
  157.926346 48.0 1
  158.246643 268.0 4
  158.27977 124.0 2
  158.293015 96.0 1
  158.382172 188.0 3
  158.391144 68.0 1
  158.41673300000002 228.0 3
  158.715866 16.705879 0
  158.76142900000002 172.0 3
  158.80188 116.0 2
  159.03822300000002 176.0 3
  159.132263 152.0 2
  159.39209 224.0 3
  159.415558 200.0 3
  159.431412 96.0 1
  159.72226 164.0 2
  159.881561 76.0 1
  159.90588400000001 132.0 2
  160.068588 184.0 3
  160.247833 100.0 1
  160.269257 60.0 1
  160.271469 164.0 2
  160.335495 100.0 1
  160.400696 212.0 3
  160.43022200000001 48.0 1
  160.51178000000002 48.0 1
  160.562241 196.0 3
  160.820694 52.0 1
  161.146851 356.0 5
  161.177322 76.0 1
  161.246567 156.0 2
  161.261032 112.0 2
  161.523911 168.0 2
  161.53242500000002 64.0 1
  161.58046000000002 132.0 2
  161.59625200000002 172.0 3
  161.722778 76.0 1
  162.30455 168.0 2
  162.75441 128.0 2
  162.804626 68.0 1
  162.904495 148.0 2
  162.96803300000002 184.0 3
  163.02816800000002 340.0 5
  163.350693 184.0 3
  163.368225 104.0 2
  163.380737 196.0 3
  163.445953 148.0 2
  163.540466 196.0 3
  163.83294700000002 144.0 2
  163.846436 48.0 1
  163.937271 192.0 3
  163.98327600000002 152.0 2
  164.148636 44.0 1
  164.167267 212.0 3
  164.357208 216.0 3
  164.49224900000002 168.0 2
  164.56985500000002 184.0 3
  164.655548 300.0 4
  164.685471 188.0 3
  164.760345 80.0 1
  164.91952500000002 44.0 1
  164.95735200000001 100.0 1
  165.08992 1004.0 15
  165.15588400000001 204.0 3
  165.257553 200.0 3
  165.35316500000002 180.0 3
  165.363617 132.0 2
  165.46550000000002 60.0 1
  165.611572 152.0 2
  165.621674 144.0 2
  165.926575 192.0 3
  166.061111 440.0 6
  166.070877 152.0 2
  166.116974 168.0 2
  166.275314 14.68989 0
  166.377518 188.0 3
  166.588364 200.0 3
  167.16867100000002 44.0 1
  167.246353 52.0 1
  167.259262 108.0 2
  167.979309 172.0 3
  168.293335 2.040064 0
  168.329437 104.0 2
  168.442734 64.0 1
  168.484879 160.0 2
  168.50787400000002 184.0 3
  168.539444 172.0 3
  168.640869 188.0 3
  168.803696 176.0 3
  168.85835300000002 80.0 1
  168.91677900000002 196.0 3
  169.182587 176.0 3
  169.47489900000002 72.0 1
  169.505905 128.0 2
  169.699738 224.0 3
  169.73069800000002 148.0 2
  170.18893400000002 52.0 1
  170.40974400000002 132.0 2
  171.010071 124.0 2
  171.07122800000002 184.0 3
  171.091354 440.0 6
  171.159409 124.0 2
  171.357361 184.0 3
  171.36895800000002 64.0 1
  171.51014700000002 132.0 2
  171.563126 68.0 1
  171.860443 164.0 2
  171.933044 152.0 2
  172.181198 108.0 2
  172.307205 208.0 3
  172.37153600000002 172.0 3
  172.568298 36.0 1
  172.64544700000002 88.0 1
  172.736526 160.0 2
  172.80091900000002 172.0 3
  172.83689900000002 120.0 2
  172.96069300000002 44.0 1
  173.33891300000002 200.0 3
  173.36076400000002 80.0 1
  173.38848900000002 144.0 2
  173.470032 48.0 1
  173.798874 84.0 1
  174.16116300000002 36.0 1
  174.270645 48.0 1
  174.381119 80.0 1
  174.768448 68.0 1
  174.78233300000002 168.0 2
  175.009262 212.0 3
  175.07522600000001 672.0 10
  175.312866 124.0 2
  176.096497 88.0 1
  176.16334500000002 224.0 3
  176.418091 84.0 1
  176.44101 128.0 2
  176.48666400000002 120.0 2
  176.60495 136.0 2
  177.05453500000002 132.0 2
  177.23249800000002 152.0 2
  177.354401 128.0 2
  178.444351 168.0 2
  178.63330100000002 108.0 2
  178.72413600000002 172.0 3
  179.11135900000002 32.0 0
  179.134872 168.0 2
  179.42082200000002 72.0 1
  179.765747 108.0 2
  179.899979 192.0 3
  179.965683 212.0 3
  180.092148 2636.0 39
  181.076172 148.0 2
  181.201782 56.0 1
  181.36566200000001 108.0 2
  181.881348 148.0 2
  181.96318100000002 60.0 1
  182.094696 128.0 2
  182.276535 108.0 2
  182.655457 44.0 1
  182.773422 96.0 1
  183.14051800000001 76.0 1
  183.340317 152.0 2
  183.867615 124.0 2
  184.047165 76.0 1
  184.076569 220.0 3
  184.430496 100.0 1
  184.620789 160.0 2
  184.642883 324.0 5
  184.706802 200.0 3
  184.960236 68.0 1
  184.966049 164.0 2
  185.051941 52.0 1
  185.062653 144.0 2
  185.10676600000002 416.0 6
  185.23133900000002 140.0 2
  185.574997 292.0 4
  185.868088 200.0 3
  185.955063 112.0 2
  186.060089 296.0 4
  186.15257300000002 104.0 2
  186.21713300000002 152.0 2
  186.399429 152.0 2
  186.50804100000002 160.0 2
  186.78190600000002 120.0 2
  187.068542 188.0 3
  187.325256 68.0 1
  187.334915 72.0 1
  187.48121600000002 36.0 1
  187.624603 12.67361 0
  187.884064 168.0 2
  187.919632 144.0 2
  188.01263400000002 52.0 1
  188.013428 188.0 3
  188.483124 76.0 1
  188.490631 40.0 1
  188.801819 152.0 2
  188.822357 72.0 1
  188.964767 413.0 6
  188.994507 56.0 1
  189.021942 124.0 2
  189.05101000000002 648.0 10
  189.450424 92.0 1
  189.582596 56.0 1
  189.64856 32.0 0
  190.09565700000002 256.0 4
  190.339203 176.0 3
  190.494034 204.0 3
  191.04744 200.0 3
  191.41355900000002 144.0 2
  191.521637 208.0 3
  191.6371 184.0 3
  192.04852300000002 196.0 3
  192.491394 192.0 3
  192.554642 96.0 1
  193.09655800000002 188.0 3
  193.25254800000002 312.0 5
  193.508194 152.0 2
  193.617996 148.0 2
  193.88969400000002 172.0 3
  194.054138 224.0 3
  194.072372 520.0 8
  194.131943 140.0 2
  194.34285 132.0 2
  194.375519 204.0 3
  194.41879300000002 172.0 3
  194.462036 48.0 1
  194.493561 136.0 2
  194.930511 112.0 2
  194.943466 216.0 3
  195.016571 120.0 2
  195.17453 3464.0 51
  195.35389700000002 64.0 1
  195.961914 120.0 2
  196.017121 32.0 0
  196.07302900000002 136.0 2
  196.230408 212.0 3
  196.432999 164.0 2
  196.906769 184.0 3
  197.21507300000002 120.0 2
  197.24400300000002 116.0 2
  197.854401 164.0 2
  198.029129 148.0 2
  198.05912800000002 176.0 3
  198.099365 220.0 3
  198.15986600000002 124.0 2
  198.160324 140.0 2
  198.183121 136.0 2
  198.97383100000002 160.0 2
  199.11149600000002 412.0 6
  199.15548700000002 44.0 1
  199.20993 156.0 2
  199.266403 60.0 1
  200.14444 112.0 2
  201.134766 152.0 2
  201.17494200000002 60.0 1
  201.495071 192.0 3
  201.615219 184.0 3
  201.61969000000002 176.0 3
  201.63188200000002 160.0 2
  201.766235 80.0 1
  202.087051 540.0 8
  202.12840300000002 312.0 5
  202.3228 112.0 2
  202.440384 144.0 2
  202.576492 192.0 3
  202.749695 144.0 2
  202.93029800000002 108.0 2
  203.074631 464.0 7
  203.13819900000001 160.0 2
  203.161652 124.0 2
  203.65853900000002 132.0 2
  203.750519 144.0 2
  204.092575 11376.0 168
  204.130829 216.0 3
  204.150436 184.0 3
  204.25439500000002 160.0 2
  204.880066 100.0 1
  205.61496 88.0 1
  205.75868200000002 164.0 2
  206.091034 128.0 2
  206.12965400000002 176.0 3
  206.752136 216.0 3
  206.90425100000002 132.0 2
  207.078629 10592.0 156
  207.268829 228.0 3
  207.777252 120.0 2
  207.94989 120.0 2
  208.331238 132.0 2
  208.624466 152.0 2
  209.00824 356.0 5
  209.23271200000002 220.0 3
  209.51619 88.0 1
  209.686218 76.0 1
  209.89527900000002 216.0 3
  210.10479700000002 908.0 13
  210.75 3.33E-4 0
  211.157654 96.0 1
