ACCESSION: CCMSLIB00000079049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26F3N3OS
CH$EXACT_MASS: 437.174868112
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 862
PK$PEAK: m/z int. rel.int.
  24.572769 28.183821 0
  41.038105 306.51059 1
  44.050171 123.134399 1
  45.258389 168.0 1
  45.390141 140.0 1
  45.74366 172.0 1
  46.015511000000004 112.0 0
  46.359367 120.0 1
  46.613029000000004 168.0 1
  46.810555 168.0 1
  46.84042 160.0 1
  46.948517 96.0 0
  47.455109 136.0 1
  47.505024 212.0 1
  47.729939 104.0 0
  48.029697 176.0 1
  48.045715 180.0 1
  48.534958 68.0 0
  48.709137 228.0 1
  48.775684 116.0 1
  49.384998 116.0 1
  49.418373 176.0 1
  49.685863000000005 208.0 1
  49.728245 136.0 1
  50.404411 188.0 1
  50.644432 180.0 1
  50.758286 60.0 0
  50.817188 188.0 1
  50.844082 224.0 1
  51.345894 44.0 0
  51.391087 184.0 1
  51.482330000000005 148.0 1
  51.586422 252.0 1
  51.635216 44.0 0
  51.660187 100.0 0
  51.708626 196.0 1
  52.25 48.0 0
  52.325809 168.0 1
  52.494411 256.0 1
  52.638397000000005 120.0 1
  52.759506 172.0 1
  52.909836 188.0 1
  54.012642 128.0 1
  54.041889000000005 168.0 1
  54.202354 200.0 1
  55.698044 176.0 1
  55.759678 148.0 1
  56.324188 116.0 1
  56.676258000000004 220.0 1
  56.722687 56.0 0
  56.758167 160.0 1
  56.990562000000004 120.0 1
  57.002140000000004 124.0 1
  57.042549 180.0 1
  57.877762000000004 144.0 1
  57.970829 164.0 1
  58.031147000000004 128.0 1
  58.176289000000004 112.0 0
  58.390087 200.0 1
  58.499226 200.0 1
  58.847462 160.0 1
  58.915634000000004 120.0 1
  59.12751 132.0 1
  59.518513 168.0 1
  59.91444 104.0 0
  60.478039 176.0 1
  60.566422 192.0 1
  60.638996 176.0 1
  60.971634 176.0 1
  61.353634 164.0 1
  61.462242 112.0 0
  61.602303 256.0 1
  62.262707 176.0 1
  62.898479 76.0 0
  62.904156 160.0 1
  63.050026 132.0 1
  63.319431 120.0 1
  63.425835 152.0 1
  63.697571 148.0 1
  64.101227 44.0 0
  64.101364 132.0 1
  64.244728 184.0 1
  64.255501 132.0 1
  65.074776 32.0 0
  65.64079299999999 196.0 1
  65.999573 180.0 1
  66.089424 116.0 1
  66.247169 168.0 1
  66.500053 200.0 1
  66.956329 100.0 0
  67.12417599999999 56.0 0
  67.63141599999999 104.0 0
  67.81221 128.0 1
  68.04466199999999 71.037041 0
  68.37934899999999 184.0 1
  68.410446 96.0 0
  68.71455399999999 188.0 1
  68.85208899999999 168.0 1
  69.386223 196.0 1
  69.54791999999999 164.0 1
  69.869568 48.0 0
  70.011299 200.0 1
  70.984978 212.0 1
  71.10176799999999 208.0 1
  71.21972699999999 100.0 0
  71.84928099999999 144.0 1
  72.728088 156.0 1
  73.33955399999999 204.0 1
  73.421753 152.0 1
  74.563423 28.0 0
  75.848373 208.0 1
  76.091805 264.0 1
  76.120216 92.0 0
  76.27269 216.0 1
  76.616997 88.0 0
  76.69178 204.0 1
  77.53719299999999 104.0 0
  77.619316 204.0 1
  77.72415199999999 152.0 1
  78.386833 180.0 1
  78.685555 156.0 1
  79.78420999999999 160.0 1
  79.82109799999999 184.0 1
  79.88279 196.0 1
  79.976845 68.0 0
  80.872757 208.0 1
  80.982445 168.0 1
  82.67098999999999 220.0 1
  82.805138 48.0 0
  83.280334 160.0 1
  83.53063999999999 180.0 1
  83.722534 176.0 1
  83.936386 236.0 1
  84.082909 196.0 1
  84.31040999999999 236.0 1
  84.386116 164.0 1
  84.38793899999999 232.0 1
  84.930275 152.0 1
  84.965485 104.0 0
  85.009338 160.0 1
  85.549324 152.0 1
  86.211334 204.0 1
  86.812325 60.0 0
  86.997734 132.0 1
  87.37662499999999 56.0 0
  87.706329 180.0 1
  87.74911499999999 32.0 0
  88.058861 252.0 1
  88.228752 164.0 1
  89.059998 905.548218 4
