ACCESSION: CCMSLIB00000086145
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClNO2S
CH$EXACT_MASS: 321.059027432
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3983
PK$PEAK: m/z int. rel.int.
  44.895855000000005 176.0 1
  44.91848 220.0 1
  44.940380000000005 188.0 1
  45.11784 168.0 1
  45.163185 176.0 1
  45.194511 192.0 1
  45.284931 164.0 1
  45.291142 180.0 1
  45.327702 180.0 1
  45.328522 104.0 0
  45.38636 64.0 0
  45.468212 260.0 1
  45.476032000000004 188.0 1
  45.49128 188.0 1
  45.517757 156.0 1
  45.5191 220.0 1
  45.564461 164.0 1
  45.62785 128.0 1
  45.741749 156.0 1
  45.798119 272.0 1
  45.891167 116.0 1
  45.953392 220.0 1
  46.01368 128.0 1
  46.082767000000004 228.0 1
  46.156113000000005 152.0 1
  46.177666 188.0 1
  46.208157 136.0 1
  46.236385 164.0 1
  46.304058000000005 160.0 1
  46.330872 92.0 0
  46.337875000000004 184.0 1
  46.415424 160.0 1
  46.428947 60.0 0
  46.513836000000005 144.0 1
  46.788208000000004 176.0 1
  46.804588 204.0 1
  46.808598 44.0 0
  46.907413 84.0 0
  46.940567 124.0 1
  47.061218000000004 156.0 1
  47.362659 164.0 1
  47.394753 68.0 0
  47.403179 128.0 1
  47.411743 172.0 1
  47.435982 184.0 1
  47.617577000000004 196.0 1
  47.691189 164.0 1
  47.744701 164.0 1
  47.75639 120.0 1
  48.044666 116.0 1
  48.169003000000004 204.0 1
  48.180531 100.0 0
  48.192280000000004 132.0 1
  48.30975 168.0 1
  48.314476 36.0 0
  48.335732 176.0 1
  48.340141 204.0 1
  48.356586 200.0 1
  48.360031 168.0 1
  48.406258 136.0 1
  48.413147 156.0 1
  48.501076000000005 264.0 1
  48.518757 184.0 1
  48.541561 52.0 0
  48.548096 168.0 1
  48.645885 164.0 1
  48.699989 96.0 0
  48.738068 132.0 1
  48.763813 132.0 1
  48.805321 176.0 1
  48.847633 172.0 1
  48.862774 144.0 1
  48.916035 188.0 1
  49.019699 108.0 1
  49.048939000000004 172.0 1
  49.181419 184.0 1
  49.197521 140.0 1
  49.259727 156.0 1
  49.261059 96.0 0
  49.26947 156.0 1
  49.369442 152.0 1
  49.512821 164.0 1
  49.548111 192.0 1
  49.618694000000005 124.0 1
  49.71418 136.0 1
  49.725204 160.0 1
  49.805046000000004 96.0 0
  49.841885000000005 104.0 0
  49.868011 172.0 1
  49.916786 144.0 1
  50.024876 172.0 1
  50.037472 180.0 1
  50.127289000000005 152.0 1
  50.141136 232.0 1
  50.165672 148.0 1
  50.234486000000004 136.0 1
  50.340073000000004 168.0 1
  50.381138 140.0 1
  50.441082 160.0 1
  50.466656 156.0 1
  50.495426 340.0 2
  50.512966 124.0 1
  50.752026 280.0 1
  50.917953000000004 136.0 1
  50.935772 120.0 1
  51.019901000000004 96.0 0
  51.090042000000004 156.0 1
  51.107475 120.0 1
  51.140633 168.0 1
  51.16634 168.0 1
  51.18298 132.0 1
  51.195099 148.0 1
  51.28553 72.0 0
  51.34441 144.0 1
  51.35833 148.0 1
  51.371773000000005 156.0 1
  51.388218 196.0 1
  51.389572 188.0 1
  51.389656 192.0 1
  51.452408 196.0 1
  51.537853 60.0 0
  51.560616 100.0 0
  51.569191000000004 164.0 1
  51.611519 40.0 0
  51.692677 120.0 1
  51.69445 140.0 1
  51.776569 148.0 1
  51.843784 96.0 0
  52.025429 112.0 1
  52.0737 128.0 1
  52.194588 96.0 0
  52.286011 176.0 1
  52.335587000000004 120.0 1
  52.404163000000004 184.0 1
  52.40485 76.0 0
  52.420521 164.0 1
  52.438129 228.0 1
  52.476345 168.0 1
  52.505882 144.0 1
  52.516567 264.0 1
  52.516804 260.0 1
  52.524036 160.0 1
  52.526726000000004 228.0 1
  52.548618000000005 92.0 0
  52.555786000000005 144.0 1
  52.561348 60.0 0
  52.760307000000005 168.0 1
  52.769234000000004 128.0 1
  52.871716 112.0 1
  52.904560000000004 152.0 1
  52.997177 448.0 2
