ACCESSION: CCMSLIB00000085988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO2
CH$EXACT_MASS: 269.141578848
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1204
PK$PEAK: m/z int. rel.int.
  45.725998000000004 152.0 2
  45.96508 200.0 2
  46.180607 92.0 1
  46.198036 184.0 2
  46.279346000000004 172.0 2
  46.430687 128.0 1
  46.480133 216.0 2
  46.596569 300.0 3
  46.636261000000005 208.0 2
  46.90694 192.0 2
  46.946281 116.0 1
  47.038651 168.0 2
  47.378796 144.0 2
  47.560905 136.0 2
  48.034641 200.0 2
  48.051842 56.0 1
  49.258995 208.0 2
  49.406406000000004 232.0 3
  49.589684 96.0 1
  49.759884 164.0 2
  49.826401000000004 172.0 2
  49.884895 136.0 2
  49.903759 308.0 3
  50.087856 196.0 2
  50.212257 156.0 2
  50.662815 144.0 2
  51.375114 144.0 2
  51.785286 128.0 1
  51.928864000000004 92.0 1
  51.964603000000004 128.0 1
  51.967400000000005 152.0 2
  52.103867 128.0 1
  52.173706 44.0 0
  52.603745 112.0 1
  52.863632 224.0 3
  53.354847 172.0 2
  53.593151 192.0 2
  53.827137 128.0 1
  54.006069000000004 120.0 1
  54.037918000000005 236.0 3
  54.151722 200.0 2
  54.194569 144.0 2
  54.419189 164.0 2
  54.43251 188.0 2
  54.937168 180.0 2
  55.061878 216.0 2
  55.214211 112.0 1
  55.271702000000005 160.0 2
  55.564945 212.0 2
  55.615715 204.0 2
  55.637672 120.0 1
  55.778011 148.0 2
  55.846531 244.0 3
  57.484085 96.0 1
  57.63308 156.0 2
  57.668037 216.0 2
  57.769676000000004 176.0 2
  57.990288 176.0 2
  58.020813000000004 152.0 2
  58.071812 168.0 2
  58.144329 168.0 2
  58.172417 144.0 2
  58.205040000000004 312.0 3
  58.735855 112.0 1
  58.987125 140.0 2
  59.194786 132.0 1
  59.24593 220.0 2
  59.420292 152.0 2
  59.420391 148.0 2
  59.744846 120.0 1
  60.027664 172.0 2
  60.546143 112.0 1
  60.595547 156.0 2
  60.86462 212.0 2
  60.901932 172.0 2
  61.034481 132.0 1
  61.2742 156.0 2
  61.368088 152.0 2
  61.560188000000004 128.0 1
  61.95393 44.0 0
  62.4688 132.0 1
  62.990963 128.0 1
  63.136375 352.0 4
  63.152367 240.0 3
  63.46312 56.0 1
  63.506416 156.0 2
  63.507496 80.0 1
  63.834499 160.0 2
  64.081017 144.0 2
  64.15233599999999 160.0 2
  64.189247 148.0 2
  64.597313 244.0 3
  64.656952 220.0 2
  64.927094 168.0 2
  64.97457899999999 156.0 2
  65.02718399999999 120.0 1
  65.108261 140.0 2
  65.112259 176.0 2
  65.69556399999999 196.0 2
  65.78134899999999 184.0 2
  65.864937 28.0 0
  65.908127 184.0 2
  66.18906399999999 140.0 2
  66.521774 180.0 2
  66.67586499999999 176.0 2
  66.767288 136.0 2
  67.190079 160.0 2
  67.31515499999999 168.0 2
  67.52580999999999 204.0 2
  67.65151999999999 104.0 1
  67.69157399999999 116.0 1
  68.12709 56.0 1
  68.19865399999999 152.0 2
  68.221092 224.0 3
  68.379105 132.0 1
  68.424301 164.0 2
  68.591652 268.0 3
  68.60578199999999 136.0 2
  68.932892 188.0 2
  69.093712 196.0 2
  69.28714 176.0 2
  69.469757 104.0 1
  69.983696 124.0 1
  70.17742199999999 80.0 1
  70.47988099999999 132.0 1
  70.57723999999999 176.0 2
  70.78184499999999 268.0 3
  70.939499 184.0 2
  71.16713 232.0 3
  71.184052 124.0 1
  71.432358 156.0 2
  71.743202 92.0 1
  71.75234999999999 160.0 2
  71.824928 216.0 2
  72.21764399999999 228.0 3
  72.775887 152.0 2
  73.030029 180.0 2
  73.062935 200.0 2
  73.098991 164.0 2
  73.17324099999999 168.0 2
  73.97245799999999 152.0 2
  74.397842 244.0 3
  75.037262 120.0 1
  75.049408 128.0 1
  75.10428599999999 204.0 2
  75.63797799999999 124.0 1
  76.078453 196.0 2
  76.10715499999999 176.0 2
  76.10968 112.0 1
  76.12406899999999 376.0 4
