ACCESSION: CCMSLIB00000079438
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H28N2O5
CH$EXACT_MASS: 460.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 461
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2448
PK$PEAK: m/z int. rel.int.
  45.1283 136.0 0
  45.260838 128.0 0
  45.272766000000004 144.0 0
  45.371357 152.0 0
  45.777012 152.0 0
  45.901966 184.0 0
  45.940586 156.0 0
  46.062267 172.0 0
  46.092411 196.0 0
  46.476818 236.0 1
  46.480057 164.0 0
  46.536156 156.0 0
  46.614193 124.0 0
  46.913029 104.0 0
  46.965157000000005 200.0 0
  46.970078 120.0 0
  47.09528 160.0 0
  47.239361 144.0 0
  47.251808000000004 136.0 0
  47.279884 184.0 0
  47.295887 164.0 0
  47.485401 168.0 0
  47.662094 100.0 0
  47.765934 132.0 0
  47.891479000000004 244.0 1
  48.435352 136.0 0
  48.480335000000004 156.0 0
  48.51981 176.0 0
  48.601551 232.0 1
  48.750988 180.0 0
  48.836178000000004 160.0 0
  48.928402 60.0 0
  49.095306 344.0 1
  49.437561 192.0 0
  49.471874 160.0 0
  49.533276 220.0 1
  49.534065 88.0 0
  49.663239000000004 188.0 0
  49.666954000000004 124.0 0
  49.684452 256.0 1
  49.747139000000004 208.0 1
  49.997444 192.0 0
  50.090801 128.0 0
  50.121109000000004 84.0 0
  50.296635 212.0 1
  50.602264 164.0 0
  50.62315 68.0 0
  50.826401000000004 156.0 0
  50.827759 240.0 1
  50.987911000000004 160.0 0
  51.107456 152.0 0
  51.153225 216.0 1
  51.33997 48.0 0
  51.354671 268.0 1
  51.428715000000004 168.0 0
  51.430393 196.0 0
  51.496613 208.0 1
  51.509453 308.0 1
  51.643181 144.0 0
  51.714916 212.0 1
  51.717579 104.0 0
  51.934208 208.0 1
  52.222782 148.0 0
  52.426823 152.0 0
  52.613621 40.0 0
  52.712009 160.0 0
  52.90382 140.0 0
  52.957699 168.0 0
  53.38369 164.0 0
  53.486343 208.0 1
  53.592827 112.0 0
  53.648834 112.0 0
  53.774078 156.0 0
  53.919563000000004 176.0 0
  53.939934 200.0 0
  54.009102 232.0 1
  54.086983000000004 328.0 1
  54.229187 220.0 1
  54.312702 88.0 0
  54.453983 140.0 0
  54.45575 144.0 0
  54.503662 124.0 0
  54.556469 136.0 0
  54.576015 172.0 0
  54.609428 500.0 1
  54.744659 204.0 0
  54.832916000000004 168.0 0
  54.860466 148.0 0
  54.97121 156.0 0
  55.015823000000005 156.0 0
  55.363506 188.0 0
  55.397934 32.0 0
  55.548233 40.0 0
  55.873299 136.0 0
  56.133629 236.0 1
  56.302128 32.0 0
  56.633167 172.0 0
  56.752754 116.0 0
  56.951115 144.0 0
  56.95845 136.0 0
  57.084324 164.0 0
  57.096508 156.0 0
  57.118900000000004 76.0 0
  57.295116 176.0 0
  57.522118 108.0 0
  57.550243 144.0 0
  57.616417 136.0 0
  57.673298 312.0 1
  57.766777000000005 112.0 0
  57.777676 176.0 0
  57.787853 148.0 0
  57.965294 228.0 1
  57.975956000000004 136.0 0
  57.996964 180.0 0
  58.026043 164.0 0
  58.503559 164.0 0
  58.585072000000004 164.0 0
  58.753036 128.0 0
  58.816765000000004 212.0 1
  58.861897 192.0 0
  58.963860000000004 200.0 0
  59.155926 156.0 0
  59.319653 164.0 0
  59.368031 148.0 0
  59.58411 100.0 0
  59.672577000000004 176.0 0
  59.791744 156.0 0
  59.977924 168.0 0
  60.010502 200.0 0
  60.113045 232.0 1
  60.571972 200.0 0
  60.598049 144.0 0
  60.666866 144.0 0
  60.710732 124.0 0
  60.743999 160.0 0
  60.804642 176.0 0
  60.873287000000005 184.0 0
  61.135979 152.0 0
  61.240429 160.0 0
  61.267315 228.0 1
  61.312313 184.0 0
  61.468948000000005 236.0 1
  61.476589000000004 96.0 0
  61.508904 132.0 0
  61.532841000000005 172.0 0
  61.616131 124.0 0
  61.84256 156.0 0
  61.906616 196.0 0
  62.314384000000004 152.0 0
  62.338513 176.0 0
  62.509968 136.0 0
  62.626682 92.0 0
