ACCESSION: CCMSLIB00000080578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.268913 64.0 1
  82.38301799999999 148.0 2
  83.18859099999999 192.0 3
  83.884186 220.0 3
  83.983131 140.0 2
  84.625633 184.0 3
  84.893402 180.0 3
  85.086433 232.0 3
  85.422928 148.0 2
  85.85859699999999 268.0 4
  85.89370699999999 116.0 2
  86.149338 72.0 1
  86.181473 180.0 3
  86.477036 176.0 3
  86.878113 128.0 2
  86.896385 176.0 3
  87.239594 428.0 6
  87.808571 104.0 2
  87.937057 180.0 3
  88.11612699999999 176.0 3
  88.162628 100.0 1
  88.227921 216.0 3
  88.42431599999999 152.0 2
  88.988785 168.0 2
  89.740479 184.0 3
  90.405327 180.0 3
  90.81768799999999 120.0 2
  91.05802899999999 220.0 3
  91.26602199999999 88.0 1
  91.592438 220.0 3
  91.66568 92.0 1
  91.913322 172.0 3
  91.985306 200.0 3
  92.21946 188.0 3
  92.375999 48.0 1
  93.46914699999999 160.0 2
  93.80825 152.0 2
  93.820618 176.0 3
  93.821793 196.0 3
  94.039597 136.0 2
  94.428879 152.0 2
  94.617798 132.0 2
  95.04800399999999 308.0 4
  95.58481599999999 148.0 2
  95.838448 164.0 2
  95.928421 172.0 3
  95.94665499999999 160.0 2
  96.061455 168.0 2
  96.183678 64.0 1
  96.29322099999999 220.0 3
  96.48724399999999 156.0 2
  96.92031899999999 192.0 3
  97.206306 220.0 3
  97.21315799999999 156.0 2
  97.30691499999999 136.0 2
  97.387383 180.0 3
  97.46446999999999 68.0 1
  98.36295299999999 236.0 3
  98.807976 140.0 2
  98.81137799999999 208.0 3
  98.94165 64.0 1
  99.04972799999999 196.0 3
  99.28553 132.0 2
  99.296455 148.0 2
  99.307243 204.0 3
  99.355522 224.0 3
  99.47403 176.0 3
  99.889572 192.0 3
  99.946045 144.0 2
  99.965744 72.0 1
  100.449097 164.0 2
  100.56675 224.0 3
  100.637428 200.0 3
  100.756355 212.0 3
  100.84580199999999 136.0 2
  101.831734 204.0 3
  101.85006 204.0 3
  101.85829199999999 212.0 3
  102.015419 160.0 2
  102.21925399999999 96.0 1
  102.437424 336.0 5
  102.44725 204.0 3
  102.522621 320.0 5
  102.61389199999999 44.0 1
  102.73117099999999 192.0 3
  102.886589 156.0 2
  103.15239 208.0 3
  103.358643 148.0 2
  103.526848 108.0 2
  103.886963 220.0 3
  104.008423 84.0 1
  104.016144 136.0 2
  104.028397 216.0 3
  104.21221899999999 140.0 2
  104.27497899999999 140.0 2
  104.290955 204.0 3
  104.464745 132.0 2
  104.932587 124.0 2
  105.046692 344.0 5
  105.187866 144.0 2
  105.24430799999999 92.0 1
  105.3582 160.0 2
  105.46511799999999 124.0 2
  105.831268 196.0 3
  105.930847 288.0 4
  105.949455 60.0 1
  106.378525 160.0 2
  106.89321899999999 168.0 2
  107.05010999999999 832.0 12
  107.094566 200.0 3
  107.15387 152.0 2
  107.27036299999999 136.0 2
  107.497322 232.0 3
  107.515305 44.0 1
  107.52108 208.0 3
  107.763863 316.0 5
  107.82022099999999 104.0 2
  108.044426 172.0 3
  108.05162 344.0 5
  108.224144 156.0 2
  108.33623499999999 164.0 2
  108.38494899999999 152.0 2
  108.454887 116.0 2
  108.46131899999999 240.0 3
  108.714035 184.0 3
  108.82495899999999 188.0 3
  108.950249 52.0 1
  109.136101 196.0 3
  109.200401 18.337749 0
  109.47448 176.0 3
  109.54347999999999 148.0 2
  109.575768 164.0 2
  109.63145399999999 180.0 3
  109.97380799999999 172.0 3
  110.301926 100.0 1
  110.45513199999999 192.0 3
  110.58056599999999 276.0 4
  110.652283 204.0 3
  110.714928 224.0 3
  110.82120499999999 172.0 3
  110.876183 244.0 4
  110.88935099999999 184.0 3
  110.94597599999999 188.0 3
  110.989082 188.0 3
  111.030487 100.0 1
  111.059967 40.0 1
  111.102295 204.0 3
  111.47699 148.0 2
  111.68392899999999 132.0 2
  111.71831499999999 76.0 1
  111.827553 192.0 3
  112.014793 172.0 3
  112.061455 160.0 2
  112.273354 240.0 3
  112.40152699999999 128.0 2
  112.740265 124.0 2
  113.083618 96.0 1
  113.322845 100.0 1
  113.451675 152.0 2
  113.72773699999999 92.0 1
  114.23619799999999 152.0 2
  114.52162899999999 172.0 3
  115.12001 160.0 2
  115.338196 80.0 1
  115.412048 184.0 3
  115.50554699999999 104.0 2
  116.165848 272.0 4
  116.238411 428.0 6
  116.27572599999999 108.0 2
  116.41950999999999 5.25327 0
  116.627876 40.0 1
  116.715752 148.0 2
  116.75656099999999 108.0 2
  117.16149899999999 216.0 3
  117.172783 140.0 2
  117.24395 204.0 3
  117.27282 44.0 1
  117.274109 140.0 2
  117.317268 44.0 1
  117.41227699999999 120.0 2
  117.452652 800.0 12
  117.498283 136.0 2
  117.572357 128.0 2
  117.982857 280.0 4
  118.074219 200.0 3
  118.13372799999999 56.0 1
  118.20745799999999 388.0 6
  118.31298799999999 144.0 2
  118.380867 172.0 3
  118.560707 5.01796 0
  118.592659 168.0 2
  118.678795 148.0 2
  118.82178499999999 124.0 2
  119.047348 296.0 4
  119.563042 156.0 2
  119.595016 96.0 1
  119.889595 164.0 2
  119.92864999999999 160.0 2
  119.949677 192.0 3
  120.04418899999999 1408.0 21
  120.07916999999999 460.0 7
  120.215904 60.0 1
  120.88246199999999 88.0 1
  121.705643 188.0 3
  121.95052299999999 108.0 2
  121.96211199999999 220.0 3
  122.193123 116.0 2
  122.28474399999999 188.0 3
  122.893593 88.0 1
  123.022911 216.0 3
  123.04676099999999 60.0 1
  123.15406 184.0 3
  123.287292 64.0 1
  123.30471 180.0 3
  123.331223 184.0 3
  123.36784399999999 124.0 2
  123.446693 204.0 3
  123.710701 152.0 2
  124.04158799999999 68.0 1
  124.264496 268.0 4
  124.44081899999999 420.0 6
  124.93193099999999 152.0 2
  125.43222 240.0 3
  125.61531099999999 212.0 3
  125.75003799999999 156.0 2
  125.84322399999999 132.0 2
  125.86608899999999 168.0 2
  126.066734 46.780849 1
  126.199631 164.0 2
  126.22082499999999 48.0 1
  126.322762 180.0 3
  126.38604 164.0 2
  126.43698099999999 8.861144 0
  126.745781 28.0 0
  126.77475 160.0 2
  126.828346 132.0 2
  126.892944 152.0 2
  126.93736299999999 172.0 3
  127.040077 80.746918 1
  127.25898 156.0 2
  127.33564799999999 124.0 2
  127.908127 108.0 2
  128.17543 64.0 1
  128.245621 216.0 3
  129.057266 672.0 10
  129.29066500000002 152.0 2
  129.35711700000002 176.0 3
  129.474075 92.0 1
  129.567291 200.0 3
  129.643707 176.0 3
  130.175568 172.0 3
  130.37175000000002 176.0 3
  130.61419700000002 40.0 1
  130.865295 156.0 2
  130.885086 172.0 3
  131.476974 180.0 3
  131.482102 128.0 2
  131.50697300000002 156.0 2
  131.590469 120.0 2
  131.971176 56.0 1
  132.052231 116.0 2
  132.080688 15736.0 229
  132.434143 288.0 4
  132.716553 84.0 1
  133.207977 264.0 4
  133.634705 88.0 1
  134.13154600000001 100.0 1
  134.20192 136.0 2
  134.339951 240.0 3
  134.524475 56.0 1
  134.54826400000002 96.0 1
  134.612625 164.0 2
  134.656876 96.0 1
  135.092941 176.0 3
  135.102936 488.0 7
  135.116882 248.0 4
  135.23846400000002 200.0 3
  135.323196 140.0 2
  135.789612 140.0 2
  136.061859 192.0 3
  136.110657 164.0 2
  136.161255 88.0 1
  136.224579 80.0 1
  136.78739900000002 196.0 3
  136.82955900000002 184.0 3
  137.013474 116.0 2
  137.056732 936.0 14
  137.259918 160.0 2
  137.487152 140.0 2
  137.57988 100.0 1
  137.669083 68.0 1
  138.065033 128.0 2
  138.255951 156.0 2
  138.27688600000002 104.0 2
  138.30423000000002 152.0 2
  138.318146 40.0 1
  138.321136 44.0 1
  138.74614 160.0 2
  138.809372 228.0 3
  138.87904400000002 136.0 2
  139.034897 396.0 6
  139.14418 76.0 1
  139.449509 172.0 3
  139.76507600000002 14.71212 0
  140.06088300000002 276.0 4
  140.706253 48.0 1
  140.961273 120.0 2
  141.016464 248.0 4
  141.06637600000002 156.0 2
  141.14888000000002 120.0 2
  141.18734800000001 56.0 1
  141.501801 176.0 3
  141.600174 196.0 3
  141.64061 208.0 3
  141.87806700000002 16.7239 0
  141.92305000000002 164.0 2
  141.965225 52.0 1
  142.077637 820.0 12
  142.16587800000002 180.0 3
  142.168991 196.0 3
  142.32222000000002 168.0 2
  142.483551 52.0 1
  143.143829 264.0 4
  143.157745 212.0 3
  143.307434 180.0 3
  143.791122 56.0 1
  143.797043 132.0 2
  143.833389 140.0 2
  144.000351 168.0 2
  144.056702 712.0 10
  144.36625700000002 324.0 5
  144.429993 296.0 4
  144.60318 208.0 3
  144.70799300000002 156.0 2
  144.78552200000001 96.0 1
  144.841156 228.0 3
  145.15562400000002 140.0 2
  145.408051 144.0 2
  145.48204 196.0 3
  145.483124 152.0 2
  146.033951 204.0 3
  146.544388 96.0 1
  146.726471 144.0 2
  146.90377800000002 160.0 2
  146.91043100000002 144.0 2
  147.12771600000002 8.839286 0
  147.23391700000002 220.0 3
  147.323517 200.0 3
  147.610535 140.0 2
  147.62480200000002 244.0 4
  147.748734 140.0 2
  148.03628500000002 196.0 3
  148.04568500000002 184.0 3
  148.06272900000002 5368.0 78
  148.07380700000002 180.0 3
  148.111893 2892.0 42
  148.253845 156.0 2
  148.30989100000002 232.0 3
  148.409134 132.0 2
  148.47030600000002 176.0 3
  148.483643 112.0 2
  148.649292 188.0 3
  148.66803000000002 156.0 2
  148.83152800000002 192.0 3
  148.95275900000001 132.0 2
  149.46121200000002 132.0 2
  150.023254 292.0 4
  150.246597 236.0 3
  150.94232200000002 176.0 3
  151.04924 232.0 3
  151.076172 1140.0 17
  151.08876 132.0 2
  151.267685 36.0 1
  151.370316 124.0 2
  151.443512 192.0 3
  152.079239 88.0 1
  152.10839800000002 52.0 1
  152.339874 176.0 3
  152.399673 96.0 1
  152.51580800000002 72.0 1
  152.865005 92.0 1
  153.09364300000001 140.0 2
  153.10337800000002 176.0 3
  153.11320500000002 9.829301 0
  153.146805 12316.0 180
  153.878952 116.0 2
  154.065323 1380.0 20
  154.182816 180.0 3
  154.211411 176.0 3
  154.443451 132.0 2
  154.609406 160.0 2
  154.627319 40.0 1
  155.072739 684.0 10
  155.497162 172.0 3
  155.743423 128.0 2
  156.08758500000002 112.0 2
  156.15055800000002 132.0 2
  156.210236 104.0 2
  156.29757700000002 80.0 1
  156.432526 188.0 3
  157.326416 124.0 2
  157.693192 11.15346 0
  157.841812 140.0 2
  158.084595 760.0 11
  158.230103 200.0 3
  159.116455 2036.0 30
  159.137314 52.0 1
  159.144608 76.0 1
  159.585114 124.0 2
  160.006699 156.0 2
  160.131424 212.0 3
  160.138168 280.0 4
  160.268585 72.0 1
  160.43957500000002 9.001437 0
  160.58358800000002 332.0 5
  160.587738 108.0 2
  161.03843700000002 156.0 2
  161.050354 184.0 3
  161.279175 148.0 2
  161.304077 144.0 2
  161.842117 212.0 3
  161.92274500000002 188.0 3
  162.110367 392.0 6
  162.282196 56.0 1
  162.30174300000002 152.0 2
  162.430923 220.0 3
  162.56213400000001 252.0 4
  162.767944 144.0 2
  162.842896 168.0 2
  162.88711500000002 88.0 1
  162.902481 232.0 3
  162.975006 164.0 2
  163.05719000000002 524.0 8
  163.19549600000002 164.0 2
  163.29985000000002 72.0 1
  163.30735800000002 176.0 3
  163.40425100000002 52.0 1
  163.561157 132.0 2
  163.633804 136.0 2
  163.900223 212.0 3
  163.91206400000002 140.0 2
  163.97404500000002 144.0 2
  163.986435 56.0 1
  164.229767 192.0 3
  164.370392 128.0 2
  164.37196400000002 192.0 3
  164.430359 124.0 2
  164.67395000000002 296.0 4
  164.884872 40.0 1
  165.48675500000002 168.0 2
  165.701141 136.0 2
  165.907745 140.0 2
  165.91966200000002 120.0 2
  166.075851 156.0 2
  166.09684800000002 180.0 3
  166.14746100000002 9.401153 0
  166.516235 48.0 1
  166.64454700000002 344.0 5
  166.730133 208.0 3
  167.039322 312.0 5
  167.07692 148.0 2
  167.149902 160.0 2
  167.269043 252.0 4
  167.354919 76.0 1
  167.441757 100.0 1
  167.813431 92.0 1
  168.086319 308.0 4
  168.096405 152.0 2
  168.133148 76.0 1
  168.518036 268.0 4
  169.11273200000002 140.0 2
  169.617828 132.0 2
  169.652817 148.0 2
  170.039322 192.0 3
  170.16102600000002 204.0 3
  170.28701800000002 224.0 3
  170.354004 192.0 3
  170.48777800000002 236.0 3
  170.772064 160.0 2
  171.06781 168.0 2
  171.192429 44.0 1
  171.224487 44.0 1
  171.40596000000002 364.0 5
  171.599457 204.0 3
  171.643448 64.0 1
  171.85011300000002 176.0 3
  171.851807 100.0 1
  172.079025 940.0 14
  172.13012700000002 32.0 0
  172.22863800000002 76.0 1
  173.133743 408.0 6
  173.133957 140.0 2
  173.276352 192.0 3
  173.281357 156.0 2
  173.900589 136.0 2
  173.953934 128.0 2
  174.481033 168.0 2
  174.507263 136.0 2
  174.67274500000002 112.0 2
  174.683243 80.0 1
  174.685165 68.0 1
  174.745392 172.0 3
  174.95784 164.0 2
  175.06546 124.0 2
  175.09591700000001 1852.0 27
  175.139832 133.025604 2
  175.166428 152.0 2
  175.356613 100.0 1
  175.615982 184.0 3
  175.711029 84.0 1
  175.82350200000002 176.0 3
  175.83522000000002 108.0 2
  177.09149200000002 164.0 2
  177.5298 96.0 1
  178.083429 164.0 2
  178.15501400000002 136.0 2
  178.29774500000002 120.0 2
  178.929596 56.0 1
  179.068665 916.0 13
  179.341583 168.0 2
  179.412598 184.0 3
  179.447937 80.0 1
  180.026184 140.0 2
  180.125 248.0 4
  180.15335100000001 184.0 3
  180.26156600000002 132.0 2
  180.37982200000002 172.0 3
  180.531204 76.0 1
  180.57402000000002 168.0 2
  180.736801 104.0 2
  181.03439300000002 88.0 1
  181.230103 196.0 3
  181.299454 196.0 3
  181.42944300000002 184.0 3
  182.045792 220.0 3
  182.13183600000002 188.0 3
  182.441864 216.0 3
  182.63067600000002 116.0 2
  183.091415 688.0 10
  183.188141 152.0 2
  183.379944 36.0 1
  183.616058 112.0 2
  183.644699 200.0 3
  183.921951 188.0 3
  184.084473 324.0 5
  184.172226 104.0 2
  184.456497 68.0 1
  184.938751 144.0 2
  185.05049100000002 144.0 2
  185.060822 676.0 10
  185.60380600000002 120.0 2
  185.606796 92.0 1
  186.064865 128.0 2
  186.347702 160.0 2
  186.60063200000002 304.0 4
  187.167435 13.17754 0
  187.392624 272.0 4
  187.592972 172.0 3
  187.838943 172.0 3
  187.99913 172.0 3
  188.163895 52.0 1
  188.207382 112.0 2
  188.398438 188.0 3
  188.40889 80.0 1
  188.493347 160.0 2
  188.825714 196.0 3
  188.963455 152.0 2
  189.19360400000002 56.0 1
  189.372467 84.0 1
  189.77958700000002 128.0 2
  190.46997100000002 228.0 3
  190.491135 124.0 2
  190.590179 132.0 2
  190.650162 220.0 3
  190.772308 136.0 2
  191.203979 108.0 2
  191.527542 112.0 2
  191.790314 136.0 2
  191.863113 96.0 1
  191.89376800000002 96.0 1
  191.902512 228.0 3
  192.08992 624.0 9
  192.159943 204.0 3
  192.41026300000001 60.0 1
  192.971146 44.0 1
  193.049866 124.0 2
  193.070084 136.0 2
  193.10415600000002 544.0 8
  193.227066 172.0 3
  193.447723 72.0 1
  193.547501 140.0 2
  194.071121 116.0 2
  194.648087 152.0 2
  194.67364500000002 120.0 2
  194.70013400000002 180.0 3
  194.718689 160.0 2
  194.844635 60.0 1
  194.863327 144.0 2
  195.34033200000002 80.0 1
  195.421951 172.0 3
  195.450378 48.0 1
  195.596588 204.0 3
  195.827255 176.0 3
  196.086761 724.0 11
  196.113525 168.0 2
  196.154022 20.116819 0
  196.33152800000002 156.0 2
  196.41687000000002 196.0 3
  196.681 72.0 1
  196.75209 288.0 4
  197.666595 148.0 2
  197.677414 124.0 2
  197.746506 232.0 3
  197.953751 164.0 2
  198.03834500000002 92.0 1
  198.600189 96.0 1
  198.814728 128.0 2
  198.84591700000001 20.46484 0
  199.035934 184.0 3
  199.148682 852.0 12
  199.577637 124.0 2
  199.958603 172.0 3
  200.047775 84.0 1
  200.05448900000002 156.0 2
  200.448105 136.0 2
  200.53027300000002 92.0 1
  200.565811 92.0 1
  200.987885 908.0 13
  201.037369 72.0 1
  202.349838 76.0 1
  202.79191600000001 188.0 3
  203.82801800000001 352.0 5
  203.874985 96.0 1
  204.05392500000002 148.0 2
  204.193512 160.0 2
  204.24794 156.0 2
  204.352158 72.0 1
  204.50920100000002 112.0 2
  204.59625200000002 196.0 3
  205.097427 140.0 2
  205.33436600000002 96.0 1
  205.418488 196.0 3
  205.675858 136.0 2
  205.84565700000002 152.0 2
  207.031342 156.0 2
  207.05629000000002 5440.0 79
  207.647781 88.0 1
  207.73834200000002 128.0 2
  208.04122900000002 1852.0 27
  208.52327 128.0 2
  208.790771 84.0 1
  209.03178400000002 168.0 2
  209.117661 220.0 3
  209.271713 3.544384 0
  209.36528 116.0 2
  209.426193 28.0 0
  210.477936 164.0 2
  210.51457200000002 232.0 3
  210.518753 176.0 3
  210.557693 96.0 1
  210.55780000000001 124.0 2
  210.69357300000001 140.0 2
  210.880478 56.0 1
  210.913635 168.0 2
  211.12608300000002 88.0 1
  211.664185 144.0 2
  212.970169 72.0 1
  214.031631 216.0 3
  214.30162 112.0 2
  215.22905 112.0 2
  215.50392200000002 140.0 2
  217.14781200000002 10.54688 0
  217.229523 208.0 3
  217.25177000000002 50.237 1
  217.317184 120.0 2
  217.379074 276.0 4
  218.09793100000002 320.0 5
  218.61694300000002 140.0 2
  218.627563 144.0 2
  218.684097 116.0 2
  218.71675100000002 152.0 2
  219.09866300000002 1636.0 24
  219.30806 164.0 2
  219.579224 112.0 2
  220.11116 816.0 12
  220.826828 184.0 3
  220.867752 68.0 1
  221.56781 2.408333 0
  221.858627 136.0 2
  222.37565600000002 64.0 1
  223.121078 351.710602 5
  223.47125200000002 60.0 1
  223.538803 176.0 3
  223.574982 180.0 3
  224.118698 304.0 4
  224.150101 888.0 13
  224.610153 232.0 3
  224.74769600000002 40.0 1
  224.839035 96.0 1
  225.086441 1456.0 21
  225.110092 11692.0 170
  225.333435 28.0 0
  226.466904 172.0 3
  226.768997 156.0 2
  226.991837 168.0 2
  227.358902 112.0 2
  227.513 116.0 2
  227.530426 184.0 3
  227.69966100000002 180.0 3
  228.97705100000002 208.0 3
  229.072998 176.0 3
  229.832184 132.0 2
  230.356201 188.0 3
  231.063049 120.0 2
  231.102875 36.0 1
  232.269302 60.0 1
  232.614395 34.737289 1
  233.038452 136.0 2
  233.153976 2156.0 31
  233.832108 132.0 2
  234.36821 48.0 1
  234.46249400000002 196.0 3
  234.515579 140.0 2
  234.523651 80.0 1
  234.603043 212.0 3
  234.874664 128.0 2
  235.23469500000002 104.0 2
  235.583755 140.0 2
  235.77487200000002 188.0 3
  235.983734 168.0 2
  236.105499 156.0 2
  237.11264 11.00044 0
  237.140015 216.0 3
  237.724625 128.0 2
  237.85415600000002 184.0 3
  238.060089 48376.0 705
  238.07939100000002 68544.0 999
  238.14004500000001 80.0 1
  238.461563 152.0 2
  239.129623 176.0 3
  239.36625700000002 116.0 2
  239.702805 128.0 2
  239.863922 68.0 1
  239.882034 32.0 0
  240.34982300000001 148.0 2
  240.39471400000002 216.0 3
  242.341553 196.0 3
  242.432053 152.0 2
  242.635818 120.0 2
  243.03697200000002 92.0 1
  243.391602 132.0 2
  243.446564 112.0 2
  243.469635 168.0 2
  243.962036 124.0 2
  244.34487900000002 164.0 2
  244.435211 152.0 2
  244.44592300000002 108.0 2
  244.486801 168.0 2
  244.5466 136.0 2
  244.886765 212.0 3
  245.104004 5352.0 78
  245.65316800000002 236.0 3
  246.060654 252.0 4
  246.45018000000002 104.0 2
  246.815491 48.0 1
  248.156937 100.0 1
  248.499054 160.0 2
  248.91767900000002 156.0 2
  249.071304 116.0 2
  249.312927 136.0 2
  249.350235 132.0 2
  249.36393700000002 192.0 3
  250.69760100000002 140.0 2
  252.00122100000002 13808.0 201
  252.33792100000002 76.0 1
  252.345276 160.0 2
  252.70378100000002 152.0 2
  253.74087500000002 60.0 1
  254.02104200000002 52.0 1
  254.064224 144.0 2
  254.217377 100.0 1
  254.64080800000002 100.0 1
  254.67262300000002 44.0 1
  254.97416700000002 40.0 1
  255.301804 136.0 2
  255.59407000000002 160.0 2
  256.070526 1344.0 20
  256.583954 564.0 8
  257.87402299999997 36.0 1
  258.440582 184.0 3
  258.705383 112.0 2
  258.937073 144.0 2
  259.260406 148.0 2
  259.794312 92.0 1
  259.79891999999995 124.0 2
  260.182129 92.0 1
  260.78594999999996 96.0 1
  261.070923 116.0 2
  261.404114 24.0 0
  261.826874 204.0 3
  262.06332399999997 152.0 2
  262.159943 44.0 1
  263.129761 128.0 2
  263.137146 100.0 1
  264.076569 80.0 1
  264.61929299999997 60.0 1
  264.811462 160.0 2
  265.28893999999997 180.0 3
  265.481232 196.0 3
  265.840515 72.0 1
  266.42913799999997 104.0 2
  267.13571199999996 188.0 3
  267.32122799999996 168.0 2
  267.859924 156.0 2
  268.15799 152.0 2
  268.665863 236.0 3
  269.562775 104.0 2
  269.57254 164.0 2
  270.092041 220.0 3
  270.369446 76.0 1
  271.266602 200.0 3
  271.28952 132.0 2
  271.596954 200.0 3
  272.026001 68.0 1
  272.086731 100.0 1
  272.089569 220.0 3
  272.23111 64.0 1
  273.591614 76.0 1
  273.857269 140.0 2
  274.500977 152.0 2
  274.852081 128.0 2
  274.989258 106.390503 2
  276.518036 216.0 3
  277.280853 164.0 2
  278.068634 2200.0 32
  278.454102 200.0 3
  278.632629 156.0 2
  279.296814 56.0 1
  279.402679 116.0 2
  280.469391 184.0 3
  281.531708 32.0 0
  281.97482299999996 208.0 3
  282.29953 100.0 1
  282.644958 128.0 2
  282.750641 160.0 2
  282.831055 148.0 2
  282.98425299999997 2.668561 0
  283.045685 204.0 3
  283.15801999999996 76.0 1
  283.71405 220.0 3
  283.728882 172.0 3
  284.25659199999996 52.0 1
  285.10720799999996 184.0 3
  285.20446799999996 208.0 3
  285.216339 248.0 4
  285.469177 40.0 1
  285.503021 40.0 1
  286.072205 506.924988 7
  286.11422699999997 92.0 1
  287.118073 284.0 4
  287.53585799999996 25.56008 0
  288.578888 140.0 2
  289.12814299999997 252.0 4
  289.21178599999996 184.0 3
  289.43429599999996 156.0 2
  289.546692 5.694445 0
  290.76654099999996 180.0 3
  291.307282 84.0 1
  291.432953 112.0 2
  291.929077 32.0 0
  292.05810499999995 184.0 3
  292.918884 128.0 2
  294.61639399999996 160.0 2
  294.72808799999996 240.0 3
  294.751892 316.0 5
  294.797485 160.0 2
  295.211456 40.0 1
  295.608093 128.0 2
  296.06649799999997 152.0 2
  296.13665799999995 136.0 2
  297.138733 440.0 6
  297.248291 112.0 2
  299.074097 180.0 3
  299.141235 2508.0 37
  299.65228299999995 184.0 3
  299.76525899999996 148.0 2
  300.081573 116.0 2
  300.687592 160.0 2
  300.79925499999996 88.0 1
  300.81246899999996 52.0 1
  300.838257 116.0 2
  300.925476 84.0 1
  301.193359 200.0 3
  302.11715699999996 104.0 2
  303.07861299999996 160.0 2
