ACCESSION: CCMSLIB00000078537
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H9F3N2O2
CH$EXACT_MASS: 282.061612188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 283
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 874
PK$PEAK: m/z int. rel.int.
  45.142597 136.0 1
  45.455673000000004 140.0 1
  45.840122 144.0 1
  46.102032 160.0 1
  47.007874 128.0 1
  47.119232000000004 188.0 1
  47.345524000000005 124.0 1
  47.774948 140.0 1
  47.832603 132.0 1
  48.358971000000004 176.0 1
  48.95509 164.0 1
  48.973991 256.0 1
  49.447723 120.0 1
  49.605450000000005 200.0 1
  49.693668 156.0 1
  49.787342 144.0 1
  49.920353 120.0 1
  50.008911000000005 120.0 1
  50.279621 176.0 1
  50.678104000000005 136.0 1
  50.769249 184.0 1
  50.782722 124.0 1
  51.530323 192.0 1
  51.881805 140.0 1
  52.745472 120.0 1
  52.776386 168.0 1
  52.977657 116.0 1
  53.439827 188.0 1
  53.639877 172.0 1
  53.697243 164.0 1
  53.78484 176.0 1
  53.969543 152.0 1
  54.180412000000004 144.0 1
  54.498299 180.0 1
  54.651028000000004 148.0 1
  54.899689 180.0 1
  55.357800000000005 176.0 1
  55.451859 96.0 0
  55.64389 124.0 1
  55.753429000000004 144.0 1
  55.833924 52.0 0
  55.937431000000004 204.0 1
  55.943825000000004 192.0 1
  56.000412000000004 128.0 1
  56.120129 176.0 1
  56.194988 144.0 1
  56.385326 360.0 2
  56.666855 148.0 1
  56.996147 108.0 1
  57.037556 184.0 1
  57.060131 132.0 1
  57.177711 104.0 0
  57.198982 128.0 1
  57.338089000000004 88.0 0
  57.513309 148.0 1
  57.613800000000005 416.0 2
  57.879719 204.0 1
  58.024345000000004 92.0 0
  58.057381 108.0 1
  58.227592 44.0 0
  58.293835 72.0 0
  58.398865 160.0 1
  58.793255 76.0 0
  58.841095 140.0 1
  58.917767000000005 172.0 1
  58.959888 144.0 1
  60.992496 120.0 1
  62.037334 168.0 1
  62.055225 164.0 1
  62.574310000000004 208.0 1
  62.582699 164.0 1
  62.615284 176.0 1
  62.670818000000004 96.0 0
  63.378048 184.0 1
  63.379913 204.0 1
  63.410526000000004 124.0 1
  63.870686 156.0 1
  64.533295 148.0 1
  64.655594 120.0 1
  65.16321599999999 128.0 1
  65.325577 260.0 1
  65.52919 132.0 1
  66.311287 160.0 1
  66.384712 200.0 1
  66.632874 168.0 1
  66.778458 180.0 1
  66.84114799999999 216.0 1
  66.881683 160.0 1
  67.139946 152.0 1
  67.972763 140.0 1
  68.026901 252.0 1
  68.102036 156.0 1
  68.531151 180.0 1
  69.391998 140.0 1
  69.90624199999999 88.0 0
  70.463028 128.0 1
  70.673851 152.0 1
  70.765564 156.0 1
  70.97155799999999 176.0 1
  71.21747599999999 120.0 1
  71.38449899999999 108.0 1
  71.42890899999999 176.0 1
  71.46528599999999 108.0 1
  71.480713 140.0 1
  72.056282 340.0 2
  72.08944699999999 176.0 1
  72.39106 164.0 1
  73.56131699999999 164.0 1
  74.029648 160.0 1
  74.04965999999999 140.0 1
  74.68648499999999 188.0 1
  74.93296799999999 160.0 1
  74.992256 160.0 1
  74.99864199999999 212.0 1
  75.109482 136.0 1
  75.392174 224.0 1
  75.44422899999999 200.0 1
  75.455162 128.0 1
  75.718155 332.0 2
  75.82434099999999 136.0 1
  76.31459 288.0 1
  76.34097299999999 116.0 1
  76.537819 140.0 1
  77.17983199999999 168.0 1
  77.33969099999999 176.0 1
  77.558662 360.0 2
  78.22019999999999 120.0 1
  78.32286099999999 72.0 0
  78.43113699999999 104.0 0
  79.122276 212.0 1
  79.66188799999999 216.0 1
  79.67755899999999 172.0 1
  81.18650099999999 168.0 1
  82.686447 204.0 1
  82.770912 148.0 1
  82.906044 248.0 1
  83.02385699999999 104.0 0
  83.039597 144.0 1
  83.068832 148.0 1
  83.106934 152.0 1
  83.127754 196.0 1
  83.87130699999999 164.0 1
  84.689819 184.0 1
  84.830322 88.0 0
  84.94210799999999 184.0 1
  85.145439 188.0 1
  85.272621 152.0 1
