ACCESSION: CCMSLIB00000079778
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H17FN2O2
CH$EXACT_MASS: 312.127406004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 404
PK$PEAK: m/z int. rel.int.
  45.528614000000005 180.0 4
  45.950352 128.0 3
  46.242306 200.0 5
  46.41679 128.0 3
  46.422592 216.0 5
  47.365818000000004 180.0 4
  47.375938000000005 108.0 3
  47.405575 164.0 4
  47.774788 136.0 3
  47.822552 212.0 5
  47.891373 136.0 3
  50.363129 144.0 4
  50.40863 208.0 5
  51.114563000000004 120.0 3
  53.482029000000004 140.0 3
  54.012787 324.0 8
  54.212692000000004 96.0 2
  55.639225 160.0 4
  55.926205 164.0 4
  57.163639 60.0 1
  57.33065 68.0 2
  57.735577 176.0 4
  58.060654 184.0 5
  58.774582 164.0 4
  59.896603 184.0 5
  60.223083 196.0 5
  62.02829 132.0 3
  64.055252 116.0 3
  64.967392 168.0 4
  67.84127 172.0 4
  68.57753 172.0 4
  68.99707799999999 96.0 2
  69.893501 216.0 5
  71.21534 132.0 3
  72.57466099999999 184.0 5
  72.729637 188.0 5
  72.749344 136.0 3
  73.640739 212.0 5
  73.93189199999999 104.0 3
  76.06147 276.0 7
  76.137535 240.0 6
  76.479813 188.0 5
  76.556587 128.0 3
  77.780807 184.0 5
  77.90104699999999 184.0 5
  78.406837 192.0 5
  79.03282899999999 132.0 3
  79.18757599999999 104.0 3
  80.30763999999999 136.0 3
  85.349091 172.0 4
  85.460922 120.0 3
  85.66171999999999 164.0 4
  86.098869 176.0 4
  86.570107 100.0 2
  87.165222 164.0 4
  89.30510699999999 204.0 5
  89.31671899999999 100.0 2
  90.326225 128.0 3
  90.933228 160.0 4
  91.57056399999999 156.0 4
  94.763931 244.0 6
  94.84852599999999 208.0 5
  95.20065299999999 216.0 5
  95.384361 172.0 4
  95.560631 144.0 4
  96.060814 108.0 3
  96.37319199999999 108.0 3
  96.638718 116.0 3
  97.851959 220.0 5
  98.93466199999999 144.0 4
  98.962662 224.0 6
  99.04375499999999 124.0 3
  99.33802 100.0 2
  99.53244799999999 204.0 5
  99.56154599999999 160.0 4
  99.72049 212.0 5
  100.79287699999999 232.0 6
  101.132545 220.0 5
  101.79832499999999 128.0 3
  102.0466 312.0 8
  102.620132 140.0 3
  103.129494 132.0 3
  103.32880399999999 172.0 4
  104.133545 164.0 4
  104.440941 188.0 5
  104.560341 160.0 4
  104.825256 184.0 5
  104.88839 108.0 3
  105.705147 64.0 2
  106.28253199999999 160.0 4
  106.294151 156.0 4
  106.690514 124.0 3
  107.46227999999999 176.0 4
  107.556625 124.0 3
  107.690567 112.0 3
  107.756653 204.0 5
  108.010712 164.0 4
  108.640823 164.0 4
  109.89932999999999 212.0 5
  110.17901599999999 344.0 9
  110.599289 88.0 2
  110.63506299999999 284.0 7
  111.86643199999999 276.0 7
  111.93502 132.0 3
  112.022369 216.0 5
  112.28778799999999 148.0 4
  112.889465 176.0 4
  112.930138 136.0 3
  113.11462399999999 84.0 2
  113.950684 160.0 4
  114.078171 352.0 9
  114.212547 172.0 4
  114.628204 156.0 4
  115.529388 60.0 1
  116.057358 1532.0 38
  116.521439 112.0 3
  116.79137399999999 116.0 3
  117.337227 208.0 5
  117.51615899999999 172.0 4
  118.150261 124.0 3
  118.487495 176.0 4
  119.113762 216.0 5
  119.681091 128.0 3
  119.80847899999999 192.0 5
  119.982979 44.0 1
  120.020523 144.0 4
  120.081932 172.0 4
  120.50334199999999 10.72803 0
  121.712807 80.0 2
  121.84228499999999 128.0 3
  121.89514199999999 160.0 4
  121.960487 220.0 5
  122.09303999999999 60.0 1
  122.642761 220.0 5
  122.77579499999999 8.230769 0
  122.922607 188.0 5
  122.96288299999999 160.0 4
  123.200684 180.0 4
  123.33403799999999 96.0 2
  123.42249299999999 280.0 7
  123.456741 128.0 3
  124.085861 172.0 4
  124.248177 188.0 5
  124.29242699999999 52.0 1
  124.309822 128.0 3
  124.62795999999999 256.0 6
  124.71337899999999 124.0 3
