ACCESSION: CCMSLIB00000085109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.615021 132.0 11
  96.61546299999999 184.0 15
  96.660561 276.0 22
  96.85902399999999 44.0 4
  96.85932899999999 156.0 13
  97.06478899999999 308.0 25
  97.19318399999999 140.0 11
  97.408829 184.0 15
  97.555596 124.0 10
  97.608971 132.0 11
  98.033272 152.0 12
  98.11035199999999 184.0 15
  98.16204099999999 92.0 7
  98.251854 168.0 14
  98.26733399999999 116.0 9
  98.582359 196.0 16
  99.01606 156.0 13
  99.217064 176.0 14
  100.11245 1308.0 105
  100.68906399999999 192.0 15
  100.98599999999999 156.0 13
  101.099144 64.0 5
  101.22303799999999 164.0 13
  101.269402 192.0 15
  101.307541 208.0 17
  101.622154 192.0 15
  101.73048399999999 152.0 12
  101.8368 88.0 7
  101.936211 72.0 6
  102.014572 96.0 8
  102.03248599999999 220.0 18
  102.06089 128.0 10
  102.133629 176.0 14
  102.42296599999999 104.0 8
  102.46463 144.0 12
  102.88003499999999 164.0 13
  103.028038 180.0 14
  103.055061 11284.0 907
  103.1502 156.0 13
  103.20024099999999 172.0 14
  104.03300499999999 124.0 10
  104.04878199999999 1240.0 100
  104.432587 108.0 9
  104.496849 128.0 10
  104.51424399999999 148.0 12
  104.95696299999999 144.0 12
  105.202118 168.0 14
  105.42459099999999 248.0 20
  105.67688 156.0 13
  106.49140899999999 112.0 9
  107.048492 436.0 35
  107.22905 132.0 11
  107.259682 3.0 0
  107.561295 256.0 21
  107.730896 152.0 12
  107.84079 188.0 15
  108.04266399999999 92.0 7
  108.081673 1040.0 84
  108.467247 132.0 11
  108.532776 172.0 14
  108.763939 144.0 12
  108.98157499999999 68.0 5
  109.051132 840.0 68
  109.06324799999999 392.0 32
  109.203026 120.0 10
  109.92882499999999 100.0 8
  109.93940699999999 196.0 16
  110.12115499999999 128.0 10
  110.381226 124.0 10
  110.735146 60.0 5
  110.799492 172.0 14
  110.97644799999999 156.0 13
  111.009338 196.0 16
  111.029961 132.0 11
  111.08953899999999 164.0 13
  111.206665 168.0 14
  111.238045 148.0 12
  111.689842 96.0 8
  112.00779 172.0 14
  112.09370399999999 144.0 12
  112.34352899999999 136.0 11
  112.399086 224.0 18
  112.681519 176.0 14
  112.92748999999999 132.0 11
  113.010666 204.0 16
  113.079353 7708.0 620
  113.246696 444.0 36
  113.31542999999999 144.0 12
  113.389893 148.0 12
  113.454758 292.0 23
  113.63887799999999 196.0 16
  113.88726799999999 208.0 17
  113.905571 188.0 15
  113.96936 144.0 12
  114.01445799999999 160.0 13
  114.03340899999999 128.0 10
  114.16813699999999 208.0 17
  114.52231599999999 132.0 11
  115.11063399999999 184.0 15
  115.19351999999999 132.0 11
  116.047066 144.0 12
  116.059021 768.0 62
  116.09509299999999 96.0 8
  116.40274 172.0 14
  116.652481 180.0 14
  117.109085 164.0 13
  117.12035399999999 6.211769 0
  117.38641399999999 200.0 16
  117.41706099999999 180.0 14
  117.52205699999999 260.0 21
  118.109833 224.0 18
  118.50742299999999 148.0 12
  118.771805 100.0 8
  118.795654 140.0 11
  119.06449099999999 212.0 17
  119.070786 204.0 16
  119.106026 100.0 8
  119.309174 136.0 11
  119.46797199999999 240.0 19
  120.188744 72.0 6
  120.225624 120.0 10
  120.261642 164.0 13
  120.60411099999999 256.0 21
  120.969566 244.0 20
  121.121361 172.0 14
  121.17204299999999 200.0 16
  121.24256899999999 2.720238 0
  121.25144999999999 360.0 29
  121.40225199999999 160.0 13
  121.82792699999999 84.0 7
  122.963112 116.0 9
  123.026192 76.0 6
  123.19271099999999 172.0 14
  123.28564499999999 176.0 14
  123.288315 128.0 10
  123.39836899999999 10.66667 1
  124.07659899999999 160.0 13
  124.143532 248.0 20
  124.31298799999999 224.0 18
  124.647263 232.0 19
  124.846336 148.0 12
  125.09312399999999 100.0 8
  125.17572799999999 156.0 13
  125.29935499999999 232.0 19
  125.32150299999999 60.0 5
  125.585129 112.0 9
  125.586365 124.0 10
  125.83822599999999 76.0 6
  126.09323099999999 5.414216 0
  126.47861499999999 168.0 14
  126.537544 108.0 9
  126.67113499999999 192.0 15
  127.004166 176.0 14
  127.133606 172.0 14
  127.40460999999999 64.0 5
  127.60653699999999 156.0 13
  127.88739 152.0 12
  128.400131 112.0 9
  128.854538 184.0 15
  129.063263 256.0 21
  129.099808 144.0 12
  129.288574 176.0 14
  129.59140000000002 148.0 12
  130.108551 184.0 15
  130.34565700000002 172.0 14
  130.54980500000002 224.0 18
  130.64982600000002 204.0 16
  131.15699800000002 40.0 3
  131.36656200000002 200.0 16
  131.97615100000002 176.0 14
  131.99945100000002 124.0 10
  132.04129 90.49131 7
  132.080215 5628.0 452
  132.21460000000002 252.0 20
  132.83264200000002 120.0 10
  133.241333 192.0 15
  133.269409 152.0 12
  133.37030000000001 180.0 14
  133.669388 116.0 9
  133.746811 156.0 13
  133.989136 160.0 13
  134.047302 128.0 10
  134.331039 220.0 18
  134.395462 172.0 14
  134.714539 100.0 8
  135.10385100000002 92.0 7
  135.21843 272.0 22
  135.488846 256.0 21
  135.723495 168.0 14
  135.729172 176.0 14
  135.810638 80.0 6
  136.033661 176.0 14
  136.086151 560.0 45
  136.330322 88.0 7
  136.748077 188.0 15
  136.766251 100.0 8
  136.837769 4.34375 0
  136.901093 156.0 13
  136.94078100000002 200.0 16
  137.05221600000002 188.0 15
  137.341629 148.0 12
  137.43656900000002 136.0 11
  137.759064 108.0 9
  138.538544 180.0 14
  139.239395 216.0 17
  139.676453 212.0 17
  140.051895 488.0 39
  140.139084 224.0 18
  140.372253 144.0 12
  140.47279400000002 160.0 13
  141.04478500000002 296.0 24
  141.210663 84.0 7
  141.35969500000002 140.0 11
  141.485229 176.0 14
  141.702469 108.0 9
  141.83493 44.0 4
  142.012009 176.0 14
  142.41485600000001 40.0 3
  142.88815300000002 132.0 11
  142.919083 68.0 5
  143.177032 72.0 6
  143.298325 88.0 7
  143.367233 144.0 12
  143.37326000000002 152.0 12
  144.08152800000002 136.0 11
  144.224152 96.0 8
  144.231522 52.0 4
  144.28758200000001 128.0 10
  144.35467500000001 212.0 17
  144.413834 140.0 11
  144.844696 300.0 24
  145.89253200000002 168.0 14
  146.296021 84.0 7
  146.31732200000002 112.0 9
  146.34651200000002 128.0 10
  146.577896 152.0 12
  146.71632400000001 196.0 16
  146.74774200000002 176.0 14
  146.822708 100.0 8
  146.95794700000002 112.0 9
  148.138123 76.0 6
  148.23228500000002 88.0 7
  148.43386800000002 172.0 14
  148.552048 72.0 6
  148.812714 108.0 9
  148.986084 100.0 8
  149.043381 176.0 14
  149.576477 196.0 16
  150.17291300000002 108.0 9
  150.503387 192.0 15
  150.60105900000002 152.0 12
  150.726776 132.0 11
  150.773682 212.0 17
  151.06607100000002 136.0 11
  151.384521 188.0 15
  151.546127 204.0 16
  152.009079 120.0 10
  152.097015 136.0 11
  152.12643400000002 60.0 5
  152.152069 180.0 14
  152.946884 549.979309 44
  153.100647 56.0 5
  153.416458 184.0 15
  153.472855 184.0 15
  153.54689000000002 40.0 3
  153.752518 40.0 3
  153.935013 192.0 15
  154.075928 816.0 66
  154.619537 17.29348 1
  155.057434 292.0 23
  155.05896 11.80278 1
  155.323532 148.0 12
  156.183105 76.0 6
  156.30072 176.0 14
  156.545868 124.0 10
  157.051254 172.0 14
  157.977158 100.0 8
  158.023514 756.0 61
  158.56102 120.0 10
  158.8983 200.0 16
  158.9104 180.0 14
  158.99885600000002 132.0 11
  159.06874100000002 312.0 25
  159.081329 5960.0 479
  159.119293 224.0 18
  159.12892200000002 180.0 14
  159.23434400000002 236.0 19
  159.234528 4.333333 0
  159.505112 92.0 7
  159.94335900000002 236.0 19
  160.07955900000002 148.0 12
  160.84587100000002 44.0 4
  161.00679 116.0 9
  161.148727 140.0 11
  161.370087 292.0 23
  161.42378200000002 164.0 13
  161.542358 104.0 8
  162.000168 184.0 15
  162.48381 144.0 12
  162.915344 180.0 14
  163.049149 168.0 14
  163.431519 112.0 9
  163.480637 68.0 5
  163.594391 108.0 9
  163.740555 184.0 15
  163.89102200000002 168.0 14
  164.125992 52.0 4
  164.14471400000002 6.748665 1
  164.197327 164.0 13
  164.570786 164.0 13
  165.453339 152.0 12
  165.726227 52.0 4
  165.791504 84.0 7
  165.978973 128.0 10
  167.324036 124.0 10
  167.337234 164.0 13
  167.389404 128.0 10
  167.61694300000002 148.0 12
  167.90342700000002 268.0 22
  168.07792700000002 184.0 15
  168.219742 40.0 3
  168.37059000000002 80.0 6
  169.097214 23.61343 2
  169.55474900000002 184.0 15
  169.855988 144.0 12
  170.757797 200.0 16
  171.091629 996.0 80
  171.70816000000002 88.0 7
  171.711624 180.0 14
  172.243866 100.0 8
  172.378036 76.0 6
  172.39021300000002 184.0 15
  172.545013 132.0 11
  172.65943900000002 180.0 14
  172.87338300000002 96.0 8
  173.036346 136.0 11
  173.18956 43.916019 4
  173.202805 44.0 4
  173.430511 144.0 12
  173.975067 112.0 9
  174.121338 124.0 10
  174.44635 240.0 19
  174.695557 40.0 3
  174.705307 112.0 9
  174.851425 128.0 10
  175.23374900000002 56.0 5
  175.243469 76.0 6
  175.38244600000002 104.0 8
  175.531509 100.0 8
  176.08827200000002 436.0 35
  176.10517900000002 156.0 13
  176.280502 200.0 16
  176.91244500000002 184.0 15
  177.355667 160.0 13
  177.606583 184.0 15
  178.02623 116.0 9
  178.867401 136.0 11
  179.123138 200.0 16
  179.636414 132.0 11
  179.912567 68.0 5
  180.452637 160.0 13
  181.21485900000002 224.0 18
  181.62875400000001 208.0 17
  181.65536500000002 212.0 17
  182.043015 476.0 38
  182.091675 172.0 14
  182.31308 32.544231 3
  183.091431 73.517357 6
  185.471237 116.0 9
  185.498199 92.0 7
  185.72988900000001 164.0 13
  186.14459200000002 160.0 13
  186.293518 60.0 5
  187.683762 136.0 11
  187.703735 148.0 12
  187.731567 120.0 10
  187.832916 192.0 15
  187.905502 72.0 6
  188.201782 200.0 16
  188.514618 68.0 5
  188.98477200000002 264.0 21
  189.511109 5244.0 422
  189.950745 292.0 23
  190.064545 164.0 13
  190.28675800000002 17.452459 1
  190.312912 124.0 10
  190.91523700000002 184.0 15
  191.08255 900.0 72
  191.911346 148.0 12
  192.086105 560.0 45
  192.136551 156.0 13
  192.47447200000002 152.0 12
  193.185226 216.0 17
  193.340958 156.0 13
  193.424622 108.0 9
  193.478821 208.0 17
  193.79615800000002 84.0 7
  194.135208 60.0 5
  194.428635 96.0 8
  194.71812400000002 76.0 6
  194.920975 72.0 6
  194.959076 148.0 12
  194.97276300000001 36.0 3
  195.09613000000002 272.0 22
  195.321198 80.0 6
  195.563614 56.0 5
  195.582657 372.0 30
  196.920547 56.0 5
  197.057175 136.0 11
  197.07049600000002 39.880341 3
  198.25676 60.0 5
  198.93428 96.0 8
  199.04504400000002 204.0 16
  199.078903 236.0 19
  199.131989 49.98732 4
  199.278152 120.0 10
  199.800903 15.7601 1
  199.890762 72.0 6
  200.043854 124.0 10
  200.194107 140.0 11
  200.874191 160.0 13
  200.95941200000001 132.0 11
  201.105591 36.0 3
  201.12793000000002 236.0 19
  201.24224900000002 188.0 15
  201.270828 9.240131 1
  201.352844 4.054824 0
  201.69426 148.0 12
  201.709564 152.0 12
  201.753387 156.0 13
  202.005585 88.0 7
  202.538834 68.0 5
  202.710617 184.0 15
  202.914108 228.0 18
  202.94592300000002 232.0 19
  203.258102 184.0 15
  204.077179 140.0 11
  204.861588 148.0 12
  205.168656 204.0 16
  205.43888900000002 48.0 4
  205.884384 108.0 9
  206.085617 1056.0 85
  206.09407000000002 148.0 12
  206.171646 112.0 9
  206.488739 208.0 17
  207.045441 724.0 58
  207.29061900000002 208.0 17
  207.497467 184.0 15
  207.65834 204.0 16
  208.25825500000002 88.0 7
  208.328079 144.0 12
  208.483627 52.0 4
  208.849548 176.0 14
  211.007233 160.0 13
  211.70915200000002 144.0 12
  212.493484 48.0 4
  212.81366 152.0 12
  213.035492 1200.0 96
  213.07951400000002 164.0 13
  213.376877 144.0 12
  213.47219800000002 120.0 10
  214.024765 144.0 12
  215.26019300000002 132.0 11
  215.270584 128.0 10
  215.415421 496.0 40
  215.665909 284.0 23
  216.61805700000002 136.0 11
  216.629456 88.0 7
  216.881302 176.0 14
  217.607056 120.0 10
  217.85762 192.0 15
  218.204407 108.0 9
  218.379486 140.0 11
  218.657608 104.0 8
  218.74409500000002 168.0 14
  219.101654 1108.0 89
  219.104919 200.0 16
  220.08552600000002 380.0 31
  220.09925800000002 872.0 70
  220.16845700000002 12428.0 999
//
