ACCESSION: CCMSLIB00000079898
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.219803 164.0 0
  57.449898000000005 192.0 0
  57.461411 144.0 0
  57.471058 92.0 0
  57.552647 176.0 0
  57.664192 156.0 0
  57.678478 160.0 0
  57.686272 156.0 0
  57.87923 284.0 0
  57.993549 100.0 0
  57.999023 200.0 0
  58.028973 124.0 0
  58.044796 176.0 0
  58.088093 136.0 0
  58.243385 96.0 0
  58.629757000000005 208.0 0
  58.726624 188.0 0
  58.825737000000004 196.0 0
  58.869175 208.0 0
  58.953651 176.0 0
  59.045818000000004 200.0 0
  59.107746 48.0 0
  59.125549 164.0 0
  59.267494 80.0 0
  59.351597 132.0 0
  59.426651 192.0 0
  59.553669 216.0 0
  59.560478 176.0 0
  59.617119 212.0 0
  59.625996 112.0 0
  59.729588 188.0 0
  59.757992 144.0 0
  59.811337 184.0 0
  59.895691 172.0 0
  59.936363 164.0 0
  60.049488000000004 56.0 0
  60.067757 228.0 0
  60.076523 164.0 0
  60.270981 196.0 0
  60.277908000000004 56.0 0
  60.370602 128.0 0
  60.415127 40.0 0
  60.426731000000004 132.0 0
  60.503017 144.0 0
  60.623283 140.0 0
  60.661854 136.0 0
  60.785034 132.0 0
  60.792885 160.0 0
  60.814228 60.0 0
  60.817741 132.0 0
  60.931084 168.0 0
  60.938103 180.0 0
  60.970371 188.0 0
  61.222553000000005 196.0 0
  61.230125 148.0 0
  61.295666000000004 68.0 0
  61.386189 220.0 0
  61.418839 44.0 0
  61.48814 212.0 0
  61.502720000000004 152.0 0
  61.549068 208.0 0
  61.549168 144.0 0
  61.575050000000005 140.0 0
  61.713367 148.0 0
  61.766163 244.0 0
  61.784195000000004 112.0 0
  61.831959000000005 176.0 0
  61.906544000000004 184.0 0
  61.915955000000004 236.0 0
  61.915993 84.0 0
  61.919781 200.0 0
  62.090633000000004 280.0 0
  62.132378 208.0 0
  62.411728000000004 164.0 0
  62.583675 176.0 0
  62.688915 284.0 0
  62.690159 104.0 0
  62.716297000000004 112.0 0
  62.812313 68.0 0
  62.842457 200.0 0
  62.876884000000004 116.0 0
  62.896736000000004 148.0 0
  63.05275 264.0 0
  63.117943000000004 172.0 0
  63.142235 204.0 0
  63.243706 132.0 0
  63.267963 360.0 0
  63.268078 172.0 0
  63.331253000000004 144.0 0
  63.333359 204.0 0
  63.350372 148.0 0
  63.471287000000004 76.0 0
  63.606915 212.0 0
  63.614883 140.0 0
  63.648949 152.0 0
  64.072136 140.0 0
  64.097404 56.0 0
  64.112236 192.0 0
  64.161789 148.0 0
  64.18187 164.0 0
  64.22099299999999 144.0 0
  64.25709499999999 176.0 0
  64.284744 104.0 0
  64.38415499999999 184.0 0
  64.41964 148.0 0
  64.686142 176.0 0
  64.879013 164.0 0
  64.92484999999999 68.0 0
  65.005226 172.0 0
  65.03411899999999 196.0 0
  65.162025 232.0 0
  65.21060899999999 124.0 0
  65.22198499999999 140.0 0
  65.666916 208.0 0
  65.87001799999999 72.0 0
  65.968864 88.0 0
  66.36344899999999 136.0 0
  66.4217 156.0 0
  66.44904299999999 88.0 0
  66.602959 164.0 0
  66.628998 164.0 0
  66.679901 128.0 0
  66.70421599999999 92.0 0
  66.88396499999999 240.0 0
  66.898331 252.0 0
  66.980835 148.0 0
  67.003288 88.0 0
  67.204308 180.0 0
  67.255455 176.0 0
  67.27997599999999 164.0 0
  67.38937399999999 152.0 0
  67.435448 100.0 0
  67.499252 128.0 0
  67.558449 320.0 0
  67.55924999999999 124.0 0
  67.623459 240.0 0
  67.71681199999999 172.0 0
  67.73455799999999 152.0 0
  67.784523 308.0 0
  67.853569 188.0 0
  67.90079499999999 44.0 0
  67.90425099999999 332.0 0
  67.91036199999999 128.0 0
  67.93101499999999 180.0 0
  67.940636 168.0 0
  67.990349 140.0 0
  68.28776599999999 164.0 0
  68.48170499999999 124.0 0
  68.51473999999999 124.0 0
  68.644302 172.0 0
  68.654877 156.0 0
  68.66581 56.0 0
  68.675636 184.0 0
  68.69466399999999 152.0 0
  68.84317 192.0 0
  69.200516 60.0 0
  69.28519399999999 212.0 0
  69.338371 144.0 0
  69.344978 184.0 0
  69.39739999999999 216.0 0
  69.485596 108.0 0
  69.505989 176.0 0
  69.52300299999999 168.0 0
  69.72256499999999 168.0 0
  69.964897 56.0 0
  70.09002699999999 164.0 0
  70.139343 204.0 0
  70.188019 52.0 0
  70.56893199999999 172.0 0
  70.58713499999999 180.0 0
  70.614662 132.0 0
  70.615921 140.0 0
  70.746696 196.0 0
  70.94117 152.0 0
  71.02902999999999 132.0 0
  71.25583599999999 212.0 0
  71.361549 200.0 0
  71.376099 152.0 0
  71.549202 136.0 0
  71.55384799999999 340.0 0
  71.688187 40.0 0
  71.831375 156.0 0
  71.86005399999999 152.0 0
  71.86943799999999 184.0 0
  71.91508499999999 196.0 0
  71.92745199999999 308.0 0
  71.944397 144.0 0
  72.02448299999999 60.0 0
  72.09337599999999 224.0 0
  72.146576 176.0 0
  72.20071399999999 160.0 0
  72.28731499999999 160.0 0
  72.333458 164.0 0
  72.55116299999999 112.0 0
  72.561157 236.0 0
  72.609116 148.0 0
  72.62138399999999 104.0 0
  72.73181199999999 108.0 0
  72.898811 160.0 0
  72.935127 316.0 0
  72.96697999999999 252.0 0
  73.205399 124.0 0
  73.380592 152.0 0
  73.39829999999999 176.0 0
  73.433098 216.0 0
  73.500412 180.0 0
  73.594658 216.0 0
  73.63797799999999 188.0 0
  73.640564 120.0 0
  73.75810999999999 224.0 0
  73.81933599999999 124.0 0
  73.946968 180.0 0
  74.104759 200.0 0
  74.10955799999999 108.0 0
  74.318558 184.0 0
  74.331192 212.0 0
  74.36859899999999 172.0 0
  74.37374899999999 144.0 0
  74.379837 292.0 0
  74.53373699999999 160.0 0
  74.744148 140.0 0
  74.888275 148.0 0
  74.91169699999999 196.0 0
  75.001724 84.0 0
  75.038406 200.0 0
  75.123055 120.0 0
  75.170509 172.0 0
  75.391891 184.0 0
  75.415764 120.0 0
  75.45453599999999 176.0 0
  75.48198699999999 208.0 0
  75.499123 64.0 0
  75.59236899999999 168.0 0
  75.724037 120.0 0
  75.790306 412.0 0
  76.239899 192.0 0
  76.255074 152.0 0
  76.327316 144.0 0
  76.40858499999999 412.0 0
  76.56251499999999 172.0 0
  76.655777 140.0 0
  76.700058 116.0 0
  76.759232 148.0 0
  76.998909 172.0 0
  77.021042 148.0 0
  77.076859 236.0 0
  77.191154 164.0 0
  77.32356999999999 56.0 0
  77.383179 188.0 0
  77.602325 232.0 0
  77.673531 100.0 0
  77.83107 144.0 0
  77.940186 172.0 0
  78.00740099999999 160.0 0
  78.072403 100.0 0
  78.306198 124.0 0
  78.33747899999999 68.0 0
  78.40624199999999 208.0 0
  78.48168899999999 272.0 0
  78.52420799999999 180.0 0
  78.58663899999999 104.0 0
  78.847404 116.0 0
  78.86483 168.0 0
  78.968407 232.0 0
  79.093544 136.0 0
  79.133263 112.0 0
  79.23554999999999 100.0 0
  79.39690399999999 240.0 0
  79.440765 132.0 0
  79.589592 140.0 0
  79.799072 132.0 0
  79.81051599999999 140.0 0
  79.89536299999999 184.0 0
  79.965858 124.0 0
  80.00045 204.0 0
  80.054649 152.0 0
  80.09178899999999 100.0 0
  80.156235 140.0 0
  80.23737299999999 212.0 0
  80.253433 44.0 0
  80.501694 136.0 0
  80.657455 156.0 0
  80.684456 236.0 0
  80.844124 48.0 0
  80.91418499999999 128.0 0
  80.97885099999999 160.0 0
  81.070168 176.0 0
  81.115417 152.0 0
  81.12696799999999 132.0 0
  81.15844 196.0 0
  81.19751 204.0 0
  81.351631 116.0 0
  81.35696399999999 188.0 0
  81.411194 116.0 0
  81.68354 780.0 0
  81.740067 160.0 0
  81.79959099999999 148.0 0
  81.83558699999999 272.0 0
  82.02972399999999 176.0 0
  82.032845 144.0 0
  82.08663899999999 244.0 0
  82.25257099999999 112.0 0
  82.34292599999999 212.0 0
  82.53961899999999 160.0 0
  82.64542399999999 176.0 0
  82.699753 128.0 0
  82.74903099999999 160.0 0
  82.79457099999999 200.0 0
  82.81425499999999 152.0 0
  82.878571 60.0 0
  82.902756 160.0 0
  83.169304 140.0 0
  83.24340799999999 120.0 0
  83.246147 152.0 0
  83.370667 180.0 0
  83.37196399999999 152.0 0
  83.390732 108.0 0
  83.532623 160.0 0
  83.58730299999999 88.0 0
  83.732529 176.0 0
  83.80487099999999 232.0 0
  83.834488 140.0 0
  84.061363 156.0 0
  84.074997 452.0 0
  84.080215 156.0 0
  84.174942 168.0 0
  84.30667899999999 208.0 0
  84.380623 144.0 0
  84.42585 124.0 0
  84.427849 152.0 0
  84.43351 188.0 0
  84.457375 112.0 0
  84.46653699999999 152.0 0
  84.47229 132.0 0
  84.556114 140.0 0
  84.61928599999999 144.0 0
  84.649147 164.0 0
  84.790039 208.0 0
  84.82324999999999 188.0 0
  84.842232 164.0 0
  84.960381 192.0 0
  85.04248 156.0 0
  85.08805799999999 132.0 0
  85.457146 132.0 0
  85.56444499999999 232.0 0
  85.782837 196.0 0
  85.918983 132.0 0
  85.944389 136.0 0
  85.95580299999999 144.0 0
  86.01325999999999 204.0 0
  86.09898399999999 124.0 0
  86.38765699999999 208.0 0
  86.624664 140.0 0
  86.66916699999999 124.0 0
  86.76611299999999 148.0 0
  86.77475 164.0 0
  86.78811599999999 156.0 0
  86.844398 172.0 0
  86.908577 76.0 0
  86.92251599999999 184.0 0
  87.012344 172.0 0
  87.06822199999999 80.0 0
  87.115997 204.0 0
  87.127304 112.0 0
  87.27005799999999 60.0 0
  87.440575 160.0 0
  87.817787 84.0 0
  87.85543799999999 176.0 0
  87.87602199999999 176.0 0
  87.914155 168.0 0
  88.00141099999999 216.0 0
  88.041512 124.0 0
  88.07694199999999 144.0 0
  88.11090899999999 160.0 0
  88.30075799999999 168.0 0
  88.33835599999999 272.0 0
  88.346268 160.0 0
  88.374496 180.0 0
  88.377388 92.0 0
  88.684753 128.0 0
  88.87335999999999 204.0 0
  88.878197 148.0 0
  88.88486499999999 88.0 0
  88.92225599999999 28.0 0
  88.935654 176.0 0
  89.045891 144.0 0
  89.09458199999999 184.0 0
  89.18798799999999 192.0 0
  89.43262499999999 124.0 0
  89.44204699999999 152.0 0
  89.483261 80.0 0
  89.644753 216.0 0
  89.734009 204.0 0
  89.764122 240.0 0
  89.830551 136.0 0
  89.92246999999999 212.0 0
  89.940292 192.0 0
  90.08957699999999 176.0 0
  90.207016 124.0 0
  90.52565 144.0 0
  90.539642 140.0 0
  90.58668499999999 392.0 0
  90.70026399999999 148.0 0
  90.75089299999999 148.0 0
  90.77149999999999 152.0 0
  90.904411 196.0 0
  91.054588 1260.0 0
  91.103134 184.0 0
  91.145462 76.0 0
  91.17263 148.0 0
  91.176476 80.0 0
  91.236961 176.0 0
  91.304375 148.0 0
  91.33981299999999 128.0 0
  91.505051 212.0 0
  91.59323099999999 156.0 0
  91.643593 144.0 0
  91.66004199999999 152.0 0
  91.68266299999999 188.0 0
  91.74473599999999 208.0 0
  91.85230999999999 128.0 0
  91.978867 164.0 0
  91.97992699999999 216.0 0
  92.05710599999999 184.0 0
  92.209862 104.0 0
  92.222641 232.0 0
  92.32599599999999 184.0 0
  92.342041 124.0 0
  92.483864 188.0 0
  92.550789 64.0 0
  92.701309 156.0 0
  92.921471 152.0 0
  93.070206 184.0 0
  93.071075 164.0 0
  93.071106 380.0 0
  93.137581 136.0 0
  93.196861 160.0 0
  93.201561 172.0 0
  93.355362 156.0 0
  93.588776 132.0 0
  93.655937 104.0 0
  93.807305 248.0 0
  94.06353 184.0 0
  94.146034 172.0 0
  94.361504 68.0 0
  94.566086 60.0 0
  94.56823 140.0 0
  94.816643 184.0 0
  94.940536 252.0 0
  95.05201699999999 120.0 0
  95.062889 180.0 0
  95.10561399999999 160.0 0
  95.14628599999999 56.0 0
  95.271957 112.0 0
  95.28165399999999 60.0 0
  95.298386 140.0 0
  95.384109 160.0 0
  95.414413 96.0 0
  95.414902 176.0 0
  95.525719 140.0 0
  95.57813999999999 160.0 0
  95.61528 160.0 0
  95.693123 172.0 0
  95.72316699999999 216.0 0
  95.732033 88.0 0
  95.75097699999999 132.0 0
  95.754578 148.0 0
  95.769753 180.0 0
  95.799866 72.0 0
  95.847809 164.0 0
  95.879593 108.0 0
  95.882065 32.0 0
  95.906624 128.0 0
  95.918571 148.0 0
  96.04270899999999 232.0 0
  96.05542 168.0 0
  96.114632 156.0 0
  96.20118699999999 180.0 0
  96.336777 124.0 0
  96.34142299999999 168.0 0
  96.353462 168.0 0
  96.459595 188.0 0
  96.467339 192.0 0
  96.503571 116.0 0
  96.51563999999999 180.0 0
  96.79878199999999 172.0 0
  96.82818599999999 132.0 0
  96.855385 140.0 0
  96.86793499999999 184.0 0
  96.941521 72.0 0
  96.962685 208.0 0
  97.06536899999999 176.0 0
  97.078133 140.0 0
  97.11029099999999 192.0 0
  97.136467 204.0 0
  97.22361799999999 164.0 0
  97.264336 120.0 0
  97.26935599999999 132.0 0
  97.277542 132.0 0
  97.32103 168.0 0
  97.513565 120.0 0
  97.54119899999999 132.0 0
  97.59893799999999 124.0 0
  97.634834 180.0 0
  97.707405 112.0 0
  97.721184 340.0 0
  97.73580199999999 136.0 0
  97.755608 188.0 0
  97.796303 220.0 0
  97.89347099999999 120.0 0
  98.08318299999999 100.0 0
  98.10016599999999 76.0 0
  98.13375099999999 184.0 0
  98.29508999999999 292.0 0
  98.31024199999999 224.0 0
  98.310638 28.0 0
  98.402069 88.0 0
  98.451477 128.0 0
  98.69223 164.0 0
  98.69897499999999 128.0 0
  98.70976999999999 140.0 0
  98.75885 164.0 0
  98.776108 156.0 0
  98.834808 132.0 0
  98.95715299999999 148.0 0
  98.96868099999999 156.0 0
  98.97711199999999 176.0 0
  99.020912 64.0 0
  99.046852 152.0 0
  99.067245 200.0 0
  99.09478 128.0 0
  99.126595 120.0 0
  99.138374 188.0 0
  99.21270799999999 252.0 0
  99.26312999999999 268.0 0
  99.31438399999999 180.0 0
  99.32766699999999 152.0 0
  99.514091 164.0 0
  99.597771 100.0 0
  99.65171099999999 180.0 0
  99.65316 72.0 0
  99.81897699999999 148.0 0
  99.843941 152.0 0
  99.926071 172.0 0
  99.981033 220.0 0
  100.12818899999999 196.0 0
  100.25016 64.0 0
  100.27450599999999 140.0 0
  100.31414 128.0 0
  100.38430799999999 160.0 0
  100.40055799999999 180.0 0
  100.479942 208.0 0
  100.49778699999999 116.0 0
  100.519768 140.0 0
  100.60119599999999 200.0 0
  100.715378 164.0 0
  100.77342999999999 136.0 0
  100.84440599999999 144.0 0
  100.910263 224.0 0
  100.92999999999999 208.0 0
  100.975555 88.0 0
  101.002426 200.0 0
  101.005196 80.0 0
  101.04431199999999 3.603571 0
  101.11876699999999 36.0 0
  101.14286799999999 156.0 0
  101.16455099999999 180.0 0
  101.323151 204.0 0
  101.35041 136.0 0
  101.36614999999999 148.0 0
  101.38630699999999 136.0 0
  101.46664399999999 220.0 0
  101.47391499999999 164.0 0
  101.47808099999999 1.5 0
  101.486702 160.0 0
  101.49821499999999 52.0 0
  101.52246099999999 200.0 0
  101.53405799999999 224.0 0
  101.59597799999999 96.0 0
  101.681664 232.0 0
  101.68354799999999 168.0 0
  101.76858499999999 184.0 0
  101.790848 184.0 0
  101.79714999999999 5.5 0
  101.847504 204.0 0
  101.84996799999999 196.0 0
  101.87203199999999 200.0 0
  101.87998999999999 232.0 0
  101.963287 136.0 0
  102.046799 568.0 0
  102.12205499999999 128.0 0
  102.193596 128.0 0
  102.20043199999999 172.0 0
  102.233604 112.0 0
  102.268547 168.0 0
  102.28287499999999 216.0 0
  102.338737 72.0 0
  102.37731199999999 192.0 0
  102.446625 164.0 0
  102.48235299999999 148.0 0
  102.518379 204.0 0
  102.56084399999999 256.0 0
  102.57451599999999 180.0 0
  102.589806 192.0 0
  102.735458 164.0 0
  102.75975 184.0 0
  102.82314299999999 140.0 0
  102.96009099999999 140.0 0
  103.005562 124.0 0
  103.02641299999999 144.0 0
  103.045723 176.0 0
  103.05298599999999 992.0 0
  103.053078 7660.0 0
  103.05727399999999 156.0 0
  103.05783799999999 160.0 0
  103.081024 192.0 0
  103.143547 344.0 0
  103.163528 196.0 0
  103.17723799999999 152.0 0
  103.223282 124.0 0
  103.267761 312.0 0
  103.292671 164.0 0
  103.469101 164.0 0
  103.48211699999999 12.38281 0
  103.600662 192.0 0
  103.68311299999999 184.0 0
  103.700676 144.0 0
  103.74806199999999 216.0 0
  103.76190899999999 164.0 0
  103.83816499999999 120.0 0
  103.88493299999999 28.0 0
  103.94202399999999 228.0 0
  103.98486299999999 216.0 0
  104.054085 156.0 0
  104.144691 112.0 0
  104.268417 116.0 0
  104.306038 96.0 0
  104.38235499999999 156.0 0
  104.395996 208.0 0
  104.404533 176.0 0
  104.42597199999999 144.0 0
  104.433578 124.0 0
  104.49220299999999 176.0 0
  104.50492899999999 232.0 0
  104.54843899999999 184.0 0
  104.58313799999999 120.0 0
  104.625221 160.0 0
  104.65544899999999 108.0 0
  104.65807299999999 216.0 0
  104.71455399999999 208.0 0
  104.737038 164.0 0
  104.79261799999999 160.0 0
  104.89308199999999 232.0 0
  104.92925299999999 260.0 0
  104.931969 184.0 0
  104.96617099999999 84.0 0
  105.000046 140.0 0
  105.019058 60.0 0
  105.0299 148.0 0
  105.04648599999999 48.0 0
  105.060143 18.805941 0
  105.06944999999999 632.0 0
  105.187866 144.0 0
  105.27062199999999 220.0 0
  105.290573 120.0 0
  105.31423199999999 80.0 0
  105.38821399999999 144.0 0
  105.43054199999999 136.0 0
  105.482399 44.0 0
  105.491592 22.357531 0
  105.55787699999999 172.0 0
  105.580345 216.0 0
  105.59091199999999 108.0 0
  105.593536 100.0 0
  105.60411099999999 136.0 0
  105.62339 92.0 0
  105.684753 160.0 0
  105.69735 164.0 0
  105.78250899999999 104.0 0
  105.812721 140.0 0
  105.87097899999999 156.0 0
  105.906769 148.0 0
  105.94490099999999 140.0 0
  105.950378 208.0 0
  105.984444 144.0 0
  106.013565 152.0 0
  106.015671 180.0 0
  106.04489099999999 256.0 0
  106.07914 84.0 0
  106.257576 92.0 0
  106.27854199999999 184.0 0
  106.36556999999999 164.0 0
  106.438606 220.0 0
  106.468384 152.0 0
  106.479912 212.0 0
  106.550781 200.0 0
  106.613022 5.856061 0
  106.659622 152.0 0
  106.833511 196.0 0
  106.847466 116.0 0
  106.90650199999999 160.0 0
  107.009644 236.0 0
  107.01061999999999 92.0 0
  107.045403 148.0 0
  107.046837 184.0 0
  107.048386 260.0 0
  107.051476 332.0 0
  107.07320399999999 672.0 0
  107.091652 224.0 0
  107.163101 116.0 0
  107.28810899999999 172.0 0
  107.34787 160.0 0
  107.461113 228.0 0
  107.47237399999999 200.0 0
  107.551857 44.0 0
  107.55779299999999 196.0 0
  107.65768399999999 216.0 0
  107.733032 104.0 0
  107.792946 120.0 0
  107.800636 152.0 0
  107.82120499999999 140.0 0
  107.877197 156.0 0
  107.884361 248.0 0
  107.899475 136.0 0
  107.97711199999999 228.0 0
  108.00325799999999 152.0 0
  108.040855 200.0 0
  108.08531199999999 192.0 0
  108.167763 44.0 0
  108.19092599999999 104.0 0
  108.208412 136.0 0
  108.20964099999999 120.0 0
  108.21365399999999 204.0 0
  108.23014099999999 136.0 0
  108.271217 59.0 0
  108.27844999999999 156.0 0
  108.29361 156.0 0
  108.35518599999999 152.0 0
  108.417091 192.0 0
  108.468277 100.0 0
  108.497345 148.0 0
  108.50310499999999 156.0 0
  108.54995 128.0 0
  108.58039099999999 160.0 0
  108.586372 160.0 0
  108.62689999999999 172.0 0
  108.69551799999999 100.0 0
  108.69779199999999 68.0 0
  108.81200399999999 156.0 0
  108.931725 168.0 0
  109.021812 204.0 0
  109.046005 32.0 0
  109.058067 220.0 0
  109.09075899999999 19.802311 0
  109.091461 156.0 0
  109.103386 132.0 0
  109.116554 188.0 0
  109.196472 48.0 0
  109.424667 228.0 0
  109.62969199999999 84.0 0
  109.64465299999999 100.0 0
  109.655869 180.0 0
  109.698387 132.0 0
  110.01903499999999 172.0 0
  110.03671299999999 204.0 0
  110.08318299999999 164.0 0
  110.15609699999999 176.0 0
  110.241203 152.0 0
  110.25033599999999 132.0 0
  110.30393199999999 92.0 0
  110.37804399999999 4.333333 0
  110.386749 236.0 0
  110.42139399999999 172.0 0
  110.440269 208.0 0
  110.481285 292.0 0
  110.48293299999999 212.0 0
  110.687675 156.0 0
  110.705917 120.0 0
  110.90255699999999 168.0 0
  110.997879 596.0 0
  111.01151999999999 68.0 0
  111.04448699999999 136.0 0
  111.079819 384.0 0
  111.12241399999999 184.0 0
  111.14298199999999 88.0 0
  111.224846 140.0 0
  111.26451899999999 156.0 0
  111.281639 100.0 0
  111.28164699999999 136.0 0
  111.319786 188.0 0
  111.484016 228.0 0
  111.53701799999999 92.0 0
  111.595261 128.0 0
  111.686775 136.0 0
  111.77864799999999 176.0 0
  111.781685 48.0 0
  111.818542 144.0 0
  111.86582899999999 124.0 0
  111.88825999999999 132.0 0
  111.92023499999999 96.0 0
  111.925156 108.0 0
  111.93931599999999 132.0 0
  111.986763 164.0 0
  112.071709 140.0 0
  112.231079 160.0 0
  112.285721 100.0 0
  112.30624399999999 164.0 0
  112.37387799999999 164.0 0
  112.420036 164.0 0
  112.429474 56.0 0
  112.45210999999999 176.0 0
  112.521744 84.0 0
  112.575127 256.0 0
  112.714531 80.0 0
  112.89349399999999 200.0 0
  112.899948 200.0 0
  112.91538999999999 28.0 0
  113.141769 40.0 0
  113.145485 76.0 0
  113.21891 80.0 0
  113.239571 184.0 0
  113.270805 160.0 0
  113.400459 76.0 0
  113.405121 140.0 0
  113.48093399999999 108.0 0
  113.584274 220.0 0
  113.709015 168.0 0
  114.03229499999999 164.0 0
  114.03685 176.0 0
  114.112175 240.0 0
  114.126465 148.0 0
  114.263077 228.0 0
  114.36734 216.0 0
  114.42527 160.0 0
  114.443542 248.0 0
  114.568542 184.0 0
  114.72275499999999 232.0 0
  114.769905 140.0 0
  114.82977299999999 136.0 0
  114.86026 328.0 0
  114.92849 208.0 0
  114.93560799999999 56.0 0
  115.135376 220.0 0
  115.13649699999999 136.0 0
  115.253654 236.0 0
  115.35172299999999 188.0 0
  115.38862599999999 44.0 0
  115.41394 136.0 0
  115.452614 120.0 0
  115.53725399999999 216.0 0
  115.54392999999999 256.0 0
  115.56047099999999 124.0 0
  115.585854 240.0 0
  115.681709 72.0 0
  115.753265 196.0 0
  115.780762 172.0 0
  115.824226 192.0 0
  115.829117 156.0 0
  115.84729 176.0 0
  115.85954299999999 292.0 0
  115.951927 272.0 0
  115.98297099999999 160.0 0
  115.993004 152.0 0
  116.028549 236.0 0
  116.049843 6600.0 0
  116.13587199999999 120.0 0
  116.19304699999999 12.96683 0
  116.210617 160.0 0
  116.2453 112.0 0
  116.26666999999999 216.0 0
  116.26928699999999 48.0 0
  116.27577199999999 112.0 0
  116.354271 108.0 0
  116.428246 176.0 0
  116.484825 204.0 0
  116.602989 5.490196 0
  116.629723 108.0 0
  116.66719099999999 224.0 0
  116.696327 280.0 0
  116.72859199999999 168.0 0
