ACCESSION: CCMSLIB00000079818
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.248978 176.0 1
  79.283234 212.0 2
  79.390327 220.0 2
  79.48365799999999 64.0 1
  80.199821 192.0 2
  80.353134 172.0 1
  80.956841 168.0 1
  81.25028999999999 44.0 0
  81.25437199999999 172.0 1
  81.67519399999999 168.0 1
  82.55570999999999 136.0 1
  82.68572999999999 196.0 2
  82.875137 352.0 3
  82.895676 132.0 1
  82.99436999999999 156.0 1
  83.30369599999999 148.0 1
  83.456459 176.0 1
  84.203789 244.0 2
  84.26778399999999 120.0 1
  84.327209 120.0 1
  84.67008999999999 64.0 1
  84.849823 112.0 1
  84.85612499999999 76.0 1
  85.05171999999999 140.0 1
  85.11483799999999 128.0 1
  85.210892 128.0 1
  85.507645 148.0 1
  85.509834 144.0 1
  85.52179699999999 108.0 1
  86.526443 92.0 1
  86.67178299999999 136.0 1
  87.124405 224.0 2
  87.329979 228.0 2
  87.431305 152.0 1
  87.538551 196.0 2
  87.544068 284.0 2
  87.725296 136.0 1
  87.91798399999999 208.0 2
  87.95157599999999 272.0 2
  88.061127 200.0 2
  88.62634299999999 136.0 1
  88.80006399999999 120.0 1
  88.86977399999999 232.0 2
  89.146744 120.0 1
  89.19942499999999 176.0 1
  89.61234999999999 224.0 2
  89.96573599999999 152.0 1
  90.291809 212.0 2
  90.33061199999999 172.0 1
  90.59619099999999 152.0 1
  91.27417799999999 176.0 1
  91.311646 168.0 1
  91.452034 208.0 2
  91.964767 132.0 1
  91.97647099999999 172.0 1
  91.992317 188.0 2
  92.354767 160.0 1
  92.69380199999999 172.0 1
  92.802444 180.0 1
  93.057678 2076.0 17
  93.102402 176.0 1
  93.72332 192.0 2
  93.924194 140.0 1
  93.988953 136.0 1
  94.26458699999999 236.0 2
  94.419563 144.0 1
  94.607834 144.0 1
  94.75251 152.0 1
  94.90954599999999 212.0 2
  95.36580699999999 200.0 2
  95.378281 160.0 1
  95.42205799999999 132.0 1
  95.512245 264.0 2
  95.518242 132.0 1
  95.54354099999999 188.0 2
  95.817184 148.0 1
  96.03675799999999 68.0 1
  96.04624899999999 164.0 1
  96.44800599999999 176.0 1
  96.567757 176.0 1
  96.62284899999999 76.0 1
  96.977806 232.0 2
  97.305702 164.0 1
  97.519554 216.0 2
  97.55161299999999 176.0 1
  97.70708499999999 128.0 1
  97.72818799999999 160.0 1
  97.765999 192.0 2
  98.00950599999999 132.0 1
  98.08395399999999 25220.0 209
  98.085556 164.0 1
  98.270775 176.0 1
  98.311951 88.0 1
  98.382149 176.0 1
  98.846313 140.0 1
  98.92437 136.0 1
  99.151581 140.0 1
  99.17237899999999 196.0 2
  99.52538299999999 168.0 1
  99.684387 180.0 1
  99.88864099999999 156.0 1
  100.066994 268.0 2
  100.29633299999999 128.0 1
  100.31182899999999 196.0 2
  100.35257 136.0 1
  100.579521 168.0 1
  100.63014199999999 92.0 1
  100.96728499999999 144.0 1
  101.38317099999999 196.0 2
  101.50858299999999 212.0 2
  101.71380599999999 172.0 1
  101.89557599999999 108.0 1
  101.99544499999999 160.0 1
  102.34464299999999 132.0 1
  102.86147299999999 156.0 1
  102.922806 240.0 2
  103.107468 176.0 1
  103.193626 32.0 0
  103.292313 108.0 1
  103.548615 144.0 1
  103.629936 256.0 2
  103.668945 132.0 1
  103.707611 128.0 1
  104.04461699999999 152.0 1
  104.073555 88.0 1
  104.108818 148.0 1
  104.362686 132.0 1
  104.471588 116.0 1
  104.65628099999999 144.0 1
  104.808205 104.0 1
  104.856697 132.0 1
  104.918274 80.0 1
  105.10668899999999 136.0 1
  105.281212 204.0 2
  105.457832 172.0 1
  105.526482 148.0 1
  105.771965 172.0 1
  105.7761 192.0 2
  105.979012 116.0 1
  105.99848899999999 132.0 1
  106.03109699999999 180.0 1
  106.04007 132.974197 1
  106.046944 132.0 1
  106.05339099999999 48.0 0
  106.167946 160.0 1
  106.174866 124.0 1
  106.27864799999999 96.0 1
  106.292908 208.0 2
  106.413795 44.0 0
  106.911598 164.0 1
  107.01020799999999 156.0 1
  107.04836999999999 804.0 7
  107.420593 144.0 1
  107.60275299999999 176.0 1
  107.67539199999999 188.0 2
  107.99299599999999 328.0 3
  108.318733 216.0 2
  108.330856 176.0 1
  108.50201399999999 160.0 1
  108.58853099999999 200.0 2
  108.642754 128.0 1
  108.68984999999999 48.0 0
  108.834091 136.0 1
  109.03757499999999 72.0 1
  109.088974 212.0 2
  109.142174 168.0 1
  109.544029 188.0 2
  109.562637 172.0 1
  109.66291799999999 36.0 0
  109.78492 92.0 1
  109.99724599999999 144.0 1
  110.01907299999999 64.0 1
  110.09524499999999 416.0 3
  110.455879 76.0 1
  110.94712799999999 112.0 1
  110.976227 184.0 2
  110.98629 112.0 1
  111.00254799999999 128.0 1
  111.008049 212.0 2
  111.050415 168.0 1
  111.15180199999999 124.0 1
  111.48996 172.0 1
  111.507988 48.0 0
  111.75639299999999 204.0 2
  111.88942 208.0 2
  111.895889 252.0 2
  111.96376799999999 28.0 0
  111.96945199999999 336.0 3
  112.34104199999999 204.0 2
  112.356033 108.0 1
  112.478477 204.0 2
  112.53465299999999 196.0 2
  112.556114 156.0 1
  112.902328 140.0 1
  112.961243 136.0 1
  113.00801799999999 300.0 2
  113.171005 196.0 2
  113.26853899999999 96.0 1
  113.44215399999999 152.0 1
  113.47024499999999 40.0 0
  113.50891899999999 180.0 1
  114.14729299999999 196.0 2
  115.05075099999999 452.0 4
  115.055534 372.0 3
  115.840538 144.0 1
  116.12528999999999 56.0 0
  116.34935 160.0 1
  116.404663 96.0 1
  116.65699 124.0 1
  116.77624499999999 184.0 2
  116.927933 76.0 1
  117.02888499999999 132.0 1
  117.056778 152.0 1
  117.05716699999999 152.0 1
  117.085106 136.0 1
  117.098862 164.0 1
  117.177719 68.0 1
  117.879753 112.0 1
  118.065804 1968.0 16
  118.152 108.0 1
  118.19580099999999 168.0 1
  118.67322499999999 108.0 1
  118.823875 196.0 2
  118.86881299999999 92.0 1
  119.01960799999999 232.0 2
  119.03765899999999 144.0 1
  119.186241 176.0 1
  119.18686699999999 196.0 2
  119.256569 40.0 0
  119.42109699999999 100.0 1
  119.60880999999999 188.0 2
  119.858826 140.0 1
  119.881874 152.0 1
  119.97005499999999 168.0 1
  120.051796 164.0 1
  120.151428 60.0 0
  120.156517 124.0 1
  120.456329 180.0 1
  120.801445 176.0 1
  120.860329 152.0 1
  120.95651199999999 236.0 2
  121.071007 244.0 2
  121.09687 136.0 1
  121.206261 52.0 0
  121.498825 160.0 1
  121.501297 140.0 1
  121.82736999999999 364.0 3
  121.915421 180.0 1
  122.07781999999999 452.0 4
  122.167755 184.0 2
  122.361519 136.0 1
  122.534584 188.0 2
  122.594894 180.0 1
  122.79422 204.0 2
  123.003777 164.0 1
  123.082291 184.0 2
  123.43341099999999 212.0 2
  123.757179 84.0 1
  123.876854 152.0 1
  123.89949 164.0 1
  123.923637 224.0 2
  124.12400099999999 160.0 1
  124.258827 296.0 2
  124.707878 224.0 2
  124.850349 144.0 1
  125.21105999999999 188.0 2
  125.91399399999999 52.0 0
  125.924431 180.0 1
  125.97000899999999 168.0 1
  126.019318 280.0 2
  126.04729499999999 140.0 1
  126.084122 224.0 2
  126.120415 148.0 1
  126.121513 56.0 0
  126.42881 244.0 2
  126.560104 188.0 2
  126.67603299999999 212.0 2
  126.920715 364.0 3
  127.046875 160.0 1
  127.568069 128.0 1
  127.826408 164.0 1
  128.074173 184.0 2
  128.192551 252.0 2
  128.416626 100.0 1
  128.43634 140.0 1
  128.537857 132.0 1
  128.589615 284.0 2
  128.621185 116.0 1
  128.717667 164.0 1
  128.745285 188.0 2
  128.853638 120.0 1
  128.989075 156.0 1
  129.534088 132.0 1
  129.584503 152.0 1
  129.599716 196.0 2
  129.617432 124.0 1
  129.939301 156.0 1
  130.059265 284.0 2
  130.08699000000001 132.0 1
  130.16957100000002 184.0 2
  130.247467 116.0 1
  130.45773300000002 172.0 1
  130.512344 228.0 2
  130.545715 64.0 1
  130.598892 45.589939 0
  131.187103 116.0 1
  131.204498 148.0 1
  131.31474300000002 300.0 2
  131.36142 140.0 1
  131.40776100000002 148.0 1
  131.458496 144.0 1
  131.61994900000002 220.0 2
  131.80624400000002 236.0 2
  132.019608 132.0 1
  132.151382 172.0 1
  132.30049100000002 156.0 1
  132.357513 136.0 1
  132.497421 188.0 2
  132.603348 172.0 1
  132.873962 148.0 1
  133.19760100000002 144.0 1
  133.50903300000002 208.0 2
  133.63497900000002 148.0 1
  133.738022 208.0 2
  133.77409400000002 160.0 1
  133.938004 96.0 1
  134.100403 180.0 1
  134.33401500000002 148.0 1
  134.47847000000002 76.0 1
  134.494293 176.0 1
  134.666153 44.0 0
  134.772003 92.0 1
  134.87793000000002 168.0 1
  134.91102600000002 208.0 2
  135.093231 236.0 2
  135.49087500000002 160.0 1
  135.85733000000002 412.0 3
  135.891602 40.0 0
  135.9319 120.0 1
  135.970474 204.0 2
  136.304886 112.0 1
  136.36535600000002 136.0 1
  136.38368200000002 272.0 2
  136.93544 152.0 1
  137.001877 132.0 1
  137.38649 172.0 1
  137.452332 144.0 1
  137.632706 224.0 2
  137.64965800000002 72.0 1
  138.012817 200.0 2
  138.061752 96.0 1
  138.29452500000002 172.0 1
  139.175873 184.0 2
  139.283478 148.0 1
  139.297424 188.0 2
  139.33926400000001 48.0 0
  139.59213300000002 144.0 1
  139.94986 172.0 1
  140.122803 212.0 2
  140.24585000000002 184.0 2
  140.246231 188.0 2
  140.32101400000002 180.0 1
  140.372253 144.0 1
  140.64093 184.0 2
  140.934906 44.0 0
  140.939133 144.0 1
  141.051132 484.0 4
  141.06955000000002 12176.0 101
  141.69343600000002 44.0 0
  141.89729300000002 172.0 1
  141.92240900000002 124.0 1
  142.062485 58.856659 0
  142.075287 656.0 5
  142.17082200000002 136.0 1
  142.464874 60.0 0
  142.833496 60.0 0
  143.07582100000002 312.0 3
  143.276917 188.0 2
  143.50799600000002 160.0 1
  143.532974 216.0 2
  143.69000200000002 148.0 1
  143.77269 64.0 1
  143.776688 92.0 1
  143.92094400000002 48.0 0
  144.057465 200.0 2
  144.368027 164.0 1
  144.476425 232.0 2
  144.54229700000002 128.0 1
  144.56672700000001 56.0 0
  145.05867 184.0 2
  145.064697 612.0 5
  145.080276 224.0 2
  145.33616600000002 124.0 1
  145.676148 168.0 1
  145.692871 104.0 1
  145.779007 120.0 1
  146.033569 176.0 1
  146.102402 336.0 3
  146.320908 88.0 1
  146.873795 40.0 0
  146.914352 168.0 1
  146.935989 44.0 0
  147.24156200000002 176.0 1
  147.269836 156.0 1
  147.27641300000002 388.0 3
  147.60231000000002 18.13389 0
  147.66658 204.0 2
  148.000732 80.0 1
  148.587341 40.0 0
  149.086716 148.0 1
  149.209808 188.0 2
  149.44421400000002 184.0 2
  149.715866 128.0 1
  149.975403 168.0 1
  150.085709 176.0 1
  150.12059000000002 128.0 1
  150.352295 172.0 1
  150.393066 116.0 1
  150.71400500000001 236.0 2
  150.993469 188.0 2
  151.35174600000002 100.0 1
  151.907364 176.0 1
  152.017853 120.0 1
  152.03476 132.0 1
  152.048233 788.0 7
  152.090134 176.0 1
  152.28448500000002 160.0 1
  152.424622 148.0 1
  152.58496100000002 220.0 2
  152.959427 152.0 1
  153.664993 60.0 0
  154.077942 6372.0 53
  154.081161 144.0 1
  154.12153600000002 48.0 0
  154.20498700000002 76.0 1
  154.29766800000002 64.0 1
  154.299667 144.0 1
  154.439285 132.0 1
  154.633072 136.0 1
  154.79783600000002 188.0 2
  154.96225 172.0 1
  155.12886 48.0 0
  155.227158 156.0 1
  155.505646 256.0 2
  155.70172100000002 68.0 1
  155.80632 48.0 0
  155.861221 188.0 2
  156.17295800000002 136.0 1
  156.20159900000002 176.0 1
  156.395737 224.0 2
  156.41037 212.0 2
  156.41476400000002 188.0 2
  156.592407 36.0 0
  156.603439 140.0 1
  156.657623 212.0 2
  156.768509 188.0 2
  157.402237 108.0 1
  157.881653 136.0 1
  157.935181 164.0 1
  158.059372 388.0 3
  158.06878700000001 508.0 4
  158.105148 212.0 2
  158.25100700000002 212.0 2
  158.27650500000001 44.0 0
  158.30001800000002 344.0 3
  159.067398 204.0 2
  159.12291000000002 56.0 0
  159.28427100000002 176.0 1
  159.488922 164.0 1
  159.508499 148.0 1
  159.55392500000002 168.0 1
  159.630615 196.0 2
  159.754623 112.0 1
  159.96069300000002 188.0 2
  160.000977 108.0 1
  160.05011000000002 188.0 2
  160.167892 48.0 0
  160.375092 204.0 2
  160.55545 64.0 1
  160.971542 124.0 1
  161.096741 804.0 7
  161.168335 88.0 1
  161.629364 152.0 1
  162.034775 140.0 1
  162.075531 212.0 2
  162.428894 180.0 1
  162.488098 120.0 1
  162.773224 148.0 1
  163.096588 300.0 2
  163.132172 304.0 3
  163.997559 180.0 1
  164.063339 708.0 6
  164.14021300000002 128.0 1
  164.18746900000002 76.0 1
  164.290329 176.0 1
  164.56474300000002 180.0 1
  164.69348100000002 208.0 2
  164.73005700000002 144.0 1
  165.043564 144.0 1
  165.24292 204.0 2
  165.25280800000002 60.0 0
  165.38945 140.0 1
  165.452179 3.721 0
  165.876541 112.0 1
  166.029236 140.0 1
  166.549927 164.0 1
  166.596878 160.0 1
  167.076843 156.0 1
  167.609314 136.0 1
  168.007812 164.0 1
  168.41038500000002 144.0 1
  168.48417700000002 96.0 1
  168.50610400000002 48.0 0
  168.741486 104.0 1
  169.097824 164.0 1
  169.219955 180.0 1
  169.698257 256.0 2
  169.741699 16.75362 0
  170.004944 124.0 1
  170.062958 364.0 3
  170.072525 652.0 5
  171.05526700000001 236.0 2
  171.068924 136.0 1
  171.19798300000002 192.0 2
  171.334076 172.0 1
  171.35385100000002 180.0 1
  171.44146700000002 200.0 2
  171.49794 18.210529 0
  171.697495 152.0 1
  172.043564 6.5 0
  172.064911 184.0 2
  172.079651 176.0 1
  172.120926 176.0 1
  172.74942000000001 52.0 0
  172.76985200000001 164.0 1
  173.058411 132.0 1
  173.199142 76.0 1
  173.518829 48.0 0
  174.086624 200.0 2
  174.140442 200.0 2
  174.377579 160.0 1
  174.54422 212.0 2
  175.221329 104.0 1
  175.740219 128.0 1
  175.917572 160.0 1
  176.05806 152.0 1
  176.35405 64.0 1
  176.425308 124.0 1
  176.668655 108.0 1
  177.019653 84.0 1
  177.06762700000002 2808.0 23
  177.252319 168.0 1
  177.63621500000002 180.0 1
  178.53526300000001 148.0 1
  178.82811 184.0 2
  178.83242800000002 196.0 2
  179.60148600000002 92.0 1
  179.631592 68.0 1
  179.93086200000002 180.0 1
  180.054077 176.0 1
  180.57843 152.0 1
  180.611588 152.0 1
  180.612854 88.0 1
  180.70039400000002 140.0 1
  180.79718 176.0 1
  180.898315 208.0 2
  181.16258200000001 156.0 1
  181.461456 168.0 1
  181.493561 144.0 1
  181.57290600000002 156.0 1
  181.63050800000002 168.0 1
  181.779739 48.0 0
  182.02676400000001 156.0 1
  182.229874 68.0 1
  182.250809 60.0 0
  182.743866 164.0 1
  182.779068 164.0 1
  182.788361 160.0 1
  183.390106 100.0 1
  183.625198 168.0 1
  183.733032 144.0 1
  184.07891800000002 212.0 2
  184.118469 332.0 3
  184.14047200000002 252.0 2
  184.65072600000002 208.0 2
  185.36320500000002 240.0 2
  186.069016 152.0 1
  186.243759 188.0 2
  186.63339200000001 64.0 1
  186.64454700000002 160.0 1
  187.77533 208.0 2
  187.993591 180.0 1
  188.01095600000002 84.0 1
  188.163116 128.0 1
  188.317871 164.0 1
  188.64913900000002 144.0 1
  188.791321 200.0 2
  188.916504 112.0 1
  188.969559 164.0 1
  189.076202 156.0 1
  189.193115 152.0 1
  189.207031 35.086239 0
  189.41755700000002 172.0 1
  189.588333 32.0 0
  190.70039400000002 136.0 1
  190.810547 240.0 2
  190.928314 108.0 1
  191.10080000000002 236.0 2
  191.338409 128.0 1
  191.661346 120.0 1
  191.731049 43.41177 0
  191.75993300000002 76.0 1
  191.785187 152.0 1
  191.881134 196.0 2
  192.27740500000002 76.0 1
  192.314087 84.0 1
  192.32136500000001 168.0 1
  192.424881 156.0 1
  192.995575 144.0 1
  193.007004 136.0 1
  193.11222800000002 168.0 1
  193.192688 52.0 0
  194.428436 116.0 1
  195.569702 136.0 1
  196.258713 28.0 0
  196.679123 136.0 1
  197.00804100000002 120.0 1
  197.077728 88.0 1
  197.100983 300.0 2
  197.52565 200.0 2
  197.759491 132.0 1
  198.279343 116.0 1
  198.35496500000002 188.0 2
  198.858673 172.0 1
  199.077728 752.0 6
  200.25946000000002 164.0 1
  200.559158 60.0 0
  200.80783100000002 164.0 1
  200.875931 148.0 1
  201.045273 144.0 1
  201.32238800000002 96.0 1
  201.750992 48.0 0
  201.81642200000002 196.0 2
  201.81736800000002 168.0 1
  201.913376 140.0 1
  202.277176 40.0 0
  202.384384 188.0 2
  202.39106800000002 168.0 1
  203.115112 168.0 1
  203.17614700000001 60.0 0
  203.178131 336.0 3
  203.512817 164.0 1
  203.73526 104.0 1
  204.11355600000002 136.0 1
  204.78959700000001 180.0 1
  205.18013000000002 72.0 1
  205.62011700000002 164.0 1
  205.699356 168.0 1
  206.35659800000002 52.0 0
  206.573364 108.0 1
  206.848953 152.0 1
  206.98263500000002 176.0 1
  207.083572 588.0 5
  207.13110400000002 144.0 1
  207.554886 164.0 1
  208.565323 188.0 2
  208.589508 324.0 3
  208.727341 152.0 1
  208.92776500000002 144.0 1
  209.131012 136.0 1
  209.216125 64.0 1
  209.34887700000002 96.0 1
  209.364273 148.0 1
  209.668991 28.0 0
  210.671021 168.0 1
  210.696411 152.0 1
  211.033249 54.744511 0
  213.034378 112.0 1
  213.122849 840.0 7
  213.13145400000002 148.0 1
  213.47099300000002 112.0 1
  214.80896 156.0 1
  214.86041300000002 132.0 1
  214.937546 44.0 0
  216.00924700000002 144.0 1
  216.096497 272.0 2
  216.309692 224.0 2
  216.475479 72.0 1
  216.51426700000002 108.0 1
  216.693085 172.0 1
  217.06452900000002 26.17186 0
  217.215942 84.0 1
  217.229721 140.0 1
  217.705444 140.0 1
  218.64691200000001 184.0 2
  219.016937 112.0 1
  219.142044 68.0 1
  219.889588 156.0 1
  220.119583 504.0 4
  221.185989 40.0 0
  221.85089100000002 112.0 1
  223.141724 360.0 3
  223.297516 56.0 0
  223.414627 220.0 2
  223.42424 304.0 3
  223.672852 288.0 2
  223.75979600000002 108.0 1
  224.005798 140.0 1
  224.12812 1.0 0
  224.230103 200.0 2
  224.286194 200.0 2
  224.38690200000002 104.0 1
  224.98172 100.0 1
  225.010071 84.0 1
  225.15742500000002 132.0 1
  225.344345 164.0 1
  225.419205 176.0 1
  225.45124800000002 100.0 1
  225.811127 124.0 1
  225.90570100000002 76.0 1
  225.947052 108.0 1
  226.16343700000002 160.0 1
  226.63441500000002 156.0 1
  227.36071800000002 180.0 1
  227.49868800000002 40.0 0
  228.70614600000002 60.0 0
  228.91403200000002 192.0 2
  228.95901500000002 184.0 2
  229.87927200000001 108.0 1
  230.78474400000002 68.0 1
  231.206177 96.0 1
  231.925339 52.0 0
  232.046219 148.0 1
  232.056168 208.0 2
  232.31488000000002 112.0 1
  232.692734 56.0 0
  233.072678 11100.0 92
  233.16438300000002 172.0 1
  233.38133200000001 124.0 1
  233.382675 15.78228 0
  233.412079 132.0 1
  233.6875 128.0 1
  233.74504100000001 156.0 1
  234.103531 908.0 8
  234.480637 212.0 2
  234.704071 116.0 1
  234.956497 28.0 0
  234.98091100000002 128.0 1
  235.939865 176.0 1
  236.681442 280.0 2
  237.295746 96.0 1
  237.544647 124.0 1
  237.74035600000002 144.0 1
  237.947876 48.0 0
  238.129623 200.0 2
  238.423584 152.0 1
  238.557129 176.0 1
  238.832489 144.0 1
  239.070465 120332.0 999
//
