ACCESSION: CCMSLIB00000085269
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N2O5
CH$EXACT_MASS: 416.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 417
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 516
PK$PEAK: m/z int. rel.int.
  45.561832 124.0 25
  46.721138 148.0 29
  46.860088000000005 256.0 51
  47.395851 204.0 41
  47.62315 144.0 29
  47.67337 196.0 39
  48.02615 88.0 18
  48.241322000000004 184.0 37
  48.436771 200.0 40
  49.442627 172.0 34
  49.44883 280.0 56
  49.665348 244.0 49
  50.714394 168.0 33
  50.767029 320.0 64
  51.138229 148.0 29
  51.140873 204.0 41
  52.261993000000004 196.0 39
  52.293861 208.0 41
  52.611126 128.0 26
  53.615879 184.0 37
  54.311783 216.0 43
  55.002472000000004 184.0 37
  55.070839 188.0 37
  55.489655 92.0 18
  55.766663 212.0 42
  56.155865 92.0 18
  56.388374 180.0 36
  56.683460000000004 220.0 44
  57.033592 128.0 26
  57.582832 88.0 18
  57.841442 260.0 52
  57.88533 124.0 25
  58.154839 144.0 29
  58.156574 116.0 23
  58.65802 252.0 50
  59.495987 212.0 42
  59.575169 192.0 38
  59.717697 140.0 28
  59.895405000000004 200.0 40
  59.917152 204.0 41
  60.836418 136.0 27
  61.162354 156.0 31
  61.227356 120.0 24
  61.814793 168.0 33
  62.197662 104.0 21
  62.724342 172.0 34
  63.270332 144.0 29
  63.864498000000005 40.0 8
  65.375473 176.0 35
  65.561493 116.0 23
  65.68459299999999 136.0 27
  65.973022 140.0 28
  66.081093 140.0 28
  66.10677299999999 172.0 34
  66.20826699999999 88.0 18
  66.732964 60.0 12
  66.91510799999999 144.0 29
  67.234482 164.0 33
  68.86412 140.0 28
  69.299644 136.0 27
  70.409729 140.0 28
  70.44081899999999 176.0 35
  72.43277699999999 196.0 39
  73.11189999999999 152.0 30
  73.307503 148.0 29
  73.346825 152.0 30
  73.490776 172.0 34
  73.729462 204.0 41
  73.90388499999999 156.0 31
  74.31270599999999 120.0 24
  74.689903 216.0 43
  75.186714 132.0 26
  75.23254399999999 96.0 19
  75.504341 112.0 22
  75.714508 200.0 40
  76.660614 88.0 18
  76.66377299999999 72.0 14
  77.42448399999999 140.0 28
  77.508209 348.0 69
  78.350174 120.0 24
  78.52413899999999 176.0 35
  79.363091 132.0 26
  79.699615 148.0 29
  80.074326 60.0 12
  80.740631 176.0 35
  80.773094 204.0 41
  81.215324 124.0 25
  81.959763 108.0 22
  82.87325999999999 156.0 31
  82.935356 144.0 29
  82.94768499999999 172.0 34
  83.446686 180.0 36
  83.891403 172.0 34
  84.05236099999999 152.0 30
  84.353607 76.0 15
  84.38868 212.0 42
  84.657417 180.0 36
  84.866402 68.0 14
  84.90143599999999 168.0 33
  85.19697599999999 140.0 28
  85.93021399999999 196.0 39
  86.009338 216.0 43
  86.364937 168.0 33
  87.531967 192.0 38
  87.608841 96.0 19
  88.476036 176.0 35
  88.570984 140.0 28
  89.859589 208.0 41
  89.913551 116.0 23
  90.15600599999999 184.0 37
  90.542007 176.0 35
  91.440956 136.0 27
  91.574028 104.0 21
  91.66965499999999 140.0 28
  92.59264399999999 144.0 29
  92.92560599999999 136.0 27
  93.07132 508.0 101
  94.479012 192.0 38
  94.777023 112.0 22
  94.797585 156.0 31
  94.815529 132.0 26
  96.269875 108.0 22
  96.28102899999999 328.0 65
  96.315445 180.0 36
  97.369957 176.0 35
  97.762833 320.0 64
  99.061905 160.0 32
  99.893684 180.0 36
  99.922905 132.0 26
  100.25645399999999 284.0 57
  100.56794699999999 156.0 31
  100.737923 160.0 32
  100.768417 128.0 26
  101.03534699999999 52.0 10
  101.31270599999999 272.0 54
  102.248421 164.0 33
  102.92665099999999 168.0 33
  103.852379 136.0 27
  103.88761099999999 152.0 30
  104.382965 132.0 26
  104.39617899999999 128.0 26
  104.499855 168.0 33
  104.61677599999999 140.0 28
  104.86610399999999 136.0 27
  105.447243 160.0 32
  105.82758299999999 260.0 52
  106.304527 248.0 49
  106.473557 44.0 9
  106.491379 200.0 40
