ACCESSION: CCMSLIB00000078166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.93178599999999 176.0 1
  83.10623199999999 176.0 1
  83.203423 128.0 1
  83.40368699999999 200.0 1
  83.52218599999999 136.0 1
  83.906151 144.0 1
  84.157692 180.0 1
  84.228859 136.0 1
  84.25078599999999 144.0 1
  84.261726 132.0 1
  84.70465899999999 160.0 1
  84.800552 132.0 1
  85.18261 156.0 1
  85.268532 160.0 1
  85.27780899999999 144.0 1
  85.529167 156.0 1
  85.63001299999999 156.0 1
  85.678001 176.0 1
  85.96240999999999 216.0 1
  86.31707 188.0 1
  86.56674199999999 124.0 1
  86.68920899999999 324.0 2
  86.748573 196.0 1
  86.85013599999999 164.0 1
  87.23492399999999 156.0 1
  87.67319499999999 140.0 1
  87.67442299999999 168.0 1
  87.83000899999999 116.0 1
  87.83309899999999 184.0 1
  88.21882599999999 160.0 1
  88.260605 152.0 1
  88.386101 152.0 1
  88.54888199999999 88.0 0
  89.373734 180.0 1
  89.470474 116.0 1
  89.674194 124.0 1
  89.89325699999999 172.0 1
  90.23348999999999 160.0 1
  90.447243 76.0 0
  90.813187 200.0 1
  91.051941 240.0 1
  91.052155 292.0 2
  91.49608599999999 128.0 1
  91.750839 112.0 1
  91.844955 100.0 1
  92.09217799999999 160.0 1
  92.29167899999999 48.0 0
  92.459457 120.0 1
  92.474938 132.0 1
  92.76325999999999 172.0 1
  93.07403599999999 188.0 1
  93.237495 160.0 1
  93.26959199999999 184.0 1
  93.279991 64.0 0
  93.54087799999999 152.0 1
  93.86295299999999 160.0 1
  93.95156899999999 168.0 1
  94.519745 216.0 1
  94.62791399999999 184.0 1
  95.283188 116.0 1
  95.336456 228.0 1
  95.37200899999999 84.0 0
  95.426018 200.0 1
  96.000214 176.0 1
  96.165802 140.0 1
  96.226227 152.0 1
  96.29428899999999 156.0 1
  96.47223699999999 68.0 0
  96.48009499999999 200.0 1
  96.820084 160.0 1
  96.891441 128.0 1
  97.10436999999999 124.0 1
  97.113632 100.0 1
  97.507469 56.0 0
  97.748756 324.0 2
  97.800804 160.0 1
  98.02993 228.0 1
  98.05322299999999 176.0 1
  98.201111 160.0 1
  98.54847 108.0 1
  98.682724 216.0 1
  98.68714899999999 124.0 1
  98.700615 220.0 1
  98.85604099999999 296.0 2
  99.415207 220.0 1
  99.431854 160.0 1
  99.509254 160.0 1
  99.573456 160.0 1
  99.639557 124.0 1
  99.74711599999999 144.0 1
  100.028893 180.0 1
  100.135567 228.0 1
  100.29991899999999 56.0 0
  100.37342799999999 136.0 1
  100.4562 40.0 0
  100.60278299999999 120.0 1
  101.668945 356.0 2
  101.828018 216.0 1
  101.850105 60.0 0
  101.962807 348.0 2
  102.51866899999999 156.0 1
  102.988625 192.0 1
  103.025764 72.0 0
  103.054001 248.0 1
  103.47260299999999 172.0 1
  103.49736 172.0 1
  103.666466 184.0 1
  103.778915 176.0 1
  103.991653 144.0 1
  103.995972 72.0 0
  104.04673 188.0 1
  104.3573 136.0 1
  104.549011 148.0 1
  104.570122 224.0 1
  104.90293899999999 156.0 1
  104.930984 116.0 1
  105.04995 140.0 1
  105.088303 164.0 1
  105.24943499999999 180.0 1
  105.411743 184.0 1
  105.677475 40.0 0
  106.024025 168.0 1
  106.074913 304.0 2
  106.25366199999999 204.0 1
  106.424973 184.0 1
  106.42999999999999 148.0 1
  106.44052099999999 176.0 1
  106.445763 124.0 1
  106.493263 60.0 0
  106.643333 164.0 1
  106.790955 244.0 1
  106.91355899999999 292.0 2
  107.000114 196.0 1
  107.060966 172.0 1
  107.077202 196.0 1
  107.2798 36.0 0
  107.338989 180.0 1
  107.36792799999999 44.0 0
  107.53566699999999 128.0 1
  107.66888399999999 224.0 1
  107.737679 112.0 1
  107.861565 184.0 1
  108.088707 344.0 2
  108.09119399999999 192.0 1
  108.28134899999999 116.0 1
  108.35471299999999 192.0 1
  108.850563 68.0 0
  108.87542699999999 208.0 1
  109.169975 92.0 0
  109.237724 156.0 1
  109.33579999999999 204.0 1
  109.48777 180.0 1
  109.547844 180.0 1
  109.654243 252.0 1
  110.032608 52.0 0
  110.09285 160.0 1
  110.15927099999999 212.0 1
  110.199913 13.72565 0
  110.37219999999999 108.0 1
  110.44929499999999 152.0 1
  110.555954 172.0 1
  110.591095 124.0 1
  110.70942699999999 124.0 1
  110.80349 68.0 0
  110.803764 116.0 1
  110.984352 192.0 1
  110.999855 88.0 0
  111.006462 344.0 2
  111.06175999999999 188.0 1
  111.10445399999999 2244.0 12
  111.23628199999999 208.0 1
  111.295166 280.0 1
  111.334549 152.0 1
  112.25630199999999 176.0 1
  112.27029399999999 92.0 0
  112.527351 152.0 1
  112.624527 212.0 1
  112.638382 124.0 1
  113.03549199999999 328.0 2
  113.366463 172.0 1
  113.504166 144.0 1
  113.77591699999999 160.0 1
  113.92918399999999 152.0 1
  114.09183499999999 7936.0 41
  114.158661 68.0 0
  114.42701 192.0 1
  114.49131799999999 152.0 1
  114.49320999999999 160.0 1
  114.613838 100.0 1
  114.63980099999999 172.0 1
  114.80375699999999 232.0 1
  114.86840099999999 148.0 1
  114.93764499999999 100.0 1
  115.07447099999999 144.0 1
  115.281357 68.0 0
  115.52896899999999 192.0 1
  116.172974 112.0 1
  116.34620699999999 80.0 0
  117.071075 832.0 4
  117.37194799999999 156.0 1
  117.605949 104.0 1
  117.90171099999999 180.0 1
  118.04373199999999 284.0 1
  118.049072 140.0 1
  118.06457499999999 1352.0 7
  118.093887 148.0 1
  118.220062 140.0 1
  118.225235 176.0 1
  118.26602899999999 204.0 1
  118.351181 184.0 1
  118.49561299999999 176.0 1
  118.634315 216.0 1
  118.73068199999999 124.0 1
  118.874016 8.816667 0
  119.061493 172.0 1
  119.37398499999999 120.0 1
  119.37413 184.0 1
  119.44311499999999 132.0 1
  119.591667 172.0 1
  119.83002499999999 4.836309 0
  119.853653 176.0 1
  119.86528799999999 160.0 1
  120.18545499999999 172.0 1
  120.198349 116.0 1
  120.21582799999999 364.0 2
  120.25058 184.0 1
  120.25362399999999 256.0 1
  120.299133 100.0 1
  120.41935 192.0 1
  120.708046 64.0 0
  120.76767699999999 180.0 1
  120.812889 112.0 1
  121.14984899999999 172.0 1
  121.480469 192.0 1
  121.635223 200.0 1
  121.83348099999999 140.0 1
  121.848 148.0 1
  121.848801 128.0 1
  121.997833 176.0 1
  122.006744 276.0 1
  122.070061 504.0 3
  122.078842 156.0 1
  122.110664 140.0 1
  122.465004 224.0 1
  122.509293 164.0 1
  122.68334999999999 108.0 1
  122.780716 196.0 1
  122.86209099999999 248.0 1
  122.921211 40.0 0
  123.081734 180.0 1
  123.34782399999999 176.0 1
  123.46502699999999 144.0 1
  123.57341799999999 196.0 1
  123.66587799999999 160.0 1
  123.68976599999999 144.0 1
  124.06616199999999 200.0 1
  124.385689 32.0 0
  124.40819499999999 164.0 1
  124.44457999999999 172.0 1
  124.798164 132.0 1
  124.82805599999999 140.0 1
  124.876274 28.0 0
  124.913383 152.0 1
  126.008179 312.0 2
  126.377411 132.0 1
  126.399216 248.0 1
  126.473282 44.0 0
  126.670593 136.0 1
  126.726288 140.0 1
  127.228989 48.0 0
  127.454376 64.0 0
  127.51368 116.0 1
  127.700279 152.0 1
  127.75997199999999 144.0 1
  128.043671 76.0 0
  128.293259 132.0 1
  128.41568 23.140329 0
  128.43959 172.0 1
  128.699692 112.0 1
  128.73526 156.0 1
  128.784249 240.0 1
  128.901657 136.0 1
  128.969421 144.0 1
  129.251495 80.0 0
  129.585403 208.0 1
  129.60041800000002 128.0 1
  129.682083 6.717803 0
  129.770676 148.0 1
  129.89497400000002 144.0 1
  130.04774500000002 216.0 1
  130.269608 144.0 1
  130.480209 36.0 0
  130.602829 120.0 1
  130.66059900000002 160.0 1
  131.165863 192.0 1
  131.199692 168.0 1
  131.244339 164.0 1
  131.289688 388.0 2
  131.341034 8.747549 0
  131.34909100000002 112.0 1
  131.445694 144.0 1
  131.76486200000002 100.0 1
  131.785065 144.0 1
  132.220581 44.0 0
  132.94404600000001 160.0 1
  132.981781 160.0 1
  133.042068 168.0 1
  133.100754 460.0 2
  133.317047 40.0 0
  133.350861 136.0 1
  133.476501 132.0 1
  134.101898 220.0 1
  134.303879 48.0 0
  134.454071 4.234722 0
  134.73339800000002 160.0 1
  134.927505 140.0 1
  135.042618 1020.0 5
  135.101288 116.0 1
  135.332581 56.0 0
  135.905167 104.0 1
  136.172333 160.0 1
  136.53796400000002 160.0 1
  136.54397600000001 44.0 0
  136.606033 3.500718 0
  136.72906500000002 148.0 1
  136.771744 200.0 1
  136.88118 116.0 1
  136.919601 144.0 1
  136.989059 332.0 2
  137.095245 268.0 1
  137.102829 136.0 1
  137.343048 192.0 1
  137.348755 200.0 1
  137.426407 252.0 1
  137.78894 152.0 1
  137.902924 228.0 1
  138.023605 144.0 1
  138.059921 432.0 2
  138.60926800000001 168.0 1
  138.80543500000002 104.0 1
  139.202911 116.0 1
  139.20645100000002 168.0 1
  139.48228500000002 204.0 1
  139.638763 168.0 1
  139.70105 128.0 1
  139.729568 72.0 0
  140.08410600000002 176.0 1
  140.13157700000002 68.0 0
  140.295609 220.0 1
  140.384949 96.0 0
  140.411652 180.0 1
  140.601212 244.0 1
  140.692078 140.0 1
  140.708313 148.0 1
  140.793518 120.0 1
  140.90875200000002 10.21153 0
  141.05581700000002 28.0 0
  141.337296 144.0 1
  141.47721900000002 76.0 0
  141.56388900000002 7.91624 0
  141.61102300000002 96.0 0
  142.106995 184.0 1
  142.34816 60.0 0
  142.34977700000002 172.0 1
  142.55650300000002 156.0 1
  142.611511 100.0 1
  142.776489 148.0 1
  142.798935 172.0 1
  142.83432000000002 116.0 1
  142.922928 92.0 0
  143.135025 144.0 1
  143.458649 176.0 1
  143.632065 180.0 1
  143.708664 140.0 1
  143.72975200000002 108.0 1
  144.359711 160.0 1
  144.796448 228.0 1
  144.81929 192.0 1
  144.875046 108.0 1
  145.065292 1884.0 10
  145.81990100000002 116.0 1
  145.886017 224.0 1
  145.94120800000002 216.0 1
  146.032364 92.0 0
  146.060989 432.0 2
  146.206726 164.0 1
  146.26796000000002 212.0 1
  146.447266 108.0 1
  146.598846 64.0 0
  146.93634 136.0 1
  146.959396 132.0 1
  147.228012 112.0 1
  147.50550800000002 236.0 1
  147.900909 72.0 0
  147.92453 184.0 1
  148.049545 368.0 2
  148.053055 304.0 2
  148.45593300000002 200.0 1
  148.761841 160.0 1
  148.847443 296.0 2
  149.719864 84.0 0
  150.19120800000002 144.0 1
  150.351807 136.0 1
  150.67970300000002 144.0 1
  150.873154 156.0 1
  150.978073 108.0 1
  151.051331 148.0 1
  151.533981 116.0 1
  151.572723 44.0 0
  152.187225 68.0 0
  152.48671000000002 196.0 1
  152.589676 100.0 1
  152.65007 108.0 1
  152.914734 172.0 1
  152.95188900000002 200.0 1
  153.002914 56.0 0
  153.421967 204.0 1
  153.529663 188.0 1
  153.61132800000001 128.0 1
  153.822998 52.0 0
  153.99594100000002 132.0 1
  154.525116 124.0 1
  154.583344 148.0 1
  154.697845 156.0 1
  154.81629900000001 3.820076 0
  155.072021 1036.0 5
  155.084076 2676.0 14
  155.240692 208.0 1
  155.53675800000002 280.0 1
  156.02397200000001 184.0 1
  156.350525 184.0 1
  156.808884 180.0 1
  156.91188 220.0 1
  156.983109 160.0 1
  157.218399 184.0 1
  157.302185 168.0 1
  157.50735500000002 92.0 0
  157.8069 164.0 1
  157.846664 120.0 1
  158.396622 180.0 1
  158.456772 128.0 1
  158.722046 40.0 0
  158.760635 112.0 1
  158.99082900000002 48.0 0
  159.064026 304.0 2
  159.114548 112.0 1
  159.724655 176.0 1
  159.98747300000002 56.0 0
  160.03945900000002 192.0 1
  160.647903 44.0 0
  160.711929 180.0 1
  160.875305 172.0 1
  161.04425 160.0 1
  161.60205100000002 56.0 0
  161.75607300000001 152.0 1
  162.35527000000002 76.0 0
  162.522354 132.0 1
  162.63320900000002 224.0 1
  162.775146 308.0 2
  162.792648 132.0 1
  162.865631 96.0 0
  162.99494900000002 184.0 1
  163.728653 56.0 0
  164.04834 136.0 1
  164.060257 148.0 1
  164.09805300000002 3.854167 0
  164.660889 212.0 1
  164.68138100000002 168.0 1
  164.917847 64.0 0
  165.06616200000002 160.0 1
  165.616913 200.0 1
  165.736298 116.0 1
  166.379059 76.0 0
  166.946716 68.0 0
  167.00195300000001 144.0 1
  167.03392 176.0 1
  167.050125 180.0 1
  167.131943 152.0 1
  167.13855 100.0 1
  167.673935 160.0 1
  167.76100200000002 216.0 1
  167.94989 176.0 1
  168.127304 132.0 1
  168.25396700000002 148.0 1
  168.26149 188.0 1
  168.500626 96.0 0
  168.65910300000002 204.0 1
  168.70709200000002 152.0 1
  169.023956 188.0 1
  169.56144700000002 200.0 1
  170.036606 308.0 2
  170.885223 80.0 0
  171.07865900000002 592.0 3
  171.40411400000002 120.0 1
  171.649918 232.0 1
  171.991745 312.0 2
  172.418945 176.0 1
  172.57075500000002 164.0 1
  172.60467500000001 180.0 1
  172.93446400000002 52.0 0
  173.066574 140.0 1
  173.09599300000002 753.990112 4
  173.56320200000002 192.0 1
  174.35832200000002 56.0 0
  175.185135 68.0 0
  175.20207200000002 216.0 1
  175.362762 148.0 1
  175.438919 160.0 1
  175.45460500000002 156.0 1
  176.21163900000002 152.0 1
  177.036392 92.0 0
  177.625504 6.87037 0
  177.718735 100.0 1
  177.869659 140.0 1
  177.91330000000002 156.0 1
  178.24691800000002 128.0 1
  178.367645 176.0 1
  178.472092 160.0 1
  178.548767 80.0 0
  178.549225 216.0 1
  179.33711200000002 116.0 1
  179.469009 148.0 1
  179.686172 440.0 2
  180.03439300000002 116.0 1
  180.103973 832.0 4
  180.171097 18.38866 0
  180.24641400000002 196.0 1
  180.538513 172.0 1
  180.57693500000002 52.0 0
  181.029297 192.0 1
  181.278381 32.0 0
  181.75924700000002 60.0 0
  181.950928 60.0 0
  181.959976 9.057971 0
  182.236252 180.0 1
  182.284927 176.0 1
  182.331238 156.0 1
  182.39982600000002 28.0 0
  183.01744100000002 84.0 0
  183.56140100000002 148.0 1
  183.68154900000002 196.0 1
  183.751923 168.0 1
  184.049103 256.0 1
  184.136398 180.0 1
  184.449127 132.0 1
  184.453964 184.0 1
  184.66497800000002 128.0 1
  185.222748 268.0 1
  185.232925 124.0 1
  185.488831 160.0 1
  185.767944 52.0 0
  185.826401 184.0 1
  186.30714400000002 104.0 1
  186.400284 112.0 1
  187.26654100000002 156.0 1
  187.473923 84.0 0
  187.701401 136.0 1
  187.70721400000002 224.0 1
  187.745499 144.0 1
  188.078705 352.0 2
  188.599533 124.0 1
  188.71064800000002 92.0 0
  188.729767 116.0 1
  188.797775 136.0 1
  188.91081200000002 212.0 1
  188.949112 72.0 0
  189.08921800000002 108.0 1
  189.342529 172.0 1
  189.37274200000002 212.0 1
  189.417419 84.0 0
  189.910248 60.0 0
  189.980423 204.0 1
  190.039902 168.0 1
  190.319153 120.0 1
  190.41026300000001 172.0 1
  190.486374 176.0 1
  190.61982700000002 148.0 1
  190.856827 144.0 1
  191.286209 188.0 1
  191.48194900000001 132.0 1
  191.911057 156.0 1
  191.981491 132.0 1
  192.14286800000002 22.380011 0
  193.52911400000002 80.0 0
  193.873413 124.0 1
  193.895721 128.0 1
  194.072372 788.0 4
  194.078964 2196.0 11
  194.188736 200.0 1
  194.62918100000002 128.0 1
  194.905243 120.0 1
  195.10839800000002 196.0 1
  195.54118300000002 40.0 0
  195.56204200000002 84.0 0
  195.967545 200.0 1
  196.08938600000002 524.0 3
  196.169083 120.0 1
  196.241867 96.0 0
  196.309967 252.0 1
  196.974152 4.815587 0
  197.060379 1264.0 7
  197.14617900000002 220.0 1
  197.430359 14.29825 0
  197.830139 176.0 1
  197.947632 160.0 1
  198.631378 156.0 1
  198.835938 144.0 1
  198.83879100000001 116.0 1
  199.028534 420.0 2
  199.063171 124.0 1
  199.09866300000002 156.0 1
  199.928513 144.0 1
  200.125153 40.0 0
  200.376785 120.0 1
  200.508911 148.0 1
  200.67004400000002 168.0 1
  201.292572 44.0 0
  201.31594800000002 128.0 1
  201.913727 104.0 1
  202.072998 480.0 2
  202.279266 40.0 0
  202.616364 208.0 1
  202.665741 80.0 0
  202.772003 200.0 1
  203.17658400000002 196.0 1
  203.438095 40.0 0
  203.689636 108.0 1
  203.953384 152.0 1
  204.077682 348.407715 2
  204.230545 80.0 0
  204.71954300000002 52.0 0
  205.374466 116.0 1
  205.686035 148.0 1
  206.112427 140.0 1
  206.56663500000002 60.0 0
  207.067978 8852.0 46
  207.08213800000001 512.0 3
  207.103668 168.0 1
  207.173981 148.0 1
  207.542694 92.0 0
  208.742996 184.0 1
  208.870712 76.0 0
  209.103745 172.0 1
  209.121811 160.0 1
  209.22001600000002 120.0 1
  209.70597800000002 164.0 1
  210.18507400000001 160.0 1
  210.29882800000001 104.0 1
  210.59973100000002 144.0 1
  210.610046 56.0 0
  210.81436200000002 204.0 1
  210.81860400000002 184.0 1
  211.011536 140.0 1
  211.076538 4368.0 23
  211.316132 204.0 1
  211.643066 144.0 1
  211.684738 108.0 1
  211.722336 140.0 1
  211.814728 84.0 0
  211.828552 212.0 1
  212.11926300000002 2076.0 11
  212.358841 136.0 1
  213.22872900000002 64.0 0
  213.603882 128.0 1
  214.074081 208.0 1
  214.304642 68.0 0
  214.36029100000002 112.0 1
  214.65287800000002 172.0 1
  215.972183 128.0 1
  216.054474 1224.0 6
  216.868973 160.0 1
  216.950195 152.0 1
  216.98481800000002 128.0 1
  217.040558 41420.0 213
  217.064285 760.0 4
  217.077484 193936.0 999
  217.122543 3804.0 20
  217.38703900000002 68.0 0
  218.12449600000002 1473.0 8
  218.130188 60.0 0
  218.23048400000002 100.0 1
  218.26409900000002 132.0 1
  218.65361000000001 5.266667 0
  219.243134 204.0 1
  219.847046 128.0 1
  220.07692 164.0 1
  222.209518 21.23184 0
  222.298248 52.0 0
  222.987503 132.0 1
  223.017044 200.0 1
  223.479767 68.0 0
  224.699036 52.0 0
  224.899673 156.0 1
  225.033035 248.0 1
  226.10582000000002 60.0 0
  226.431091 92.0 0
  227.04155 168.0 1
  227.060165 240.0 1
  227.10913100000002 200.0 1
  227.217896 72.0 0
  228.850311 132.0 1
  228.90541100000002 228.0 1
  229.475098 52.0 0
  230.571609 32.0 0
  231.363861 184.0 1
  231.984146 1036.0 5
  232.66235400000002 76.0 0
  233.185181 112.0 1
  233.675735 188.0 1
  233.852875 152.0 1
  233.989059 148.0 1
  234.121353 208.0 1
  235.340057 80.0 0
  235.43888900000002 52.0 0
  235.614319 68.0 0
  236.40600600000002 84.0 0
  236.60406500000002 132.0 1
  237.084869 424.0 2
  237.126846 108.0 1
  237.24054 60.0 0
  238.747406 152.0 1
  238.992233 312.0 2
  239.246307 3640.0 19
  239.256775 196.0 1
  240.01026900000002 312.0 2
  240.824524 96.0 0
  241.14944500000001 448.0 2
  241.69322200000002 316.0 2
  241.70945700000001 44.0 0
  242.04788200000002 684.0 4
  242.316559 176.0 1
  243.136581 188.0 1
  243.183228 144.0 1
  243.629059 84.0 0
  244.011887 16.366791 0
  244.060745 84.0 0
  244.388336 124.0 1
  244.503174 120.0 1
  244.88588000000001 152.0 1
  244.97146600000002 80.0 0
  244.995132 148.0 1
  244.99971000000002 116.0 1
  245.683151 180.0 1
  245.968414 140.0 1
  246.06024200000002 104.0 1
  246.243393 76.0 0
  246.357651 116.0 1
  246.693771 176.0 1
  246.887619 84.0 0
  246.91481000000002 228.0 1
  247.195572 160.0 1
  247.481537 92.0 0
  247.67244 80.0 0
  247.71431 128.0 1
  248.343277 84.0 0
  248.71649200000002 96.0 0
  248.901306 44.0 0
  249.362152 80.0 0
  249.66772500000002 104.0 1
  249.680847 112.0 1
  250.079361 156.0 1
  250.087738 312.0 2
  250.49321 172.0 1
  250.749084 88.0 0
  251.888 120.0 1
  252.354874 176.0 1
  252.539734 152.0 1
  252.553009 72.0 0
  252.781128 72.0 0
  253.123779 180.0 1
  253.31019600000002 44.0 0
  254.159363 172.0 1
  254.327438 180.0 1
  255.10011300000002 128.0 1
  256.178864 200.0 1
  256.303528 208.0 1
  256.60049399999997 88.0 0
  256.812073 128.0 1
  256.944885 72.0 0
  257.408142 96.0 0
  258.098999 256.0 1
  259.366852 108.0 1
  259.896484 216.0 1
  261.077637 124.0 1
  261.450378 56.0 0
  262.19982899999997 92.0 0
  262.776794 204.0 1
  263.11911 80.0 0
  263.35791 84.0 0
  263.40740999999997 216.0 1
  264.883087 64.0 0
  265.65441899999996 56.0 0
  265.79788199999996 284.0 1
  266.549011 168.0 1
  266.73465 324.0 2
  266.880402 108.0 1
  266.94986 136.0 1
  267.78628499999996 148.0 1
  267.80749499999996 324.0 2
  267.906158 136.0 1
  268.056427 148.0 1
  268.06787099999997 104.0 1
  268.212494 76.0 0
  268.56085199999995 72.0 0
  269.139069 444.0 2
  269.276642 52.0 0
  270.086914 152.0 1
  270.118744 160.0 1
  270.546143 52.0 0
  270.91299399999997 68.0 0
  272.08078 708.0 4
  272.871002 208.0 1
  273.090393 104.0 1
  273.359467 124.0 1
  273.474243 72.0 0
  274.838104 84.0 0
  275.17260699999997 180.0 1
  276.50711099999995 152.0 1
  277.827393 164.0 1
  278.025238 168.0 1
  278.527649 132.0 1
  279.12524399999995 124.0 1
  279.15801999999996 132.0 1
  279.33755499999995 40.0 0
  279.805298 100.0 1
  280.18219 136.0 1
  280.38296499999996 132.0 1
  280.62222299999996 188.0 1
  281.135651 792.0 4
  281.55981399999996 140.0 1
  281.69165 52.0 0
  281.71108999999996 48.0 0
  282.10143999999997 480.0 2
  282.127502 808.0 4
  282.149567 184.0 1
  282.830109 96.0 0
  283.85495 152.0 1
  283.955353 180.0 1
  285.249695 40.0 0
  285.296478 48.0 0
  285.95825199999996 160.0 1
  286.551636 48.0 0
  287.041138 144.0 1
  287.466522 96.0 0
  288.224091 32.0 0
  288.844391 3.182449 0
  288.845337 96.0 0
  289.05129999999997 184.0 1
  289.09167499999995 156.0 1
  289.45928999999995 220.0 1
  289.870483 176.0 1
  290.865997 52.0 0
  291.266693 136.0 1
  291.563477 208.0 1
  292.88858 64.0 0
  293.235931 132.0 1
  293.243652 152.0 1
  293.42746 184.0 1
  293.677277 36.0 0
  294.480682 124.0 1
  294.547333 80.0 0
  295.20626799999997 528.0 3
  296.934509 160.0 1
  297.98751799999997 296.111938 2
  298.05380199999996 96.0 0
  298.121002 92.0 0
  299.418732 152.0 1
  299.88992299999995 168.0 1
  300.576141 108.0 1
  300.68987999999996 96.0 0
  301.75167799999997 104.0 1
  302.099762 104.0 1
  302.206512 444.0 2
  303.125275 2280.0 12
  304.57196 56.0 0
  306.329437 140.0 1
  307.357086 92.0 0
  309.114258 984.039124 5
  310.261536 144.0 1
  310.313446 108.0 1
  312.891937 168.0 1
  313.21313499999997 904.0 5
  313.220245 212.0 1
  314.999268 208.0 1
  316.001068 396.0 2
  316.539093 80.0 0
  317.478485 72.0 0
  318.177368 64.0 0
  318.17956499999997 156.0 1
  318.864533 148.0 1
  319.043365 132.0 1
  320.027924 200.0 1
  320.10504199999997 62104.0 320
