ACCESSION: CCMSLIB00000079857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O5
CH$EXACT_MASS: 386.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 387
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 732
PK$PEAK: m/z int. rel.int.
  45.152664 192.0 1
  45.196568 208.0 1
  45.324532000000005 208.0 1
  45.460476 156.0 1
  45.621517000000004 124.0 1
  46.1758 148.0 1
  47.597095 56.0 0
  48.231129 160.0 1
  48.494530000000005 136.0 1
  48.501598 136.0 1
  48.532818 180.0 1
  48.875233 80.0 1
  49.239479 176.0 1
  49.343391000000004 152.0 1
  49.441257 168.0 1
  50.067974 208.0 1
  50.357124 164.0 1
  50.429050000000004 188.0 1
  50.736736 88.0 1
  51.99337 192.0 1
  52.165459 176.0 1
  52.363247 260.0 2
  53.144634 216.0 1
  54.189735 152.0 1
  55.051449 172.0 1
  55.558933 288.0 2
  55.744373 140.0 1
  55.987915 152.0 1
  56.072334000000005 56.0 0
  56.114105 208.0 1
  56.353344 160.0 1
  57.463409 328.0 2
  58.362949 144.0 1
  59.400463 112.0 1
  59.493309 172.0 1
  59.500767 140.0 1
  60.211277 144.0 1
  60.270199 116.0 1
  60.438709 180.0 1
  60.466934 116.0 1
  60.731495 144.0 1
  60.859570000000005 92.0 1
  60.993183 120.0 1
  60.998894 208.0 1
  61.01968 144.0 1
  61.387268 180.0 1
  61.561047 192.0 1
  61.721649 180.0 1
  63.399841 156.0 1
  64.918198 124.0 1
  65.503563 156.0 1
  65.632812 160.0 1
  65.661087 128.0 1
  65.89435599999999 48.0 0
  66.092186 136.0 1
  66.195938 144.0 1
  66.327591 208.0 1
  66.723236 196.0 1
  67.338646 120.0 1
  67.911362 292.0 2
  68.253998 132.0 1
  68.32013699999999 120.0 1
  68.61466999999999 148.0 1
  68.93351 220.0 1
  68.95474999999999 260.0 2
  70.63014199999999 112.0 1
  70.88654299999999 176.0 1
  71.026894 144.0 1
  71.43833199999999 208.0 1
  72.14714099999999 180.0 1
  72.18989599999999 120.0 1
  72.79598999999999 292.0 2
  72.96256299999999 140.0 1
  73.47921 112.0 1
  73.5653 188.0 1
  73.9412 188.0 1
  74.252083 132.0 1
  74.378143 72.0 0
  74.428947 164.0 1
  74.48248299999999 128.0 1
  74.53006699999999 120.0 1
  74.83912699999999 140.0 1
  74.88192 40.0 0
  75.014648 128.0 1
  75.19135999999999 128.0 1
  75.70163699999999 364.0 2
  76.476906 136.0 1
  76.65293899999999 252.0 2
  77.545456 0.0 0
  77.83084099999999 180.0 1
  77.857002 200.0 1
  78.44674699999999 72.0 0
  78.537048 300.0 2
  78.68547799999999 152.0 1
  78.86576799999999 216.0 1
  79.783936 124.0 1
  79.996803 128.0 1
  80.085442 164.0 1
  80.81442999999999 116.0 1
  81.733002 152.0 1
  81.80995899999999 108.0 1
  81.98204799999999 220.0 1
  82.187912 160.0 1
  82.48939499999999 140.0 1
  82.813614 48.0 0
  83.19996599999999 80.0 1
  83.754021 36.0 0
  83.81747399999999 224.0 2
  83.85962699999999 126.0 1
  83.86387599999999 140.0 1
  84.14546999999999 148.0 1
  84.411896 288.0 2
  85.007477 76.0 1
  85.240906 116.0 1
  86.296799 144.0 1
  86.644684 116.0 1
  87.25621 284.0 2
  88.068344 192.0 1
  88.45043899999999 176.0 1
  88.456886 168.0 1
  88.79227399999999 112.0 1
  89.1278 160.0 1
  89.235664 92.0 1
  89.374878 136.0 1
  89.41411599999999 108.0 1
  89.451759 224.0 2
  89.66804499999999 164.0 1
  89.804268 236.0 2
  90.15830199999999 140.0 1
  90.162308 160.0 1
  90.168793 100.0 1
  90.194778 96.0 1
  90.52822099999999 140.0 1
  91.339996 128.0 1
  91.397926 52.0 0
  91.894646 156.0 1
  92.052628 148.0 1
  92.154007 132.0 1
  92.210167 200.0 1
  93.642822 228.0 2
  93.665352 180.0 1
  94.775894 156.0 1
  94.791702 140.0 1
  94.93135799999999 56.0 0
  95.26973699999999 76.0 1
  95.30856299999999 44.0 0
  95.511246 184.0 1
  95.51561 172.0 1
