ACCESSION: CCMSLIB00000078562
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20FN3O3
CH$EXACT_MASS: 357.14886972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 699
PK$PEAK: m/z int. rel.int.
  45.305508 128.0 1
  46.225494000000005 136.0 1
  46.844242 172.0 1
  46.956123 164.0 1
  47.083191 172.0 1
  48.319942000000005 152.0 1
  49.700706000000004 84.0 0
  50.029709000000004 196.0 1
  51.20129 176.0 1
  51.493549 164.0 1
  52.342468000000004 88.0 0
  53.153576 244.0 1
  53.195026 136.0 1
  53.367649 132.0 1
  53.638802 280.0 1
  53.78738 80.0 0
  53.835484 200.0 1
  54.44408 172.0 1
  55.146034 208.0 1
  55.737244000000004 224.0 1
  56.276340000000005 44.0 0
  56.925758 116.0 1
  57.761189 144.0 1
  57.774635 196.0 1
  58.769878 144.0 1
  59.888535000000005 132.0 1
  59.995911 168.0 1
  60.378975000000004 172.0 1
  60.615429 124.0 1
  60.832897 196.0 1
  60.955395 192.0 1
  61.189445 184.0 1
  61.485874 56.0 0
  61.581173 184.0 1
  62.307079 76.0 0
  62.643002 108.0 0
  62.761711 164.0 1
  62.989857 224.0 1
  63.165741000000004 56.0 0
  63.796825 128.0 1
  64.69995899999999 144.0 1
  64.915443 136.0 1
  65.578499 136.0 1
  65.75855299999999 232.0 1
  67.294647 56.0 0
  67.887253 116.0 1
  67.932655 116.0 1
  68.39814 128.0 1
  68.45513899999999 184.0 1
  68.47166399999999 52.0 0
  68.687119 88.0 0
  68.73391 164.0 1
  69.03530099999999 180.0 1
  69.608162 140.0 1
  70.02023299999999 160.0 1
  70.138252 148.0 1
  71.11168699999999 188.0 1
  71.356094 156.0 1
  71.669945 144.0 1
  71.75450099999999 124.0 1
  71.876358 136.0 1
  72.857727 88.0 0
  73.00866699999999 180.0 1
  73.066772 208.0 1
  73.20320099999999 60.0 0
  73.43618 136.0 1
  73.511612 32.0 0
  74.36715699999999 200.0 1
  76.18650799999999 152.0 1
  76.65508299999999 164.0 1
  77.23050699999999 156.0 1
  77.699738 196.0 1
  78.075981 172.0 1
  78.203773 248.0 1
  78.292328 148.0 1
  79.864853 412.0 2
  79.901146 132.0 1
  80.172646 180.0 1
  80.79386099999999 144.0 1
  80.849564 176.0 1
  82.07120499999999 132.0 1
  82.104897 68.0 0
  82.39877299999999 192.0 1
  83.64630899999999 100.0 0
  83.889412 132.0 1
  83.970795 148.0 1
  84.375435 140.0 1
  84.812012 216.0 1
  87.770309 176.0 1
  88.09119399999999 176.0 1
  89.05909 144.0 1
  89.634552 184.0 1
  90.04673799999999 188.0 1
  90.206818 196.0 1
  91.67999999999999 164.0 1
  91.77053099999999 192.0 1
  92.03343199999999 156.0 1
  92.310991 148.0 1
  93.22627299999999 140.0 1
  93.39817 184.0 1
  93.544472 76.0 0
  94.37458799999999 136.0 1
  94.39771999999999 120.0 1
  94.499496 168.0 1
  95.18270899999999 224.0 1
  95.333565 32.0 0
  95.60994699999999 148.0 1
  96.067375 84.0 0
  96.267769 120.0 1
  96.722961 228.0 1
  96.844276 136.0 1
  97.007584 204.0 1
  97.42424 140.0 1
  98.074615 208.0 1
  98.077759 208.0 1
  98.67081499999999 128.0 1
  99.06587999999999 2440.0 11
  99.25988 172.0 1
  99.29309099999999 148.0 1
  99.451111 248.0 1
  99.533699 196.0 1
  99.544113 216.0 1
  99.747238 84.0 0
  100.103943 248.0 1
  100.547989 144.0 1
  100.69097099999999 128.0 1
  100.770866 136.0 1
  101.364708 120.0 1
  101.474632 124.0 1
  101.491974 128.0 1
  101.49337 128.0 1
  101.51941699999999 188.0 1
  101.53514899999999 152.0 1
  101.866508 232.0 1
  102.063515 164.0 1
  102.12428299999999 200.0 1
  102.405159 120.0 1
  102.54495999999999 172.0 1
  102.646294 204.0 1
  103.01836399999999 1368.0 6
  103.02359 216.0 1
  103.37898299999999 132.0 1
  103.46045699999999 132.0 1
  103.804909 172.0 1
  103.90065799999999 72.0 0
  104.163795 88.0 0
  104.26658599999999 36.0 0
