ACCESSION: CCMSLIB00000079433
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1759
PK$PEAK: m/z int. rel.int.
  45.222832000000004 136.0 1
  45.277737 96.0 1
  45.715366 144.0 1
  45.753063000000004 180.0 2
  45.778488 156.0 1
  45.972435000000004 224.0 2
  46.087662 168.0 2
  46.143818 212.0 2
  46.146133 100.0 1
  46.221664000000004 128.0 1
  46.305767 200.0 2
  46.403893000000004 300.0 3
  46.416397 292.0 3
  46.449863 192.0 2
  46.525471 400.0 4
  46.543278 144.0 1
  46.552498 168.0 2
  46.574825000000004 152.0 1
  46.601265000000005 184.0 2
  46.602165 184.0 2
  46.67017 180.0 2
  46.939156000000004 220.0 2
  46.97612 188.0 2
  47.042561 56.0 1
  47.115337000000004 168.0 2
  47.535038 208.0 2
  47.713364 240.0 2
  48.026054 120.0 1
  48.041534 108.0 1
  48.097363 132.0 1
  48.177505000000004 192.0 2
  48.465794 140.0 1
  48.606625 128.0 1
  48.750137 120.0 1
  48.768093 232.0 2
  48.934502 56.0 1
  49.023247000000005 80.0 1
  49.072369 120.0 1
  49.15929 140.0 1
  49.235313000000005 120.0 1
  49.241947 124.0 1
  49.552963 168.0 2
  49.644928 124.0 1
  49.686455 148.0 1
  49.768063000000005 164.0 2
  49.791256000000004 220.0 2
  49.940651 96.0 1
  49.990143 132.0 1
  49.994324 140.0 1
  50.371399000000004 160.0 2
  50.406097 96.0 1
  50.429085 100.0 1
  50.554790000000004 180.0 2
  50.852058 204.0 2
  50.924015000000004 80.0 1
  51.754799 140.0 1
  51.789345000000004 156.0 1
  51.938011 160.0 2
  51.973675 252.0 2
  52.182575 148.0 1
  52.255825 208.0 2
  52.329266000000004 200.0 2
  52.475483000000004 140.0 1
  52.509277000000004 104.0 1
  53.084587 128.0 1
  53.088295 144.0 1
  53.357716 188.0 2
  53.615711000000005 164.0 2
  53.840019 100.0 1
  53.881424 196.0 2
  54.200043 136.0 1
  54.222958 116.0 1
  54.300884 116.0 1
  54.576893 120.0 1
  54.820312 188.0 2
  55.003063000000004 200.0 2
  55.132870000000004 228.0 2
  55.226173 172.0 2
  55.263142 156.0 1
  55.490391 192.0 2
  55.495182 108.0 1
  55.516544 156.0 1
  55.768139000000005 148.0 1
  56.006001000000005 140.0 1
  56.05653 80.0 1
  56.173428 196.0 2
  56.195545 80.0 1
  56.226261 256.0 2
  56.405643000000005 48.0 0
  56.414028 116.0 1
  56.581886000000004 292.0 3
  56.60693 32.0 0
  56.827309 156.0 1
  57.076725 200.0 2
  57.167576000000004 168.0 2
  57.20039 200.0 2
  57.245201 120.0 1
  57.447540000000004 260.0 2
  57.610638 132.0 1
  57.773758 128.0 1
  57.777882 148.0 1
  57.863857 84.0 1
  58.050056000000005 144.0 1
  58.100113 132.0 1
  58.351559 176.0 2
  58.660851 148.0 1
  58.673790000000004 208.0 2
  58.726498 224.0 2
  58.821766000000004 212.0 2
  58.855907 304.0 3
  59.061733000000004 156.0 1
  59.121544 252.0 2
  59.164467 228.0 2
  59.256954 380.0 4
  59.346531 156.0 1
  59.350121 164.0 2
  59.385227 132.0 1
  59.462048 180.0 2
  59.51894 120.0 1
  59.756596 156.0 1
  59.948112 160.0 2
  60.288555 184.0 2
  60.307537 184.0 2
  60.328735 184.0 2
  60.35767 160.0 2
  60.373825000000004 188.0 2
  60.395931000000004 112.0 1
  60.579906 220.0 2
  60.682659 224.0 2
  60.978188 128.0 1
  60.990074 52.0 0
  61.123013 164.0 2
  61.347767000000005 132.0 1
  61.424892 156.0 1
  61.582119 92.0 1
  61.613525 128.0 1
  61.677761000000004 124.0 1
  61.828686000000005 228.0 2
  61.975475 148.0 1
  62.02792 232.0 2
  62.215858000000004 160.0 2
  62.408764000000005 152.0 1
  63.466816 220.0 2
  64.516228 164.0 2
  64.752228 228.0 2
  64.75456199999999 60.0 1
  65.143951 140.0 1
  65.46266899999999 152.0 1
  65.845886 200.0 2
