ACCESSION: CCMSLIB00000078690
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H14NO4
CH$EXACT_MASS: 332.09228292800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 333
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3061
PK$PEAK: m/z int. rel.int.
  44.901546 124.0 0
  45.058086 156.0 0
  45.081913 424.0 1
  45.305019 164.0 0
  45.402847 156.0 0
  45.463219 116.0 0
  45.575588 196.0 0
  45.610443000000004 112.0 0
  45.840809 200.0 0
  45.883091 188.0 0
  45.892056000000004 156.0 0
  45.947205000000004 136.0 0
  46.107788 188.0 0
  46.205811000000004 156.0 0
  46.236107000000004 152.0 0
  46.28611 92.0 0
  46.340622 160.0 0
  46.362183 188.0 0
  46.407589 144.0 0
  46.455036 164.0 0
  46.51722 168.0 0
  46.587364 184.0 0
  46.613926 152.0 0
  46.720894 136.0 0
  46.724560000000004 160.0 0
  46.878143 172.0 0
  46.990711000000005 152.0 0
  46.998783 184.0 0
  47.167316 184.0 0
  47.225204 140.0 0
  47.245373 180.0 0
  47.648689000000005 212.0 0
  47.725769 168.0 0
  47.772846 140.0 0
  47.815548 96.0 0
  47.847946 176.0 0
  48.126961 104.0 0
  48.431339 180.0 0
  48.440647 128.0 0
  48.692181000000005 164.0 0
  48.713135 200.0 0
  48.771164 124.0 0
  48.848244 96.0 0
  48.856533 152.0 0
  48.87796 228.0 0
  48.878826000000004 196.0 0
  48.909729 84.0 0
  48.975342000000005 168.0 0
  49.111458 120.0 0
  49.134991 200.0 0
  49.573341 148.0 0
  49.718479 140.0 0
  49.721516 228.0 0
  49.752174000000004 128.0 0
  50.190731 148.0 0
  50.329876 176.0 0
  50.410851 84.0 0
  50.446400000000004 164.0 0
  50.489433 196.0 0
  50.59129 172.0 0
  50.613499000000004 188.0 0
  50.844868 200.0 0
  50.910992 152.0 0
  50.952625000000005 124.0 0
  51.035507 192.0 0
  51.071243 144.0 0
  51.091705000000005 64.0 0
  51.116989000000004 136.0 0
  51.1381 148.0 0
  51.138496 112.0 0
  51.293037 200.0 0
  51.310909 212.0 0
  51.354279 160.0 0
  51.354671 268.0 1
  51.368664 148.0 0
  51.374355 180.0 0
  51.461914 180.0 0
  51.915485000000004 148.0 0
  51.920326 72.0 0
  52.01804 112.0 0
  52.039783 136.0 0
  52.141121 92.0 0
  52.223705 180.0 0
  52.249531000000005 84.0 0
  52.367435 140.0 0
  52.42326 148.0 0
  52.423569 148.0 0
  52.432838000000004 148.0 0
  52.446182 148.0 0
  52.598186 124.0 0
  52.776073000000004 184.0 0
  52.783108 152.0 0
  52.823166 144.0 0
  53.2304 212.0 0
  53.238171 224.0 0
  53.245808000000004 188.0 0
  53.255272000000005 100.0 0
  53.427345 148.0 0
  53.582664 128.0 0
  53.630863000000005 144.0 0
  53.680546 208.0 0
  53.68594 152.0 0
  53.698212 384.0 1
  53.864384 140.0 0
  54.026096 184.0 0
  54.06139 124.0 0
  54.151623 188.0 0
  54.409977000000005 264.0 1
  54.497883 180.0 0
  54.500748 136.0 0
  54.537029000000004 164.0 0
  54.556313 168.0 0
  54.567326 196.0 0
  54.777439 188.0 0
  54.808617 128.0 0
  54.852718 108.0 0
  54.987362000000005 108.0 0
  55.001625000000004 188.0 0
  55.01606 188.0 0
  55.212551000000005 88.0 0
  55.31982 148.0 0
  55.393002 216.0 0
  55.583355000000005 48.0 0
  55.869423000000005 108.0 0
  55.87051 260.0 1
  55.934711 200.0 0
  55.936378000000005 176.0 0
  55.960556000000004 132.0 0
  56.055923 140.0 0
  56.065292 188.0 0
  56.362103000000005 172.0 0
  56.391148 248.0 1
  56.423595 184.0 0
  56.464947 156.0 0
  56.478138 308.0 1
  56.575886000000004 224.0 0
  56.586384 108.0 0
  56.692986000000005 152.0 0
  56.964577 112.0 0
  56.988388 160.0 0
  57.051983 192.0 0
  57.081226 160.0 0
  57.114758 64.0 0
  57.134747000000004 156.0 0
  57.156246 204.0 0
  57.317818 180.0 0
  57.394375000000004 124.0 0
  57.502094 200.0 0
  57.605339 48.0 0
  57.659615 176.0 0
