ACCESSION: CCMSLIB00000085163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.015678 140.0 8
  76.365341 132.0 8
  76.41070599999999 44.0 3
  76.61939199999999 60.0 4
  76.96431 132.0 8
  77.03362299999999 204.0 12
  77.04531899999999 152.0 9
  77.57369999999999 432.0 26
  77.890884 156.0 9
  77.97120699999999 164.0 10
  77.98093399999999 168.0 10
  78.051491 100.0 6
  78.25267799999999 168.0 10
  78.33719599999999 152.0 9
  79.124146 88.0 5
  79.14598799999999 212.0 13
  79.14704099999999 188.0 11
  79.31470499999999 148.0 9
  79.675789 144.0 9
  79.700882 120.0 7
  79.734726 240.0 15
  80.235039 300.0 18
  80.34091199999999 132.0 8
  80.540039 136.0 8
  80.95651199999999 156.0 9
  81.198166 156.0 9
  81.226547 80.0 5
  81.315742 164.0 10
  81.53546899999999 140.0 8
  81.568687 112.0 7
  81.68107599999999 160.0 10
  81.801277 44.0 3
  81.892731 144.0 9
  81.96617099999999 144.0 9
  82.13169099999999 196.0 12
  82.348709 140.0 8
  82.65741 164.0 10
  82.931473 32.0 2
  83.322395 196.0 12
  83.322845 132.0 8
  83.49777999999999 136.0 8
  83.52059899999999 204.0 12
  83.882324 164.0 10
  84.166153 152.0 9
  84.758026 140.0 8
  85.09742 208.0 13
  85.286293 168.0 10
  85.38117199999999 172.0 10
  85.452675 108.0 7
  85.524345 136.0 8
  85.899109 184.0 11
  85.919411 212.0 13
  86.033295 216.0 13
  86.16686999999999 204.0 12
  86.179161 48.0 3
  86.189545 140.0 8
  86.473671 196.0 12
  86.53405799999999 180.0 11
  86.63840499999999 148.0 9
  86.78087599999999 144.0 9
  86.81478899999999 132.0 8
  86.888847 156.0 9
  87.042908 164.0 10
  87.248886 152.0 9
  87.375107 132.0 8
  87.50972 168.0 10
  87.51920299999999 196.0 12
  87.621185 276.0 17
  87.754784 152.0 9
  87.875908 96.0 6
  88.16161299999999 208.0 13
  88.254898 168.0 10
  88.389748 160.0 10
  88.489578 144.0 9
  88.907944 164.0 10
  89.096413 204.0 12
  89.47591399999999 164.0 10
  89.92804 236.0 14
  90.05613699999999 128.0 8
  90.272522 136.0 8
  90.359505 144.0 9
  90.50836899999999 148.0 9
  90.67819999999999 204.0 12
  91.02838899999999 216.0 13
  91.192284 96.0 6
  91.234978 128.0 8
  91.780029 164.0 10
  92.005569 140.0 8
  92.01715899999999 180.0 11
  92.022095 240.0 15
  92.626656 160.0 10
  92.810043 208.0 13
  92.962662 276.0 17
  93.05472599999999 60.0 4
  93.15817999999999 176.0 11
  93.17864999999999 236.0 14
  93.87258899999999 116.0 7
  94.150078 52.0 3
  94.361122 228.0 14
  94.512222 160.0 10
  94.602936 216.0 13
  94.65285499999999 252.0 15
  95.03759799999999 108.0 7
  95.10932899999999 148.0 9
  95.348671 152.0 9
  95.477875 60.0 4
  95.609642 120.0 7
  95.730087 204.0 12
  95.746613 160.0 10
  96.03965 156.0 9
  96.05592299999999 124.0 8
  96.10866499999999 152.0 9
  96.32275399999999 128.0 8
  96.430702 184.0 11
  96.636528 200.0 12
  96.771065 104.0 6
  96.90866899999999 136.0 8
  96.95404099999999 200.0 12
  97.043427 128.0 8
  97.09831199999999 180.0 11
  97.23001099999999 188.0 11
  97.24623899999999 212.0 13
  97.284561 152.0 9
  97.306602 196.0 12
  97.339317 148.0 9
  97.350319 60.0 4
  97.490417 188.0 11
  97.58004 196.0 12
  97.61005399999999 116.0 7
  97.824051 112.0 7
  97.92012 156.0 9
  97.99917599999999 160.0 10
  98.053833 156.0 9
  98.079414 304.0 18
  98.346222 208.0 13
  98.38046999999999 228.0 14
  98.503754 128.0 8
  98.552071 80.0 5
  98.605972 144.0 9
  98.701279 60.0 4
  99.04495999999999 132.0 8
  99.062798 108.0 7
  99.08853099999999 64.0 4
  99.31929799999999 56.0 3
  99.36857599999999 172.0 10
  99.585838 200.0 12
  99.90171799999999 156.0 9
  99.991631 188.0 11
  100.03276799999999 216.0 13
  100.160294 172.0 10
  100.49227099999999 272.0 16
  100.523979 112.0 7
  100.560226 156.0 9
  100.62340499999999 184.0 11
  100.64551499999999 200.0 12
  100.95833599999999 136.0 8
  101.054879 112.0 7
  101.056595 280.0 17
  101.05987499999999 204.0 12
  101.062546 172.0 10
  101.10084499999999 136.0 8
  101.382774 220.0 13
  101.46401999999999 136.0 8
  101.534668 112.0 7
  101.537117 152.0 9
  101.553726 152.0 9
  101.84574099999999 168.0 10
  102.102318 160.0 10
  102.22936999999999 168.0 10
  102.443298 180.0 11
  102.67034199999999 232.0 14
  102.798958 168.0 10
  102.843575 156.0 9
  103.052307 124.0 8
  103.13134799999999 180.0 11
  103.19182599999999 232.0 14
  103.272087 208.0 13
  103.307335 168.0 10
  103.35275999999999 164.0 10
  103.63382 52.0 3
  103.795662 60.0 4
  103.891106 168.0 10
  103.906067 176.0 11
  104.73982199999999 140.0 8
  104.824181 148.0 9
  104.99473599999999 100.0 6
  105.06811499999999 2020.0 122
  105.10542299999999 4.00463 0
  105.27947999999999 152.0 9
  105.487915 96.0 6
  105.69766999999999 132.0 8
  105.741074 88.0 5
  105.876053 196.0 12
  105.87705199999999 148.0 9
  105.914047 120.0 7
  105.91927299999999 188.0 11
  106.01915 264.0 16
  106.05554199999999 128.0 8
  106.171921 192.0 12
  106.197334 144.0 9
  106.324089 120.0 7
  106.32637799999999 64.0 4
  106.33292399999999 144.0 9
  106.575623 76.0 5
  106.590576 84.0 5
  106.87644999999999 120.0 7
  106.958282 140.0 8
  106.985626 340.0 21
  106.989761 200.0 12
  107.047775 488.0 30
  107.06199 164.0 10
  107.090668 5.357143 0
  107.094269 3.380953 0
  107.177444 160.0 10
  107.275475 144.0 9
  107.637405 120.0 7
  107.762108 160.0 10
  107.895271 124.0 8
  108.043404 152.0 9
  108.156555 132.0 8
  108.198601 180.0 11
  108.323494 184.0 11
  108.390007 192.0 12
  108.461411 124.0 8
  108.607727 172.0 10
  108.625389 152.0 9
  108.90058099999999 136.0 8
  109.02729799999999 101.867104 6
  109.028351 272.0 16
  109.106743 136.0 8
  109.160271 180.0 11
  109.243561 132.0 8
  109.24743699999999 68.0 4
  109.328949 184.0 11
  109.59865599999999 128.0 8
  109.613754 228.0 14
  110.079636 144.0 9
  110.07990299999999 152.0 9
  110.370148 140.0 8
  110.575256 76.0 5
  110.847984 48.0 3
  110.854698 244.0 15
  110.94554099999999 156.0 9
  111.139359 132.0 8
  111.15319099999999 88.0 5
  111.210686 272.0 16
  111.218307 128.0 8
  111.474785 156.0 9
  111.55364999999999 128.0 8
  111.58492299999999 144.0 9
  111.599899 76.0 5
  111.772362 164.0 10
  111.81384299999999 100.0 6
  111.985512 136.0 8
  112.075081 124.0 8
  112.075592 1936.0 117
  112.114677 220.0 13
  112.90328199999999 160.0 10
  112.93412 120.0 7
  112.965988 180.0 11
  112.985519 60.0 4
  113.08431999999999 344.0 21
  113.234856 136.0 8
  113.591713 212.0 13
  113.670181 160.0 10
  113.678787 172.0 10
  113.77417799999999 96.0 6
  113.871101 252.0 15
  113.924545 140.0 8
  114.023285 120.0 7
  114.289131 160.0 10
  114.294052 176.0 11
  114.31552099999999 164.0 10
  114.425941 124.0 8
  114.461411 120.0 7
  114.612015 88.0 5
  114.681259 136.0 8
  114.840752 200.0 12
  115.05322299999999 1984.0 120
  115.15002399999999 180.0 11
  115.29540999999999 168.0 10
  115.49739799999999 164.0 10
  115.58782199999999 72.0 4
  115.670952 148.0 9
  115.81238599999999 160.0 10
  115.82064799999999 220.0 13
  115.826065 100.0 6
  115.88330099999999 156.0 9
  116.107491 132.0 8
  116.243591 128.0 8
  116.32453199999999 196.0 12
  116.63905299999999 260.0 16
  116.762115 136.0 8
  116.799583 136.0 8
  117.100067 60.0 4
  117.241661 248.0 15
  117.401451 168.0 10
  117.63986999999999 156.0 9
  118.161255 108.0 7
  118.35659799999999 108.0 7
  118.405907 160.0 10
  118.718002 116.0 7
  118.89134999999999 208.0 13
  119.673683 100.0 6
  119.72248099999999 172.0 10
  119.736351 136.0 8
  119.989876 136.0 8
  120.19976799999999 136.0 8
  120.37332199999999 196.0 12
  120.41678599999999 160.0 10
  120.482315 100.0 6
  120.55607599999999 176.0 11
  120.57083899999999 148.0 9
  121.15013099999999 11.36687 1
  121.516182 148.0 9
  121.68597399999999 156.0 9
  121.71719399999999 128.0 8
  121.917099 148.0 9
  121.92598699999999 148.0 9
  121.976929 64.0 4
  122.17732199999999 172.0 10
  122.325104 76.0 5
  122.371269 176.0 11
  122.395302 112.0 7
  122.408226 220.0 13
  122.58609 188.0 11
  122.61376999999999 136.0 8
  122.69112399999999 152.0 9
  123.085411 84.0 5
  123.135269 292.0 18
  123.156403 180.0 11
  123.530632 120.0 7
  123.54725599999999 216.0 13
  123.572594 152.0 9
  124.026581 168.0 10
  124.068207 96.0 6
  124.15789799999999 180.0 11
  124.164391 180.0 11
  124.24079099999999 188.0 11
  124.292755 108.0 7
  124.369812 136.0 8
  124.419868 68.0 4
  124.65278599999999 124.0 8
  124.707398 152.0 9
  124.744469 248.0 15
  125.010376 636.0 38
  125.031914 128.0 8
  125.043083 160.0 10
  125.060143 188.0 11
  125.18023699999999 18.586809 1
  125.204697 136.0 8
  125.210197 100.0 6
  125.27823599999999 120.0 7
  125.460442 144.0 9
  125.5009 176.0 11
  125.683472 404.0 24
  126.046448 164.0 10
  126.086067 1312.0 79
  126.18790399999999 48.0 3
  126.426132 172.0 10
  126.67328599999999 184.0 11
  126.760651 152.0 9
  126.80972299999999 172.0 10
  126.836845 184.0 11
  126.879021 180.0 11
  127.904213 172.0 10
  127.974976 188.0 11
  128.003143 160.0 10
  128.06105 5380.0 326
  128.088043 100.0 6
  128.683487 168.0 10
  128.86882 144.0 9
  128.898102 80.0 5
  128.939972 228.0 14
  129.06590300000002 156.0 9
  129.782883 188.0 11
  129.945953 92.0 6
  130.03843700000002 164.0 10
  130.06431600000002 504.0 31
  130.883377 152.0 9
  130.919983 128.0 8
  130.929428 208.0 13
  131.05714400000002 304.0 18
  131.072205 312.0 19
  131.423462 236.0 14
  131.50676 148.0 9
  131.77499400000002 132.0 8
  131.845535 172.0 10
  131.883331 184.0 11
  131.97529600000001 212.0 13
  132.080475 3656.0 221
  132.08197 884.0 54
  132.11471600000002 144.0 9
  132.301819 132.0 8
  132.381958 156.0 9
  132.516983 152.0 9
  132.526169 208.0 13
  132.8452 152.0 9
  132.849548 192.0 12
  132.944885 192.0 12
  133.02401700000001 152.0 9
  133.06372100000002 568.0 34
  133.14312700000002 92.0 6
  133.156555 132.0 8
  133.334763 140.0 8
  133.422806 160.0 10
  133.45301800000001 184.0 11
  133.48576400000002 184.0 11
  133.668823 268.0 16
  133.802185 296.0 18
  133.92129500000001 132.0 8
  133.92317200000002 116.0 7
  134.01332100000002 144.0 9
  134.035843 212.0 13
  134.476807 152.0 9
  134.843536 108.0 7
  134.909302 160.0 10
  134.95309400000002 136.0 8
  134.95442200000002 188.0 11
  134.987106 200.0 12
  135.141434 236.0 14
  135.373306 21.288891 1
  135.399857 180.0 11
  135.45631400000002 40.0 2
  135.815582 60.0 4
  135.930756 176.0 11
  136.05513000000002 136.0 8
  136.191666 272.0 16
  136.37835700000002 344.0 21
  136.671616 36.0 2
  136.94686900000002 64.0 4
  137.189636 120.0 7
  137.19468700000002 140.0 8
  137.392563 236.0 14
  137.395554 64.0 4
  137.396469 144.0 9
  137.44918800000002 144.0 9
  137.507629 116.0 7
  137.554764 124.0 8
  137.639725 136.0 8
  137.770203 188.0 11
  137.916153 52.0 3
  137.957596 156.0 9
  138.27688600000002 124.0 8
  138.316483 252.0 15
  138.359406 184.0 11
  138.436798 144.0 9
  138.446335 192.0 12
  139.02148400000002 196.0 12
  139.132858 180.0 11
  139.22224400000002 44.0 3
  139.625122 148.0 9
  139.69880700000002 156.0 9
  139.70352200000002 60.0 4
  139.72009300000002 148.0 9
  139.87274200000002 160.0 10
  140.048065 208.0 13
  140.06041000000002 104.0 6
  140.13107300000001 124.0 8
  140.294861 180.0 11
  140.433762 148.0 9
  140.88784800000002 228.0 14
  141.06672700000001 480.0 29
  141.336884 120.0 7
  141.38282800000002 152.0 9
  141.389511 208.0 13
  141.499954 112.0 7
  141.629501 116.0 7
  141.730972 156.0 9
  141.958145 140.0 8
  142.074112 188.0 11
  142.074814 376.0 23
  142.20098900000002 192.0 12
  142.203323 144.0 9
  142.327911 92.0 6
  142.345795 120.0 7
  142.39807100000002 204.0 12
  142.52740500000002 152.0 9
  142.64355500000002 64.0 4
  142.813873 184.0 11
  142.936081 220.0 13
  142.947235 184.0 11
  143.343094 224.0 14
  143.76297 58.549858 4
  143.906326 356.0 22
  144.013947 200.0 12
  144.08969100000002 348.0 21
  144.21275300000002 116.0 7
  144.23408500000002 192.0 12
  144.279907 72.0 4
  144.466202 200.0 12
  144.77134700000002 128.0 8
  144.792923 292.0 18
  144.97177100000002 52.0 3
  145.211792 140.0 8
  145.29686 176.0 11
  145.316406 156.0 9
  145.48382600000002 148.0 9
  145.965607 180.0 11
  146.09291100000002 340.0 21
  146.236862 44.0 3
  146.271362 188.0 11
  146.30281100000002 136.0 8
  146.721115 136.0 8
  146.804382 212.0 13
  146.849106 196.0 12
  146.97287 88.0 5
  147.01426700000002 164.0 10
  147.042572 208.0 13
  147.069183 332.0 20
  147.25202900000002 116.0 7
  147.297653 124.0 8
  147.303268 148.0 9
  147.514816 168.0 10
  147.86299100000002 64.0 4
  147.98048400000002 120.0 7
  147.985184 332.0 20
  148.010864 168.0 10
  148.268356 156.0 9
  148.355087 8.535 1
  148.839203 136.0 8
  149.00808700000002 144.0 9
  149.025482 128.0 8
  149.20874 92.0 6
  149.296219 160.0 10
  149.410065 132.0 8
  149.420975 152.0 9
  149.4599 132.0 8
  149.574585 192.0 12
  149.803131 100.0 6
  149.865372 80.0 5
  150.05761700000002 112.0 7
  150.059158 352.0 21
  150.090469 156.0 9
  150.099869 276.0 17
  150.158508 52.0 3
  150.277039 156.0 9
  150.33084100000002 128.0 8
  150.499863 212.0 13
  150.683502 72.0 4
  151.086136 120.0 7
  151.1483 232.0 14
  151.328506 112.0 7
  151.330566 52.0 3
  151.427307 208.0 13
  151.46533200000002 140.0 8
  151.479095 164.0 10
  151.676941 204.0 12
  152.102402 184.0 11
  152.460373 192.0 12
  152.661682 136.0 8
  152.988907 156.0 9
  153.094513 120.0 7
  153.28358500000002 136.0 8
  153.398819 152.0 9
  153.433319 60.0 4
  153.51310700000002 236.0 14
  153.779129 208.0 13
  153.87927200000001 124.0 8
  154.40506000000002 60.0 4
  154.44146700000002 220.0 13
  154.53418000000002 176.0 11
  154.545975 148.0 9
  154.555237 208.0 13
  154.738754 156.0 9
  154.992615 264.0 16
  155.13806200000002 1672.0 101
  155.2117 132.0 8
  155.337662 176.0 11
  155.413971 100.0 6
  155.570099 68.0 4
  155.60891700000002 184.0 11
  155.945145 72.0 4
  156.023315 30.882839 2
  156.038422 2744.0 166
  156.052231 120.0 7
  156.119278 224.0 14
  156.303131 136.0 8
  156.304581 92.0 6
  156.31424 140.0 8
  156.320679 160.0 10
  156.408615 212.0 13
  156.56895400000002 136.0 8
  156.848984 128.0 8
  156.93338 164.0 10
  157.085663 712.0 43
  157.135864 20.48761 1
  157.524963 160.0 10
  157.709 136.0 8
  157.79933200000002 156.0 9
  158.031815 324.0 20
  158.045792 128.0 8
  158.060013 440.0 27
  158.309311 168.0 10
  158.310791 176.0 11
  158.440491 144.0 9
  158.51947 196.0 12
  158.81134 104.0 6
  158.853012 316.0 19
  159.11649400000002 180.0 11
  159.437637 28.0 2
  159.568726 216.0 13
  159.63957200000002 132.0 8
  159.667404 124.0 8
  159.698151 192.0 12
  159.748718 128.0 8
  159.852859 200.0 12
  159.987762 136.0 8
  160.012146 60.0 4
  160.05928 440.0 27
  160.732895 244.0 15
  160.84414700000002 148.0 9
  160.849487 204.0 12
  160.87591600000002 52.0 3
  161.343369 168.0 10
  161.383636 180.0 11
  161.52864100000002 80.0 5
  161.532501 116.0 7
  161.60749800000002 180.0 11
  161.626526 48.0 3
  161.655502 72.0 4
  161.739441 112.0 7
  162.05342100000001 184.0 11
  162.088211 208.0 13
  162.234192 80.0 5
  162.30276500000002 36.0 2
  162.456039 244.0 15
  162.479828 116.0 7
  162.700455 184.0 11
  162.76448100000002 96.0 6
  162.96777300000002 180.0 11
  163.024597 172.0 10
  163.18708800000002 84.0 5
  163.48284900000002 212.0 13
  163.790375 56.0 3
  163.79567 48.0 3
  163.850021 140.0 8
  163.894425 172.0 10
  164.102158 180.0 11
  164.11038200000002 112.0 7
  164.202896 144.0 9
  164.211014 204.0 12
  164.67749 140.0 8
  164.774292 176.0 11
  164.980255 152.0 9
  164.989548 88.0 5
  165.006699 36.0 2
  165.048553 168.0 10
  165.06807 188.0 11
  165.070129 928.0 56
  165.296356 132.0 8
  165.389252 88.0 5
  165.46211200000002 156.0 9
  165.54538 136.0 8
  165.56076000000002 152.0 9
  165.970978 172.0 10
  166.360657 100.0 6
  166.41883900000002 136.0 8
  166.48112500000002 180.0 11
  166.507019 60.0 4
  166.60032700000002 164.0 10
  166.626114 1633.007446 99
  166.748871 164.0 10
  166.960449 200.0 12
  167.014923 96.0 6
  167.233246 216.0 13
  167.341858 204.0 12
  167.577805 128.0 8
  167.70768700000002 72.0 4
  167.904404 176.0 11
  167.99331700000002 196.0 12
  168.012283 160.0 10
  168.02861000000001 156.0 9
  168.09239200000002 344.0 21
  168.32844500000002 128.0 8
  168.585236 176.0 11
  168.84935000000002 204.0 12
  169.020554 102.181084 6
  169.10041800000002 6916.0 419
  169.11377000000002 52.0 3
  169.17776500000002 176.0 11
  169.479568 152.0 9
  169.63389600000002 76.0 5
  169.683624 176.0 11
  169.761871 72.0 4
  169.82959 156.0 9
  170.16249100000002 324.0 20
  170.407501 152.0 9
  170.55461100000002 200.0 12
  170.794159 108.0 7
  170.902267 104.0 6
  170.929428 128.0 8
  171.05221600000002 80.0 5
  171.08020000000002 184.0 11
  171.329025 196.0 12
  171.520355 128.0 8
  171.738113 164.0 10
  171.84779400000002 256.0 15
  171.869247 240.0 15
  172.08981300000002 1616.0 98
  172.198944 108.0 7
  172.234665 52.0 3
  172.37196400000002 132.0 8
  172.475052 92.0 6
  172.51258900000002 3.333333 0
  172.572662 104.0 6
  172.735992 39.758347 2
  172.898788 200.0 12
  173.082489 1612.0 98
  173.086984 249.0 15
  173.434097 104.0 6
  173.76663200000002 52.0 3
  173.97335800000002 32.0 2
  174.06677200000001 64.0 4
  174.070099 287.292389 17
  174.089355 348.0 21
  174.170151 100.0 6
  174.194199 36.0 2
  174.62956200000002 124.0 8
  175.080383 136.0 8
  175.183029 124.0 8
  175.386795 108.0 7
  175.399551 228.0 14
  175.430756 72.0 4
  175.44790600000002 192.0 12
  176.107315 172.0 10
  176.134644 144.0 9
  176.159378 136.0 8
  176.189682 120.0 7
  176.190247 136.0 8
  176.274963 60.0 4
  176.374146 140.0 8
  176.453751 9.520833 1
  176.483475 40.0 2
  176.582077 88.0 5
  176.781555 112.0 7
  177.070145 2.236765 0
  177.134232 164.0 10
  177.173157 156.0 9
  177.34019500000002 152.0 9
  177.461868 116.0 7
  177.64442400000001 132.0 8
  177.792221 60.0 4
  177.882645 64.0 4
  177.896057 132.0 8
  177.94747900000002 204.0 12
  178.162735 68.0 4
  178.241013 68.0 4
  178.387314 24.33532 1
  178.805099 208.0 13
  178.940765 108.0 7
  178.957962 152.0 9
  179.01886000000002 216.0 13
  179.200424 148.0 9
  179.2444 144.0 9
  179.29187000000002 136.0 8
  179.41798400000002 128.0 8
  180.020126 136.0 8
  180.059692 160.0 10
  180.211533 384.0 23
  180.341995 120.0 7
  180.36930800000002 140.0 8
  180.412933 124.0 8
  180.66424600000002 100.0 6
  180.970505 60.0 4
  181.074295 108.0 7
  181.52899200000002 112.0 7
  181.59693900000002 192.0 12
  181.64743 36.0 2
  181.70460500000002 200.0 12
  181.77456700000002 188.0 11
  181.97103900000002 112.0 7
  182.03036500000002 7.384091 0
  182.192078 68.0 4
  182.446884 104.0 6
  182.52430700000002 188.0 11
  182.62262 204.0 12
  182.835129 124.0 8
  183.084946 156.0 9
  183.519562 132.0 8
  184.027161 156.0 9
  184.301758 9.419516 1
  184.43154900000002 220.0 13
  185.05555700000002 380.0 23
  185.056137 468.0 28
  185.08020000000002 1724.0 104
  185.565872 136.0 8
  185.630875 140.0 8
  185.830444 184.0 11
  186.062378 332.0 20
  186.078293 180.0 11
  186.245813 200.0 12
  186.480103 140.0 8
  186.701004 80.0 5
  186.77610800000002 132.0 8
  186.907867 160.0 10
  187.14695700000001 772.0 47
  187.43309000000002 52.0 3
  187.49868800000002 104.0 6
  187.64372300000002 80.0 5
  187.690231 180.0 11
  187.726898 120.0 7
  187.987274 9.388888 1
  188.158646 164.0 10
  188.40506000000002 180.0 11
  188.46431 140.0 8
  188.588287 80.0 5
  188.597275 144.0 9
  188.852463 1561.098267 94
  189.098495 140.0 8
  189.54328900000002 128.0 8
  190.186966 120.0 7
  190.267075 44.0 3
  190.29994200000002 80.0 5
  190.31848100000002 256.0 15
  190.602753 148.0 9
  190.719208 196.0 12
  190.73455800000002 104.0 6
  190.76074200000002 88.0 5
  190.787903 96.0 6
  190.976593 240.0 15
  191.080643 452.0 27
  191.16235400000002 156.0 9
  191.33931 23.63516 1
  191.35611 188.0 11
  191.37233 212.0 13
  191.644913 76.0 5
  191.786179 128.0 8
  191.947891 11.24032 1
  192.903458 1334.038818 81
  193.073608 120.0 7
  193.225815 144.0 9
  193.238831 156.0 9
  193.316574 96.0 6
  193.807632 168.0 10
  193.99588 148.0 9
  194.86085500000002 296.0 18
  195.042847 168.0 10
  195.61261000000002 108.0 7
  195.67132600000002 108.0 7
  195.843369 60.0 4
  195.88874800000002 120.0 7
  195.944672 224.0 14
  196.205185 168.0 10
  196.55543500000002 96.0 6
  196.632065 9.117248 1
  197.088638 168.0 10
  197.503952 68.0 4
  198.076279 156.0 9
  198.101028 204.0 12
  198.16592400000002 45.900436 3
  198.240067 124.0 8
  198.31242400000002 104.0 6
  198.452744 188.0 11
  198.558899 148.0 9
  198.571198 184.0 11
  199.126495 184.0 11
  199.14711 140.0 8
  199.159927 116.0 7
  199.630783 60.0 4
  200.45365900000002 72.0 4
  200.49284400000002 192.0 12
  200.652481 120.0 7
  201.05723600000002 204.0 12
  201.100754 348.0 21
  201.45330800000002 188.0 11
  202.367706 156.0 9
  202.39025900000001 176.0 11
  202.511322 208.0 13
  202.655441 148.0 9
  203.107391 172.0 10
  203.13574200000002 168.0 10
  203.198044 140.0 8
  203.387436 164.0 10
  203.573318 372.0 23
  203.813171 196.0 12
  203.956299 40.0 2
  204.00735500000002 96.0 6
  204.09137 132.0 8
  204.27551300000002 140.0 8
  204.434586 148.0 9
  204.518417 236.0 14
  204.56076000000002 132.0 8
  204.75233500000002 212.0 13
  205.159775 48.0 3
  205.36505100000002 128.0 8
  205.370605 60.0 4
  206.08921800000002 164.0 10
  206.141083 160.0 10
  206.265915 184.0 11
  206.36776700000001 48.0 3
  206.695648 184.0 11
  206.767685 1596.102661 97
