ACCESSION: CCMSLIB00000079810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24O5
CH$EXACT_MASS: 404.162373868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2779
PK$PEAK: m/z int. rel.int.
  45.006264 156.0 5
  45.17329 228.0 7
  45.195847 356.0 10
  45.257229 88.0 3
  45.804790000000004 212.0 6
  45.852982000000004 188.0 6
  45.876305 164.0 5
  45.957489 164.0 5
  45.965706000000004 156.0 5
  46.281193 216.0 6
  46.433743 32.0 1
  46.467873000000004 32.0 1
  46.494473 180.0 5
  46.641396 56.0 2
  46.707855 140.0 4
  46.712551000000005 132.0 4
  46.849228000000004 204.0 6
  46.91597 148.0 4
  46.930019 164.0 5
  46.968266 124.0 4
  47.048691 144.0 4
  47.178627 228.0 7
  47.224209 96.0 3
  47.403336 244.0 7
  47.436176 108.0 3
  47.452457 168.0 5
  47.460468 160.0 5
  47.482578000000004 164.0 5
  47.541878000000004 128.0 4
  47.561596 172.0 5
  47.662209000000004 216.0 6
  48.028576 176.0 5
  48.088932 216.0 6
  48.100777 156.0 5
  48.201382 152.0 4
  48.301167 224.0 7
  48.340935 196.0 6
  48.454845 104.0 3
  48.489639000000004 184.0 5
  48.766945 148.0 4
  48.780464 128.0 4
  48.861618 160.0 5
  49.001579 132.0 4
  49.040573 156.0 5
  49.092316000000004 244.0 7
  49.105095 32.0 1
  49.160847000000004 168.0 5
  49.177959 120.0 4
  49.189857 100.0 3
  49.315636000000005 172.0 5
  49.380463 152.0 4
  49.422813000000005 140.0 4
  49.489548 148.0 4
  49.502201 112.0 3
  49.511337000000005 288.0 8
  49.514591 188.0 6
  49.573326 88.0 3
  49.823349 76.0 2
  49.831024 112.0 3
  49.849049 160.0 5
  49.894665 148.0 4
  49.952774 208.0 6
  49.960705000000004 48.0 1
  50.022072 156.0 5
  50.189621 36.0 1
  50.258720000000004 52.0 2
  50.408703 144.0 4
  50.487118 84.0 2
  50.563663 332.0 10
  50.686504 184.0 5
  50.788311 104.0 3
  50.930992 156.0 5
  51.31485 148.0 4
  51.434380000000004 200.0 6
  51.470669 44.0 1
  51.528008 248.0 7
  51.543049 200.0 6
  51.59877 176.0 5
  51.794415 152.0 4
  51.846298000000004 116.0 3
  52.006618 216.0 6
  52.405849 116.0 3
  52.414604000000004 232.0 7
  52.491028 128.0 4
  52.529209 256.0 8
  52.566002000000005 144.0 4
  52.712242 192.0 6
  52.734432 144.0 4
  52.810249 172.0 5
  52.841469000000004 164.0 5
  52.870117 180.0 5
  52.898266 56.0 2
  52.959324 168.0 5
  52.997349 400.0 12
  53.029694 152.0 4
  53.146454 228.0 7
  53.198795000000004 116.0 3
  53.399406 144.0 4
  53.448879 100.0 3
  53.555462 204.0 6
  53.610527000000005 136.0 4
  53.63921 152.0 4
  53.709946 268.0 8
  53.757111 96.0 3
  53.769638 176.0 5
  54.017807000000005 180.0 5
  54.118073 132.0 4
  54.27644 52.0 2
  54.299747 168.0 5
  54.378059 148.0 4
  54.484608 136.0 4
  54.5336 188.0 6
  54.654484000000004 84.0 2
  54.684113 216.0 6
  54.758633 140.0 4
  54.854809 208.0 6
  55.008045 52.0 2
  55.191109000000004 140.0 4
  55.334019000000005 68.0 2
  55.473545 144.0 4
  55.641018 96.0 3
  55.804684 128.0 4
  55.998489 212.0 6
  56.003777 124.0 4
  56.033314000000004 148.0 4
  56.039032 168.0 5
  56.105625 76.0 2
  56.108269 164.0 5
  56.194843 52.0 2
  56.275414000000005 216.0 6
  56.356648 236.0 7
  56.548996 144.0 4
  56.716 172.0 5
  56.87104 96.0 3
  57.094231 128.0 4
  57.130234 72.0 2
  57.284714 284.0 8
  57.379623 156.0 5
  57.458118 164.0 5
  57.50359 148.0 4
  57.509632 56.0 2
  57.584305 132.0 4
  57.680359 152.0 4
  57.807346 152.0 4
  57.818478 188.0 6
  57.903923 204.0 6
  57.980465 116.0 3
  58.004768 152.0 4
  58.011875 196.0 6
  58.05476 148.0 4
  58.119442 52.0 2
  58.158634 164.0 5
