ACCESSION: CCMSLIB00000005960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  187.07312000000002 160.0 15
  189.203171 184.0 17
  189.651917 64.0 6
  190.06445300000001 128.0 12
  191.343536 144.0 14
  194.097 272.0 26
  194.136255 188.0 18
  195.443039 252.0 24
  195.943512 128.0 12
  196.959183 172.0 16
  199.23687700000002 284.0 27
  199.38552900000002 56.0 5
  200.209564 72.0 7
  201.07551600000002 156.0 15
  202.456497 248.0 23
  202.80908200000002 144.0 14
  203.203537 116.0 11
  203.52063 340.0 32
  205.52963300000002 148.0 14
  206.14257800000001 244.0 23
  206.165521 292.0 28
  206.77475 124.0 12
  207.05624400000002 132.0 12
  208.13060000000002 176.0 17
  209.267975 212.0 20
  211.752655 132.0 12
  211.973434 204.0 19
  212.11711100000002 92.0 9
  212.120202 176.0 17
  212.712479 176.0 17
  214.67132600000002 144.0 14
  214.722488 156.0 15
  215.082413 176.0 17
  215.15484600000002 172.0 16
  217.364059 168.0 16
  223.754807 64.0 6
  224.698181 64.0 6
  226.13339200000001 240.0 23
  226.432693 72.0 7
  227.824173 144.0 14
  232.28607200000002 56.0 5
  232.668091 104.0 10
  234.03675800000002 52.0 5
  235.995193 124.0 12
  238.654144 248.0 23
  241.115433 784.0 74
  247.194504 116.0 11
  247.892151 112.0 11
  248.875549 132.0 12
  250.017593 33.27837 3
//
