ACCESSION: CCMSLIB00000080004
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.627281 136.0 5
  120.01694499999999 240.0 10
  121.058594 1284.0 52
  121.385971 136.0 5
  122.34194199999999 112.0 5
  122.487427 8.413889 0
  122.51737999999999 288.0 12
  122.69045999999999 200.0 8
  122.820465 196.0 8
  122.94625099999999 100.0 4
  123.09580199999999 128.0 5
  123.693748 168.0 7
  124.097832 236.0 10
  124.882324 60.0 2
  125.769623 196.0 8
  126.04569199999999 176.0 7
  126.86797299999999 100.0 4
  126.91025499999999 160.0 6
  127.80023999999999 136.0 5
  128.140991 160.0 6
  128.909271 152.0 6
  129.01426700000002 164.0 7
  129.057266 672.0 27
  129.06921400000002 932.0 38
  129.102722 804.0 32
  129.26924100000002 72.0 3
  129.574463 96.0 4
  129.821198 112.0 5
  130.06488000000002 812.0 33
  130.067001 712.0 29
  130.671234 200.0 8
  130.714935 296.0 12
  131.469421 56.0 2
  131.998932 164.0 7
  132.69708300000002 140.0 6
  133.064682 7196.0 290
  135.053314 144.0 6
  135.085114 156.0 6
  135.646881 212.0 9
  135.737747 92.0 4
  135.842041 156.0 6
  136.284164 72.0 3
  137.658142 44.0 2
  138.186279 208.0 8
  139.057632 148.0 6
  139.782242 196.0 8
  140.140656 212.0 9
  140.412598 184.0 7
  141.6586 140.0 6
  142.046906 452.0 18
  142.42489600000002 208.0 8
  143.031631 152.0 6
  143.060318 5.335 0
  143.215897 164.0 7
  143.24324000000001 84.0 3
  143.515015 25.315069 1
  143.528534 200.0 8
  144.08157300000002 212.0 9
  144.155167 124.0 5
  144.361938 44.0 2
  144.751099 148.0 6
  144.909973 348.0 14
  145.17790200000002 84.0 3
  145.211823 172.0 7
  145.30320700000001 196.0 8
  145.347168 36.0 1
  145.39090000000002 2.777778 0
  145.445984 27.379589 1
  145.60701 172.0 7
  145.68420400000002 148.0 6
  145.81968700000002 15.2272 1
  145.96803300000002 1416.0 57
  145.973038 172.0 7
  146.35273700000002 56.0 2
  146.476776 276.0 11
  147.004578 164.0 7
  147.180634 136.0 5
  147.228989 168.0 7
  148.95735200000001 48.0 2
  149.29229700000002 152.0 6
  150.11937 164.0 7
  150.532028 136.0 5
  151.063278 220.0 9
  151.073181 1272.0 51
  151.17572 280.0 11
  151.46957400000002 124.0 5
  151.725098 184.0 7
  151.823486 200.0 8
  152.13351400000002 196.0 8
  152.807465 200.0 8
  152.908005 208.0 8
  152.930359 164.0 7
  154.72261 180.0 7
  154.85183700000002 144.0 6
  154.940079 196.0 8
  155.206207 116.0 5
  155.75116 532.0 21
  156.223038 184.0 7
  156.67085300000002 168.0 7
  157.63024900000002 164.0 7
  158.04129 96.0 4
  158.052841 196.0 8
  158.649414 208.0 8
  158.667236 188.0 8
  162.097122 108.0 4
  162.623413 312.0 13
  162.919006 184.0 7
  163.918732 196.0 8
  164.204575 144.0 6
  165.678574 164.0 7
  166.580185 80.0 3
  167.07861300000002 296.0 12
  167.31358400000002 232.0 9
  167.919952 164.0 7
  168.06195100000002 180.0 7
  168.264374 144.0 6
  169.402771 168.0 7
  169.93438700000002 192.0 8
  171.68879700000002 224.0 9
  172.96893300000002 88.0 4
  174.077301 80.0 3
  174.226761 144.0 6
  174.675613 292.0 12
  175.05067400000001 24752.0 999
  175.22702 184.0 7
  175.727676 168.0 7
  176.145798 76.0 3
  176.197098 204.0 8
  176.558029 120.0 5
  177.13931300000002 156.0 6
  177.324341 57.155251 2
  177.737686 196.0 8
  178.39862100000002 200.0 8
  179.01525900000001 352.0 14
  180.231842 140.0 6
  182.029221 156.0 6
  182.17776500000002 220.0 9
  182.91836500000002 168.0 7
  183.059402 152.0 6
  183.16471900000002 216.0 9
  185.13183600000002 276.01889 11
  186.057907 144.0 6
  187.402908 60.0 2
  187.74658200000002 184.0 7
  189.260437 204.0 8
  189.957977 136.0 5
  190.561157 164.0 7
  190.648987 164.0 7
  192.248413 168.0 7
  193.359833 120.0 5
  193.48468 64.0 3
  195.366364 7.111111 0
  195.722961 60.0 2
  196.426849 56.0 2
  196.927994 108.0 4
  197.125336 400.0 16
  197.190063 52.0 2
  197.564728 136.0 5
  197.897842 64.0 3
  197.899948 164.0 7
  199.43180800000002 60.0 2
  199.562592 140.0 6
  200.556046 232.0 9
  201.323898 152.0 6
  202.999527 284.0 11
  203.240982 148.0 6
  203.500717 128.0 5
  203.954147 688.0 28
  204.128265 40.0 2
  204.957718 108.0 4
  206.07809400000002 248.0 10
  206.20845 144.0 6
  206.891937 104.0 4
  207.05426 152.0 6
  207.116501 160.0 6
  207.870071 104.0 4
  208.99911500000002 132.0 5
  209.709442 192.0 8
  210.96579 148.0 6
  212.546494 104.0 4
  213.09668000000002 156.0 6
  213.84951800000002 180.0 7
  214.130402 23.255301 1
  214.908508 184.0 7
  216.034378 176.0 7
  216.064392 420.0 17
  216.170746 72.0 3
  217.08062700000002 180.0 7
  218.899277 204.0 8
  219.118896 24.09329 1
  219.33879100000001 156.0 6
  219.40794400000001 108.0 4
  222.11187700000002 2500.0 101
//
