ACCESSION: CCMSLIB00000085089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H26FN3O2
CH$EXACT_MASS: 395.200905292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3448
PK$PEAK: m/z int. rel.int.
  44.889832 148.0 0
  45.035526000000004 192.0 1
  45.066006 164.0 0
  45.168964 176.0 0
  45.210648 84.0 0
  45.25906 140.0 0
  45.347210000000004 116.0 0
  45.374908000000005 148.0 0
  45.611237 108.0 0
  45.689693 160.0 0
  45.831165 128.0 0
  45.90871 228.0 1
  45.999195 168.0 0
  46.025345 188.0 1
  46.295273 120.0 0
  46.320774 180.0 0
  46.331043 136.0 0
  46.408104 148.0 0
  46.478481 120.0 0
  46.481320000000004 192.0 1
  46.50045 144.0 0
  46.582584000000004 120.0 0
  46.715160000000004 96.0 0
  46.747799 212.0 1
  46.909615 120.0 0
  46.921207 148.0 0
  47.042095 28.0 0
  47.060448 184.0 0
  47.203453 144.0 0
  47.289635000000004 164.0 0
  47.441677 204.0 1
  47.459160000000004 84.0 0
  47.633701 160.0 0
  47.756191 148.0 0
  47.898079 160.0 0
  48.148159 48.0 0
  48.155907 176.0 0
  48.222309 168.0 0
  48.284756 100.0 0
  48.314243000000005 48.0 0
  48.358322 160.0 0
  48.481613 188.0 1
  48.551514000000005 220.0 1
  48.563381 200.0 1
  48.609631 172.0 0
  48.661797 208.0 1
  48.704613 120.0 0
  48.754982 32.0 0
  48.756607 256.0 1
  49.002415 108.0 0
  49.159531 244.0 1
  49.231125 112.0 0
  49.254189000000004 208.0 1
  49.287022 152.0 0
  49.35828 256.0 1
  49.425522 80.0 0
  49.518883 148.0 0
  49.549530000000004 108.0 0
  49.684948 140.0 0
  49.719013000000004 204.0 1
  49.745071 140.0 0
  49.89291 84.0 0
  49.932724 216.0 1
  50.027409 148.0 0
  50.062538 92.0 0
  50.141796 196.0 1
  50.153439 128.0 0
  50.172611 132.0 0
  50.335487 132.0 0
  50.344086000000004 188.0 1
  50.356216 228.0 1
  50.451527 104.0 0
  50.483047 156.0 0
  50.622372 140.0 0
  50.642422 176.0 0
  50.910958 152.0 0
  50.937996 296.0 1
  50.980637 156.0 0
  51.236458 144.0 0
  51.276848 152.0 0
  51.287651000000004 140.0 0
  51.359589 268.0 1
  51.446243 184.0 0
  51.453873 140.0 0
  51.458549000000005 136.0 0
  51.564907 196.0 1
  51.610695 220.0 1
  51.685867 220.0 1
  51.701122 116.0 0
  51.808594 204.0 1
  51.829861 184.0 0
  51.829891 136.0 0
  51.880085 204.0 1
  51.947334000000005 160.0 0
  52.014065 168.0 0
  52.098892 152.0 0
  52.102482 184.0 0
  52.258766 140.0 0
  52.321381 148.0 0
  52.337818 176.0 0
  52.351028 188.0 1
  52.376522 240.0 1
  52.474598 164.0 0
  52.802109 168.0 0
  52.837059 184.0 0
  52.984634 208.0 1
  53.033504 68.0 0
  53.037239 196.0 1
  53.058193 120.0 0
  53.14246 164.0 0
  53.338902000000004 132.0 0
  53.339863 204.0 1
  53.379635 248.0 1
  53.476532 180.0 0
  53.652401000000005 156.0 0
  53.755520000000004 60.0 0
  53.764900000000004 148.0 0
  53.891743 100.0 0
  53.892185000000005 164.0 0
  53.946735000000004 152.0 0
  54.075951 112.0 0
  54.082462 168.0 0
  54.12429 200.0 1
  54.142216000000005 148.0 0
  54.156651000000004 212.0 1
  54.180286 96.0 0
  54.293598 212.0 1
  54.420303000000004 180.0 0
  54.697273 204.0 1
  54.852421 200.0 1
  54.879951 116.0 0
  54.991882000000004 112.0 0
  55.045723 156.0 0
  55.102009 160.0 0
  55.141602 184.0 0
  55.155731 100.0 0
  55.18737 176.0 0
  55.323666 164.0 0
  55.331894 140.0 0
  55.356525000000005 176.0 0
  55.369286 192.0 1
  55.415089 88.0 0
  55.592434000000004 36.0 0
  55.605038 280.0 1
  55.632042 76.0 0
  55.729759 256.0 1
  55.734146 328.0 1
  55.768753000000004 144.0 0
  55.978516 144.0 0
  55.994415000000004 124.0 0
  56.004528 148.0 0
  56.030998000000004 144.0 0
