ACCESSION: CCMSLIB00000085286
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H13N5O2
CH$EXACT_MASS: 271.106924656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 272
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 392
PK$PEAK: m/z int. rel.int.
  45.11562 52.0 6
  45.254967 168.0 18
  46.412800000000004 132.0 14
  48.198662 132.0 14
  48.989418 160.0 17
  49.024876 204.0 22
  49.142723000000004 136.0 15
  49.395897000000005 132.0 14
  50.854588 116.0 12
  51.030483000000004 180.0 19
  51.266483 104.0 11
  51.439678 184.0 20
  52.737583 176.0 19
  52.748325 136.0 15
  53.03796 136.0 15
  53.485710000000005 108.0 12
  53.78334 108.0 12
  53.963589 176.0 19
  54.046494 344.0 37
  54.595802 96.0 10
  54.901379 136.0 15
  56.527412 148.0 16
  56.917042 144.0 15
  57.302105000000005 76.0 8
  57.861576 132.0 14
  59.604313000000005 192.0 21
  60.021885000000005 140.0 15
  60.109673 172.0 18
  60.125492 148.0 16
  61.166809 152.0 16
  61.294952 180.0 19
  61.99432 56.0 6
  62.977638 212.0 23
  63.29641 192.0 21
  64.714325 120.0 13
  64.8386 148.0 16
  65.309868 164.0 18
  66.486221 152.0 16
  67.670273 140.0 15
  68.378113 116.0 12
  69.09211699999999 244.0 26
  69.277397 160.0 17
  70.773285 236.0 25
  71.83956099999999 116.0 12
  72.004311 48.0 5
  72.078339 108.0 12
  72.777107 192.0 21
  73.19341999999999 136.0 15
  73.21226499999999 180.0 19
  74.28240199999999 80.0 9
  74.311623 180.0 19
  75.327118 256.0 27
  75.683922 64.0 7
  76.623238 120.0 13
  78.447678 184.0 20
  78.91399399999999 152.0 16
  79.408165 152.0 16
  80.126038 124.0 13
  80.237793 208.0 22
  80.471268 124.0 13
  80.96230299999999 180.0 19
  81.774734 164.0 18
  82.62921899999999 184.0 20
  82.98512299999999 144.0 15
  84.67457599999999 180.0 19
  86.027107 136.0 15
  86.155411 140.0 15
  86.172653 180.0 19
  87.42620099999999 144.0 15
  87.643059 128.0 14
  87.945061 268.0 29
  87.949219 156.0 17
  88.36492199999999 156.0 17
  89.13759599999999 168.0 18
  91.79710399999999 164.0 18
  93.330231 156.0 17
  93.695267 136.0 15
  93.84584799999999 144.0 15
  93.913445 180.0 19
  94.03017399999999 320.0 34
  94.59247599999999 144.0 15
  95.08421299999999 812.0 87
  95.106735 148.0 16
  95.907021 308.0 33
  96.639023 240.0 26
  97.470123 92.0 10
  97.87941 144.0 15
  98.095367 1569.296997 168
  98.234871 276.0 29
  98.374924 164.0 18
  98.69586199999999 196.0 21
  99.04980499999999 196.0 21
  99.312073 140.0 15
  100.164413 116.0 12
  100.615219 184.0 20
  100.905014 140.0 15
  100.91776999999999 156.0 17
  101.46401999999999 172.0 18
  101.90444199999999 136.0 15
  102.10099799999999 212.0 23
  102.172722 180.0 19
  102.608582 332.0 35
  103.052505 176.0 19
  103.11689799999999 224.0 24
  103.123375 172.0 18
  103.13520799999999 112.0 12
  103.261513 136.0 15
  103.401939 144.0 15
  103.59629799999999 132.0 14
  103.91014899999999 112.0 12
  104.291817 176.0 19
  104.70201899999999 140.0 15
  105.59069799999999 164.0 18
  106.141472 164.0 18
  106.557983 20.0 2
  108.504196 196.0 21
  108.968536 132.0 14
  109.10207399999999 180.0 19
  109.35157 124.0 13
  109.798599 204.0 22
  110.06539199999999 104.0 11
  110.282806 152.0 16
  110.474976 264.0 28
  110.62281 212.0 23
  111.15889 92.0 10
  111.277946 192.0 21
  112.616005 172.0 18
  112.71052599999999 84.0 9
  112.73475599999999 220.0 23
  112.75192299999999 176.0 19
  112.903725 172.0 18
  113.020844 44.0 5
  113.233109 172.0 18
  113.50632499999999 172.0 18
  113.80912 128.0 14
  114.49543 144.0 15
  115.85887899999999 64.0 7
  116.396469 44.0 5
  116.91597 244.0 26
  117.070381 2316.0 247
  117.625282 196.0 21
  118.52487199999999 148.0 16
  119.180847 160.0 17
  119.330429 104.0 11
  119.765373 140.0 15
  120.409363 116.0 12
  121.03089899999999 88.0 9
