ACCESSION: CCMSLIB00000085182
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H9Cl3N2OS
CH$EXACT_MASS: 357.95011694799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7776
PK$PEAK: m/z int. rel.int.
  30.852212 168.0 1
  30.904892 13.75 0
  33.634682 24.049999 0
  38.165254000000004 140.0 1
  44.893585 144.0 1
  44.897129 200.0 1
  44.916016 252.0 1
  44.948368 56.0 0
  44.992748 204.0 1
  44.997284 128.0 1
  45.002216000000004 220.0 1
  45.009922 200.0 1
  45.068687000000004 184.0 1
  45.082714 152.0 1
  45.091946 152.0 1
  45.098461 180.0 1
  45.226063 116.0 0
  45.228168000000004 116.0 0
  45.239445 188.0 1
  45.305832 128.0 1
  45.35696 192.0 1
  45.399734 144.0 1
  45.478775 156.0 1
  45.497395000000004 144.0 1
  45.58659 88.0 0
  45.613964 192.0 1
  45.627022000000004 208.0 1
  45.627579000000004 216.0 1
  45.628059 108.0 0
  45.645218 100.0 0
  45.696915000000004 152.0 1
  45.781483 184.0 1
  45.791824 192.0 1
  45.822868 212.0 1
  45.831409 196.0 1
  45.84248 104.0 0
  45.852650000000004 184.0 1
  45.867359 140.0 1
  45.884769 228.0 1
  45.902809000000005 224.0 1
  45.919178 112.0 0
  45.954239 176.0 1
  45.971107 160.0 1
  45.999573 236.0 1
  46.008354000000004 180.0 1
  46.018036 128.0 1
  46.022243 152.0 1
  46.068161 184.0 1
  46.229137 68.0 0
  46.244869 152.0 1
  46.309937000000005 132.0 1
  46.353222 144.0 1
  46.367226 148.0 1
  46.380058 204.0 1
  46.513229 188.0 1
  46.527714 160.0 1
  46.531536 236.0 1
  46.532852 68.0 0
  46.546844 208.0 1
  46.582153 80.0 0
  46.623642000000004 176.0 1
  46.679161 168.0 1
  46.706329000000004 148.0 1
  46.72525 104.0 0
  46.733593 168.0 1
  46.804325 148.0 1
  46.836361000000004 192.0 1
  46.86459 292.0 1
  46.960495 188.0 1
  46.992409 112.0 0
  47.023602000000004 160.0 1
  47.094257 208.0 1
  47.102798 180.0 1
  47.117374 136.0 1
  47.13908 224.0 1
  47.290211 124.0 0
  47.347408 160.0 1
  47.384724 188.0 1
  47.412296000000005 92.0 0
  47.450081000000004 188.0 1
  47.512089 172.0 1
  47.512661 212.0 1
  47.567158 192.0 1
  47.571228000000005 128.0 1
  47.580803 236.0 1
  47.685108 240.0 1
  47.697483 100.0 0
  47.714916 112.0 0
  47.729752000000005 144.0 1
  47.763012 200.0 1
  47.769711 180.0 1
  47.778038 104.0 0
  47.789917 332.0 1
  47.853958 196.0 1
  47.924034 64.0 0
  47.977871 136.0 1
  48.025185 312.0 1
  48.075344 396.0 2
  48.107178000000005 104.0 0
  48.132103 208.0 1
  48.161922000000004 216.0 1
  48.191216000000004 140.0 1
  48.195774 160.0 1
  48.208149 140.0 1
  48.384541 176.0 1
  48.390629000000004 284.0 1
  48.402355 156.0 1
  48.420883 112.0 0
  48.485169 192.0 1
  48.498459000000004 108.0 0
  48.535748 56.0 0
  48.546001000000004 116.0 0
  48.559639000000004 144.0 1
  48.560604000000005 192.0 1
  48.579609000000005 168.0 1
  48.659866 192.0 1
  48.665798 152.0 1
  48.676922000000005 132.0 1
  48.701839 88.0 0
  48.752518 164.0 1
  48.759853 184.0 1
  48.792976 140.0 1
  48.802319000000004 112.0 0
  48.823448 148.0 1
  48.831455 184.0 1
  48.933773 108.0 0
  48.950741 164.0 1
  49.008949 148.0 1
  49.01762 52.0 0
  49.019634 196.0 1
  49.029335 100.0 0
  49.063049 152.0 1
  49.092186 228.0 1
  49.127464 140.0 1
  49.135773 196.0 1
  49.220093 184.0 1
  49.224846 108.0 0
  49.276909 208.0 1
  49.343903000000005 172.0 1
  49.409157 160.0 1
  49.44054 112.0 0
  49.485786000000004 120.0 0
  49.521347 64.0 0
  49.587219000000005 84.0 0
  49.644657 96.0 0
  49.644768 204.0 1
  49.712986 216.0 1
  49.715183 88.0 0
  49.722149 176.0 1
  49.72578 56.0 0
  49.829334 172.0 1
