ACCESSION: CCMSLIB00000005538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  218.495667 164.0 89
  223.117966 152.0 82
  224.035873 120.0 65
  224.23791500000002 204.0 110
  225.75567600000002 116.0 63
  226.019867 152.0 82
  229.435089 156.0 84
  229.614487 216.0 117
  231.44828800000002 112.0 61
  232.060684 5.503676 3
  232.104721 204.0 110
  232.61355600000002 72.0 39
  234.091309 148.0 80
  238.39767500000002 132.0 71
  243.00541700000002 56.0 30
  244.063873 1848.0 999
  247.09809900000002 580.0 314
  249.186883 148.0 80
  253.184433 124.0 67
  253.65062 160.0 86
  257.08471699999996 144.0 78
  258.12969999999996 196.0 106
  258.226227 124.0 67
  259.171783 252.0 136
  265.82492099999996 120.0 65
  280.81161499999996 164.0 89
  281.120728 152.0 82
  285.29116799999997 56.0 30
  285.970978 120.0 65
  288.420929 80.0 43
  288.59130899999997 168.0 91
  291.11389199999996 424.0 229
  295.94580099999996 116.0 63
  303.998016 9.1875 5
  305.083984 164.0 89
  308.025604 296.0 160
  322.276306 132.0 71
  323.12582399999997 156.0 84
  328.513 84.0 45
  333.28020599999996 140.0 76
  336.231164 188.0 102
  337.26297 92.0 50
  340.070007 184.0 99
  344.89230299999997 148.0 80
  355.27075199999996 228.0 123
  360.52084399999995 48.0 26
  363.677185 84.0 45
  365.09967 148.0 80
  371.284119 136.0 74
  380.690002 140.0 76
  381.392883 55.797791 30
  383.405426 11.66118 6
  394.19476299999997 624.0 337
  426.541992 56.0 30
  435.289856 52.033588 28
  436.028687 56.0 30
  457.230072 132.0 71
  470.485229 140.0 76
  472.602966 148.0 80
  484.207672 148.0 80
  506.562347 196.0 106
  515.741272 104.0 56
  547.8958680000001 172.0 93
  589.193 1.0 1
//
