ACCESSION: CCMSLIB00000079272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.92027999999999 236.0 4
  103.41278799999999 140.0 3
  103.794266 224.0 4
  103.83144399999999 188.0 3
  103.888229 208.0 4
  104.13286599999999 140.0 3
  104.565056 148.0 3
  105.095444 180.0 3
  105.127472 112.0 2
  105.20608499999999 40.0 1
  105.28656 40.0 1
  105.41729699999999 72.0 1
  105.678169 124.0 2
  105.686089 152.0 3
  105.983498 196.0 4
  106.01239 236.0 4
  106.053795 148.0 3
  106.58061199999999 120.0 2
  106.63205699999999 172.0 3
  106.72971299999999 152.0 3
  107.140091 184.0 3
  107.14079299999999 160.0 3
  108.18910199999999 128.0 2
  108.24267599999999 208.0 4
  108.56429299999999 108.0 2
  108.682175 164.0 3
  108.81268299999999 252.0 5
  109.014969 92.0 2
  109.064453 284.0 5
  109.27838899999999 212.0 4
  109.408119 40.0 1
  109.617004 148.0 3
  110.433189 220.0 4
  110.620796 256.0 5
  110.64853699999999 136.0 2
  110.653313 212.0 4
  111.10406499999999 1532.0 28
  111.12428299999999 36.0 1
  111.18146499999999 128.0 2
  111.99582699999999 112.0 2
  112.95558899999999 192.0 4
  113.07592 108.0 2
  113.368912 188.0 3
  113.44927999999999 104.0 2
  113.80223099999999 160.0 3
  114.073433 176.0 3
  114.55783799999999 144.0 3
  114.910568 68.0 1
  115.22387699999999 232.0 4
  115.267586 156.0 3
  115.781075 92.0 2
  116.24765 172.0 3
  116.33963 160.0 3
  116.34770999999999 72.0 1
  116.683121 104.0 2
  117.066971 1220.0 22
  117.070259 3036.0 55
  118.005333 84.0 2
  118.069695 188.0 3
  118.24274399999999 176.0 3
  118.284866 136.0 2
  118.703735 132.0 2
  119.002617 192.0 4
  119.56036399999999 64.0 1
  119.613419 152.0 3
  119.99513999999999 172.0 3
  120.120155 52.0 1
  120.172241 52.0 1
  120.74758899999999 176.0 3
  121.06530099999999 700.0 13
  121.067673 27.760509 1
  121.507965 48.0 1
  121.54984999999999 124.0 2
  122.071328 324.0 6
  122.177719 184.0 3
  122.192833 168.0 3
  122.75943 140.0 3
  122.761375 168.0 3
  123.29763 124.0 2
  123.545868 144.0 3
  123.567551 64.0 1
  123.597366 72.0 1
  123.62458 180.0 3
  123.651314 152.0 3
  123.733582 140.0 3
  124.050247 188.0 3
  124.353287 156.0 3
  124.666939 136.0 2
  126.173233 14.4221 0
  126.677177 188.0 3
  127.500908 136.0 2
  127.50136599999999 220.0 4
  128.047852 268.0 5
  128.758682 164.0 3
  128.830032 156.0 3
  128.950317 140.0 3
  128.954941 100.0 2
  129.02624500000002 96.0 2
  129.966827 168.0 3
  130.02182000000002 168.0 3
  130.023331 160.0 3
  130.052704 104.0 2
  130.1465 112.0 2
  130.53074600000002 132.0 2
  130.74641400000002 48.0 1
  130.88385 76.0 1
  130.92103600000002 124.0 2
  131.0466 140.0 3
  131.170166 188.0 3
  131.580185 100.931198 2
  132.095932 2424.0 44
  132.619492 204.0 4
  132.667496 160.0 3
  132.83963 168.0 3
  132.975189 200.0 4
  133.585388 216.0 4
  133.642563 248.0 5
  134.274246 3.833841 0
  134.421616 152.0 3
  134.924011 120.0 2
  135.47357200000002 132.0 2
  135.716125 184.0 3
  136.38673400000002 108.0 2
  136.71608 116.0 2
  137.221756 240.0 4
  137.391296 144.0 3
  137.52877800000002 216.0 4
  137.685776 224.0 4
  137.923889 176.0 3
  137.97091700000001 204.0 4
  138.561279 104.0 2
  138.64617900000002 164.0 3
  138.702423 104.0 2
  140.29959100000002 132.0 2
  141.16149900000002 164.0 3
  141.25302100000002 64.0 1
  141.302505 120.0 2
  141.64355500000002 164.0 3
  141.646896 124.0 2
  141.724487 124.0 2
  141.74923700000002 172.0 3
  141.79045100000002 80.0 1
  142.607834 168.0 3
  143.419327 36.0 1
  143.63166800000002 172.0 3
  143.784622 216.0 4
  144.51808200000002 144.0 3
  144.80607600000002 112.0 2
  144.912521 180.0 3
  144.92395000000002 228.0 4
  144.993347 148.0 3
  145.176819 108.0 2
  145.24688700000002 216.0 4
  146.40089400000002 164.0 3
  146.78479000000002 204.0 4
  146.85621600000002 208.0 4
  147.807953 68.0 1
  147.851349 208.0 4
  148.08728000000002 148.0 3
  149.049454 136.0 2
  149.16656500000002 124.0 2
  149.536209 48.0 1
  149.86372400000002 148.0 3
  149.921494 172.0 3
  150.057648 176.0 3
  150.154663 156.0 3
  150.354477 348.0 6
  150.751053 216.0 4
  150.789368 172.0 3
  151.17558300000002 144.0 3
  151.307205 208.0 4
  151.342499 12.33766 0
  151.750092 108.0 2
  152.26387 152.0 3
  152.26799 156.0 3
  152.589676 100.0 2
  152.896072 88.0 2
  153.36824000000001 84.0 2
  154.9487 88.0 2
  155.08195500000002 344.0 6
  156.09707600000002 168.0 3
  156.214828 160.0 3
  157.078766 496.0 9
  157.101868 1496.0 27
  157.370056 176.0 3
  157.67244 176.0 3
  157.693375 160.0 3
  158.154129 208.0 4
  158.344116 28.20467 1
  158.674438 240.0 4
  158.69807400000002 148.0 3
  158.70378100000002 184.0 3
  158.758667 216.0 4
  158.763306 204.0 4
  159.02713 196.0 4
  159.114685 356.0 6
  159.22160300000002 164.0 3
  159.67558300000002 136.0 2
  159.69596900000002 236.0 4
  159.779694 92.0 2
  160.01268000000002 152.0 3
  160.02475 220.0 4
  160.978561 144.0 3
  161.115173 1300.0 24
  161.51088000000001 304.0 6
  162.34085100000001 84.0 2
  162.564682 168.0 3
  162.987076 112.0 2
  163.10020400000002 192.0 4
  163.30777 220.0 4
  163.97177100000002 140.0 3
  164.08046000000002 128.0 2
  164.28418000000002 176.0 3
  164.492706 364.0 7
  164.68394500000002 148.0 3
  164.718704 168.0 3
  165.315277 156.0 3
  166.073013 512.0 9
  166.119202 71.475838 1
  166.784851 148.0 3
  166.942123 240.0 4
  167.01152000000002 140.0 3
  167.034637 5560.0 101
  168.21315 164.0 3
  168.532883 72.0 1
  169.104095 27.624599 1
  169.89653 48.0 1
  170.48848 168.0 3
  171.04246500000002 336.0 6
  172.02005 232.0 4
  172.977966 180.0 3
  173.62835700000002 184.0 3
  173.951263 140.0 3
  174.04924 264.0 5
  174.56126400000002 388.0 7
  174.776978 156.0 3
  175.4711 208.0 4
  176.228668 148.0 3
  177.14054900000002 120.0 2
  177.6763 220.0 4
  178.093735 280.0 5
  178.421906 276.0 5
  178.469696 288.0 5
  178.50325 216.0 4
  179.040543 180.0 3
  180.57930000000002 48.0 1
  181.361053 112.0 2
  181.543442 124.0 2
  181.67837500000002 176.0 3
  182.06800800000002 332.0 6
  182.83389300000002 224.0 4
  183.08461 332.0 6
  183.28064 112.0 2
  183.738266 300.0 5
  183.78302000000002 116.0 2
  185.625854 56.0 1
  186.03062400000002 40.0 1
  186.134491 17.439831 0
  186.17541500000002 36.0 1
  186.364319 144.0 3
  186.879669 56.0 1
  187.73851000000002 200.0 4
  188.109406 168.0 3
  188.587204 180.0 3
  188.60157800000002 280.0 5
  188.74606300000002 100.0 2
  189.03479000000002 112.0 2
  189.13793900000002 248.0 5
  189.25650000000002 168.0 3
  189.885376 64.0 1
  190.044586 100.0 2
  190.85707100000002 152.0 3
  190.98924300000002 172.0 3
  191.399414 168.0 3
  191.583496 88.0 2
  192.56842 108.0 2
  192.979691 300.0 5
  194.23628200000002 136.0 2
  194.622757 176.0 3
  194.93544 216.0 4
  195.09968600000002 160.0 3
  195.66545100000002 80.0 1
  195.857315 172.0 3
  196.006638 76.0 1
  196.37716700000001 40.0 1
  197.005447 48.0 1
  197.044952 72.0 1
  198.035065 552.0 10
  198.684708 56.0 1
  199.915848 156.0 3
  201.163239 108.0 2
  201.728714 196.0 4
  202.10887100000002 15.44444 0
  202.510376 108.0 2
  202.932098 144.0 3
  203.341888 128.0 2
  203.627777 184.0 3
  203.95462 108.0 2
  206.757294 76.0 1
  207.013702 140.0 3
  207.086105 1100.0 20
  207.266983 116.0 2
  208.244659 92.0 2
  209.340576 184.0 3
  210.300568 128.0 2
  211.358261 44.0 1
  211.607178 164.0 3
  212.08242800000002 156.0 3
  212.147659 132.0 2
  213.19322200000002 596.0 11
  213.89115900000002 140.0 3
  214.129639 11.77381 0
  214.169983 244.0 4
  215.03358500000002 78.682617 1
  215.231979 100.0 2
  215.40858500000002 64.0 1
  215.52650500000001 164.0 3
  216.102249 26540.0 484
  216.239227 140.0 3
  216.740753 72.0 1
  218.04615800000002 104.0 2
  218.09684800000002 60.0 1
  218.309052 152.0 3
  218.894562 72.0 1
  220.08226000000002 124.0 2
  220.127899 156.0 3
  221.102341 108.0 2
  221.129974 104.1502 2
  222.021637 232.0 4
  222.378998 148.0 3
  222.78912400000002 148.0 3
  223.622299 100.0 2
  224.66249100000002 160.0 3
  225.197876 92.0 2
  225.510437 160.0 3
  226.34565700000002 16.80167 0
  227.65062 48.0 1
  228.099457 160.0 3
  228.499344 156.0 3
  228.859543 112.0 2
  229.799911 172.0 3
  229.953278 140.0 3
  230.111206 168.0 3
  230.127686 372.0 7
  231.094177 332.0 6
  231.10173 72.0 1
  231.387863 172.0 3
  231.790588 108.0 2
  231.850342 56.0 1
  232.088364 152.0 3
  233.16090400000002 828.0 15
  233.608109 64.0 1
  234.071594 268.0 5
  234.39793400000002 196.0 4
  234.633652 88.0 2
  235.3069 72.0 1
  235.473679 172.0 3
  235.537521 204.0 4
  236.317398 56.0 1
  237.507965 184.0 3
  238.254486 160.0 3
  239.696579 56.0 1
  239.714783 140.0 3
  241.22747800000002 28.0 1
  241.445053 76.0 1
  243.265366 192.0 4
  243.993454 36.0 1
  245.741318 56.0 1
  246.615158 136.0 2
  246.74897800000002 76.0 1
  246.767334 44.0 1
  247.494446 136.0 2
  247.744492 156.0 3
  248.019409 692.0 13
  248.990082 116.0 2
  249.391602 156.0 3
  249.890762 40.0 1
  250.097092 1052.0 19
  251.191788 44.0 1
  251.518616 48.0 1
  253.443817 52.0 1
  254.874512 384.0 7
  255.864578 32.0 1
  256.422333 60.0 1
  258.31897 68.0 1
  258.886017 180.0 3
  259.596497 132.0 2
  262.356903 32.0 1
  262.77795399999997 116.0 2
  262.88622999999995 108.0 2
  262.97558599999996 124.0 2
  263.571594 68.0 1
  264.69314599999996 128.0 2
  265.645813 180.0 3
  265.98409999999996 144.0 3
  268.06787099999997 104.0 2
  268.60668899999996 132.0 2
  272.054932 693.558105 13
  272.72378499999996 116.0 2
  273.353699 92.0 2
  273.475555 172.0 3
  274.439423 172.0 3
  275.473511 152.0 3
  276.581635 52.0 1
  276.92785599999996 52.0 1
  277.19537399999996 68.0 1
  278.08313 208.0 4
  278.08419799999996 248.0 5
  278.985931 160.0 3
  279.076141 54768.0 999
  280.653442 68.0 1
  281.45752 120.0 2
  281.76260399999995 156.0 3
  282.654449 108.0 2
  284.854156 152.0 3
  285.142212 84.0 2
  285.62350499999997 204.0 4
  287.183075 128.0 2
  288.71203599999996 176.0 3
  290.11843899999997 144.0 3
  290.269257 200.0 4
  294.30621299999996 80.0 1
  299.122589 1852.0 34
  300.11618 116.0 2
  300.48803699999996 116.0 2
  302.14352399999996 96.0 2
  307.633057 136.0 2
  308.216034 160.0 3
  308.875336 168.0 3
  310.128815 300.0 5
  312.095886 84.0 2
  314.20385699999997 4764.0 87
  317.10229499999997 120.0 2
  318.79873699999996 36.0 1
  319.015198 96.0 2
  323.839539 164.0 3
  324.53064 40.0 1
  326.99267599999996 108.0 2
  328.09802299999996 200.0 4
  329.033081 1164.0 21
  331.526703 124.0 2
  335.429016 52.0 1
  340.605957 168.0 3
  343.61431899999997 204.0 4
  345.115204 136.0 2
  348.266388 80.0 1
  354.339478 112.0 2
  355.65982099999997 108.0 2
  357.54537999999997 48.0 1
  358.902496 156.0 3
  363.043793 168.0 3
  363.467407 64.0 1
  368.66024799999997 164.0 3
  374.42681899999997 80.0 1
  377.00705 156.0 3
  377.768066 188.0 3
  382.098236 52.0 1
  383.158844 1332.0 24
  385.813385 140.0 3
  391.984406 64.0 1
  401.026306 84.0 2
  409.14892599999996 116.0 2
  409.731873 108.0 2
  410.93353299999995 156.0 3
  425.29907199999997 160.0 3
  425.33709699999997 104.0 2
  432.156189 200.0 4
  441.32379199999997 156.0 3
  454.014893 176.0 3
  455.80105599999996 72.0 1
  462.66516099999996 32.0 1
  465.178528 140.0 3
  471.5159 196.0 4
  472.20739699999996 19160.0 349
//
