ACCESSION: CCMSLIB00000078196
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.093712 152.0 4
  77.131889 56.0 1
  77.429642 92.0 2
  77.70575 152.0 4
  78.020744 200.0 5
  78.09756499999999 112.0 3
  78.56972499999999 168.0 4
  78.625092 152.0 4
  78.62538099999999 184.0 5
  79.449135 124.0 3
  79.49351499999999 152.0 4
  79.815765 148.0 4
  79.954895 96.0 2
  80.146858 188.0 5
  80.42757399999999 56.0 1
  80.486465 84.0 2
  80.504601 184.0 5
  80.565575 160.0 4
  80.58296999999999 164.0 4
  80.815933 164.0 4
  80.89982599999999 204.0 5
  81.03688799999999 48.0 1
  81.345123 156.0 4
  81.36754599999999 152.0 4
  82.133095 88.0 2
  82.18976599999999 176.0 4
  82.29467 180.0 4
  83.510353 80.0 2
  83.85009 180.0 4
  83.869537 176.0 4
  84.17308 152.0 4
  84.48171199999999 136.0 3
  84.78112 188.0 5
  84.838646 260.0 6
  85.42439999999999 156.0 4
  85.600426 248.0 6
  85.638176 176.0 4
  85.966591 176.0 4
  86.080856 192.0 5
  86.378067 148.0 4
  87.18543199999999 220.0 5
  87.63945 244.0 6
  87.775764 152.0 4
  87.919952 172.0 4
  88.28643 140.0 3
  88.30575599999999 188.0 5
  88.90023799999999 144.0 4
  90.02243 184.0 5
  90.133629 132.0 3
  90.268356 108.0 3
  90.333832 148.0 4
  90.513756 136.0 3
  90.606071 44.0 1
  91.53120399999999 44.0 1
  92.061928 140.0 3
  92.159966 212.0 5
  92.350319 192.0 5
  93.174774 248.0 6
  93.894691 128.0 3
  94.018829 180.0 4
  94.747368 136.0 3
  94.85237099999999 236.0 6
  95.08612099999999 156.0 4
  95.108711 72.0 2
  95.208427 100.0 2
  96.055054 216.0 5
  96.248604 192.0 5
  96.35136399999999 116.0 3
  96.380257 52.0 1
  96.41787699999999 180.0 4
  96.53669699999999 116.0 3
  96.61333499999999 180.0 4
  96.666328 196.0 5
  97.013763 124.0 3
  97.10737599999999 292.0 7
  97.399574 180.0 4
  97.695312 120.0 3
  97.844681 32.0 1
  98.179535 52.0 1
  98.35222599999999 116.0 3
  98.36726399999999 152.0 4
  99.09207199999999 212.0 5
  99.12235299999999 148.0 4
  99.24801599999999 160.0 4
  99.326546 164.0 4
  99.399406 104.0 3
  99.49189 180.0 4
  99.53904 136.0 3
  99.561516 136.0 3
  99.622169 200.0 5
  99.84281899999999 156.0 4
  99.88681 80.0 2
  99.96817 220.0 5
  100.33061199999999 204.0 5
  100.589005 156.0 4
  100.74593399999999 124.0 3
  100.826515 36.0 1
  100.84659599999999 124.0 3
  100.92446899999999 128.0 3
  100.99621599999999 80.0 2
  101.076859 336.0 8
  101.281616 128.0 3
  101.287369 116.0 3
  101.28836799999999 64.0 2
  101.352592 156.0 4
  101.510262 140.0 3
  101.74312599999999 48.0 1
  101.757904 156.0 4
  101.77173599999999 164.0 4
  101.940941 144.0 4
  101.97923999999999 172.0 4
  102.04911 196.0 5
  102.851288 128.0 3
  102.861526 212.0 5
  102.88765699999999 172.0 4
  103.34255999999999 172.0 4
  103.56604 192.0 5
  103.846924 268.0 7
  103.85230299999999 188.0 5
  103.94271099999999 36.0 1
  104.00632499999999 96.0 2
  104.026901 124.0 3
  104.19976799999999 44.0 1
  104.276703 196.0 5
  104.279793 172.0 4
  104.334755 144.0 4
  104.515518 176.0 4
  104.592857 3.036161 0
  104.619743 112.0 3
  104.796661 336.0 8
  105.02804599999999 140.0 3
  105.068703 179.815201 4
  105.22385399999999 200.0 5
  105.53665199999999 88.0 2
  105.61312099999999 168.0 4
  105.7939 308.0 8
  105.84958599999999 204.0 5
  105.94339 160.0 4
  106.041252 128.0 3
  106.14658399999999 192.0 5
  106.16587799999999 128.0 3
  106.27796199999999 128.0 3
  106.420593 156.0 4
  106.81774899999999 88.0 2
  106.84481 200.0 5
  106.906258 216.0 5
  106.97773 144.0 4
  107.033661 168.0 4
  107.050423 29676.0 735
  107.226295 180.0 4
  107.44683099999999 332.0 8
  107.560074 180.0 4
  107.601204 236.0 6
  107.723564 64.0 2
  107.98286399999999 160.0 4
  108.080269 3064.0 76
  108.102898 164.0 4
  108.262154 184.0 5
  108.64658399999999 172.0 4
  108.755997 84.0 2
  108.839058 152.0 4
  108.97664599999999 136.0 3
  109.065598 480.0 12
  109.102654 1268.0 31
  109.12525199999999 184.0 5
  109.400009 116.0 3
  109.43687399999999 48.0 1
  109.68193799999999 108.0 3
  109.69470199999999 216.0 5
  109.921059 124.0 3
  110.480469 220.0 5
  110.547958 184.0 5
  110.57887299999999 184.0 5
  111.466393 180.0 4
  111.683624 128.0 3
  111.73850999999999 244.0 6
  111.847725 132.0 3
  112.218468 104.0 3
  112.23043799999999 168.0 4
  112.303146 196.0 5
  112.462845 156.0 4
  112.499107 120.0 3
  113.08242 224.0 6
  113.27455099999999 148.0 4
  113.296539 192.0 5
  113.493607 144.0 4
  113.578651 200.0 5
  113.58725 112.0 3
  113.66095 136.0 3
  113.869614 168.0 4
  113.88976299999999 84.0 2
  114.43566899999999 164.0 4
  114.45320099999999 148.0 4
  114.624969 84.0 2
  114.80477099999999 128.0 3
  115.07303599999999 192.0 5
  115.084221 72.0 2
  115.112144 328.0 8
  115.281494 48.0 1
  115.608047 160.0 4
  115.62654099999999 116.0 3
  115.654877 236.0 6
  115.66727399999999 248.0 6
  115.67122699999999 136.0 3
  116.049149 5436.0 135
  116.120689 76.0 2
  116.34687799999999 172.0 4
  116.39038799999999 176.0 4
  116.558105 148.0 4
  116.71996299999999 112.0 3
  116.904907 144.0 4
  117.068878 2128.0 53
  117.104485 69.668808 2
  117.302048 56.0 1
  117.415199 188.0 5
  117.446564 4.457143 0
  117.604683 40.0 1
  118.07803299999999 104.0 3
  118.444626 108.0 3
  119.091484 68.0 2
  119.801338 232.0 6
  120.04910299999999 148.0 4
  120.14244799999999 1.80625 0
  120.16263599999999 140.0 3
  120.215218 180.0 4
  120.347488 192.0 5
  120.822311 176.0 4
  120.860664 44.0 1
  120.96505699999999 128.0 3
  121.35580399999999 140.0 3
  122.085732 120.0 3
  122.721245 184.0 5
  122.78330199999999 120.0 3
  122.89093799999999 176.0 4
  123.01173399999999 220.0 5
  123.052979 596.0 15
  123.060654 148.0 4
  123.063301 924.0 23
  123.16965499999999 156.0 4
  123.43193799999999 184.0 5
  123.510353 15.71667 0
  123.532623 292.0 7
  123.64694999999999 248.0 6
  123.67465999999999 52.0 1
  123.703682 224.0 6
  123.961311 96.0 2
  124.050415 2884.0 71
  124.222557 124.0 3
  124.27143099999999 156.0 4
  124.40786 160.0 4
  124.455208 152.0 4
  124.595772 196.0 5
  124.85031099999999 136.0 3
  124.96513399999999 200.0 5
  125.379425 164.0 4
  125.44100999999999 416.0 10
  125.44923399999999 80.0 2
  125.81191299999999 144.0 4
  126.101952 112.0 3
  126.13220199999999 100.0 2
  126.35807 136.0 3
  126.46623199999999 132.0 3
  126.47625699999999 180.0 4
  126.73477199999999 188.0 5
  126.855148 136.0 3
  126.882469 184.0 5
  126.91422999999999 100.0 2
  126.9533 36.0 1
  127.15920299999999 100.0 2
  127.22777599999999 192.0 5
  127.36528 180.0 4
  127.67712399999999 168.0 4
  128.110947 184.0 5
  128.232346 180.0 4
  128.473724 168.0 4
  128.505783 96.0 2
  128.971191 176.0 4
  129.00042 132.0 3
  129.06456 148.0 4
  129.09913600000002 188.0 5
  129.14137300000002 84.0 2
  129.634644 96.0 2
  129.70811500000002 176.0 4
  129.83126800000002 104.0 3
  130.07603500000002 192.0 5
  130.12780800000002 56.0 1
  130.174957 14.52174 0
  130.35917700000002 136.0 3
  130.408646 108.0 3
  130.956726 192.0 5
  131.033463 124.0 3
  131.054031 204.0 5
  131.06474300000002 148.0 4
  131.136246 10.04545 0
  131.17021200000002 47.285839 1
  131.261795 176.0 4
  131.380478 136.0 3
  131.40261800000002 336.0 8
  131.624435 124.0 3
  131.893921 204.0 5
  132.18678300000002 156.0 4
  132.200974 128.0 3
  132.261459 44.0 1
  132.723206 168.0 4
  132.93879700000002 200.0 5
  133.015778 184.0 5
  133.144745 272.0 7
  133.155212 160.0 4
  133.169113 196.0 5
  133.32508900000002 168.0 4
  133.655563 164.0 4
  133.742661 2.691468 0
  133.79483000000002 180.0 4
  133.797974 112.0 3
  133.91258200000001 236.0 6
  133.990433 168.0 4
  134.06495700000002 136.0 3
  134.236679 160.0 4
  134.49760500000002 168.0 4
  134.517776 60.0 1
  134.830002 9.142858 0
  135.049271 200.0 5
  135.096024 172.0 4
  135.104935 144.0 4
  135.10501100000002 192.0 5
  135.21104400000002 176.0 4
  135.889587 120.0 3
  136.006683 180.0 4
  136.044952 633.0 16
  136.13916 96.0 2
  136.184845 168.0 4
  136.246017 180.0 4
  136.47018400000002 88.0 2
  136.66507000000001 196.0 5
  137.089355 208.0 5
  137.14729300000002 116.0 3
  137.358765 52.0 1
  137.58195500000002 116.0 3
  137.657089 176.0 4
  137.705261 136.0 3
  137.775101 380.0 9
  138.03363000000002 192.0 5
  138.082062 164.0 4
  138.139023 112.0 3
  138.66102600000002 160.0 4
  138.709732 180.0 4
  138.797241 156.0 4
  138.836304 240.0 6
  139.024979 108.0 3
  139.035934 84.0 2
  139.114532 64.0 2
  139.185303 140.0 3
  139.258026 144.0 4
  139.87423700000002 108.0 3
  139.948517 120.0 3
  140.104126 156.0 4
  140.132431 116.0 3
  140.196091 172.0 4
  140.38235500000002 132.0 3
  140.43476900000002 168.0 4
  140.52662700000002 312.0 8
  140.64196800000002 140.0 3
  140.860229 128.0 3
  141.22583 204.0 5
  141.48976100000002 196.0 5
  141.545868 172.0 4
  141.56118800000002 232.0 6
  141.76246600000002 188.0 5
  142.112015 172.0 4
  142.34816 60.0 1
  142.64334100000002 88.0 2
  142.739868 164.0 4
  142.873047 176.0 4
  142.880478 76.0 2
  143.000626 152.0 4
  143.189301 96.0 2
  143.206238 60.0 1
  143.21147200000001 216.0 5
  143.23497 224.0 6
  143.481064 104.0 3
  144.193817 144.0 4
  144.451416 164.0 4
  144.624664 164.0 4
  144.71696500000002 60.0 1
  144.78552200000001 80.0 2
  144.793991 92.0 2
  144.896027 44.0 1
  145.065659 2468.0 61
  145.21078500000002 200.0 5
  145.21791100000002 176.0 4
  145.40875200000002 128.0 3
  145.918854 136.0 3
  146.096451 292.0 7
  146.297012 180.0 4
  146.423157 172.0 4
  146.45953400000002 36.0 1
  146.71919300000002 76.0 2
  147.08148200000002 1076.0 27
  147.45498700000002 112.0 3
  147.523178 168.0 4
  147.65759300000002 224.0 6
  147.761856 92.0 2
  147.78929100000002 88.0 2
  147.814285 180.0 4
  148.652725 132.0 3
  148.83119200000002 148.0 4
  149.02688600000002 180.0 4
  149.039581 192.0 5
  149.059311 2144.0 53
  149.076675 172.0 4
  149.269302 68.0 2
  149.452652 300.0 7
  149.464096 108.0 3
  149.483841 4.592857 0
  149.49559000000002 116.0 3
  149.57234200000002 164.0 4
  149.768066 136.0 3
  149.89854400000002 120.0 3
  149.98494 160.0 4
  150.01937900000001 195.0 5
  150.18794300000002 72.0 2
  150.788925 72.0 2
  150.802444 184.0 5
  150.85389700000002 172.0 4
  150.91243 176.0 4
  150.95872500000002 84.0 2
  150.96069300000002 124.0 3
  151.15214500000002 28.139059 1
  151.169846 168.0 4
  151.35582000000002 136.0 3
  151.607574 144.0 4
  151.74653600000002 48.0 1
  151.77856400000002 216.0 5
  151.856461 108.0 3
  152.07939100000002 132.0 3
  152.1763 236.0 6
  152.40593 136.0 3
  152.881119 152.0 4
  153.066711 128.0 3
  153.067764 516.0 13
  153.08989 200.0 5
  153.480667 120.0 3
  153.48722800000002 4.663534 0
  153.51113900000001 160.0 4
  153.523636 32.0 1
  153.576706 132.0 3
  153.742386 140.0 3
  153.875549 136.0 3
  154.53912400000002 44.0 1
  154.55706800000002 140.0 3
  154.60586500000002 156.0 4
  155.00224300000002 164.0 4
  155.04895000000002 152.0 4
  155.16476400000002 168.0 4
  155.355133 84.0 2
  155.449738 160.0 4
  155.680283 84.0 2
  156.154984 232.0 6
  156.19059800000002 144.0 4
  156.225769 192.0 5
  156.491028 252.0 6
  156.77536 188.0 5
  156.852707 192.0 5
  157.375931 88.0 2
  157.379425 148.0 4
  157.419067 140.0 3
  157.480164 116.0 3
  157.642258 128.0 3
  158.009308 160.0 4
  158.028671 88.0 2
  158.12011700000002 196.0 5
  158.39648400000002 156.0 4
  158.595764 152.0 4
  158.672134 128.0 3
  158.92463700000002 196.0 5
  158.99847400000002 356.0 9
  159.108368 180.0 4
  159.30983 216.0 5
  159.50155600000002 132.0 3
  159.923813 112.0 3
  160.00340300000002 88.0 2
  160.08041400000002 108.0 3
  160.12132300000002 288.0 7
  160.35354600000002 148.0 4
  161.01593 172.0 4
  161.071564 892.0 22
  161.09256000000002 184.0 5
  161.24134800000002 35.244061 1
  162.056183 404.0 10
  162.08818100000002 128.0 3
  162.090271 1256.0 31
  162.227386 144.0 4
  162.344742 176.0 4
  162.400833 168.0 4
  162.529266 196.0 5
  162.579392 156.0 4
  163.07486 172.0 4
  164.22612 80.0 2
  164.363953 172.0 4
  164.74211100000002 148.0 4
  165.07998700000002 160.0 4
  165.271683 140.0 3
  165.98207100000002 156.0 4
  165.992599 44.0 1
  166.02198800000002 184.0 5
  166.38505600000002 148.0 4
  166.41613800000002 144.0 4
  166.618484 188.0 5
  166.72589100000002 124.0 3
  167.034561 1456.0 36
  167.917786 180.0 4
  168.30032300000002 64.0 2
  168.88533 160.0 4
  169.668137 120.0 3
  169.847641 92.0 2
  169.902969 152.0 4
  169.917572 10.01894 0
  171.029922 164.0 4
  171.15210000000002 204.0 5
  171.736465 168.0 4
  171.75117500000002 152.0 4
  171.995575 48.0 1
  172.052826 152.0 4
  172.086288 164.0 4
  172.273392 208.0 5
  172.418915 148.0 4
  172.974319 160.0 4
  172.976654 84.0 2
  173.0 92.06958 2
  173.148209 100.0 2
  173.231918 132.0 3
  173.46086100000002 216.0 5
  173.583359 124.0 3
  174.157059 96.0 2
  174.208054 136.0 3
  174.28221100000002 84.0 2
  174.65463300000002 76.0 2
  174.750259 116.0 3
  175.38536100000002 148.0 4
  175.53173800000002 176.0 4
  175.901352 244.0 6
  176.090256 376.0 9
  176.47927900000002 168.0 4
  176.63145400000002 172.0 4
  177.17875700000002 136.0 3
  177.25087000000002 172.0 4
  177.31485 200.0 5
  177.333771 144.0 4
  177.36853000000002 176.0 4
  177.381088 60.0 1
  178.00396700000002 80.0 2
  178.056946 228.0 6
  178.06929 156.0 4
  178.20517 188.0 5
  178.395004 172.0 4
  178.497345 120.0 3
  178.52095 116.0 3
  179.40519700000002 72.0 2
  179.559875 92.0 2
  179.58667 216.0 5
  179.664398 216.0 5
  180.01001000000002 180.0 4
  180.661148 124.0 3
  181.106796 572.0 14
  181.323517 180.0 4
  182.50058 34.226471 1
  182.609406 156.0 4
  182.613922 124.0 3
  182.685181 208.0 5
  182.851501 152.0 4
  183.460709 104.0 3
  183.657745 144.0 4
  183.677032 92.0 2
  183.801331 48.0 1
  183.81662 72.0 2
  184.090652 140.0 3
  184.12918100000002 308.0 8
  184.730286 36.0 1
  184.995483 284.0 7
  185.080093 1124.0 28
  185.102768 152.0 4
  185.107895 38.157429 1
  185.226425 48.0 1
  185.291901 120.0 3
  185.504761 108.0 3
  185.506271 96.0 2
  186.472305 248.0 6
  186.919724 128.0 3
  186.97026100000002 148.0 4
  187.056412 1528.0 38
  187.082825 216.0 5
  187.57960500000002 76.0 2
  187.59407000000002 228.0 6
  187.689438 208.0 5
  187.86831700000002 380.0 9
  188.118683 192.0 5
  188.391998 228.0 6
  188.539688 224.0 6
  188.894409 232.0 6
  189.16381800000002 168.0 4
  189.758331 104.0 3
  189.863953 184.0 5
  189.875992 16.01103 0
  189.944611 124.0 3
  190.028412 248.0 6
  190.15562400000002 168.0 4
  190.22456400000002 192.0 5
  190.589233 152.0 4
  190.755493 60.0 1
  190.84732100000002 80.0 2
  191.085495 3272.0 81
  191.08590700000002 160.0 4
  191.144485 56.517109 1
  191.30053700000002 128.0 3
  191.30555700000002 56.0 1
  191.567383 440.0 11
  191.58363300000002 108.0 3
  191.71339400000002 44.0 1
  191.75692700000002 58.066669 1
  191.764618 216.0 5
  191.82783500000002 148.0 4
  192.142838 124.0 3
  192.197418 48.0 1
  192.35582000000002 10.04291 0
  192.680283 144.0 4
  192.718262 200.0 5
  192.859451 92.0 2
  193.02401700000001 148.0 4
  193.249313 144.0 4
  193.60020400000002 364.0 9
  194.202042 156.0 4
  194.44158900000002 52.0 1
  194.45335400000002 100.0 2
  194.852859 164.0 4
  194.997498 61.393242 2
  195.185822 236.0 6
  195.86256400000002 120.0 3
  196.10968 80.0 2
  196.18924 128.0 3
  196.34549 164.0 4
  196.76095600000002 116.0 3
  196.83509800000002 84.0 2
  196.991104 56.0 1
  197.30986000000001 88.0 2
  197.79173300000002 172.0 4
  198.09187300000002 92.0 2
  198.51057400000002 240.0 6
  198.690796 208.0 5
  198.70639 84.0 2
  199.066269 364.0 9
  199.43869 60.0 1
  199.88450600000002 208.0 5
  199.92051700000002 180.0 4
  200.300507 204.0 5
  200.57037400000002 120.0 3
  200.77513100000002 108.0 3
  200.926758 244.0 6
  201.047089 192.0 5
  201.081635 184.0 5
  201.278244 36.0 1
  201.437531 80.0 2
  201.72799700000002 84.0 2
  201.97288500000002 160.0 4
  202.412674 100.0 2
  203.14238 192.0 5
  203.413589 56.0 1
  203.46820100000002 164.0 4
  204.029449 368.0 9
  204.330261 184.0 5
  204.366882 176.0 4
  204.45669600000002 68.0 2
  204.806702 140.0 3
  204.942078 152.0 4
  205.029388 148.0 4
  205.083344 152.0 4
  205.08590700000002 308.0 8
  205.134598 192.0 5
  205.165741 144.0 4
  205.53476 216.0 5
  205.535736 144.0 4
  206.12088 108.0 3
  206.240646 124.0 3
  206.37316900000002 176.0 4
  206.379074 188.0 5
  206.763184 156.0 4
  206.950256 120.0 3
  207.031326 156.0 4
  207.153488 40.0 1
  207.31182900000002 136.0 3
  207.390793 3.005556 0
  207.708786 176.0 4
  208.03268400000002 256.0 6
  208.236771 152.0 4
  208.42356900000001 82.618492 2
  208.544693 152.0 4
  209.080276 524.0 13
  209.083344 50.369221 1
  209.55311600000002 60.0 1
  209.562195 168.0 4
  209.883057 140.0 3
  210.15013100000002 3.0625 0
  210.599487 196.0 5
  211.140579 220.0 5
  211.279358 180.0 4
  213.075851 180.0 4
  213.095062 164.0 4
  213.13093600000002 160.0 4
  213.13121 140.0 3
  213.158737 264.0 7
  213.181214 156.0 4
  213.268616 140.0 3
  213.770599 156.0 4
  214.21575900000002 4.6 0
  214.249481 164.0 4
  214.52890000000002 124.0 3
  215.110703 172.0 4
  215.13063 336.0 8
  215.46348600000002 148.0 4
  215.579269 96.0 2
  215.65240500000002 5.408333 0
  215.760635 112.0 3
  215.988281 9.108871 0
  216.036728 268.0 7
  216.096802 224.0 6
  216.116577 176.0 4
  216.45155300000002 9.2225 0
  216.609589 168.0 4
  216.68339500000002 40.0 1
  216.818451 88.0 2
  216.993805 56.0 1
  217.201614 152.0 4
  218.10870400000002 1176.0 29
  218.484848 116.0 3
  219.034546 92.0 2
  219.048157 100.0 2
  219.100906 620.0 15
  219.240509 136.0 3
  220.017029 80.0 2
  220.43154900000002 56.0 1
  220.59968600000002 136.0 3
  220.60463000000001 140.0 3
  220.70283500000002 100.0 2
  220.843536 312.0 8
  221.262268 92.0 2
  221.621826 140.0 3
  221.72995 60.0 1
  221.735443 144.0 4
  222.13995400000002 44.0 1
  222.171524 72.0 2
  222.191269 252.0 6
  222.49704 192.0 5
  222.687958 60.0 1
  224.292908 48.0 1
  225.052994 396.0 10
  225.22894300000002 112.0 3
  226.04274 280.0 7
  227.312225 28.0 1
  228.136185 952.0 24
  228.23387100000002 196.0 5
  228.514816 148.0 4
  229.08345 160.0 4
  229.75657700000002 36.0 1
  230.162994 84.0 2
  230.43502800000002 112.0 3
  230.92343100000002 76.0 2
  231.36930800000002 56.0 1
  231.605621 120.0 3
  231.746231 40.0 1
  231.772278 144.0 4
  232.385651 104.0 3
  233.164398 52.0 1
  234.10965000000002 208.0 5
  234.28971900000002 108.0 3
  234.29350300000002 188.0 5
  234.458008 76.0 2
  235.16133100000002 104.0 3
  236.652115 100.0 2
  237.072327 148.0 4
  237.121399 120.0 3
  237.493286 44.0 1
  237.712936 388.0 10
  237.776611 92.0 2
  237.936127 72.0 2
  238.513779 72.0 2
  238.548447 188.0 5
  239.14300500000002 2228.0 55
  239.143356 196.0 5
  239.18367 192.0 5
  239.338776 104.0 3
  239.56456 12.26944 0
  240.098419 96.0 2
  240.61462400000002 48.0 1
  240.621246 188.0 5
  241.243851 40.0 1
  241.62196400000002 124.0 3
  242.08062700000002 756.0 19
  242.18888900000002 36.0 1
  242.42385900000002 192.0 5
  242.657791 248.0 6
  243.169907 92.0 2
  243.56076000000002 164.0 4
  243.868683 148.0 4
  244.744232 40.0 1
  245.08436600000002 272.0 7
  245.258438 32.0 1
  245.50787400000002 216.0 5
  245.67567400000001 120.0 3
  245.868561 80.0 2
  246.609955 160.0 4
  246.82298300000002 80.0 2
  247.099243 1364.0 34
  247.739548 48.0 1
  247.948273 220.0 5
  248.10685700000002 1100.0 27
  248.429504 68.0 2
  249.011765 144.0 4
  249.07745400000002 7708.0 191
  249.442307 116.0 3
  249.541199 32.97393 1
  249.997147 236.0 6
  250.05983 920.0 23
  250.15799 156.0 4
  250.214188 144.0 4
  251.548294 36.0 1
  251.90669300000002 140.0 3
  252.02198800000002 52.0 1
  252.84393300000002 120.0 3
  253.990219 44.56432 1
  254.067123 9072.0 225
  254.099243 388.0 10
  254.326309 68.0 2
  254.60046400000002 68.0 2
  255.005219 876.0 22
  255.042526 304.0 8
  255.13952600000002 52.0 1
  255.777008 132.0 3
  259.158417 124.0 3
  259.612762 136.0 3
  259.68713399999996 84.0 2
  260.207184 204.0 5
  260.418884 88.0 2
  260.64944499999996 216.0 5
  260.78576699999996 48.0 1
  260.80569499999996 108.0 3
  261.063782 172.0 4
  261.42440799999997 128.0 3
  262.47699 120.0 3
  262.690277 220.0 5
  262.834412 120.0 3
  262.928864 140.0 3
  263.12912 140.0 3
  263.446075 92.0 2
  264.36496 216.0 5
  264.98794599999997 108.0 3
  265.04776 266.753204 7
  265.877838 72.0 2
  266.05365 252.0 6
  266.877014 176.0 4
  266.960541 132.0 3
  267.07372999999995 204.0 5
  267.09137 196.0 5
  267.827362 22.67667 1
  267.85379 68.0 2
  268.41891499999997 204.0 5
  269.351471 220.0 5
  269.41970799999996 48.0 1
  270.778412 52.0 1
  270.968567 188.0 5
  271.34817499999997 64.0 2
  271.69888299999997 124.0 3
  272.127136 152.0 4
  272.38140899999996 160.0 4
  273.622253 88.0 2
  273.83737199999996 52.0 1
  274.594635 220.0 5
  274.64315799999997 48.0 1
  275.29428099999996 172.0 4
  276.123901 656.0 16
  276.482178 72.0 2
  277.170074 8468.0 210
  277.37112399999995 160.0 4
  277.47378499999996 184.0 5
  277.683655 48.0 1
  277.82406599999996 84.0 2
  278.118225 72.0 2
  278.135773 204.0 5
