ACCESSION: CCMSLIB00000085232
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26ClN3OS
CH$EXACT_MASS: 403.148511132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 404
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2774
PK$PEAK: m/z int. rel.int.
  30.939134000000003 144.0 1
  43.696138000000005 252.0 2
  44.943539 132.0 1
  44.985008 44.0 0
  45.069386 196.0 2
  45.09808 188.0 2
  45.393925 144.0 1
  45.411209 52.0 0
  45.451122 224.0 2
  45.583256 220.0 2
  45.600613 172.0 1
  45.738258 108.0 1
  45.822754 192.0 2
  45.9011 168.0 1
  45.949696 108.0 1
  45.988914 164.0 1
  46.024506 108.0 1
  46.026932 212.0 2
  46.032887 152.0 1
  46.311165 56.0 0
  46.506145000000004 152.0 1
  46.736084 156.0 1
  47.019596 408.0 4
  47.031857 136.0 1
  47.08485 72.0 1
  47.216831 160.0 1
  47.230312000000005 108.0 1
  47.279564 196.0 2
  47.282696 168.0 1
  47.431988000000004 136.0 1
  47.502834 80.0 1
  47.531448000000005 128.0 1
  47.828804 264.0 2
  47.899002 200.0 2
  48.048237 140.0 1
  48.404732 144.0 1
  48.536453 160.0 1
  48.627033000000004 104.0 1
  48.84169 220.0 2
  48.891514 160.0 1
  49.080971 168.0 1
  49.285202 152.0 1
  49.329693 200.0 2
  49.469612000000005 136.0 1
  49.522572000000004 232.0 2
  49.616871 144.0 1
  49.78595 168.0 1
  50.038216 148.0 1
  50.256805 116.0 1
  50.272179 124.0 1
  50.281311 160.0 1
  50.309513 136.0 1
  50.331524 148.0 1
  50.378223 152.0 1
  50.394855 188.0 2
  50.580524000000004 180.0 2
  50.662693000000004 224.0 2
  50.70018 108.0 1
  50.706482 140.0 1
  50.708870000000005 144.0 1
  50.796452 204.0 2
  50.820389 200.0 2
  50.853985 148.0 1
  50.99342 156.0 1
  51.092194 180.0 2
  51.095005 208.0 2
  51.115406 184.0 2
  51.125977 124.0 1
  51.177143 160.0 1
  51.389656 192.0 2
  51.528614000000005 320.0 3
  51.553089 128.0 1
  51.754257 160.0 1
  51.845322 212.0 2
  52.030930000000005 160.0 1
  52.056446 184.0 2
  52.066445 140.0 1
  52.448971 120.0 1
  52.480785000000004 144.0 1
  52.505131 336.0 3
  52.543499000000004 204.0 2
  52.641712 172.0 1
  52.672669 136.0 1
  52.837326000000004 320.0 3
  52.973672 240.0 2
  53.014378 212.0 2
  53.178413 232.0 2
  53.190861 184.0 2
  53.322243 104.0 1
  53.533394 144.0 1
  53.601212000000004 128.0 1
  53.666744 120.0 1
  53.689686 124.0 1
  53.842175000000005 60.0 1
  53.863659 252.0 2
  53.942356000000004 172.0 1
  53.952328 136.0 1
  54.27779 172.0 1
  54.360027 208.0 2
  54.377388 148.0 1
  54.573761000000005 120.0 1
  54.638054000000004 248.0 2
  54.649643000000005 176.0 2
  55.09026 128.0 1
  55.100464 372.0 3
  55.146049000000005 168.0 1
  55.167217 156.0 1
  55.355560000000004 200.0 2
  55.508804000000005 124.0 1
  55.621197 160.0 1
  55.664871 128.0 1
  55.728481 128.0 1
  55.818501000000005 176.0 2
  55.877769 184.0 2
  56.027836 156.0 1
  56.037689 140.0 1
  56.03833 140.0 1
  56.039108 132.0 1
  56.039986 164.0 1
  56.097229 216.0 2
  56.152836 128.0 1
  56.176483000000005 176.0 2
  56.287743 160.0 1
  56.476597 160.0 1
  56.490757 256.0 2
  56.513580000000005 156.0 1
  56.579674000000004 140.0 1
  56.70422 128.0 1
  56.849335 48.0 0
  57.03035 148.0 1
  57.054039 312.0 3
  57.345013 148.0 1
  57.377148 172.0 1
  57.457371 160.0 1
  57.71067 56.0 0
  58.006897 168.0 1
  58.212261 140.0 1
  58.332798000000004 148.0 1
  58.399639 112.0 1
  58.403469 176.0 2
  58.652493 184.0 2
  58.703045 144.0 1
  58.863678 156.0 1
  58.929081000000004 188.0 2
  58.961040000000004 120.0 1
  59.062798 292.0 3
  59.106480000000005 156.0 1
  59.29884 160.0 1
  59.300179 212.0 2
  59.402508000000005 220.0 2
  59.507423 172.0 1
