ACCESSION: CCMSLIB00000079354
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32N4O5
CH$EXACT_MASS: 480.23727012399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 481
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1251
PK$PEAK: m/z int. rel.int.
  45.013645000000004 172.0 8
  45.046192000000005 152.0 7
  45.177853 100.0 5
  45.270851 148.0 7
  45.409241 124.0 6
  45.652458 72.0 4
  45.80368 152.0 7
  45.904255 52.0 3
  46.203102 208.0 10
  46.763306 188.0 9
  47.090496 128.0 6
  47.435604000000005 212.0 10
  47.446171 100.0 5
  47.731506 196.0 10
  47.732231 164.0 8
  47.859005 196.0 10
  47.93586 216.0 11
  48.060982 264.0 13
  48.072994 172.0 8
  48.081581 172.0 8
  48.141953 136.0 7
  48.290462 164.0 8
  50.104542 148.0 7
  50.488602 180.0 9
  50.493938 132.0 6
  50.570179 136.0 7
  50.773457 228.0 11
  50.907837 208.0 10
  51.046082 76.0 4
  51.326069000000004 152.0 7
  51.520336 160.0 8
  51.869797 188.0 9
  52.220181000000004 128.0 6
  52.391411 132.0 6
  52.545738 172.0 8
  52.576302 240.0 12
  52.604820000000004 176.0 9
  52.711544 284.0 14
  52.975075000000004 120.0 6
  53.092293 192.0 9
  53.268559 168.0 8
  53.28923 100.0 5
  53.692745 200.0 10
  53.87196 176.0 9
  54.310776000000004 216.0 11
  55.0793 332.0 16
  55.44381 188.0 9
  55.522633 148.0 7
  55.526837 296.0 14
  55.727757000000004 200.0 10
  55.793243000000004 152.0 7
  56.034729 96.0 5
  56.232975 112.0 5
  56.277134000000004 124.0 6
  56.282314 144.0 7
  56.478218 120.0 6
  56.502026 120.0 6
  56.833424 332.0 16
  57.037991 144.0 7
  57.215172 164.0 8
  57.425587 188.0 9
  57.819443 80.0 4
  58.12471 200.0 10
  58.1385 164.0 8
  58.199844 176.0 9
  58.42469 276.0 13
  58.806564 36.0 2
  58.990139 168.0 8
  59.133747 132.0 6
  59.433350000000004 104.0 5
  59.586514 196.0 10
  59.741146 112.0 5
  59.767525 132.0 6
  59.88118 164.0 8
  60.163456000000004 180.0 9
  60.440090000000005 140.0 7
  60.584793000000005 48.0 2
  60.584961 212.0 10
  60.64257 164.0 8
  60.843018 104.0 5
  60.937462000000004 260.0 13
  60.955475 188.0 9
  61.104488 152.0 7
  61.231606 308.0 15
  61.352348 276.0 13
  61.637096 244.0 12
  61.946194 160.0 8
  62.135803 208.0 10
  62.245548 216.0 11
  62.274479 120.0 6
  62.433971 204.0 10
  63.265705000000004 564.0 28
  63.337097 224.0 11
  63.339962 184.0 9
  63.388248000000004 140.0 7
  63.612431 168.0 8
  63.629189000000004 184.0 9
  63.797432 136.0 7
  63.845013 200.0 10
  63.996101 148.0 7
  64.018288 168.0 8
  64.390259 124.0 6
  65.057846 144.0 7
  65.21689599999999 168.0 8
  65.29871399999999 120.0 6
  65.618668 140.0 7
  66.08610499999999 140.0 7
  66.08964499999999 124.0 6
  66.09550499999999 64.0 3
  66.26576999999999 152.0 7
  66.63559 160.0 8
  66.898483 216.0 11
  66.994858 156.0 8
  67.102173 188.0 9
  67.48842599999999 160.0 8
  67.642502 132.0 6
  67.663322 172.0 8
  67.948662 104.0 5
  68.077637 152.0 7
  68.288857 196.0 10
  68.323799 104.0 5
  68.41774 224.0 11
  68.953987 184.0 9
  69.023888 176.0 9
  69.392899 156.0 8
  69.71234899999999 124.0 6
  70.028038 152.0 7
  70.064796 192.0 9
  70.21144899999999 132.0 6
  70.252403 180.0 9
  70.348045 72.0 4
  70.461731 300.0 15
  70.52263599999999 180.0 9
  70.61185499999999 164.0 8
  70.99742099999999 148.0 7
  71.182907 168.0 8
  71.197273 128.0 6
  71.89962799999999 164.0 8
  72.05761 172.0 8
  72.37171199999999 116.0 6
  72.465538 164.0 8
  72.73889199999999 96.0 5
  72.877647 168.0 8
  73.135742 144.0 7
  73.24662 120.0 6
  73.338684 132.0 6
  73.37578599999999 132.0 6
  73.401253 180.0 9
  73.418686 212.0 10
  74.48082799999999 96.0 5
