ACCESSION: CCMSLIB00000079138
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.14866599999999 176.0 1
  78.47711899999999 104.0 1
  78.51847099999999 176.0 1
  78.736008 160.0 1
  78.776237 176.0 1
  78.77817499999999 120.0 1
  78.899307 224.0 2
  79.22586799999999 120.0 1
  79.292915 156.0 1
  79.57957499999999 240.0 2
  79.807098 180.0 1
  80.301285 136.0 1
  80.45653499999999 156.0 1
  80.470039 216.0 2
  80.609444 148.0 1
  81.241226 188.0 2
  81.650139 96.0 1
  81.72166399999999 176.0 1
  81.733795 188.0 2
  81.931213 108.0 1
  82.11825599999999 148.0 1
  82.208458 196.0 2
  82.394341 168.0 1
  82.499039 144.0 1
  82.53086099999999 40.0 0
  82.72908 216.0 2
  82.756897 200.0 2
  82.943489 160.0 1
  83.453339 224.0 2
  83.47074099999999 96.0 1
  83.98204 156.0 1
  84.48075899999999 144.0 1
  84.74806199999999 180.0 1
  84.760605 200.0 2
  84.825386 156.0 1
  84.86670699999999 176.0 1
  84.909088 0.82836 0
  85.001083 132.0 1
  85.04103099999999 148.0 1
  85.42712399999999 304.0 3
  85.523659 160.0 1
  85.53858899999999 164.0 1
  85.55348199999999 112.0 1
  85.637863 140.0 1
  85.653931 132.0 1
  85.65480799999999 156.0 1
  86.190536 168.0 1
  86.68852199999999 188.0 2
  87.282112 184.0 2
  87.40916399999999 172.0 1
  87.58769199999999 164.0 1
  87.775826 140.0 1
  88.47458599999999 68.0 1
  88.661316 160.0 1
  88.75672899999999 204.0 2
  88.76619699999999 136.0 1
  88.78862799999999 172.0 1
  89.21200599999999 160.0 1
  89.24043999999999 144.0 1
  89.74381299999999 192.0 2
  89.907372 164.0 1
  90.14491299999999 196.0 2
  90.630882 68.0 1
  90.73207099999999 108.0 1
  91.051262 320.0 3
  91.37757099999999 164.0 1
  92.29965999999999 240.0 2
  92.347725 164.0 1
  92.502045 280.0 2
  92.863029 200.0 2
  93.10269199999999 144.0 1
  93.176407 96.0 1
  93.32414999999999 120.0 1
  93.49942 216.0 2
  94.056839 120.0 1
  94.495392 176.0 1
  94.77454399999999 196.0 2
  94.841438 80.0 1
  94.950661 204.0 2
  95.200211 168.0 1
  95.43809499999999 128.0 1
  95.470016 168.0 1
  95.827316 144.0 1
  95.982666 164.0 1
  96.02346 124.0 1
  96.878281 200.0 2
  97.054665 144.0 1
  97.221092 108.0 1
  97.22836299999999 136.0 1
  97.38485 64.0 1
  97.593758 84.0 1
  97.60039499999999 240.0 2
  97.702103 196.0 2
  97.764511 204.0 2
  97.826889 232.0 2
  98.096756 1024.0 9
  98.246361 180.0 1
  98.361702 180.0 1
  98.54074899999999 124.0 1
  98.565041 120.0 1
  98.96047999999999 140.0 1
  99.044815 164.0 1
  99.12123899999999 172.0 1
  99.201698 196.0 2
  99.32777399999999 112.0 1
  99.41959399999999 184.0 2
  99.48934899999999 100.0 1
  99.89183799999999 148.0 1
  100.03749099999999 144.0 1
  100.16495499999999 208.0 2
  100.240005 132.0 1
  100.254898 160.0 1
  100.32283 232.0 2
  100.37473299999999 144.0 1
  100.447739 144.0 1
  100.479317 136.0 1
  100.48132299999999 140.0 1
  100.60614799999999 188.0 2
  100.67397299999999 200.0 2
  100.86643199999999 112.0 1
  100.98529099999999 172.0 1
  101.00312799999999 180.0 1
  101.010971 172.0 1
  101.06148499999999 124.0 1
  101.492477 10.53333 0
  101.597893 168.0 1
  101.74449899999999 100.0 1
  102.00012199999999 232.0 2
  102.17921399999999 132.0 1
  102.30454999999999 440.0 4
  102.320602 244.0 2
  102.49810799999999 180.0 1
  102.62653399999999 184.0 2
  102.64002199999999 120.0 1
  102.661079 168.0 1
  102.96005199999999 76.0 1
  102.98022499999999 160.0 1
  103.233414 96.0 1
  103.35597999999999 268.0 2
  103.387665 164.0 1
  103.46507299999999 132.0 1
  103.51933299999999 148.0 1
  103.75093799999999 132.0 1
  103.985474 168.0 1
  104.05753299999999 136.0 1
  104.140434 120.0 1
  104.15895099999999 120.0 1
  104.566284 176.0 1
  104.57633999999999 216.0 2
  104.65302299999999 180.0 1
  105.27877799999999 200.0 2
  105.493912 316.0 3
  105.629425 292.0 2
  105.741226 228.0 2
  105.784172 172.0 1
  105.833435 204.0 2
  106.02978499999999 216.0 2
  106.07785 148.0 1
  106.08792899999999 92.0 1
  106.128181 228.0 2
  106.301414 92.0 1
  106.449219 104.0 1
  106.47466299999999 256.0 2
  106.765228 176.0 1
  106.86795 148.0 1
  106.870758 124.0 1
  106.911598 164.0 1
  107.05794499999999 228.0 2
  107.08429699999999 2596.0 22
  107.50428799999999 96.0 1
  107.84903 168.0 1
  107.892006 192.0 2
  107.93847699999999 228.0 2
  108.08161899999999 376.0 3
  108.105499 4.504808 0
  108.14609499999999 200.0 2
  108.268524 172.0 1
  108.336517 148.0 1
  108.434563 7.314103 0
  108.58747899999999 72.0 1
  108.700592 136.0 1
  108.760193 292.0 2
  108.90128299999999 208.0 2
  108.91703 2.336539 0
  109.080635 148.0 1
  109.09693899999999 184.0 2
  109.174408 128.0 1
  109.802673 188.0 2
  110.298851 140.0 1
  110.466331 228.0 2
  110.497948 2.981618 0
  110.641083 164.0 1
  110.661278 152.0 1
  110.82682 172.0 1
  111.10069999999999 92.0 1
  111.22052799999999 152.0 1
  111.243011 200.0 2
  111.44438199999999 172.0 1
  111.65433499999999 140.0 1
  112.003311 152.0 1
  112.26965299999999 152.0 1
  112.38297299999999 176.0 1
  112.39729299999999 180.0 1
  112.546425 136.0 1
  112.70425399999999 160.0 1
  112.75853699999999 148.0 1
  112.78639199999999 260.0 2
  112.90216099999999 156.0 1
  113.078468 4156.0 34
  113.495476 132.0 1
  113.86484499999999 164.0 1
  113.882149 40.0 0
  114.035973 132.0 1
  114.080597 172.0 1
  114.171104 124.0 1
  114.257797 196.0 2
  114.409752 112.0 1
  114.460701 144.0 1
  114.613503 116.0 1
  114.70728299999999 32.0 0
  114.75233499999999 228.0 2
  114.83489999999999 160.0 1
  114.88338499999999 192.0 2
  115.054665 516.0 4
  115.095039 9468.0 79
  115.12776199999999 156.0 1
  115.266579 164.0 1
  115.411446 116.0 1
  115.44910399999999 156.0 1
  115.51339 92.0 1
  115.52510799999999 120.0 1
  115.529556 204.0 2
  115.76203199999999 244.0 2
  115.793663 136.0 1
  116.023865 156.0 1
  116.07998699999999 104.0 1
  116.087166 188.0 2
  116.22167999999999 156.0 1
  116.284065 84.0 1
  116.398567 120.0 1
  116.73003399999999 116.0 1
  116.857704 132.0 1
  117.004494 116.0 1
  117.11185499999999 3.386905 0
  117.439224 156.0 1
  117.45594 144.0 1
  117.633507 13.56806 0
  117.828644 132.0 1
  117.838432 144.0 1
  117.92706299999999 232.0 2
  118.10189799999999 88.0 1
  118.246361 208.0 2
  118.373627 204.0 2
  118.45519999999999 120.0 1
  118.627647 96.0 1
  118.723541 100.0 1
  118.731956 112.0 1
  118.908897 260.0 2
  118.929901 56.0 0
  119.062158 144.0 1
  119.083984 120.0 1
  119.08682999999999 1068.0 9
  119.150566 196.0 2
  119.783653 220.0 2
  119.87984499999999 56.0 0
  119.93965899999999 188.0 2
  120.33479299999999 144.0 1
  120.548378 136.0 1
  120.740257 172.0 1
  120.786446 152.0 1
  121.012283 184.0 2
  121.064529 332.0 3
  121.106926 164.0 1
  121.15889 248.0 2
  121.16529799999999 36.0 0
  121.236595 44.0 0
  121.279366 224.0 2
  121.439613 88.0 1
  121.576797 180.0 1
  121.65304599999999 156.0 1
  121.96359299999999 80.0 1
  122.674042 356.0 3
  122.75445599999999 156.0 1
  122.778549 112.0 1
  122.833832 172.0 1
  122.835121 160.0 1
  122.84447499999999 132.0 1
  122.916214 188.0 2
  123.01786799999999 196.0 2
  123.112465 124.0 1
  123.17972599999999 224.0 2
  123.203369 76.0 1
  123.23859399999999 16.036631 0
  123.482658 184.0 2
  123.73823499999999 152.0 1
  124.075249 244.0 2
  124.099899 148.0 1
  124.197502 100.0 1
  124.23267399999999 56.0 0
  124.284393 152.0 1
  124.497299 188.0 2
  124.757317 6.844444 0
  125.02259099999999 164.0 1
  125.197823 116.0 1
  125.34208699999999 33.398941 0
  125.816704 140.0 1
  125.907288 228.0 2
  126.03679699999999 168.0 1
  126.125023 140.0 1
  126.43777499999999 176.0 1
  126.48052999999999 140.0 1
  126.57062499999999 104.0 1
  126.639343 120.0 1
  126.793358 288.0 2
  126.84084299999999 216.0 2
  126.882492 68.0 1
  127.228279 172.0 1
  127.245285 176.0 1
  127.642426 116.0 1
  127.727272 136.0 1
  127.87909699999999 116.0 1
  127.994141 104.0 1
  128.141525 124.0 1
  128.369614 68.0 1
  129.052322 96.0 1
  129.118668 148.0 1
  129.383362 200.0 2
  130.072754 168.0 1
  130.10659800000002 296.0 2
  130.21936 144.0 1
  130.346542 18.73077 0
  130.38484200000002 208.0 2
  130.51542700000002 196.0 2
  130.610947 4.682449 0
  130.791794 184.0 2
  130.894531 172.0 1
  130.99864200000002 184.0 2
  131.07466100000002 652.0 5
  131.085114 1744.0 14
  131.32637 100.0 1
  131.374405 220.0 2
  131.769226 180.0 1
  131.806961 236.0 2
  131.89257800000001 140.0 1
  131.972519 52.0 0
  132.013657 96.0 1
  132.076904 528.0 4
  132.207535 84.0 1
  132.395828 52.0 0
  132.63552900000002 180.0 1
  132.732208 144.0 1
  133.050735 128.0 1
  133.06044 348.0 3
  133.111847 184.0 2
  133.12706 136.0 1
  133.23919700000002 100.0 1
  133.254318 176.0 1
  133.637009 116.0 1
  133.722305 5.201754 0
  133.83749400000002 76.0 1
  134.01731900000001 220.0 2
  134.252533 76.0 1
  134.415985 68.0 1
  134.806946 80.0 1
  134.823105 192.0 2
  134.891129 160.0 1
  134.98640400000002 200.0 2
  135.00679 176.0 1
  135.032578 160.0 1
  135.08453400000002 300.0 2
  135.11668400000002 77.148811 1
  135.178513 176.0 1
  135.279327 76.0 1
  135.412674 184.0 2
  135.61779800000002 13.22917 0
  136.02563500000002 148.0 1
  136.166748 76.0 1
  136.231873 128.0 1
  136.695938 72.0 1
  136.891205 104.0 1
  137.54319800000002 116.0 1
  137.854446 48.0 0
  137.872559 184.0 2
  138.006226 168.0 1
  138.041382 168.0 1
  138.062912 92.0 1
  138.271194 156.0 1
  138.274002 6.095238 0
  138.30354300000002 240.0 2
  138.70283500000002 156.0 1
  138.823883 124.0 1
  139.357468 196.0 2
  139.42077600000002 128.0 1
  139.466995 156.0 1
  140.004242 200.0 2
  140.200836 160.0 1
  140.294937 144.0 1
  140.329285 88.0 1
  140.36523400000002 6.446428 0
  140.484894 160.0 1
  140.50889600000002 6.181903 0
  140.531937 72.0 1
  140.558701 100.0 1
  140.62269600000002 252.0 2
  141.071259 228.0 2
  141.210663 84.0 1
  141.252411 60.0 0
  141.295486 104.0 1
  141.371948 132.0 1
  141.520645 196.0 2
  141.761627 164.0 1
  141.84518400000002 164.0 1
  141.847702 208.0 2
  141.857056 224.0 2
  141.894791 40.0 0
  142.02864100000002 144.0 1
  142.041016 168.0 1
  142.065445 1384.0 11
  142.067215 112.0 1
  142.080658 640.0 5
  142.25174 100.0 1
  142.35643000000002 148.0 1
  142.533859 18.533331 0
  142.63772600000001 96.0 1
  142.72863800000002 52.0 0
  142.89213600000002 176.0 1
  142.93931600000002 124.0 1
  143.51443500000002 160.0 1
  143.581253 172.0 1
  143.67433200000002 152.0 1
  143.98194900000001 184.0 2
  144.10676600000002 168.0 1
  144.15261800000002 156.0 1
  144.211929 72.0 1
  144.71781900000002 128.0 1
  145.26554900000002 136.0 1
  145.370697 156.0 1
  145.466293 296.0 2
  145.64132700000002 192.0 2
  145.959381 104.0 1
  146.026611 116.0 1
  146.300293 52.0 0
  146.350555 180.0 1
  146.390137 136.0 1
  146.413895 60.0 0
  146.604477 116.0 1
  146.61772200000001 1.520833 0
  146.77771 64.0 1
  146.931168 120.0 1
  147.013733 236.0 2
  147.220749 104.0 1
  147.404922 136.0 1
  147.46653700000002 52.0 0
  147.549225 228.0 2
  147.721359 164.0 1
  147.84947200000002 80.0 1
  148.346146 164.0 1
  148.40007 224.0 2
  148.558258 136.0 1
  148.70936600000002 72.0 1
  148.907608 164.0 1
  149.242493 3.024801 0
  149.357086 3.245 0
  149.464142 200.0 2
  149.97366300000002 96.0 1
  150.07556200000002 55000.0 457
  150.221268 124.0 1
  150.339661 16.83849 0
  150.49125700000002 52.0 0
  150.52941900000002 11.50038 0
  150.978241 172.0 1
  151.050827 308.0 3
  151.06279 120.0 1
  151.07482900000002 1132.0 9
  151.09651200000002 68.0 1
  151.118759 4.125 0
  151.143738 112.0 1
  151.19892900000002 280.0 2
  151.488998 132.0 1
  151.56156900000002 156.0 1
  151.611008 92.0 1
  151.751404 148.0 1
  152.078598 584.0 5
  152.314423 228.0 2
  152.862274 256.0 2
  153.07075500000002 3624.0 30
  153.072052 384.0 3
  153.400162 152.0 1
  153.419205 76.0 1
  153.627731 132.0 1
  153.650925 68.0 1
  153.791412 180.0 1
  154.259872 84.0 1
  154.345154 72.0 1
  154.404053 116.0 1
  154.557007 88.0 1
  154.874954 156.0 1
  154.937744 144.0 1
  155.18150300000002 156.0 1
  155.31658900000002 9.35307 0
  155.568329 228.0 2
  156.107178 180.0 1
  156.20784 208.0 2
  156.42085300000002 260.0 2
  157.09697 96.0 1
  157.155823 152.0 1
  157.267853 144.0 1
  157.62278700000002 136.0 1
  158.09491 9052.0 75
  158.174835 152.0 1
  158.257706 212.0 2
  158.77049300000002 180.0 1
  159.55439800000002 160.0 1
  160.16897600000001 152.0 1
  160.20884700000002 132.0 1
  160.71077 52.081341 0
  160.775375 160.0 1
  160.80062900000001 124.0 1
  160.86737100000002 188.0 2
  160.925079 32.0 0
  161.079803 1192.0 10
  161.277237 196.0 2
  161.47485400000002 172.0 1
  161.775803 144.0 1
  161.78443900000002 180.0 1
  161.89395100000002 148.0 1
  162.07023600000002 128.0 1
  162.151428 144.0 1
  162.333298 184.0 2
  162.477844 224.0 2
  162.53320300000001 200.0 2
  162.983078 112.0 1
  163.020828 172.0 1
  163.267975 156.0 1
  163.51400800000002 148.0 1
  163.887268 100.0 1
  164.040207 156.0 1
  164.04431200000002 152.0 1
  164.09016400000002 164.0 1
  164.25529500000002 148.0 1
  164.711243 160.0 1
  164.74374400000002 188.0 2
  164.79068 244.0 2
  164.902725 244.0 2
  165.143372 176.0 1
  165.177368 75.612717 1
  165.36293 76.0 1
  165.434433 292.0 2
  165.688522 32.0 0
  165.73332200000002 184.0 2
  166.17356900000001 196.0 2
  166.219803 96.0 1
  166.259689 6.740942 0
  166.380471 148.0 1
  167.084854 1104.0 9
  167.16333 168.0 1
  167.189133 3120.0 26
  167.28765900000002 188.0 2
  167.924744 128.0 1
  168.059875 180.0 1
  168.075897 500.0 4
  168.080307 4980.0 41
  168.081421 156.0 1
  168.288284 156.0 1
  168.62205500000002 188.0 2
  169.04364 220.0 2
  169.145676 268.0 2
  169.272064 48.0 0
  169.822098 200.0 2
  169.971069 60.0 0
  170.117569 144.0 1
  170.305191 140.0 1
  170.359726 168.0 1
  170.91944900000001 164.0 1
  171.133102 116.0 1
  171.17343100000002 128.0 1
  171.95034800000002 152.0 1
  172.030289 176.0 1
  172.633835 100.0 1
  173.048553 132.0 1
  173.04921000000002 116.0 1
  173.25988800000002 124.0 1
  173.368454 100.0 1
  173.49134800000002 200.0 2
  173.659927 148.0 1
  173.76744100000002 112.0 1
  173.76898200000002 244.0 2
  173.979996 68.0 1
  174.055893 844.0 7
  174.235748 52.0 0
  174.516342 156.0 1
  175.11175500000002 80.0 1
  175.189804 116.0 1
  175.20022600000001 120.0 1
  175.23645000000002 92.0 1
  175.460419 44.0 0
  175.762573 56.0 0
  176.777328 152.0 1
  176.963989 10.33594 0
  177.013031 168.0 1
  177.126846 228.0 2
  177.302109 4.761905 0
  177.474976 144.0 1
  177.513138 188.0 2
  177.596924 184.0 2
  177.84698500000002 168.0 1
  177.85531600000002 108.0 1
  177.882645 64.0 1
  177.95993 192.0 2
  178.01336700000002 84.0 1
  178.01580800000002 204.0 2
  178.071564 260.0 2
  178.128845 556.0 5
  178.183044 40.0 0
  178.36497500000002 152.0 1
  178.446152 168.0 1
  178.464523 15.59559 0
  178.517929 192.0 2
  178.58699000000001 176.0 1
  178.65184000000002 160.0 1
  178.743652 200.0 2
  179.068985 964.0 8
  179.4599 40.0 0
  179.653854 176.0 1
  179.66296400000002 172.0 1
  180.08351100000002 148.0 1
  180.18476900000002 316.0 3
  180.840729 172.0 1
  181.062195 504.0 4
  181.06514 256.0 2
  181.075378 308.0 3
  181.09697 148.0 1
  181.47688300000002 200.0 2
  181.698898 188.0 2
  181.924835 56.0 0
  182.048706 156.0 1
  182.199524 168.0 1
  182.26126100000002 96.0 1
  182.33754000000002 104.0 1
  182.619247 3.166667 0
  182.679214 156.0 1
  182.72485400000002 140.0 1
  184.08590700000002 200.0 2
  184.122635 188.0 2
  184.19163500000002 100.0 1
  184.260605 120.0 1
  184.46019 40.0 0
  184.89935300000002 32.0 0
  185.286987 40.0 0
  185.508224 284.0 2
  185.972137 76.0 1
  186.154968 1651.343872 14
  186.246979 96.0 1
  186.6465 80.0 1
  186.669891 200.0 2
  186.777344 236.0 2
  186.913315 68.0 1
  187.104355 136.0 1
  187.116058 464.0 4
  187.141617 180.0 1
  187.59745800000002 32.0 0
  187.65103100000002 116.0 1
  188.272995 92.0 1
  188.358368 48.0 0
  189.588455 228.0 2
  189.664688 80.0 1
  189.73967000000002 244.0 2
  189.86909500000002 164.0 1
  190.793549 176.0 1
  191.142807 316.0 3
  191.143677 204.0 2
  191.666672 36.0 0
  191.944565 176.0 1
  192.17172200000002 60.0 0
  192.248871 108.0 1
  192.336441 120.0 1
  192.36724900000002 16.841181 0
  192.404739 136.0 1
  192.51142900000002 160.0 1
  192.582535 44.0 0
  192.5979 140.0 1
  192.990112 224.0 2
  193.045609 160.0 1
  193.075882 144.0 1
  193.53349300000002 140.0 1
  193.96005200000002 68.0 1
  194.15768400000002 336.0 3
  194.692352 192.0 2
  194.808426 276.0 2
  195.033173 152.0 1
  195.34771700000002 220.0 2
  195.35153200000002 192.0 2
  195.52533 96.0 1
  195.926117 5.22978 0
  195.929855 112.0 1
  196.239319 244.0 2
  196.437485 64.0 1
  197.03062400000002 148.0 1
  197.094864 2808.0 23
  197.57222000000002 136.0 1
  197.67482 120.0 1
  197.93661500000002 176.0 1
  198.06556700000002 1992.0 17
  198.41102600000002 136.0 1
  198.56758100000002 128.0 1
  199.400192 236.0 2
  199.722351 64.0 1
  199.737244 56.0 0
  200.14270000000002 1528.0 13
  200.296616 56.0 0
  200.30001800000002 72.0 1
  200.631516 76.0 1
  201.051468 572.0 5
  201.33457900000002 92.0 1
  202.210617 200.0 2
  202.400574 92.0 1
  202.571823 76.0 1
  203.35784900000002 132.0 1
  203.389114 88.0 1
  203.637314 92.0 1
  203.920593 192.0 2
  203.942291 36.0 0
  204.446564 116.0 1
  205.33017 188.0 2
  205.34002700000002 44.0 0
  205.349869 212.0 2
  205.48503100000002 156.0 1
  205.761597 132.0 1
  205.906403 76.0 1
  206.215424 188.0 2
  206.342163 268.0 2
  206.43931600000002 164.0 1
  206.525742 140.0 1
  207.05427600000002 188.0 2
  207.316971 56.0 0
  207.477417 120.0 1
  208.062195 5.697581 0
  208.087601 440.0 4
  208.389984 10.41529 0
  209.167282 36.0 0
  209.827866 164.0 1
  210.129471 2036.0 17
  210.17111200000002 184.0 2
  210.666382 232.0 2
  211.74644500000002 140.0 1
  212.144409 200.0 2
  212.346863 172.0 1
  212.601242 144.0 1
  212.63559 3.034722 0
  212.72377 144.0 1
  212.975662 220.0 2
  213.286316 160.0 1
  213.347961 160.0 1
  213.36969000000002 160.0 1
  213.483261 200.0 2
  214.068619 300.0 2
  214.076355 148.0 1
  214.18927000000002 176.0 1
  215.32576 176.0 1
  215.899475 136.0 1
  216.03057900000002 128.0 1
  216.06543000000002 192.0 2
  216.138672 136.0 1
  216.140533 340.0 3
  216.160034 180.0 1
  217.12144500000002 1592.0 13
  217.447311 44.0 0
  217.46814 120.0 1
  217.66043100000002 192.0 2
  217.75297500000002 124.0 1
  218.458237 116.0 1
  219.08024600000002 800.0 7
  219.19284100000002 40.0 0
  219.81362900000002 80.0 1
  220.33393900000002 184.0 2
  220.38339200000001 168.0 1
  220.636856 160.0 1
  220.77229300000002 128.0 1
  221.082718 172.0 1
  221.628006 112.0 1
  222.14372300000002 128.0 1
  222.15934800000002 144.0 1
  222.27267500000002 28.0 0
  222.33519 140.0 1
  222.590622 32.0 0
  222.68406000000002 144.0 1
  222.836487 128.0 1
  222.870865 68.0 1
  223.687271 308.0 3
  224.05062900000001 316.0 3
  225.126282 68.0 1
  225.164795 720.0 6
  225.247589 80.0 1
  225.54444900000001 268.0 2
  225.55783100000002 176.0 1
  225.56483500000002 14.01667 0
  225.858521 140.0 1
  226.392044 144.0 1
  227.147522 224.0 2
  227.231491 196.0 2
  228.45845 92.0 1
  229.071503 608.0 5
  229.082626 132.0 1
  229.09513900000002 156.0 1
  229.576324 56.0 0
  230.111389 27.284189 0
  231.058701 156.0 1
  231.063568 2772.0 23
  231.107697 72.0 1
  231.54567 268.0 2
  231.67543 112.0 1
  231.972855 176.0 1
  232.170013 208.0 2
  232.283554 92.0 1
  232.42089800000002 164.0 1
  233.06019600000002 148.0 1
  233.283005 14.6413 0
  233.818039 268.0 2
  233.837723 532.0 4
  234.882004 172.0 1
  234.890106 84.0 1
  234.964325 128.0 1
  235.05470300000002 4.337963 0
  235.22447200000002 68.0 1
  235.437607 7.876059 0
  236.082596 608.0 5
  236.34603900000002 116.0 1
  236.713684 328.0 3
  236.779266 76.0 1
  237.10235600000001 212.0 2
  237.57878100000002 148.0 1
  237.92584200000002 152.0 1
  238.14660600000002 456.0 4
  238.204865 76.0 1
  238.328278 308.0 3
  238.944016 188.0 2
  239.013901 236.0 2
  239.110107 164.0 1
  239.794342 76.0 1
  240.113586 316.0 3
  240.15419 220.0 2
  240.460617 392.0 3
  240.75924700000002 76.0 1
  241.09877 12309.469727 102
  241.343735 140.0 1
  242.127884 180.0 1
  243.100555 144.0 1
  243.88652000000002 68.0 1
  244.54852300000002 44.0 0
  244.851044 108.0 1
  245.096756 100.0 1
  245.381119 208.0 2
  245.601852 40.0 0
  246.02023300000002 2392.0 20
  246.212875 92.0 1
  246.742279 140.0 1
  246.89328 112.0 1
  246.97636400000002 148.0 1
  247.025787 60.0 0
  247.67446900000002 19.568359 0
  248.58046000000002 44.0 0
  249.014801 106.5327 1
  249.218948 84.0 1
  250.479263 11.0 0
  250.64032 32.0 0
  250.93734700000002 100.0 1
  251.077133 112.0 1
  252.303314 112.0 1
  252.749512 48.0 0
  254.26232900000002 192.0 2
  254.453857 92.0 1
  254.507019 132.0 1
  255.314163 388.0 3
  256.77536 168.0 1
  257.97653199999996 40.0 0
  259.130951 208.0 2
  259.24197399999997 48.0 0
  260.08084099999996 644.0 5
  260.097534 116.0 1
  260.843597 152.0 1
  261.609802 136.0 1
  262.194489 152.0 1
  262.47283899999996 52.0 0
  263.144318 100.0 1
  263.762268 104.0 1
  264.067383 204.0 2
