ACCESSION: CCMSLIB00000079584
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  77.08505199999999 168.0 1
  77.12068199999999 160.0 1
  77.33454099999999 108.0 0
  77.915718 252.0 1
  77.95082099999999 188.0 1
  77.95444499999999 84.0 0
  77.99542199999999 136.0 0
  78.371811 136.0 0
  78.865135 164.0 1
  79.046509 144.0 0
  79.24297299999999 148.0 0
  79.572548 104.0 0
  79.786926 224.0 1
  80.883797 168.0 1
  81.449265 148.0 0
  81.840515 168.0 1
  82.261772 112.0 0
  82.39690399999999 196.0 1
  82.753777 200.0 1
  83.124054 140.0 0
  83.14462999999999 160.0 1
  83.356888 160.0 1
  83.46599599999999 124.0 0
  84.43686 152.0 0
  86.006355 196.0 1
  86.02810699999999 224.0 1
  86.051285 184.0 1
  86.78221099999999 140.0 0
  86.827652 160.0 1
  86.87036099999999 172.0 1
  87.657562 116.0 0
  87.86453999999999 160.0 1
  87.97052 148.0 0
  88.017906 160.0 1
  88.690331 172.0 1
  89.04652399999999 140.0 0
  89.48531299999999 140.0 0
  89.92218799999999 104.0 0
  90.330513 316.0 1
  90.500351 184.0 1
  90.60928299999999 68.0 0
  91.050674 180.0 1
  91.054352 164.0 1
  91.10724599999999 208.0 1
  91.454117 132.0 0
  91.50683599999999 176.0 1
  91.59355199999999 144.0 0
  92.256104 160.0 1
  92.52806899999999 80.0 0
  92.711884 80.0 0
  93.19223799999999 100.0 0
  93.243141 184.0 1
  93.449165 128.0 0
  93.992058 188.0 1
  94.04267899999999 152.0 0
  94.28525499999999 268.0 1
  94.45496399999999 220.0 1
  94.47837799999999 152.0 0
  94.634766 28.0 0
  94.81105799999999 84.0 0
  94.857338 152.0 0
  94.949738 184.0 1
  95.070595 224.0 1
  95.165672 132.0 0
  95.364021 176.0 1
  95.72448 264.0 1
  95.93006899999999 140.0 0
  96.20644399999999 152.0 0
  96.262901 172.0 1
  96.52143099999999 100.0 0
  96.61438 112.0 0
  96.67796299999999 168.0 1
  96.798019 60.0 0
  97.14310499999999 116.0 0
  98.07888799999999 132.0 0
  98.10278299999999 168.0 1
  98.25935399999999 176.0 1
  98.410446 196.0 1
  98.52857999999999 136.0 0
  98.779305 140.0 0
  98.921844 152.0 0
  99.07830799999999 136.0 0
  99.200829 64.0 0
  99.373375 284.0 1
  99.37770099999999 56.0 0
  99.59292599999999 136.0 0
  99.67914599999999 140.0 0
  100.032173 180.0 1
  100.339767 48.0 0
  100.74936699999999 184.0 1
  101.042625 208.0 1
  101.043037 100.0 0
  101.14641599999999 156.0 1
  101.382904 124.0 0
  101.731567 176.0 1
  101.83357199999999 208.0 1
  101.96878099999999 224.0 1
  102.047073 208.0 1
  102.16914399999999 160.0 1
  102.211716 240.0 1
  102.429886 212.0 1
  102.494202 200.0 1
  102.857559 184.0 1
  102.87219999999999 160.0 1
  102.905014 184.0 1
  103.05699899999999 50.27224 0
  103.10807 124.0 0
  103.25450099999999 72.0 0
  103.327995 240.0 1
  103.423965 68.0 0
  103.535271 64.0 0
  103.543495 128.0 0
  103.75497399999999 168.0 1
  103.763527 160.0 1
  103.82899499999999 72.0 0
  104.022285 208.0 1
  104.05111699999999 212.0 1
  104.145035 164.0 1
  104.307976 140.0 0
  104.32689699999999 108.0 0
  104.32951399999999 132.0 0
  104.797417 64.0 0
  104.867256 8.06586 0
  105.03903199999999 184.0 1
  105.16553499999999 208.0 1
  105.21019 168.0 1
  105.318039 136.0 0
  105.754311 164.0 1
  105.808472 144.0 0
  105.843002 192.0 1
  105.888824 124.0 0
  105.990952 124.0 0
  106.04278599999999 320.0 1
  106.046082 140.0 0
  106.11284599999999 112.0 0
  106.368073 188.0 1
  106.435555 132.0 0
  106.56315599999999 164.0 1
  106.79388399999999 96.0 0
  106.981888 164.0 1
  106.991592 204.0 1
  107.085663 109.087997 0
  107.30512999999999 128.0 0
  107.616745 196.0 1
  108.288322 68.0 0
  108.409416 240.0 1
  108.487541 228.0 1
  108.52321599999999 76.0 0
  108.629311 160.0 1
  108.76345099999999 132.0 0
  109.08667799999999 288.0 1
  109.22567 128.0 0
  109.33073399999999 7.003861 0
  109.338066 160.0 1
  109.483398 144.0 0
  109.567848 144.0 0
  109.781731 136.0 0
  109.90804299999999 140.0 0
  110.06206499999999 196.0 1
  110.065254 192.0 1
  110.09307899999999 68.0 0
  110.152771 188.0 1
  110.17257699999999 120.0 0
  110.218391 128.0 0
  110.77223199999999 148.0 0
  110.91300199999999 160.0 1
  111.027649 172.0 1
  111.097466 132.0 0
  111.336952 220.0 1
  111.398102 148.0 0
  111.90319799999999 104.0 0
  112.07556199999999 1800.0 6
  112.075661 44852.0 144
  112.086655 152.0 0
  112.22454099999999 132.0 0
  112.40834 31.04167 0
  112.711395 144.0 0
  112.736465 22.01136 0
  112.806816 152.0 0
  112.87282599999999 184.0 1
  112.90216099999999 156.0 1
  113.037331 144.0 0
  113.15605199999999 148.0 0
  113.188614 152.0 0
  113.45556599999999 156.0 1
  113.457718 176.0 1
  113.70871 212.0 1
  114.98106399999999 148.0 0
  115.139427 144.0 0
  115.150139 176.0 1
  115.350426 164.0 1
  116.05954 3024.0 10
  116.14304399999999 160.0 1
  116.547157 236.0 1
  116.699547 100.0 0
  116.75083199999999 30.635321 0
  117.198898 104.0 0
  117.270203 156.0 1
  117.43042799999999 68.0 0
  117.85520899999999 192.0 1
  118.17079899999999 128.0 0
  118.226097 160.0 1
  118.87483999999999 136.0 0
  118.93253299999999 208.0 1
  119.23861699999999 72.0 0
  119.30040699999999 132.0 0
  119.63353699999999 176.0 1
  119.85837599999999 100.0 0
  120.810417 88.0 0
  121.130264 112.0 0
  121.20491799999999 176.0 1
  121.374275 164.0 1
  121.789345 124.0 0
  122.03498099999999 144.0 0
  122.31841299999999 108.0 0
  122.32649199999999 120.0 0
  122.588112 140.0 0
  122.999428 156.0 1
  123.080879 164.0 1
  123.25248699999999 204.0 1
  123.298813 256.0 1
  123.405243 128.0 0
  123.479378 88.0 0
  123.51325999999999 164.0 1
  123.539772 80.0 0
  123.60926099999999 144.0 0
  123.64917799999999 136.0 0
  123.728775 196.0 1
  123.921661 244.0 1
  124.02094299999999 1206.692993 4
  124.08573899999999 180.0 1
  124.440086 7.708333 0
  124.45472699999999 244.0 1
  124.59009599999999 92.0 0
  124.72075699999999 180.0 1
  124.72322799999999 76.0 0
  124.937637 152.0 0
  124.964569 292.0 1
  125.028267 304.0 1
  125.060318 184.0 1
  125.392349 164.0 1
  125.71614799999999 80.0 0
  125.936775 120.0 0
  125.99426299999999 148.0 0
  126.020935 184.0 1
  126.06294299999999 84.0 0
  126.130219 144.0 0
  126.285866 25.624571 0
  126.374405 232.0 1
  126.37699099999999 208.0 1
  126.547867 228.0 1
  126.63289599999999 88.0 0
  126.64546999999999 188.0 1
  126.745903 68.0 0
  126.776688 172.0 1
  127.08474 248.0 1
  127.11833999999999 140.0 0
  127.135139 84.0 0
  127.19616699999999 120.0 0
  127.363503 92.0 0
  127.416855 192.0 1
  127.68894999999999 68.0 0
  127.72049 120.0 0
  127.80892899999999 124.0 0
  127.84503199999999 148.0 0
  128.050171 552.0 2
  128.056183 164.0 1
  128.274658 152.0 0
  128.6763 256.0 1
  128.687256 204.0 1
  128.787872 144.0 0
  128.863861 144.0 0
  129.10728500000002 176.0 1
  129.24066200000001 164.0 1
  129.243988 188.0 1
  129.34080500000002 76.0 0
  129.468842 210.872192 1
  129.576202 124.0 0
  129.65029900000002 116.0 0
  129.679123 168.0 1
  129.75174 168.0 1
  129.776871 160.0 1
  129.98765600000002 108.0 0
  130.21232600000002 160.0 1
  130.257858 176.0 1
  130.41867100000002 132.0 0
  130.63209500000002 108.0 0
  131.022278 164.0 1
  131.04049700000002 160.0 1
  131.13879400000002 172.0 1
  131.247726 156.0 1
  131.3974 188.0 1
  131.623779 160.0 1
  131.74795500000002 160.0 1
  131.878525 156.0 1
  132.055511 192.0 1
  132.15995800000002 164.0 1
  132.623505 208.0 1
  132.675049 40.0 0
  132.97721900000002 212.0 1
  133.044754 1124.0 4
  133.066879 228.0 1
  133.087524 932.0 3
  133.268295 160.0 1
  133.34826700000002 28.0 0
  133.554642 120.0 0
  133.671616 196.0 1
  133.854355 140.0 0
  134.10900900000001 1.527778 0
  134.200943 120.0 0
  134.27165200000002 48.0 0
  134.43338 164.0 1
  134.685135 176.0 1
  134.725311 116.0 0
  134.773987 140.0 0
  135.024292 200.0 1
  135.049408 292.0 1
  135.14386000000002 284.0 1
  135.62849400000002 128.0 0
  135.70413200000002 172.0 1
  136.628647 140.0 0
  136.761276 180.0 1
  137.083344 165.992798 1
  137.089722 192.0 1
  137.25636300000002 212.0 1
  137.906326 140.0 0
  137.982574 200.0 1
  138.323044 208.0 1
  138.39480600000002 176.0 1
  138.70356800000002 152.0 0
  138.896271 160.0 1
  138.98339900000002 192.0 1
  139.038742 9112.0 29
  139.14677400000002 144.0 0
  139.313614 144.0 0
  139.39437900000001 108.0 0
  139.563232 212.0 1
  139.56637600000002 100.0 0
  139.601929 184.0 1
  139.658401 196.0 1
  139.71966600000002 180.0 1
  140.0495 156.0 1
  140.055969 180.0 1
  140.106842 111.363297 0
  140.155426 88.0 0
  140.16433700000002 120.0 0
  140.266876 72.0 0
  140.701752 196.0 1
  140.80744900000002 156.0 1
  140.82548500000001 216.0 1
  140.866318 112.0 0
  141.22460900000002 208.0 1
  141.28476 80.0 0
  141.346115 36.0 0
  141.537689 200.0 1
  141.55813600000002 136.0 0
  141.809143 120.0 0
  141.99040200000002 128.0 0
  142.067047 76.401756 0
  142.10832200000002 204.0 1
  142.111649 148.0 0
  142.241959 152.0 0
  142.421356 160.0 1
  142.82920800000002 144.0 0
  142.85449200000002 104.0 0
  142.994278 296.0 1
  143.487457 92.0 0
  143.633667 120.0 0
  143.777008 208.0 1
  143.847488 104.0 0
  144.26881400000002 184.0 1
  144.32801800000001 60.0 0
  144.447891 152.0 0
  144.501404 140.0 0
  144.713287 84.0 0
  144.881439 172.0 1
  145.06384300000002 200.0 1
  145.139877 188.0 1
  145.261703 164.0 1
  145.322281 116.0 0
  145.333008 260.0 1
  145.371384 156.0 1
  145.37286400000002 152.0 0
  145.404404 64.0 0
  145.416946 9.866161 0
  145.570511 140.0 0
  145.61947600000002 212.0 1
  145.68876600000002 144.0 0
  145.91918900000002 84.0 0
  146.02269 140.0 0
  146.028595 148.0 0
  146.06654400000002 116.0 0
  146.15013100000002 168.0 1
  146.172485 112.0 0
  146.22335800000002 60.0 0
  146.397797 348.0 1
  146.541748 108.0 0
  146.58303800000002 364.0 1
  146.72413600000002 164.0 1
  146.898682 120.0 0
  146.942551 176.0 1
  147.066498 122.8237 0
  147.187057 68.0 0
  147.413376 204.0 1
  147.52829 164.0 1
  147.63626100000002 176.0 1
  147.77529900000002 124.0 0
  147.82307400000002 92.0 0
  148.111816 168.0 1
  148.119125 232.0 1
  148.230988 6.933333 0
  148.299316 192.0 1
  148.590424 228.0 1
  148.63552900000002 100.0 0
  148.64480600000002 128.0 0
  148.686707 108.0 0
  148.83569300000002 164.0 1
  148.882812 48.0 0
  148.890488 188.0 1
  149.095383 700.0 2
  149.354996 60.0 0
  149.504593 164.0 1
  149.681091 144.0 0
  149.741623 200.0 1
  149.768051 176.0 1
  150.031448 6268.0 20
  150.068192 156.0 1
  150.253128 156.0 1
  150.53422500000002 84.0 0
  150.565872 104.0 0
  150.597382 164.0 1
  150.682693 152.0 0
  150.94339000000002 160.0 1
  150.96417200000002 180.0 1
  150.988861 252.0 1
  151.15991200000002 112.0 0
  151.271683 168.0 1
  151.39334100000002 260.0 1
  151.507812 152.0 0
  151.686935 164.0 1
  151.70884700000002 140.0 0
  152.02684000000002 120.0 0
  152.430054 88.0 0
  152.576584 336.0 1
  152.602386 244.0 1
  153.021805 536.0 2
  154.013641 108.0 0
  154.10157800000002 172.0 1
  154.11024500000002 216.0 1
  154.297546 116.0 0
  154.380005 108.0 0
  154.410248 188.0 1
  154.444748 184.0 1
  154.990112 216.0 1
  155.177536 160.0 1
  155.212982 300.0 1
  155.226639 120.0 0
  155.253601 184.0 1
  155.413498 112.0 0
  155.699783 104.0 0
  155.896103 188.0 1
  155.91197200000002 120.0 0
  156.070099 268.0 1
  156.11969000000002 156.0 1
  156.34303300000002 184.0 1
  156.40420500000002 164.0 1
  156.444092 128.0 0
  156.71417200000002 72.0 0
  156.725357 48.0 0
  156.926987 160.0 1
  157.04431200000002 148.0 0
  157.058746 164.0 1
  157.124582 192.0 1
  157.277039 28.0 0
  157.278915 156.0 1
  157.373398 132.0 0
  157.535065 160.0 1
  157.857666 60.0 0
  157.88072200000002 148.0 0
  158.09724400000002 160.0 1
  158.40304600000002 176.0 1
  158.866394 76.0 0
  159.114258 172.0 1
  159.22949200000002 208.0 1
  159.29676800000001 172.0 1
  159.348755 144.0 0
  159.370712 204.0 1
  159.654755 132.0 0
  159.859314 176.0 1
  159.871201 124.0 0
  159.959915 152.0 0
  160.052994 35.333328 0
  160.20210300000002 172.0 1
  160.225052 132.0 0
  160.48175 360.0 1
  160.510345 128.0 0
  160.669632 68.0 0
  160.910248 148.0 0
  161.100189 328.0 1
  161.14798000000002 72.0 0
  161.16424600000002 208.0 1
  161.190247 112.0 0
  161.24220300000002 3.680556 0
  161.417526 148.0 0
  161.82904100000002 264.0 1
  162.45489500000002 44.0 0
  162.87558 44.0 0
  162.89505 176.0 1
  163.038513 8076.0 26
  163.087341 180.0 1
  163.416855 188.0 1
  163.481445 200.0 1
  163.901337 80.0 0
  163.916489 188.0 1
  163.97721900000002 104.0 0
  164.683472 200.0 1
  164.744278 176.0 1
  164.825897 212.0 1
  164.858383 348.0 1
  164.994888 172.0 1
  165.321259 23.156429 0
  165.410034 168.0 1
  165.532654 172.0 1
  165.57238800000002 188.0 1
  165.64888000000002 124.0 0
  165.70919800000001 172.0 1
  166.00610400000002 180.0 1
  166.06135600000002 256.0 1
  166.062119 344.0 1
  166.157318 44.0 0
  166.330017 376.0 1
  166.620728 268.0 1
  166.660507 144.0 0
  166.830734 168.0 1
  166.966949 112.0 0
  167.054169 212.0 1
  167.27383400000002 120.0 0
  167.31607100000002 140.0 0
  168.323059 112.0 0
  168.508972 64.0 0
  168.65519700000002 192.0 1
  168.814117 124.0 0
  169.047485 160.0 1
  169.06784100000002 208.0 1
  170.18895 144.0 0
  170.288025 72.0 0
  170.304428 68.0 0
  170.771362 184.0 1
  170.976028 176.0 1
  171.17544600000002 68.0 0
  171.603867 136.0 0
  171.88240100000002 316.0 1
  172.40403700000002 144.0 0
  172.493378 160.0 1
  172.726288 168.0 1
  173.065155 364.0 1
  173.137573 152.0 0
  173.230759 160.0 1
  173.25116 144.0 0
  173.48703 136.0 0
  173.698563 84.0 0
  173.753677 148.0 0
  174.04736300000002 416.0 1
  174.250031 56.0 0
  174.62089500000002 96.0 0
  174.772568 168.0 1
  174.850525 84.0 0
  175.063919 140.0 0
  175.095901 1040.0 3
  175.281769 184.0 1
  175.512711 84.0 0
  175.960068 72.0 0
  175.97674600000002 92.0 0
  176.250839 160.0 1
  176.427795 104.0 0
  176.638214 180.0 1
  176.68544 96.0 0
  177.09082 2888.0 9
  177.13291900000002 248.0 1
  177.35008200000001 200.0 1
  177.40557900000002 56.0 0
  177.850189 172.0 1
  177.955124 160.0 1
  178.015717 136.0 0
  178.064392 4632.0 15
  178.222122 64.0 0
  178.33078 96.0 0
  178.397964 56.0 0
  178.458832 192.0 1
  178.85470600000002 144.0 0
  179.10762 136.0 0
  179.175644 188.0 1
  179.31535300000002 116.0 0
  179.406754 108.0 0
  179.51622 156.0 1
  179.735153 108.0 0
  179.754883 164.0 1
  179.98838800000001 144.0 0
  180.024063 180.0 1
  180.546478 152.0 0
  180.679199 176.0 1
  180.70488 116.0 0
  180.746124 64.0 0
  181.13475 84.0 0
  181.37326000000002 5.405357 0
  181.55590800000002 220.0 1
  181.818115 160.0 1
  181.890915 104.0 0
  182.01535 104.0 0
  182.065887 59.83017 0
  182.206299 144.0 0
  182.35173 160.0 1
  182.766235 132.0 0
  183.043701 164.0 1
  183.79925500000002 192.0 1
  183.980576 112.0 0
  184.198273 112.0 0
  184.26619 196.0 1
  184.470459 152.0 0
  184.57719400000002 204.0 1
  184.74374400000002 124.0 0
  184.859207 160.0 1
  185.218735 164.0 1
  185.322845 208.0 1
  185.49382 220.0 1
  185.666794 96.0 0
  185.937851 64.0 0
  186.033981 156.0 1
  186.136627 272.0 1
  186.90287800000002 72.0 0
  186.967163 52.0 0
  187.07354700000002 660.0 2
  187.074631 1268.0 4
  187.109756 140.0 0
  187.151474 244.0 1
  187.373917 68.0 0
  187.507935 364.0 1
  187.93725600000002 172.0 1
  188.344955 116.0 0
  188.876022 144.0 0
  189.091217 286.929199 1
  189.81379700000002 196.0 1
  190.026382 140.0 0
  190.04814100000002 428.0 1
  190.200958 16.18445 0
  190.223236 160.0 1
  190.542786 148.0 0
  190.58114600000002 196.0 1
  190.836304 73.197113 0
  191.179306 40.0 0
  191.23143000000002 3.914286 0
  191.420746 68.0 0
  191.67317200000002 112.0 0
  191.70236200000002 136.0 0
  191.889938 48.0 0
  192.32345600000002 52.0 0
  192.685684 84.0 0
  193.11642500000002 116.0 0
  193.12546700000001 180.0 1
  193.20304900000002 64.0 0
  193.24430800000002 48.0 0
  193.251099 44.0 0
  193.31102 92.0 0
  193.486008 52.0 0
  193.597946 124.0 0
  194.142731 228.0 1
  194.162262 44.0 0
  194.176041 180.0 1
  194.236801 136.0 0
  194.70249900000002 180.0 1
  195.07869 604.0 2
  195.228821 164.0 1
  195.296173 108.0 0
  195.427933 108.0 0
  195.492783 44.0 0
  195.495926 40.0 0
  195.61308300000002 104.0 0
  196.20919800000001 180.0 1
  196.231186 156.0 1
  196.38829 184.0 1
  196.646118 180.0 1
  196.654709 152.0 0
  196.71492 156.0 1
  197.67897000000002 128.0 0
  197.68077100000002 164.0 1
  197.900925 68.0 0
  198.00276200000002 224.0 1
  198.024811 1256.597046 4
  198.44168100000002 160.0 1
  198.44700600000002 160.0 1
  198.470764 200.0 1
  198.513977 48.0 0
  198.545319 84.0 0
  198.763611 72.0 0
  198.80545 104.0 0
  199.123154 264.0 1
  199.232269 228.0 1
  199.27652 172.0 1
  199.465683 148.0 0
  200.045242 348.0 1
  200.175552 172.0 1
  200.704666 80.0 0
  200.877228 96.0 0
  201.090912 164.0 1
  201.098679 128.0 0
  201.26113900000001 64.0 0
  201.382629 132.0 0
  201.70399500000002 120.0 0
  201.85522500000002 136.0 0
  202.066086 976.0 3
  202.269958 176.0 1
  202.30487100000002 128.0 0
  202.640411 164.0 1
  202.651688 160.0 1
  202.66751100000002 136.0 0
  203.07006800000002 856.0 3
  203.495453 240.0 1
  204.083359 80.0 0
  204.27293400000002 108.0 0
  204.47963000000001 164.0 1
  204.951187 136.0 0
  204.966522 224.0 1
  205.10173 4512.0 14
  205.368546 172.0 1
  206.05946400000002 152.0 0
  206.708176 136.0 0
  206.817139 196.0 1
  207.071335 208.0 1
  207.079224 40.0 0
  207.09395700000002 204.0 1
  207.21537800000002 3.802273 0
  208.090485 176.0 1
  208.10759000000002 136.0 0
  208.18309000000002 104.0 0
  208.50209 192.0 1
  208.61299100000002 196.0 1
  208.848038 136.0 0
  209.12930300000002 160.0 1
  209.74580400000002 76.0 0
  209.898911 148.0 0
  210.453629 10987.777344 35
  210.50972000000002 128.0 0
  210.64006 56.0 0
  212.04068 468.0 2
  212.140976 76.0 0
  212.288956 168.0 1
  212.759903 112.0 0
  213.42854300000002 128.0 0
  213.46814 132.0 0
  214.41206400000002 160.0 1
  214.659592 192.0 1
  214.872421 136.0 0
  215.05813600000002 520.0 2
  215.071823 340.0 1
  215.110489 172.0 1
  215.35058600000002 56.0 0
  216.92797900000002 200.0 1
  217.08659400000002 13388.0 43
  217.117386 284.0 1
  217.31578100000002 164.0 1
  217.538208 216.0 1
  217.671707 80.0 0
  217.718445 36.0 0
  217.977081 68.0 0
  218.049179 188.0 1
  218.061127 116.0 0
  218.38806200000002 88.0 0
  218.47934 232.0 1
  218.49949600000002 92.0 0
  218.85389700000002 108.0 0
  219.091644 48.0 0
  219.39587400000002 92.0 0
  219.3992 76.0 0
  219.66748 216.0 1
  219.730545 92.0 0
  219.852402 160.0 1
  220.005219 120.0 0
  220.05860900000002 176.0 1
  220.073273 376.0 1
  220.07591200000002 1147.535034 4
  220.169647 136.0 0
  221.116806 548.0 2
  221.70439100000002 76.0 0
  222.314224 172.0 1
  222.33213800000001 80.0 0
  223.369339 112.0 0
  223.501251 92.0 0
  223.652496 184.0 1
  223.866669 148.0 0
  224.043106 104.0 0
  224.10200500000002 104.0 0
  224.121521 132.0 0
  224.445404 8.001985 0
  224.498459 76.0 0
  224.82695 112.0 0
  225.137238 172.0 1
  225.161362 768.0 2
  225.68808 128.0 0
  226.511383 100.0 0
  226.584351 152.0 0
  226.72023000000002 128.0 0
  226.803635 68.0 0
  227.33427400000002 60.0 0
  227.564117 164.0 1
  227.68150300000002 188.0 1
  227.80075100000002 148.0 0
  228.008102 224.0 1
  228.104462 160.0 1
  228.22842400000002 40.0 0
  228.251923 188.0 1
  228.467789 76.0 0
  229.026382 148.0 0
  229.883453 164.0 1
  230.250565 112.0 0
  230.35647600000001 156.0 1
  230.62226900000002 208.0 1
  230.71971100000002 224.0 1
  231.011642 144.0 0
  231.447739 180.0 1
  231.63128700000001 92.0 0
  231.781586 236.0 1
  231.866074 120.0 0
  232.11377000000002 308.0 1
  232.233383 124.0 0
  232.91545100000002 376.0 1
  232.92317200000002 156.0 1
  233.48864700000001 132.0 0
  233.774292 120.0 0
  233.823395 184.0 1
  233.949081 368.0 1
  234.126236 109.297096 0
  234.61183200000002 220.0 1
  234.779495 17.492929 0
  234.95236200000002 148.0 0
  235.08277900000002 128.0 0
  235.106964 292.0 1
  235.643402 120.0 0
  235.648209 152.0 0
  235.72151200000002 176.0 1
  235.915527 156.0 1
  235.92193600000002 168.0 1
  236.080688 136.0 0
  236.283447 16.158331 0
  237.322922 160.0 1
  237.401596 144.0 0
  238.091263 8088.0 26
  238.330704 136.0 0
  238.697052 120.0 0
  238.706909 156.0 1
  239.410797 144.0 0
  239.707764 176.0 1
  239.764496 92.0 0
  240.127731 60.0 0
  240.934326 84.0 0
  241.077316 244.0 1
  241.088303 304.0 1
  241.42918400000002 112.0 0
  241.457367 132.0 0
  241.649689 144.0 0
  241.956848 104.0 0
  242.09137 156.0 1
  242.41423 80.0 0
  242.429352 112.0 0
  242.533691 32.0 0
  242.62191800000002 124.0 0
  242.76452600000002 92.0 0
  245.00825500000002 1296.0 4
  245.053864 8628.0 28
  245.32212800000002 208.0 1
  245.97821000000002 76.0 0
  246.286133 116.0 0
  246.30986000000001 168.0 1
  246.352844 76.0 0
  246.494629 172.0 1
  246.71185300000002 176.0 1
  247.269409 52.0 0
  247.647888 172.0 1
  247.69691500000002 76.0 0
  247.78981000000002 120.0 0
  248.08320600000002 156.0 1
  248.20439100000002 72.0 0
  248.602295 136.0 0
  248.93055700000002 80.0 0
  249.00889600000002 120.0 0
  249.068024 204.0 1
  249.103088 680.0 2
  249.13046300000002 1000.0 3
