ACCESSION: CCMSLIB00000086002
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 754
PK$PEAK: m/z int. rel.int.
  29.264673000000002 212.0 2
  32.874593 160.0 2
  45.003098 376.0 4
  45.012012 200.0 2
  45.16893 144.0 2
  45.244186 248.0 3
  45.32962 208.0 2
  45.428539 144.0 2
  45.456852000000005 84.0 1
  45.525074000000004 96.0 1
  45.579597 208.0 2
  45.914551 132.0 2
  46.178192 164.0 2
  47.080463 188.0 2
  47.357613 236.0 3
  47.392838000000005 160.0 2
  47.645489000000005 132.0 2
  47.888718000000004 48.0 1
  47.997402 240.0 3
  48.18692 184.0 2
  48.683491000000004 216.0 3
  48.898842 176.0 2
  48.923206 76.0 1
  49.112473 100.0 1
  49.181271 224.0 3
  49.595749000000005 104.0 1
  49.846481000000004 144.0 2
  50.690033 128.0 1
  50.784203 248.0 3
  51.428059000000005 236.0 3
  52.710232000000005 176.0 2
  53.313427000000004 148.0 2
  53.434109 136.0 2
  53.919235 140.0 2
  53.956642 152.0 2
  54.420456 164.0 2
  54.775776 128.0 1
  54.962231 108.0 1
  55.043041 164.0 2
  55.588337 148.0 2
  56.127132 172.0 2
  56.2486 204.0 2
  56.374931000000004 196.0 2
  56.497967 172.0 2
  56.741127 136.0 2
  56.827122 156.0 2
  57.659111 156.0 2
  58.832531 152.0 2
  59.305779 156.0 2
  59.35495 180.0 2
  60.092541000000004 176.0 2
  60.727894 68.0 1
  60.816818000000005 212.0 2
  61.694447000000004 76.0 1
  62.083229 76.0 1
  62.597416 212.0 2
  62.946392 212.0 2
  63.44558 244.0 3
  63.484390000000005 92.0 1
  63.653004 228.0 3
  64.147621 200.0 2
  64.610558 136.0 2
  64.692207 92.0 1
  64.946808 140.0 2
  65.14976499999999 160.0 2
  65.675941 164.0 2
  65.76593 100.0 1
  65.810966 144.0 2
  65.99732999999999 176.0 2
  66.11280099999999 176.0 2
  66.264381 180.0 2
  66.40447999999999 248.0 3
  67.045509 208.0 2
  67.28817699999999 176.0 2
  67.93127399999999 208.0 2
  68.453735 124.0 1
  68.47874499999999 164.0 2
  68.573921 28.0 0
  68.67448399999999 172.0 2
  68.752991 104.0 1
  69.37784599999999 72.0 1
  69.427803 268.0 3
  69.97466299999999 48.0 1
  71.358322 96.0 1
  71.442566 96.0 1
  71.99237799999999 200.0 2
  72.01020799999999 144.0 2
  72.146851 164.0 2
  72.333458 164.0 2
  72.361328 124.0 1
  73.167053 92.0 1
  73.197144 156.0 2
  73.28925299999999 184.0 2
  73.73673199999999 160.0 2
  73.90239 144.0 2
  75.092041 108.0 1
  75.23402399999999 112.0 1
  75.455902 200.0 2
  75.63677999999999 144.0 2
  75.668945 152.0 2
  75.832466 236.0 3
  76.241135 172.0 2
  76.601242 168.0 2
  76.803612 160.0 2
  77.517952 240.0 3
  77.689674 184.0 2
  77.856529 220.0 3
  77.907394 340.0 4
  78.122772 156.0 2
  78.75085399999999 88.0 1
  79.514893 108.0 1
  79.760567 116.0 1
  80.92021899999999 144.0 2
  80.999321 116.0 1
  81.052292 92.0 1
  81.06996199999999 136.0 2
  81.106117 92.0 1
  82.99176 208.0 2
  83.03759 156.0 2
  83.254036 80.0 1
  83.48777 64.0 1
  83.54156499999999 32.0 0
  83.80145999999999 284.0 3
  83.856056 220.0 3
  84.63664999999999 156.0 2
  84.759186 112.0 1
  85.13118 208.0 2
  85.16590099999999 160.0 2
  85.52611499999999 140.0 2
  85.53944399999999 180.0 2
  85.580101 112.0 1
  85.65825699999999 144.0 2
  85.754189 184.0 2
  85.855583 168.0 2
  86.052162 300.0 3
  87.154274 208.0 2
  87.184891 204.0 2
  87.35275299999999 204.0 2
  88.497238 156.0 2
  88.75264 176.0 2
  89.03678099999999 132.0 2
  89.261116 196.0 2
  89.382317 176.0 2
  89.60405 144.0 2
  89.89250899999999 168.0 2
  90.104355 368.0 4
  90.51451899999999 72.0 1
  90.75744599999999 124.0 1
