ACCESSION: CCMSLIB00000084863
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO
CH$EXACT_MASS: 259.19361441999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1552
PK$PEAK: m/z int. rel.int.
  45.307854 132.0 1
  45.809372 148.0 1
  46.031044 256.0 2
  46.113243000000004 184.0 1
  46.138348 140.0 1
  46.263557 60.0 0
  46.275284 160.0 1
  46.729759 152.0 1
  47.544365 140.0 1
  47.584984 164.0 1
  47.61245 32.0 0
  47.820526 152.0 1
  47.904484000000004 108.0 1
  47.907715 128.0 1
  47.961273 180.0 1
  48.28429 124.0 1
  48.826385 180.0 1
  49.069981 180.0 1
  49.072418 76.0 1
  49.145405000000004 172.0 1
  49.529381 128.0 1
  49.58614 80.0 1
  49.7029 172.0 1
  49.706814 144.0 1
  49.73484 84.0 1
  49.743565000000004 196.0 1
  49.753506 96.0 1
  49.762768 204.0 1
  49.787842000000005 148.0 1
  49.90477 176.0 1
  49.99757 84.0 1
  50.348465000000004 160.0 1
  50.752949 140.0 1
  50.760792 128.0 1
  50.830067 196.0 1
  51.008297 128.0 1
  51.025833 116.0 1
  51.10675 232.0 2
  51.300293 196.0 1
  51.314655 160.0 1
  51.3675 136.0 1
  51.466084 148.0 1
  51.579823000000005 232.0 2
  51.632034000000004 204.0 1
  51.709827000000004 40.0 0
  51.738312 200.0 1
  51.845291 64.0 0
  51.935154000000004 128.0 1
  52.002277 184.0 1
  52.139610000000005 176.0 1
  52.16444 216.0 1
  52.432316 192.0 1
  52.434334 112.0 1
  52.656998 112.0 1
  52.695477000000004 180.0 1
  52.704338 192.0 1
  52.808517 56.0 0
  52.946121 248.0 2
  53.187447 160.0 1
  53.333172000000005 188.0 1
  53.428276000000004 224.0 1
  53.453808 160.0 1
  53.533970000000004 144.0 1
  54.037544000000004 136.0 1
  54.059669 168.0 1
  54.090664000000004 120.0 1
  54.118973000000004 124.0 1
  54.190735000000004 164.0 1
  54.418053 148.0 1
  54.838821 124.0 1
  54.973877 148.0 1
  55.231224000000005 112.0 1
  55.529499 160.0 1
  55.575638000000005 128.0 1
  55.662292 184.0 1
  55.681229 184.0 1
  56.079426 96.0 1
  56.342514 140.0 1
  57.128925 80.0 1
  57.360332 164.0 1
  57.447289000000005 124.0 1
  57.518799 204.0 1
  57.723614000000005 168.0 1
  57.758591 208.0 1
  57.83189 168.0 1
  58.074829 176.0 1
  58.088173000000005 216.0 1
  58.217182 80.0 1
  58.235138 212.0 1
  58.238663 128.0 1
  58.303188 36.0 0
  58.450733 136.0 1
  58.551643 168.0 1
  59.039837 196.0 1
  59.107872 312.0 2
  59.152569 168.0 1
  59.189762 196.0 1
  59.217125 184.0 1
  59.350121 164.0 1
  59.359413 88.0 1
  59.455486 140.0 1
  59.686234 140.0 1
  59.696449 176.0 1
  59.86187 176.0 1
  59.978748 272.0 2
  59.980816000000004 276.0 2
  60.009995 184.0 1
  60.053085 164.0 1
  60.082939 140.0 1
  60.658226 196.0 1
  60.757423 188.0 1
  60.792500000000004 296.0 2
  60.837288 196.0 1
  60.840069 240.0 2
  61.388878 312.0 2
  61.586357 64.0 0
  61.814171 228.0 2
  61.908127 136.0 1
  61.917946 336.0 2
  62.042500000000004 184.0 1
  62.097649000000004 140.0 1
  62.312363000000005 184.0 1
  62.62315 200.0 1
  62.816521 220.0 1
  62.843144 120.0 1
  63.202232 148.0 1
  63.468372 40.0 0
  63.545002000000004 84.0 1
  63.96088 120.0 1
  63.982456 168.0 1
  64.04435699999999 156.0 1
  64.137642 228.0 2
  64.17057 104.0 1
  64.75106 144.0 1
  64.770096 156.0 1
  64.80796099999999 140.0 1
  64.990967 180.0 1
  65.075363 160.0 1
  65.894127 164.0 1
  66.12854 148.0 1
  66.2174 44.0 0
  66.38267499999999 128.0 1
  66.469894 104.0 1
  66.47550199999999 156.0 1
  66.90759999999999 192.0 1
  66.952782 44.0 0
  67.024429 128.0 1
  67.10829899999999 160.0 1
  67.119484 144.0 1
  67.22262599999999 404.0 3
