ACCESSION: CCMSLIB00000005352
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O6
CH$EXACT_MASS: 402.20423868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 789
PK$PEAK: m/z int. rel.int.
  45.314316 116.0 2
  45.470657 100.0 2
  45.481785 240.0 5
  45.67598 64.0 1
  45.688347 224.0 5
  45.779697 192.0 4
  46.698849 140.0 3
  46.702034000000005 176.0 4
  47.942505000000004 224.0 5
  48.041054 144.0 3
  48.049469 180.0 4
  48.927135 136.0 3
  49.166382 144.0 3
  49.217884 184.0 4
  49.979473 176.0 4
  50.113640000000004 60.0 1
  50.13966 196.0 4
  50.193344 124.0 3
  50.296906 164.0 3
  50.863091000000004 136.0 3
  51.22768 152.0 3
  51.290985 172.0 4
  51.310181 192.0 4
  51.650448000000004 92.0 2
  52.056110000000004 296.0 6
  52.229126 228.0 5
  52.302448 180.0 4
  52.435932 292.0 6
  52.674854 48.0 1
  52.783367 204.0 4
  53.0247 216.0 5
  53.740078000000004 140.0 3
  53.795589 256.0 5
  53.890911 180.0 4
  54.730766 156.0 3
  55.904819 148.0 3
  56.00206 60.0 1
  56.371876 280.0 6
  56.670471 248.0 5
  56.75238 144.0 3
  56.952583000000004 156.0 3
  57.630901 108.0 2
  57.961445000000005 204.0 4
  58.288715 172.0 4
  58.538589 136.0 3
  58.90477 200.0 4
  58.979294 128.0 3
  59.640522000000004 156.0 3
  60.076527 196.0 4
  60.216 68.0 1
  60.614670000000004 160.0 3
  62.058968 208.0 4
  62.192196 148.0 3
  62.595634000000004 176.0 4
  62.976799 200.0 4
  64.367561 232.0 5
  64.885178 160.0 3
  65.387253 164.0 3
  66.33571599999999 128.0 3
  66.83991999999999 136.0 3
  67.158104 136.0 3
  67.381958 220.0 5
  67.48172799999999 308.0 6
  68.10601799999999 124.0 3
  68.806213 148.0 3
  68.99520899999999 132.0 3
  69.640999 152.0 3
  69.65098599999999 156.0 3
  69.76628099999999 184.0 4
  70.13263699999999 128.0 3
  70.704437 108.0 2
  72.494202 172.0 4
  72.62686199999999 184.0 4
  73.049973 128.0 3
  73.41023999999999 136.0 3
  73.42291999999999 156.0 3
  73.561798 252.0 5
  73.600349 132.0 3
  73.872986 164.0 3
  73.916496 192.0 4
  74.61682099999999 228.0 5
  77.787216 164.0 3
  79.025032 156.0 3
  79.27690899999999 248.0 5
  79.30047599999999 268.0 6
  79.755119 204.0 4
  80.12454199999999 100.0 2
  80.452806 148.0 3
  80.75624099999999 156.0 3
  80.84818299999999 112.0 2
  81.30036199999999 88.0 2
  83.094354 172.0 4
  83.32235 176.0 4
  83.80477099999999 176.0 4
  85.312401 132.0 3
  86.096161 192.0 4
  87.801468 144.0 3
  89.37733499999999 192.0 4
  89.65609699999999 140.0 3
  89.687416 116.0 2
  89.979942 96.0 2
  90.04517399999999 112.0 2
  90.389702 128.0 3
  91.019684 108.0 2
  92.080795 120.0 3
  92.42425499999999 144.0 3
  92.440079 172.0 4
  92.961052 172.0 4
  93.643997 168.0 4
  94.170418 128.0 3
  94.791046 76.0 2
  95.04813399999999 652.0 14
  96.134361 112.0 2
  96.143456 208.0 4
  96.720665 156.0 3
  96.79367099999999 172.0 4
  96.91212499999999 48.0 1
  96.992706 140.0 3
  97.08056599999999 140.0 3
  97.214188 96.0 2
  97.320763 144.0 3
  97.43315899999999 44.0 1
  97.44210799999999 184.0 4
  97.68081699999999 172.0 4
  97.82598899999999 128.0 3
  97.944611 196.0 4
  97.95594 80.0 2
  97.998184 140.0 3
  98.084183 264.0 6
  98.137306 84.0 2
  98.91319999999999 208.0 4
  99.26851699999999 192.0 4
  99.28939799999999 60.0 1
  99.477592 248.0 5
  99.482948 96.0 2
  99.644089 220.0 5
  100.07322699999999 152.0 3
  100.279274 48.0 1
  100.343018 216.0 5
  100.42714699999999 136.0 3
  100.87591599999999 128.0 3
  101.028481 148.0 3
  101.14862799999999 48.0 1
  101.45670299999999 172.0 4
  101.650307 56.0 1
  101.752342 144.0 3
  101.765221 220.0 5
