ACCESSION: CCMSLIB00000084830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O5
CH$EXACT_MASS: 358.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1187
PK$PEAK: m/z int. rel.int.
  45.2939 60.0 0
  45.356537 176.0 1
  45.518246000000005 204.0 1
  45.708603000000004 168.0 1
  45.82896 148.0 1
  45.839241 48.0 0
  45.953186 196.0 1
  46.010849 256.0 1
  46.03347 164.0 1
  46.096691 172.0 1
  46.28241 152.0 1
  46.569607000000005 120.0 0
  46.586723 96.0 0
  46.612152 120.0 0
  46.764374000000004 300.0 1
  46.869373 192.0 1
  47.112289000000004 104.0 0
  47.1488 152.0 1
  47.181824 144.0 1
  47.251698000000005 256.0 1
  47.578514 48.0 0
  47.660126 200.0 1
  47.778446 164.0 1
  47.900642000000005 176.0 1
  48.07576 168.0 1
  48.119747000000004 132.0 1
  48.583733 56.0 0
  48.622326 200.0 1
  48.935776000000004 124.0 0
  49.110741000000004 216.0 1
  49.28112 176.0 1
  49.374352 184.0 1
  49.447586 180.0 1
  49.466499 96.0 0
  49.684666 56.0 0
  49.728645 84.0 0
  50.033836 192.0 1
  50.157635 100.0 0
  50.206123 152.0 1
  50.362816 208.0 1
  50.457611 164.0 1
  50.727993000000005 120.0 0
  50.954395 96.0 0
  51.671829 176.0 1
  52.360386 216.0 1
  52.387466 184.0 1
  53.27829 200.0 1
  53.365265 184.0 1
  53.543087 100.0 0
  53.661221000000005 216.0 1
  53.701019 88.0 0
  53.872063000000004 164.0 1
  53.990471 144.0 1
  54.001274 212.0 1
  54.422176 192.0 1
  55.171631000000005 132.0 1
  55.403568 156.0 1
  55.463860000000004 192.0 1
  55.53743 104.0 0
  56.245152000000004 120.0 0
  56.786552 236.0 1
  56.865833 136.0 1
  57.549221 52.0 0
  58.098694 284.0 1
  58.125523 152.0 1
  58.552761000000004 120.0 0
  59.041809 152.0 1
  59.527451 116.0 0
  59.649685 164.0 1
  59.660423 152.0 1
  60.244785 176.0 1
  60.335377 152.0 1
  60.351166 120.0 0
  60.598839 264.0 1
  60.676243 188.0 1
  60.722172 164.0 1
  60.738422 80.0 0
  60.746567 160.0 1
  60.751968 132.0 1
  61.149841 124.0 0
  61.913338 160.0 1
  62.524555 148.0 1
  62.888683 56.0 0
  63.687870000000004 96.0 0
  63.702091 172.0 1
  63.731052 40.0 0
  63.776344 196.0 1
  64.559219 108.0 0
  64.959724 176.0 1
  65.16875499999999 152.0 1
  65.370117 172.0 1
  65.391739 192.0 1
  65.415016 140.0 1
  65.54995699999999 200.0 1
  65.55145999999999 184.0 1
  66.09228499999999 172.0 1
  66.127968 208.0 1
  66.495819 208.0 1
  66.59845 164.0 1
  67.08708999999999 168.0 1
  67.095894 180.0 1
  67.103821 136.0 1
  67.334938 280.0 1
  67.338608 160.0 1
  67.62634999999999 236.0 1
  68.389793 156.0 1
  68.64994 160.0 1
  68.708618 232.0 1
  69.405327 52.0 0
  69.557137 160.0 1
  69.59361299999999 172.0 1
  69.68296799999999 204.0 1
  69.710732 176.0 1
  69.859428 188.0 1
  69.954979 180.0 1
  70.167374 188.0 1
  70.259666 60.0 0
  70.548317 152.0 1
  71.30633499999999 172.0 1
  71.83648699999999 204.0 1
  71.940552 152.0 1
  72.06388899999999 48.0 0
  72.16507 140.0 1
  72.28506499999999 168.0 1
  72.381828 124.0 0
  72.610435 108.0 0
  73.00451699999999 140.0 1
  73.064644 136.0 1
  73.626404 208.0 1
  73.66875499999999 108.0 0
  74.040314 168.0 1
  74.340424 220.0 1
  74.445229 168.0 1
  74.674004 116.0 0
  74.98844899999999 132.0 1
  75.056649 164.0 1
  75.569801 208.0 1
  75.631805 184.0 1
  75.73483999999999 136.0 1
  75.77767899999999 132.0 1
  76.023422 168.0 1
  76.689865 188.0 1
  76.84191899999999 40.0 0
  77.53875099999999 172.0 1
  77.55652599999999 160.0 1
  77.955002 156.0 1
  78.046341 124.0 0
  78.091988 156.0 1
  78.571075 72.0 0
  78.61889599999999 100.0 0
