ACCESSION: CCMSLIB00000086059
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25NO3
CH$EXACT_MASS: 291.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1088
PK$PEAK: m/z int. rel.int.
  45.219212 156.0 7
  46.121197 184.0 8
  46.839443 164.0 7
  47.722191 148.0 6
  47.803989 208.0 9
  47.97538 144.0 6
  48.182976000000004 204.0 9
  48.289345000000004 116.0 5
  48.698933000000004 88.0 4
  48.986282 112.0 5
  49.185699 164.0 7
  49.682621000000005 112.0 5
  49.704865 220.0 9
  49.757847 172.0 7
  49.884163 100.0 4
  50.006023 296.0 12
  50.25544 124.0 5
  50.427917 232.0 10
  50.789352 152.0 6
  50.930431 176.0 7
  51.320381000000005 140.0 6
  51.364773 184.0 8
  51.699371 212.0 9
  52.041901 216.0 9
  52.122215000000004 164.0 7
  52.538727 136.0 6
  52.992233 136.0 6
  53.162457 184.0 8
  53.400757 56.0 2
  53.410713 156.0 7
  53.449406 152.0 6
  53.540783000000005 96.0 4
  53.828911 164.0 7
  53.953228 172.0 7
  53.973911 152.0 6
  54.045654 104.0 4
  54.465603 144.0 6
  54.525555000000004 152.0 6
  54.977489 84.0 4
  55.374344 196.0 8
  55.392879 224.0 9
  55.447666 176.0 7
  55.612095000000004 164.0 7
  55.800381 48.0 2
  56.312729000000004 140.0 6
  56.469208 232.0 10
  56.79726 124.0 5
  56.901787 196.0 8
  57.237644 208.0 9
  57.455822000000005 100.0 4
  57.478664 184.0 8
  58.113274000000004 228.0 10
  58.204479 140.0 6
  58.793457000000004 136.0 6
  59.075401 140.0 6
  59.547203 148.0 6
  60.050068 192.0 8
  60.051464 164.0 7
  60.403423000000004 184.0 8
  60.809109 172.0 7
  60.927711 176.0 7
  61.117622000000004 148.0 6
  61.577991000000004 144.0 6
  61.612602 228.0 10
  61.885582 120.0 5
  62.234619 184.0 8
  62.543186 172.0 7
  62.752403 192.0 8
  62.763203000000004 148.0 6
  62.786697000000004 172.0 7
  63.112839 156.0 7
  63.448441 124.0 5
  63.852562 216.0 9
  63.898277 52.0 2
  63.900818 128.0 5
  64.008369 284.0 12
  64.080536 240.0 10
  64.518013 112.0 5
  65.16609199999999 160.0 7
  65.451477 128.0 5
  66.047523 44.0 2
  66.49054699999999 140.0 6
  66.49632299999999 152.0 6
  66.712097 168.0 7
  66.83805799999999 216.0 9
  66.892647 208.0 9
  66.92407999999999 180.0 8
  67.384857 144.0 6
  67.772224 216.0 9
  67.947136 160.0 7
  68.296921 124.0 5
  68.365372 144.0 6
  68.86721 164.0 7
  69.32543199999999 188.0 8
  69.432976 260.0 11
  69.73428299999999 180.0 8
  69.74009699999999 204.0 9
  69.993629 176.0 7
  70.10681199999999 128.0 5
  70.27188899999999 152.0 6
  70.379494 252.0 11
  70.675018 180.0 8
  70.756912 108.0 5
  70.842102 248.0 10
  71.20844299999999 116.0 5
  71.511398 168.0 7
  71.713051 168.0 7
  71.73730499999999 164.0 7
  71.900948 128.0 5
  72.087357 168.0 7
  72.603882 164.0 7
  72.909691 220.0 9
  73.87183399999999 156.0 7
  74.224854 144.0 6
  74.225853 156.0 7
  74.25647 96.0 4
  74.436447 168.0 7
  74.67423199999999 188.0 8
  74.71954299999999 108.0 5
  75.026535 272.0 11
  75.208534 164.0 7
  75.42362999999999 148.0 6
  75.540627 192.0 8
  75.802734 208.0 9
  75.808647 160.0 7
  76.31481199999999 176.0 7
  76.430489 188.0 8
  76.507263 160.0 7
  76.652397 164.0 7
  77.152 136.0 6
  77.220146 180.0 8
  77.839569 204.0 9
  78.055809 160.0 7
  78.46335599999999 188.0 8
  78.54467 116.0 5
  78.703026 184.0 8
  78.89008299999999 148.0 6
  79.321556 132.0 6
  79.556175 124.0 5
  79.622147 224.0 9
  79.684868 116.0 5
  80.34949499999999 144.0 6
  80.455551 188.0 8
  80.57607999999999 152.0 6
  80.669952 164.0 7
  80.762329 248.0 10
  81.074089 156.0 7
  81.30734299999999 120.0 5
  82.247208 180.0 8
  82.249443 168.0 7
