ACCESSION: CCMSLIB00000086189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.758949 148.0 1
  53.789993 316.0 1
  53.807232 216.0 1
  53.865974 204.0 1
  53.928307000000004 88.0 0
  53.950867 52.0 0
  53.954937 160.0 1
  54.024521 120.0 0
  54.044285 128.0 1
  54.216564 192.0 1
  54.239601 196.0 1
  54.258152 192.0 1
  54.317734 164.0 1
  54.328098000000004 156.0 1
  54.328339 80.0 0
  54.337250000000004 112.0 0
  54.445194 192.0 1
  54.493439 168.0 1
  54.517952 172.0 1
  54.540588 188.0 1
  54.542126 176.0 1
  54.544727 56.0 0
  54.551426 220.0 1
  54.582947000000004 132.0 1
  54.585835 136.0 1
  54.603081 180.0 1
  54.683804 140.0 1
  54.712696 136.0 1
  54.739716 124.0 0
  54.898575 216.0 1
  54.927299000000005 140.0 1
  54.945007000000004 204.0 1
  55.094009 200.0 1
  55.098495 180.0 1
  55.227909000000004 148.0 1
  55.268402 112.0 0
  55.329655 152.0 1
  55.351055 188.0 1
  55.378242 340.0 1
  55.485443000000004 252.0 1
  55.552639 244.0 1
  55.602692000000005 236.0 1
  55.633537000000004 192.0 1
  55.808193 116.0 0
  55.817081 76.0 0
  55.830093 168.0 1
  55.856567 140.0 1
  55.859451 160.0 1
  55.877815 172.0 1
  55.926346 164.0 1
  55.942204000000004 136.0 1
  55.945354 200.0 1
  56.077869 180.0 1
  56.133045 144.0 1
  56.192642 120.0 0
  56.310856 132.0 1
  56.366711 172.0 1
  56.402 192.0 1
  56.518044 184.0 1
  56.620075 252.0 1
  56.654552 200.0 1
  56.691250000000004 116.0 0
  56.705219 156.0 1
  56.742146 132.0 1
  56.745377000000005 92.0 0
  56.750546 144.0 1
  56.781780000000005 220.0 1
  56.814137 188.0 1
  56.891716 80.0 0
  56.945911 128.0 1
  57.009239 148.0 1
  57.041451 60.0 0
  57.172379 172.0 1
  57.180832 128.0 1
  57.218761 152.0 1
  57.274265 112.0 0
  57.294056000000005 136.0 1
  57.337292000000005 212.0 1
  57.440914 148.0 1
  57.595234000000005 148.0 1
  57.666061 164.0 1
  57.693535000000004 140.0 1
  57.732716 216.0 1
  57.857925 328.0 1
  57.957497000000004 208.0 1
  58.026546 120.0 0
  58.043285000000004 112.0 0
  58.118813 124.0 0
  58.243385 96.0 0
  58.309796 124.0 0
  58.525848 116.0 0
  58.530025 180.0 1
  58.543625 32.0 0
  58.544899 196.0 1
  58.562206 124.0 0
  58.578876 140.0 1
  58.626835 188.0 1
  58.748844 128.0 1
  58.855907 304.0 1
  58.919548 96.0 0
  58.952129 152.0 1
  59.04385 184.0 1
  59.08213 208.0 1
  59.099152000000004 136.0 1
  59.184391 196.0 1
  59.233917 152.0 1
  59.249344 180.0 1
  59.292133 204.0 1
  59.303093000000004 132.0 1
  59.315025 152.0 1
  59.331638 148.0 1
  59.395523000000004 152.0 1
  59.410042000000004 112.0 0
  59.514923 100.0 0
  59.534103 172.0 1
  59.559284 220.0 1
  59.578091 232.0 1
  59.657291 140.0 1
  59.725513 136.0 1
  59.731247 156.0 1
  59.755127 128.0 1
  59.788063 168.0 1
  59.794327 112.0 0
  59.934422000000005 164.0 1
  60.147621 300.0 1
  60.162109 172.0 1
  60.196537 152.0 1
  60.232803000000004 108.0 0
  60.251431000000004 200.0 1
  60.274494000000004 172.0 1
  60.303722 148.0 1
  60.334068 144.0 1
  60.36676 232.0 1
  60.467068000000005 180.0 1
  60.518204000000004 160.0 1
  60.686405 180.0 1
  60.786503 108.0 0
  60.797073000000005 108.0 0
  60.799831000000005 188.0 1
  60.851616 156.0 1
  60.906181000000004 72.0 0
  60.951569 96.0 0
  60.960579 152.0 1
  61.020908 152.0 1
  61.029438 164.0 1
  61.135677 188.0 1
  61.159523 180.0 1
  61.215958 160.0 1
  61.330746000000005 176.0 1
  61.390141 176.0 1
  61.587959000000005 160.0 1
  61.767429 140.0 1
  61.855179 200.0 1
  61.942097000000004 124.0 0
  62.046116000000005 200.0 1
  62.057896 152.0 1
  62.067532 220.0 1
  62.095016 184.0 1
  62.123264 196.0 1
  62.22625 92.0 0
  62.240925000000004 160.0 1
  62.282219000000005 156.0 1
  62.286362000000004 204.0 1
  62.296337 184.0 1
  62.374447 164.0 1
  62.40102 152.0 1
  62.414669 76.0 0
  62.440098 184.0 1
  62.493801000000005 116.0 0
  62.709995 184.0 1
  62.785759 140.0 1
  62.922623 104.0 0
  62.978466000000004 128.0 1
  63.031479000000004 108.0 0
  63.12431 200.0 1
  63.182098 156.0 1
  63.247272 236.0 1
  63.295677000000005 200.0 1
  63.332016 204.0 1
  63.360703 192.0 1
  63.386047000000005 140.0 1
  63.426094 196.0 1
  63.457306 152.0 1
  63.55959 180.0 1
  63.561722 124.0 0
  63.657272 224.0 1
  63.66798 108.0 0
  63.680031 108.0 0
  63.725452000000004 176.0 1
  63.949581 216.0 1
  64.00943 172.0 1
  64.221802 104.0 0
  64.273048 44.0 0
  64.392067 36.0 0
  64.397102 156.0 1
  64.462868 88.0 0
  64.584679 252.0 1
  64.760963 132.0 1
  64.775185 132.0 1
  64.84123199999999 176.0 1
  64.910706 256.0 1
  64.912048 136.0 1
  64.964493 192.0 1
  65.037971 196.0 1
  65.049133 136.0 1
  65.292976 156.0 1
  65.330818 168.0 1
  65.331245 168.0 1
  65.423149 120.0 0
  65.44789899999999 160.0 1
  65.451698 168.0 1
  65.488396 144.0 1
  65.533974 280.0 1
  66.005325 124.0 0
  66.120842 100.0 0
  66.13304099999999 156.0 1
  66.18231999999999 176.0 1
  66.196953 196.0 1
  66.22116899999999 144.0 1
  66.327766 280.0 1
  66.524757 176.0 1
  66.585403 188.0 1
  66.960793 168.0 1
  66.961258 148.0 1
  67.02602399999999 140.0 1
  67.10709399999999 204.0 1
  67.22187799999999 176.0 1
  67.38506299999999 176.0 1
  67.62525199999999 156.0 1
  67.65715 128.0 1
  67.66525999999999 184.0 1
  67.722343 120.0 0
  67.72939299999999 268.0 1
  67.74085199999999 244.0 1
  67.911362 292.0 1
  67.92067 56.0 0
  68.09711499999999 160.0 1
  68.49884 192.0 1
  68.57492099999999 148.0 1
  68.601952 92.0 0
  68.605812 120.0 0
  68.63707699999999 196.0 1
  68.76855499999999 216.0 1
  68.79255699999999 280.0 1
  68.806801 200.0 1
  68.82328 116.0 0
  68.838203 120.0 0
  68.891998 92.0 0
  68.904625 192.0 1
  69.037308 188.0 1
  69.07933799999999 164.0 1
  69.20685599999999 196.0 1
  69.259361 332.0 1
  69.518402 172.0 1
  69.56185199999999 164.0 1
  69.629578 40.0 0
  69.699638 224.0 1
  69.73777799999999 116.0 0
  69.74756599999999 128.0 1
  69.793037 148.0 1
  69.866615 124.0 0
  69.880707 200.0 1
  69.926018 148.0 1
  69.95324699999999 208.0 1
  70.01965299999999 312.0 1
  70.02838899999999 196.0 1
  70.06045499999999 104.0 0
  70.104828 128.0 1
  70.174706 72.0 0
  70.223557 52.0 0
  70.322693 68.0 0
  70.32440199999999 128.0 1
  70.409348 56.0 0
  70.51458699999999 108.0 0
  70.633224 136.0 1
  70.769272 144.0 1
  70.90209999999999 152.0 1
  70.91304799999999 160.0 1
  71.33396099999999 196.0 1
  71.457703 156.0 1
  71.50206 160.0 1
  71.53186799999999 36.0 0
  71.53620099999999 148.0 1
  71.55083499999999 212.0 1
  71.552444 152.0 1
  71.58498399999999 124.0 0
  71.686264 124.0 0
  71.748329 212.0 1
  71.76284 160.0 1
  71.763252 76.0 0
  71.98539 228.0 1
  71.99922199999999 56.0 0
  72.106224 148.0 1
  72.137909 112.0 0
  72.13894699999999 340.0 1
  72.18073299999999 196.0 1
  72.180832 128.0 1
  72.199242 84.0 0
  72.273125 104.0 0
  72.40128299999999 212.0 1
  72.421211 204.0 1
  72.435547 180.0 1
  72.503952 188.0 1
  72.81163 180.0 1
  72.81738999999999 168.0 1
  72.912476 168.0 1
  72.995064 156.0 1
  73.05498499999999 108.0 0
  73.07738499999999 252.0 1
  73.09213299999999 160.0 1
  73.19013199999999 232.0 1
  73.227257 188.0 1
  73.25508099999999 140.0 1
  73.25724799999999 128.0 1
  73.26267999999999 136.0 1
  73.29090099999999 156.0 1
  73.313904 164.0 1
  73.32726299999999 228.0 1
  73.79843899999999 128.0 1
  73.88909899999999 132.0 1
  74.016205 128.0 1
  74.115578 140.0 1
  74.25308199999999 160.0 1
  74.38879399999999 280.0 1
  74.530228 180.0 1
  74.587555 172.0 1
  74.622841 156.0 1
  74.62712099999999 128.0 1
  74.721222 180.0 1
  74.7267 144.0 1
  74.762451 140.0 1
  74.76708199999999 192.0 1
  74.89769 184.0 1
  74.912331 144.0 1
  74.97228299999999 152.0 1
  75.04457099999999 200.0 1
  75.08602099999999 144.0 1
  75.108459 344.0 1
  75.11355599999999 184.0 1
  75.163803 124.0 0
  75.224396 28.0 0
  75.38420099999999 172.0 1
  75.40138999999999 60.0 0
  75.436111 144.0 1
  75.503311 96.0 0
  75.52111099999999 148.0 1
  75.533768 156.0 1
  75.605217 136.0 1
  75.626053 88.0 0
  75.65594499999999 200.0 1
  75.842064 160.0 1
  75.981583 176.0 1
  75.986679 184.0 1
  76.08524299999999 120.0 0
  76.097618 256.0 1
  76.121178 164.0 1
  76.141708 220.0 1
  76.179474 152.0 1
  76.21543899999999 180.0 1
  76.27811399999999 152.0 1
  76.292198 128.0 1
  76.299065 168.0 1
  76.31114199999999 48.0 0
  76.31702399999999 172.0 1
  76.46045699999999 204.0 1
  76.56935899999999 36.0 0
  76.581345 52.0 0
  76.67255399999999 132.0 1
  76.70973199999999 144.0 1
  76.721565 100.0 0
  76.745415 212.0 1
  77.16954799999999 176.0 1
  77.21444699999999 100.0 0
  77.315857 104.0 0
  77.365479 208.0 1
  77.56381999999999 132.0 1
  77.861488 144.0 1
  77.981995 140.0 1
  77.994598 220.0 1
  78.032944 168.0 1
  78.034645 332.0 1
  78.22750099999999 136.0 1
  78.25003799999999 184.0 1
  78.285843 108.0 0
  78.296791 148.0 1
  78.30223799999999 172.0 1
  78.393654 168.0 1
  78.49400299999999 132.0 1
  78.51902 152.0 1
  78.578133 144.0 1
  78.601807 120.0 0
  78.69226099999999 124.0 0
  78.726593 68.0 0
  78.953209 148.0 1
  78.961266 92.0 0
  78.969757 184.0 1
  78.98097999999999 108.0 0
  78.98700699999999 124.0 0
  79.050232 180.0 1
  79.099419 144.0 1
  79.10361499999999 196.0 1
  79.142181 192.0 1
  79.178505 176.0 1
  79.216499 56.0 0
  79.266891 72.0 0
  79.29510499999999 176.0 1
  79.327271 176.0 1
  79.340752 352.0 1
  79.38583399999999 172.0 1
  79.40663099999999 136.0 1
  79.424965 120.0 0
  79.489098 144.0 1
  79.507881 80.0 0
  79.615662 128.0 1
  79.63149999999999 204.0 1
  79.648788 212.0 1
  79.702271 364.0 1
  79.776314 268.0 1
  79.800377 184.0 1
  79.805977 108.0 0
  79.835922 148.0 1
  80.10563699999999 120.0 0
  80.114578 148.0 1
  80.14308899999999 140.0 1
  80.18949099999999 140.0 1
  80.226669 188.0 1
  80.362656 56.0 0
  80.383347 132.0 1
  80.520668 208.0 1
  80.802551 140.0 1
  80.86462399999999 104.0 0
  80.91437499999999 116.0 0
  80.962746 68.0 0
  80.98874699999999 240.0 1
  80.995087 160.0 1
  81.245339 148.0 1
  81.562164 136.0 1
  81.799774 164.0 1
  81.81598699999999 232.0 1
  81.869339 204.0 1
  81.87104 188.0 1
  81.918854 172.0 1
  81.92279099999999 200.0 1
  81.94281 172.0 1
  82.106995 196.0 1
  82.120148 184.0 1
  82.243568 180.0 1
  82.30200199999999 200.0 1
  82.31721499999999 80.0 0
  82.411705 188.0 1
  82.52018 208.0 1
  82.52076 228.0 1
  82.60035699999999 164.0 1
  82.624741 128.0 1
  82.76046 68.0 0
  82.84840399999999 188.0 1
  82.853065 180.0 1
  82.882645 168.0 1
  82.923935 404.0 2
  82.93109899999999 208.0 1
  82.985626 164.0 1
  83.025444 164.0 1
  83.059158 120.0 0
  83.14594299999999 160.0 1
  83.16294099999999 156.0 1
  83.183899 68.0 0
  83.22572299999999 184.0 1
  83.40522 164.0 1
  83.437973 212.0 1
  83.626572 216.0 1
  83.664154 180.0 1
  83.67869599999999 168.0 1
  83.81916799999999 152.0 1
  83.887436 184.0 1
  84.01482399999999 148.0 1
  84.056084 164.0 1
  84.117058 204.0 1
  84.14568299999999 64.0 0
  84.25350999999999 408.0 2
  84.255028 120.0 0
  84.26379399999999 224.0 1
  84.340431 148.0 1
  84.36936999999999 156.0 1
  84.43107599999999 140.0 1
  84.518097 172.0 1
  84.528076 216.0 1
  84.613457 84.0 0
  84.64031999999999 244.0 1
  84.903549 200.0 1
  84.917717 108.0 0
  84.951752 60.0 0
  84.999809 196.0 1
  85.017067 188.0 1
  85.026207 244.0 1
  85.066254 144.0 1
  85.09099599999999 148.0 1
  85.136223 148.0 1
  85.28083799999999 128.0 1
  85.298538 108.0 0
  85.307991 212.0 1
  85.31148499999999 160.0 1
  85.32749899999999 108.0 0
  85.413551 216.0 1
  85.658592 104.0 0
  85.710816 84.0 0
  85.788879 216.0 1
  85.798363 168.0 1
  85.804581 180.0 1
  86.04564699999999 156.0 1
  86.106583 72.0 0
  86.12580899999999 44.0 0
  86.189545 140.0 1
  86.204048 120.0 0
  86.24385099999999 260.0 1
  86.391357 136.0 1
  86.40241999999999 44.0 0
  86.40612 164.0 1
  86.59857199999999 148.0 1
  86.610931 128.0 1
  86.67927599999999 188.0 1
  86.769791 44.0 0
  86.87132299999999 212.0 1
  86.877647 188.0 1
  86.906021 188.0 1
  87.18650799999999 204.0 1
  87.219864 128.0 1
  87.317398 188.0 1
  87.38739 184.0 1
  87.451225 184.0 1
  87.589676 204.0 1
  87.61870599999999 124.0 0
  87.665482 192.0 1
  87.823601 128.0 1
  87.86245 176.0 1
  87.907326 152.0 1
  88.02832 176.0 1
  88.06833599999999 176.0 1
  88.120926 108.0 0
  88.20861099999999 160.0 1
  88.274918 184.0 1
  88.27763399999999 240.0 1
  88.44084199999999 68.0 0
  88.46039599999999 440.0 2
  88.488495 96.0 0
  88.504448 92.0 0
  88.51463299999999 172.0 1
  88.72460299999999 152.0 1
  88.754784 116.0 0
  88.91329999999999 124.0 0
  89.18251799999999 120.0 0
  89.22756199999999 52.0 0
  89.301941 160.0 1
  89.306587 212.0 1
  89.364708 208.0 1
  89.478027 184.0 1
  89.54145799999999 168.0 1
  89.54384599999999 80.0 0
  89.59638199999999 120.0 0
  89.625648 188.0 1
  89.636055 144.0 1
  89.792435 136.0 1
  89.999725 336.0 1
  90.004021 456.0 2
  90.08204699999999 160.0 1
  90.278053 144.0 1
  90.383438 172.0 1
  90.611412 188.0 1
  90.629959 136.0 1
  90.72153499999999 88.0 0
  90.736702 232.0 1
  90.80487799999999 104.0 0
  90.90772199999999 180.0 1
  91.021126 116.0 0
  91.02198 136.0 1
  91.03390499999999 56.0 0
  91.05484799999999 876.0 3
  91.111671 36.0 0
  91.225578 252.0 1
  91.262383 200.0 1
  91.39549299999999 88.0 0
  91.56427799999999 116.0 0
  91.60118899999999 176.0 1
  91.793106 112.0 0
  91.79879 168.0 1
  91.80785399999999 168.0 1
  91.811211 136.0 1
  91.83492299999999 192.0 1
  91.87918099999999 172.0 1
  91.929672 184.0 1
  91.99421699999999 156.0 1
  92.007172 148.0 1
  92.156815 144.0 1
  92.302139 108.0 0
  92.50321199999999 248.0 1
  92.542519 136.0 1
  92.584358 176.0 1
  92.646805 188.0 1
  92.673767 212.0 1
  92.72990399999999 184.0 1
  92.752922 108.0 0
  92.791939 168.0 1
  93.000458 172.0 1
  93.050591 152.0 1
  93.05837199999999 588.0 2
  93.102127 92.0 0
  93.152992 164.0 1
  93.1968 168.0 1
  93.235191 200.0 1
  93.25748399999999 148.0 1
  93.343346 152.0 1
  93.378014 200.0 1
  93.42317999999999 152.0 1
  93.674759 108.0 0
  93.737556 160.0 1
  93.848778 156.0 1
  93.986397 68.0 0
  94.027031 232.0 1
  94.06075999999999 228.0 1
  94.10999299999999 180.0 1
  94.185768 184.0 1
  94.22260299999999 184.0 1
  94.227257 136.0 1
  94.24267599999999 116.0 0
  94.244293 184.0 1
  94.248955 64.0 0
  94.291985 136.0 1
  94.295479 172.0 1
  94.332741 108.0 0
  94.35024999999999 76.0 0
  94.358307 144.0 1
  94.45285 212.0 1
  94.574112 140.0 1
  94.578682 148.0 1
  94.65647899999999 236.0 1
  94.71352399999999 152.0 1
  94.78042599999999 200.0 1
  94.853371 196.0 1
  94.88774099999999 172.0 1
  94.910477 80.0 0
  94.973816 136.0 1
  95.080704 36.0 0
  95.1343 128.0 1
  95.166321 172.0 1
  95.223602 164.0 1
  95.236229 216.0 1
  95.32180799999999 144.0 1
  95.428276 116.0 0
  95.49711599999999 172.0 1
  95.499512 140.0 1
  95.50476099999999 84.0 0
  95.607025 400.0 2
  95.646255 364.0 1
  95.65227499999999 140.0 1
  95.715645 164.0 1
  95.785393 104.0 0
  95.799782 208.0 1
  95.805931 168.0 1
  95.80741099999999 148.0 1
  95.81051599999999 152.0 1
  95.846092 196.0 1
  95.846886 40.0 0
  95.91075099999999 84.0 0
  95.949333 168.0 1
  96.090797 180.0 1
  96.184372 136.0 1
  96.194389 168.0 1
  96.19747199999999 168.0 1
  96.38175199999999 140.0 1
  96.389191 204.0 1
  96.40229 108.0 0
  96.43723299999999 180.0 1
  96.45213299999999 140.0 1
  96.483719 40.0 0
  96.50810999999999 128.0 1
  96.51439699999999 64.0 0
  96.551147 188.0 1
  96.560997 140.0 1
  96.57386 132.0 1
  96.608566 180.0 1
  96.621078 168.0 1
  96.66130799999999 92.0 0
  96.69755599999999 212.0 1
  96.711311 204.0 1
  96.725082 164.0 1
  96.73709099999999 104.0 0
  96.807587 148.0 1
  96.829628 192.0 1
  96.855576 148.0 1
  96.85771899999999 196.0 1
  96.959656 156.0 1
  97.06644399999999 212.0 1
  97.066887 164.0 1
  97.08988199999999 52.0 0
  97.163162 172.0 1
  97.166885 216.0 1
  97.21554599999999 172.0 1
  97.232559 100.0 0
  97.308769 200.0 1
  97.32541699999999 144.0 1
  97.33097099999999 60.0 0
  97.363739 176.0 1
  97.38613099999999 140.0 1
  97.39961199999999 116.0 0
  97.57855199999999 236.0 1
  97.58114599999999 72.0 0
  97.627991 168.0 1
  97.668488 128.0 1
  97.694679 80.0 0
  97.707977 248.0 1
  97.70944999999999 196.0 1
  97.882812 196.0 1
  97.898529 212.0 1
  97.976585 116.0 0
  97.99156199999999 344.0 1
  97.996735 156.0 1
  98.04386099999999 144.0 1
  98.05628999999999 120.0 0
  98.12692299999999 152.0 1
  98.15489199999999 52.0 0
  98.210274 116.0 0
  98.21097599999999 204.0 1
  98.25947599999999 144.0 1
  98.315147 120.0 0
  98.415268 132.0 1
  98.42291999999999 380.0 1
  98.490417 200.0 1
  98.535851 124.0 0
  98.57710999999999 196.0 1
  98.69139899999999 184.0 1
  98.69494599999999 132.0 1
  98.717621 172.0 1
  98.719833 140.0 1
  98.727249 160.0 1
  98.74870299999999 144.0 1
  98.852577 152.0 1
  98.866219 172.0 1
  98.90038299999999 128.0 1
  98.966843 68.0 0
  98.989983 184.0 1
  98.990631 172.0 1
  98.997299 296.0 1
  99.015968 140.0 1
  99.04177899999999 204.0 1
  99.062027 48.0 0
  99.09207199999999 212.0 1
  99.135002 96.0 0
  99.145012 184.0 1
  99.160225 160.0 1
  99.201645 184.0 1
  99.211159 128.0 1
  99.218468 240.0 1
  99.23121599999999 244.0 1
  99.25881199999999 200.0 1
  99.323326 188.0 1
  99.3591 208.0 1
  99.363945 108.0 0
  99.385773 156.0 1
  99.441025 160.0 1
  99.495514 228.0 1
  99.50106799999999 104.0 0
  99.626015 76.0 0
  99.688499 192.0 1
  99.725037 128.0 1
  99.875542 172.0 1
  99.920929 72.0 0
  99.944977 132.0 1
  99.947769 132.0 1
  99.982399 208.0 1
  100.03688799999999 68.0 0
  100.03746799999999 136.0 1
  100.04042799999999 216.0 1
  100.06794699999999 160.0 1
  100.10664399999999 208.0 1
  100.16583299999999 128.0 1
  100.184753 224.0 1
  100.18630999999999 204.0 1
  100.196129 104.0 0
  100.21837599999999 180.0 1
  100.219055 196.0 1
  100.220238 56.0 0
  100.251488 176.0 1
  100.26052899999999 152.0 1
  100.40418199999999 188.0 1
  100.40542599999999 44.0 0
  100.40756999999999 52.0 0
  100.41201 180.0 1
  100.426147 108.0 0
  100.46037299999999 256.0 1
  100.46652999999999 92.0 0
  100.47698199999999 176.0 1
  100.531883 196.0 1
  100.549385 136.0 1
  100.580124 188.0 1
  100.695061 224.0 1
  100.82197599999999 184.0 1
  100.86331899999999 180.0 1
  100.898956 192.0 1
  100.98912 188.0 1
  101.029938 176.0 1
  101.030525 164.0 1
  101.036919 208.0 1
  101.037987 192.0 1
  101.049988 156.0 1
  101.170738 84.0 0
  101.205902 148.0 1
  101.23312399999999 176.0 1
  101.258156 92.0 0
  101.26278699999999 92.0 0
  101.297699 180.0 1
  101.342331 120.0 0
  101.34790799999999 188.0 1
  101.35007499999999 176.0 1
  101.43041199999999 148.0 1
  101.466049 128.0 1
  101.63913 232.0 1
  101.822983 132.0 1
  101.83120699999999 68.0 0
  101.874634 184.0 1
  101.875557 164.0 1
  101.89913899999999 152.0 1
  101.90540299999999 152.0 1
  101.968773 204.0 1
  101.99314899999999 120.0 0
  101.99395 224.0 1
  102.047546 160.0 1
  102.06777199999999 184.0 1
  102.093323 120.0 0
  102.12778499999999 192.0 1
  102.187164 5.335526 0
  102.311523 156.0 1
  102.39263899999999 148.0 1
  102.419518 148.0 1
  102.472618 192.0 1
  102.495346 52.0 0
  102.503738 136.0 1
  102.51368699999999 256.0 1
  102.57508899999999 116.0 0
  102.58461 156.0 1
  102.59369699999999 112.0 0
  102.67365299999999 96.0 0
  102.688705 120.0 0
  102.708534 204.0 1
  102.76096299999999 212.0 1
  102.766106 148.0 1
  102.80184899999999 220.0 1
  102.823875 172.0 1
  102.837616 208.0 1
  102.880798 148.0 1
  102.90999599999999 192.0 1
  102.96862 156.0 1
  103.014305 260.0 1
  103.01510599999999 132.0 1
  103.033356 180.0 1
  103.043808 176.0 1
  103.053131 296.0 1
  103.182739 136.0 1
  103.26497699999999 2.25 0
  103.27029399999999 124.0 0
  103.288078 220.0 1
  103.30619 172.0 1
  103.37621299999999 204.0 1
  103.389038 20.21904 0
  103.478073 188.0 1
  103.480301 108.0 0
  103.485603 64.0 0
  103.536598 148.0 1
  103.571373 140.0 1
  103.61329699999999 140.0 1
  103.67766599999999 180.0 1
  103.679817 176.0 1
  103.735519 196.0 1
  103.743927 112.0 0
  103.754814 196.0 1
  103.855896 168.0 1
  103.874428 176.0 1
  104.06064599999999 1256.0 5
  104.07862899999999 132.0 1
  104.285698 124.0 0
  104.31057 340.0 1
  104.36585199999999 64.0 0
  104.53991699999999 180.0 1
  104.557457 132.0 1
  104.57099199999999 92.0 0
  104.595215 156.0 1
  104.61862199999999 180.0 1
  104.62715899999999 44.0 0
  104.65626499999999 140.0 1
  104.768059 3.740833 0
  104.810265 156.0 1
  104.860153 80.0 0
  104.896423 168.0 1
  104.93836999999999 52.0 0
