ACCESSION: CCMSLIB00000071749
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.657974 44.0 1
  166.26486200000002 180.0 4
  167.874985 124.0 3
  172.761719 128.0 3
  173.079758 184.0 4
  173.993118 208.0 5
  174.810806 44.0 1
  175.257645 56.0 1
  175.319275 56.0 1
  177.914581 156.0 3
  178.227676 192.0 4
  179.292404 40.0 1
  180.64338700000002 116.0 3
  183.018356 132.0 3
  184.075241 148.0 3
  185.32629400000002 84.0 2
  188.351242 64.0 1
  189.05217000000002 196.0 4
  192.774033 172.0 4
  196.19487 184.0 4
  197.370483 148.0 3
  200.777939 100.0 2
  202.524078 92.0 2
  203.156464 14.49103 0
  203.22619600000002 84.0 2
  203.50029 51.402401 1
  203.534424 136.0 3
  203.757965 32.045189 1
  205.046494 49.372349 1
  205.527969 160.0 4
  206.19426 112.0 2
  206.364075 136.0 3
  206.777863 88.0 2
  207.193848 160.0 4
  209.768204 156.0 3
  213.61729400000002 160.0 4
  214.49617 172.0 4
  215.066864 172.0 4
  215.382858 15.48384 0
  215.540039 96.0 2
  215.80275 164.0 4
  217.079193 388.0 9
  217.101379 552.0 12
  218.761642 384.0 8
  218.78822300000002 144.0 3
  219.03022800000002 180.0 4
  221.342239 104.0 2
  223.025177 72.0 2
  223.24272200000001 76.0 2
  224.011078 212.0 5
  228.39300500000002 108.0 2
  228.489609 168.0 4
  228.55238300000002 132.0 3
  229.21199000000001 32.694351 1
  229.39090000000002 108.0 2
  230.821838 100.0 2
  235.368011 152.0 3
  239.234634 112.0 2
  239.722336 80.0 2
  239.913528 152.0 3
  241.15451000000002 696.0 15
  245.37411500000002 144.0 3
  247.313065 168.0 4
  248.95498700000002 184.0 4
  253.638855 10.06373 0
  257.20639 96.0 2
  259.47515899999996 76.0 2
  260.052399 184.0 4
  262.99954199999996 80.0 2
  264.498871 95.184303 2
  266.318207 44.0 1
  266.5177 184.0 4
  269.597382 164.0 4
  274.07440199999996 152.0 3
  274.925232 148.0 3
  278.752594 48.0 1
  283.38519299999996 156.0 3
  284.62435899999997 96.0 2
  284.808716 136.0 3
  289.133148 36.0 1
  290.06503299999997 140.0 3
  290.922058 132.0 3
  291.46081499999997 180.0 4
  293.569641 132.0 3
  297.08410599999996 268.0 6
  298.105011 192.0 4
  299.25256299999995 124.0 3
  299.76800499999996 276.0 6
  303.727753 136.0 3
  309.37088 9.375 0
  317.01696799999996 156.0 3
  317.05517599999996 588.0 13
  319.88742099999996 56.0 1
  320.58169599999997 228.0 5
  328.25473 84.0 2
  335.481323 156.0 3
  344.515137 4.408333 0
  348.02652 148.0 3
  351.63710899999995 148.0 3
  353.35607899999997 108.0 2
  354.436371 72.0 2
  366.871338 1094.0 24
  367.489532 60.0 1
  377.05810499999995 176.0 4
  394.508881 168.0 4
  397.28851299999997 8508.0 187
  404.64410399999997 2748.0 60
  406.473145 5928.0 130
  408.779541 144.0 3
  410.248291 1018.0 22
  411.470459 48.0 1
  414.314941 5970.0 131
  415.948059 1446.0 32
  416.92425499999996 548.0 12
  429.17260699999997 196.0 4
  437.36285399999997 104.0 2
  438.13818399999997 1838.0 40
  448.07397499999996 124.0 3
  470.177551 3309.0 73
  475.78002899999996 124.0 3
  479.53594999999996 140.0 3
  480.254333 933.0 21
  494.321075 84.0 2
  515.791016 60.0 1
  521.62793 48.0 1
  559.156616 8706.0 192
  571.287598 35039.0 771
  575.9719240000001 3401.0 75
  600.899902 2.0 0
  615.3055420000001 508.0 11
  641.541382 60.0 1
  649.333069 388.0 9
  653.1127260000001 256.0 6
  705.880493 3407.0 75
  711.223145 7688.0 169
  733.176025 3882.0 85
  776.7595210000001 144.0 3
  778.934937 1924.0 42
  795.4648440000001 9058.0 199
  814.277954 3010.0 66
  819.9711910000001 5078.0 112
  833.2164310000001 1310.0 29
  861.7713620000001 243.0 5
  889.1654050000001 1605.0 35
  904.256958 5583.0 123
  920.320923 8438.0 186
  925.478149 2107.0 46
  965.252319 45395.0 999
  981.540394 1.0 0
//
