ACCESSION: CCMSLIB00000079179
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H23NO
CH$EXACT_MASS: 257.17796435599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 258
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1409
PK$PEAK: m/z int. rel.int.
  44.911659 172.0 1
  44.995571 92.0 0
  45.031811000000005 216.0 1
  45.052982 192.0 1
  45.346279 196.0 1
  45.391441 236.0 1
  45.791771000000004 196.0 1
  45.885380000000005 96.0 0
  46.074844 108.0 0
  46.111584 148.0 0
  46.131332 156.0 1
  46.191093 164.0 1
  46.203091 172.0 1
  46.210136 152.0 0
  46.383862 144.0 0
  46.717800000000004 148.0 0
  46.757462000000004 148.0 0
  46.789684 148.0 0
  46.818913 116.0 0
  46.950672000000004 152.0 0
  47.511444000000004 164.0 1
  47.679604000000005 300.0 1
  48.251362 148.0 0
  48.279251 132.0 0
  48.289185 212.0 1
  48.401196 276.0 1
  48.556099 144.0 0
  48.616631 168.0 1
  49.040573 156.0 1
  49.24448 148.0 0
  49.420933 92.0 0
  49.465675000000005 160.0 1
  49.474136 184.0 1
  49.971405000000004 128.0 0
  50.134365 212.0 1
  50.136589 188.0 1
  50.314983 188.0 1
  50.321587 164.0 1
  50.330219 292.0 1
  50.442791 144.0 0
  50.475086000000005 180.0 1
  50.489994 168.0 1
  50.534973 180.0 1
  50.617481000000005 56.0 0
  50.746243 208.0 1
  50.766129 144.0 0
  51.120701000000004 156.0 1
  51.446491 188.0 1
  51.576073 156.0 1
  51.978325 156.0 1
  52.039398 224.0 1
  52.292168000000004 200.0 1
  52.436249000000004 168.0 1
  52.798351000000004 236.0 1
  52.937935 224.0 1
  53.262642 224.0 1
  53.736893 96.0 0
  54.004166000000005 168.0 1
  54.144531 76.0 0
  54.396545 156.0 1
  54.432526 136.0 0
  54.620327 164.0 1
  54.851749 112.0 0
  54.979115 208.0 1
  55.025894 200.0 1
  55.295673 156.0 1
  55.568233 132.0 0
  55.584923 72.0 0
  55.601139 192.0 1
  55.638996 356.0 1
  55.667656 192.0 1
  55.930847 188.0 1
  56.170364 144.0 0
  56.197655000000005 312.0 1
  56.504704000000004 208.0 1
  56.539005 100.0 0
  56.710930000000005 140.0 0
  56.829662 220.0 1
  56.866451000000005 144.0 0
  57.174156 160.0 1
  57.355618 144.0 0
  57.870293000000004 180.0 1
  58.30695 88.0 0
  58.862236 184.0 1
  58.965103 164.0 1
  59.135994000000004 200.0 1
  59.159256 116.0 0
  59.268887 112.0 0
  59.352428 216.0 1
  59.396507 168.0 1
  59.512707 200.0 1
  59.759556 72.0 0
  59.987465 204.0 1
  60.074791000000005 156.0 1
  60.216522000000005 252.0 1
  60.38311 164.0 1
  60.502197 240.0 1
  60.841339000000005 220.0 1
  61.356247 40.0 0
  61.388184 80.0 0
  61.536453 152.0 0
  61.733047 172.0 1
  61.822857 220.0 1
  61.876217000000004 184.0 1
  61.97744 152.0 0
  62.271107 200.0 1
  62.500641 144.0 0
  62.773327 144.0 0
  63.132526 136.0 0
  63.277947000000005 120.0 0
  63.458679000000004 132.0 0
  63.832584000000004 200.0 1
  63.942112 48.0 0
  64.263718 172.0 1
  64.314011 128.0 0
  64.524033 96.0 0
  64.74664299999999 124.0 0
  65.01454199999999 124.0 0
  65.32549999999999 92.0 0
  65.325783 88.0 0
  65.483902 124.0 0
  65.48520699999999 212.0 1
  65.640549 180.0 1
  65.648094 56.0 0
  65.72378499999999 112.0 0
  66.338814 136.0 0
  66.453232 140.0 0
  66.565506 204.0 1
  66.60782599999999 112.0 0
  66.92015099999999 68.0 0
  66.98571 296.0 1
  67.33303099999999 168.0 1
  67.40246599999999 152.0 0
  67.75729399999999 92.0 0
  67.920029 136.0 0
  68.24413299999999 188.0 1
  68.28418699999999 148.0 0
  68.308662 104.0 0
  68.44807399999999 164.0 1
  68.551903 236.0 1
  68.754257 220.0 1
  68.82073199999999 196.0 1
  68.90586099999999 208.0 1
  69.30126999999999 112.0 0
  69.31760399999999 248.0 1
  69.64890299999999 144.0 0
  69.665825 164.0 1
  69.759514 72.0 0
