ACCESSION: CCMSLIB00000086144
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.533848 100.0 2
  59.606853 184.0 4
  59.75922 164.0 3
  59.905617 68.0 1
  60.044971000000004 1246.437988 26
  60.123241 108.0 2
  60.125134 140.0 3
  60.274265 124.0 3
  60.41444 116.0 2
  60.550819000000004 160.0 3
  60.602196 176.0 4
  60.85849 136.0 3
  60.886395 164.0 3
  61.040825 60.0 1
  61.093136 180.0 4
  61.326416 148.0 3
  61.364204 104.0 2
  61.647446 136.0 3
  61.783974 156.0 3
  61.872509 196.0 4
  61.947556 204.0 4
  62.224686 140.0 3
  62.357319000000004 256.0 5
  62.436283 124.0 3
  62.493687 156.0 3
  62.780296 180.0 4
  62.989399 148.0 3
  63.006855 144.0 3
  63.055904 184.0 4
  63.47036 160.0 3
  63.747292 152.0 3
  63.844433 176.0 4
  64.076668 224.0 5
  64.501328 124.0 3
  64.898102 116.0 2
  64.908089 128.0 3
  65.00872 116.0 2
  65.02881599999999 104.0 2
  65.151482 256.0 5
  65.210213 240.0 5
  65.25039699999999 176.0 4
  65.271057 148.0 3
  65.57899499999999 144.0 3
  65.657928 168.0 4
  65.759102 140.0 3
  65.890121 196.0 4
  65.898758 152.0 3
  66.028061 96.0 2
  66.12773899999999 328.0 7
  66.461998 184.0 4
  66.496117 212.0 4
  66.51999699999999 200.0 4
  66.838669 100.0 2
  67.119385 156.0 3
  67.169586 140.0 3
  67.340775 116.0 2
  67.41922 156.0 3
  67.53720899999999 172.0 4
  67.616875 116.0 2
  67.816513 104.0 2
  67.901443 204.0 4
  67.910316 440.0 9
  68.177269 128.0 3
  68.275047 64.0 1
  68.56751299999999 108.0 2
  68.687469 232.0 5
  68.817032 180.0 4
  68.853127 132.0 3
  69.244835 172.0 4
  69.303528 180.0 4
  69.354271 156.0 3
  69.35962699999999 52.0 1
  69.40815699999999 160.0 3
  69.81292699999999 180.0 4
  69.84421499999999 232.0 5
  69.905197 140.0 3
  70.008911 204.0 4
  70.17294299999999 188.0 4
  70.22983599999999 164.0 3
  70.43073299999999 124.0 3
  70.457077 176.0 4
  70.575859 156.0 3
  70.606934 192.0 4
  70.69148299999999 48.0 1
  71.31851999999999 232.0 5
  71.32753 272.0 6
  71.36869 416.0 9
  71.481674 176.0 4
  71.58493 208.0 4
  71.68365499999999 156.0 3
  71.88991499999999 192.0 4
  71.92521699999999 136.0 3
  71.97522699999999 228.0 5
  72.044754 23737.380859 500
  72.069153 272.0 6
  72.14887999999999 228.0 5
  72.24005899999999 204.0 4
  72.80197899999999 216.0 5
  72.863266 200.0 4
  72.882927 192.0 4
  73.11230499999999 176.0 4
  73.18268599999999 168.0 4
  73.41204099999999 156.0 3
  73.414307 240.0 5
  74.068947 172.0 4
  74.09912899999999 44.0 1
  74.120155 84.0 2
  74.23391699999999 204.0 4
  74.27991499999999 120.0 3
  74.34285 160.0 3
  74.588791 184.0 4
  74.607841 144.0 3
  74.89797999999999 176.0 4
  75.06813 152.0 3
  75.172646 172.0 4
  75.21002999999999 184.0 4
  75.52396399999999 124.0 3
  75.699226 152.0 3
  75.927864 200.0 4
  76.04351799999999 204.0 4
  76.060356 148.0 3
  76.33905 88.0 2
  76.357254 144.0 3
  76.480125 140.0 3
  76.519646 172.0 4
  76.53092199999999 140.0 3
  76.565918 124.0 3
  76.67150099999999 160.0 3
  76.74687999999999 88.0 2
  76.76587699999999 160.0 3
  76.820854 168.0 4
  77.023544 176.0 4
  77.106606 84.0 2
  77.51399199999999 188.0 4
  77.53961899999999 228.0 5
  77.624489 168.0 4
  78.03476699999999 304.0 6
  78.041046 124.0 3
  78.191254 144.0 3
  78.22170299999999 244.0 5
  78.362793 160.0 3
  78.526505 164.0 3
  78.536552 176.0 4
  78.830147 64.0 1
  78.938515 164.0 3
  78.960579 240.0 5
  78.985146 184.0 4
  79.11157999999999 292.0 6
  79.220276 40.0 1
  79.310486 168.0 4
  79.36308299999999 220.0 5
  79.418976 132.0 3
  79.457466 292.0 6
  79.52516899999999 164.0 3
  79.867554 160.0 3
  80.09775499999999 140.0 3
  80.09870099999999 144.0 3
  80.279068 120.0 3
  80.384338 116.0 2
  81.04618099999999 232.0 5
  81.191406 152.0 3
  81.425415 388.0 8
  81.43068699999999 156.0 3
  82.33979799999999 248.0 5
  82.50038099999999 188.0 4
  82.909897 156.0 3
  82.926605 188.0 4
  82.92768099999999 184.0 4
  83.160072 188.0 4
  83.18592799999999 156.0 3
  83.18705 204.0 4
  83.441879 168.0 4
  83.632713 140.0 3
  83.85949699999999 120.0 3
  84.03669699999999 148.0 3
  84.11643199999999 188.0 4
  84.177261 160.0 3
  84.601807 84.0 2
  84.73486299999999 120.0 3
  85.298531 40.0 1
  85.31043199999999 108.0 2
  85.369873 128.0 3
  85.462425 112.0 2
  85.579414 116.0 2
  85.83551 164.0 3
  85.89220399999999 96.0 2
  85.947479 116.0 2
  85.992432 152.0 3
  86.01312999999999 108.0 2
  86.020073 100.0 2
  86.052139 68.0 1
  86.433205 172.0 4
  86.47831699999999 176.0 4
  86.641685 124.0 3
  86.777115 168.0 4
  86.887833 128.0 3
  87.039413 160.0 3
  87.162933 204.0 4
  87.406387 160.0 3
  87.42581899999999 164.0 3
  87.525757 260.0 5
  87.660332 208.0 4
  87.86516599999999 148.0 3
  88.00426499999999 168.0 4
  88.483734 148.0 3
  88.518791 176.0 4
  88.53952799999999 160.0 3
  88.842468 140.0 3
  88.967621 128.0 3
  89.157249 40.0 1
  89.21054799999999 52.0 1
  89.261482 144.0 3
  89.26297 124.0 3
  89.274261 128.0 3
  89.324371 292.0 6
  89.32726299999999 152.0 3
  89.602257 104.0 2
  89.669823 116.0 2
  89.679802 232.0 5
  89.713066 144.0 3
  89.757561 132.0 3
  90.482063 156.0 3
  90.49745899999999 52.0 1
  90.663208 128.0 3
  90.86439499999999 116.0 2
  90.877167 164.0 3
  91.20140099999999 208.0 4
  91.26650199999999 180.0 4
  91.40999599999999 180.0 4
  91.43324299999999 144.0 3
  91.91088099999999 144.0 3
  92.12387799999999 140.0 3
  92.209724 112.0 2
  92.576782 352.0 7
  92.60511 188.0 4
  92.77708399999999 220.0 5
  93.091324 132.0 3
  93.244461 72.0 2
  93.55259699999999 52.0 1
  93.991554 156.0 3
  94.037239 200.0 4
  94.04969799999999 176.0 4
  94.132454 256.0 5
  94.25398999999999 160.0 3
  94.55407 160.0 3
  94.594162 32.0 1
  94.773308 196.0 4
  95.056252 204.0 4
  95.063019 180.0 4
  95.073746 216.0 5
  95.08185599999999 232.0 5
  95.18586699999999 156.0 3
  95.22404499999999 148.0 3
  95.379021 172.0 4
  95.41655 148.0 3
  95.426086 128.0 3
  95.47363999999999 208.0 4
  95.666725 68.0 1
  95.79671499999999 224.0 5
  95.936737 116.0 2
  96.044945 540.0 11
  96.143379 144.0 3
  96.203026 200.0 4
  96.253418 76.0 2
  96.25351699999999 196.0 4
  96.314674 64.0 1
  96.378006 180.0 4
  96.408417 164.0 3
  96.43512 268.0 6
  96.454788 136.0 3
  96.47370099999999 44.0 1
  96.608826 100.0 2
  96.616997 152.0 3
  97.02753399999999 564.0 12
  97.074272 100.0 2
  97.086479 1416.0 30
  97.119202 128.0 3
  97.26177999999999 204.0 4
  97.48104099999999 192.0 4
  97.548988 156.0 3
  97.790482 180.0 4
  97.848412 132.0 3
  97.880371 132.0 3
  97.95957899999999 84.0 2
  97.982468 152.0 3
  98.018051 160.0 3
  98.055641 184.0 4
  98.672432 176.0 4
  98.712097 80.0 2
  98.73863999999999 64.0 1
  98.739548 184.0 4
  98.925674 128.0 3
  99.066132 164.0 3
  99.075859 204.0 4
  99.138374 188.0 4
  99.175125 184.0 4
  99.195702 56.0 1
  99.33989 164.0 3
  99.411293 108.0 2
  99.62554899999999 84.0 2
  99.625999 172.0 4
  99.85342399999999 220.0 5
  99.969162 160.0 3
  99.97963 152.0 3
  100.045166 200.0 4
  100.199142 44.0 1
  100.40366399999999 136.0 3
  100.45393399999999 156.0 3
  100.50817099999999 212.0 4
  100.56604 9.381564 0
  100.670616 168.0 4
  100.78029599999999 188.0 4
  101.003014 180.0 4
  101.150307 200.0 4
  101.162521 156.0 3
  101.30384099999999 100.0 2
  101.31623099999999 160.0 3
  101.342934 60.0 1
  101.361031 140.0 3
  101.46714 164.0 3
  101.565491 200.0 4
  101.83380899999999 168.0 4
  101.842422 128.0 3
  101.85704 152.0 3
  101.957596 152.0 3
  102.034523 346.897888 7
  102.21663699999999 180.0 4
  102.319046 220.0 5
  102.43079399999999 180.0 4
  102.50869 156.0 3
  102.640053 84.0 2
  102.655502 28.0 1
  102.75239599999999 124.0 3
  102.80364999999999 132.0 3
  103.003311 116.0 2
  103.05438199999999 516.0 11
  103.06979399999999 344.0 7
  103.07189199999999 168.0 4
  103.117172 172.0 4
  103.45378099999999 144.0 3
  103.461815 112.0 2
  103.66323899999999 180.0 4
  103.92987799999999 232.0 5
  103.970429 128.0 3
  104.003136 140.0 3
  104.02165199999999 192.0 4
  104.10069999999999 164.0 3
  104.175545 132.0 3
  104.57869 64.0 1
  104.820053 152.0 3
  104.90538 14.3913 0
  104.941299 148.0 3
  104.974609 208.0 4
  105.066521 172.0 4
  105.22707399999999 9.105629 0
  105.410011 68.0 1
  105.720413 132.0 3
  105.73760999999999 160.0 3
  105.793655 100.0 2
  105.886703 144.0 3
  106.06765 1012.0 21
  106.10007499999999 108.0 2
  106.11058799999999 188.0 4
  106.147072 168.0 4
  106.210304 168.0 4
  106.48715999999999 156.0 3
  106.729187 212.0 4
  106.815186 172.0 4
  106.866631 216.0 5
  106.870255 172.0 4
  106.963173 180.0 4
  107.02681 168.0 4
  107.048462 616.0 13
  107.049988 4516.0 95
  107.050117 544.0 11
  107.151337 176.0 4
  107.20564999999999 72.0 2
  107.29768399999999 6.041667 0
  107.343941 216.0 5
  107.48097999999999 192.0 4
  107.539963 172.0 4
  107.558189 52.0 1
  107.60099 180.0 4
  107.62439699999999 176.0 4
  107.645889 128.0 3
  107.716667 196.0 4
  107.86792 180.0 4
  107.892883 192.0 4
  108.033524 152.0 3
  108.041359 452.0 10
  108.04373899999999 668.0 14
  108.242531 108.0 2
  108.362663 168.0 4
  108.37513 160.0 3
  108.382599 60.0 1
  108.43480699999999 232.0 5
  108.68788099999999 96.0 2
  108.688622 144.0 3
  108.72561599999999 200.0 4
  108.752754 164.0 3
  108.844788 136.0 3
  108.870483 140.0 3
  108.967079 176.0 4
  109.01299999999999 164.0 3
  109.09822799999999 84.0 2
  109.12896699999999 116.0 2
  109.24400299999999 144.0 3
  109.35369899999999 216.0 5
  109.745239 184.0 4
  109.83412899999999 184.0 4
  109.914886 164.0 3
  109.94060499999999 172.0 4
  109.979813 200.0 4
  110.018715 188.0 4
  110.14922299999999 216.0 5
  110.191628 200.0 4
  110.340271 144.0 3
  110.42706299999999 40.0 1
  110.478264 208.0 4
  110.483429 148.0 3
  110.603462 132.0 3
  110.61155699999999 160.0 3
  110.65472399999999 256.0 5
  110.728134 168.0 4
  110.79238099999999 152.0 3
  110.83058199999999 184.0 4
  110.863869 6.167702 0
  111.034561 152.0 3
  111.079231 252.0 5
  111.10496499999999 1248.0 26
  111.11029099999999 224.0 5
  111.275604 56.0 1
  111.300156 184.0 4
  111.334778 144.0 3
  111.46490499999999 180.0 4
  111.48805999999999 276.0 6
  111.591011 132.0 3
  111.59163699999999 212.0 4
  111.677673 208.0 4
  111.80723599999999 3.858696 0
  111.904343 164.0 3
  112.040039 48.0 1
  112.16630599999999 152.0 3
  112.178429 156.0 3
  112.256371 212.0 4
  112.416237 100.0 2
  112.42789499999999 152.0 3
  112.513779 156.0 3
  112.810616 144.0 3
  113.014816 408.0 9
  113.04560099999999 156.0 3
  113.058098 88.0 2
  113.081001 14.48658 0
  113.081696 216.0 5
  113.106567 148.0 3
  113.12322999999999 124.0 3
  113.23061399999999 172.0 4
  113.23380999999999 188.0 4
  113.35451499999999 120.0 3
  113.362625 68.0 1
  113.400444 204.0 4
  113.414108 164.0 3
  113.423508 28.0 1
  113.43343399999999 172.0 4
  113.444199 192.0 4
  113.55866999999999 136.0 3
  113.69722 96.0 2
  113.81899999999999 32.0 1
  113.85069299999999 128.0 3
  113.95646699999999 48.0 1
  114.048203 56.0 1
  114.11874399999999 56.0 1
  114.126762 156.0 3
  114.13628399999999 156.0 3
  114.25433299999999 92.0 2
  114.27686299999999 184.0 4
  114.29074899999999 188.0 4
  114.4739 180.0 4
  114.482506 168.0 4
  114.587944 212.0 4
  114.637711 184.0 4
  114.645653 124.0 3
  114.70380399999999 164.0 3
  114.882881 452.0 10
  115.02947999999999 700.0 15
  115.03829999999999 464.0 10
  115.040123 415.912811 9
  115.102936 172.0 4
  115.188171 268.0 6
  115.222076 68.0 1
  115.280159 100.0 2
  115.331245 56.0 1
  115.437843 160.0 3
  115.49433099999999 52.0 1
  115.536621 136.0 3
  115.596443 80.0 2
  115.816132 208.0 4
  115.81835199999999 92.0 2
  116.078537 96.0 2
  116.16090399999999 152.0 3
  116.26885999999999 256.0 5
  116.423721 140.0 3
  116.51778399999999 232.0 5
  116.79830899999999 164.0 3
  116.84281899999999 188.0 4
  116.873055 28.303789 1
  116.87598399999999 144.0 3
  116.92083699999999 108.0 2
  116.93045799999999 180.0 4
  117.001465 108.0 2
  117.05401599999999 175.507904 4
  117.057831 2420.0 51
  117.069092 2456.0 52
  117.162537 108.0 2
  117.233688 6.166667 0
  117.310921 3.002604 0
  117.31509399999999 60.0 1
  117.379875 204.0 4
  117.464249 140.0 3
  117.480446 156.0 3
  117.643379 132.0 3
  117.74234799999999 4.791667 0
  117.85505699999999 208.0 4
  117.946045 124.0 3
  118.11505899999999 176.0 4
  118.361809 144.0 3
  118.57552299999999 136.0 3
  118.799286 108.0 2
  118.911873 52.0 1
  118.91882299999999 172.0 4
  118.956429 200.0 4
  119.058472 1168.0 25
  119.39433299999999 136.0 3
  119.412224 136.0 3
  119.818596 148.0 3
  119.84406299999999 352.0 7
  120.049583 292.0 6
  120.07979599999999 192.0 4
  120.29231999999999 144.0 3
  120.549004 168.0 4
  120.59358999999999 21.06127 0
  120.75293699999999 168.0 4
  120.76044499999999 212.0 4
  120.86125899999999 160.0 3
  121.060959 472.0 10
  121.14501999999999 136.0 3
  121.184738 52.0 1
  121.21515699999999 196.0 4
  121.312424 224.0 5
  121.384422 136.0 3
  121.458725 88.0 2
  121.49065399999999 72.0 2
  121.50241899999999 196.0 4
  121.56633799999999 60.0 1
  121.58975199999999 52.0 1
  121.628738 112.0 2
  121.654968 100.0 2
  121.740196 152.0 3
  121.776985 188.0 4
  121.946777 160.0 3
  121.95384999999999 224.0 5
  121.97464799999999 120.0 3
  122.082977 32.799198 1
  122.184013 172.0 4
  122.24280499999999 100.0 2
  122.247765 188.0 4
  122.31942699999999 160.0 3
  122.46820799999999 168.0 4
  122.588478 248.0 5
  122.635162 176.0 4
  122.645432 248.0 5
  122.69474799999999 1.694444 0
  122.708351 168.0 4
  122.873718 128.0 3
  122.98501599999999 140.0 3
  123.074615 208.0 4
  123.169708 64.0 1
  123.26147499999999 120.0 3
  123.311302 180.0 4
  123.40682199999999 104.0 2
  123.575058 168.0 4
  123.631699 72.0 2
  123.69601399999999 192.0 4
  123.726585 180.0 4
  123.754341 44.0 1
  123.92253099999999 196.0 4
  123.92862699999999 180.0 4
  123.931145 132.0 3
  124.030571 180.0 4
  124.05374099999999 44.0 1
  124.067177 36.0 1
  124.20696299999999 208.0 4
  124.272911 132.0 3
  124.28261599999999 204.0 4
  124.28729999999999 196.0 4
  124.326118 116.0 2
  124.39746099999999 120.0 3
  124.421669 152.0 3
  124.58466299999999 196.0 4
  124.685631 164.0 3
  124.941582 248.0 5
  125.098885 240.0 5
  125.10597999999999 168.0 4
  125.38986999999999 124.0 3
  125.39887999999999 152.0 3
  125.50671399999999 156.0 3
  125.536552 164.0 3
  125.60928299999999 68.0 1
  125.902954 124.0 3
  126.084122 224.0 5
  126.143867 40.0 1
  126.245087 148.0 3
  126.27475 40.0 1
  126.404022 22.68553 0
  126.46575899999999 380.0 8
  126.52709999999999 184.0 4
  126.57215099999999 104.0 2
  126.589272 164.0 3
  126.631874 140.0 3
  126.79538699999999 160.0 3
  126.92392699999999 136.0 3
  126.988159 104.0 2
  127.01432 60.0 1
  127.32047299999999 200.0 4
  127.32062499999999 132.0 3
  127.393379 168.0 4
  127.465836 2.851974 0
  127.64016 220.0 5
  127.80193299999999 156.0 3
  128.08107 212.0 4
  128.090225 148.0 3
  128.20846600000002 156.0 3
  128.367004 192.0 4
  128.451996 132.0 3
  128.564468 92.0 2
  128.603012 312.0 7
  128.706047 140.0 3
  128.763443 180.0 4
  128.799072 184.0 4
  128.828812 156.0 3
  128.846542 176.0 4
  128.950043 228.0 5
  129.005875 136.0 3
  129.073212 168.0 4
  129.087723 100.0 2
  129.37695300000001 116.0 2
  129.41403200000002 120.0 3
  129.437164 52.0 1
  129.55143700000002 104.0 2
  129.673111 260.0 5
  129.79534900000002 332.0 7
  129.99144 172.0 4
  130.06620800000002 236.0 5
  130.082657 72.0 2
  130.130234 152.0 3
  130.245865 100.0 2
  130.300262 224.0 5
  130.378677 156.0 3
  130.405472 148.0 3
  130.45181300000002 48.0 1
  130.541763 164.0 3
  130.563614 68.0 1
  130.604599 112.0 2
  130.679764 184.0 4
  130.73332200000002 144.0 3
  130.948868 44.0 1
  131.04953 192.0 4
  131.08389300000002 144.0 3
  131.306534 38.212608 1
  131.35299700000002 124.0 3
  131.432739 196.0 4
  131.46490500000002 7.186728 0
  131.63188200000002 23.70993 0
  131.665909 200.0 4
  131.702789 104.0 2
  131.83680700000002 140.0 3
  131.981979 76.0 2
  132.046387 396.0 8
  132.111435 176.0 4
  132.12922700000001 156.0 3
  132.137085 252.0 5
  132.254929 148.0 3
  132.32028200000002 160.0 3
  132.48619100000002 92.0 2
  132.79830900000002 224.0 5
  132.85524 108.0 2
  132.98640400000002 40.004169 1
  133.073227 340.0 7
  133.102448 464.0 10
  133.230667 232.0 5
  133.251968 148.0 3
  133.26602200000002 188.0 4
  133.28758200000001 160.0 3
  133.338516 168.0 4
  133.401855 64.0 1
  133.658432 60.0 1
  133.826355 132.0 3
  133.989441 60.0 1
  134.02423100000001 152.0 3
  134.057983 224.0 5
  134.066925 336.0 7
  134.130783 108.0 2
  134.16699200000002 220.0 5
  134.183273 208.0 4
  134.402237 232.0 5
  134.43335000000002 156.0 3
  134.435226 192.0 4
  134.60072300000002 112.0 2
  134.603317 184.0 4
  134.605255 216.0 5
  134.807953 72.0 2
  134.833771 184.0 4
  134.885605 140.0 3
  134.888138 124.0 3
  135.02568100000002 16.400499 0
  135.11793500000002 104.0 2
  135.219818 128.0 3
  135.360992 76.0 2
  135.45571900000002 64.0 1
  135.48043800000002 144.0 3
  135.511444 208.0 4
  135.769257 288.0 6
  135.851807 132.0 3
  135.90609700000002 244.0 5
  136.075241 176.0 4
  136.079193 750.0 16
  136.080048 128.0 3
  136.16954 48.0 1
  136.23999 96.0 2
  136.373199 156.0 3
  136.559738 180.0 4
  136.585892 156.0 3
  136.590652 64.0 1
  136.645081 320.0 7
  136.74762 60.0 1
  136.797546 32.0 1
  136.984512 216.0 5
  137.0 306.008942 6
  137.02121 384.0 8
  137.065582 180.0 4
  137.07486 380.0 8
  137.386719 152.0 3
  137.502945 9.533731 0
  137.69073500000002 268.0 6
  137.731964 124.0 3
  137.80603000000002 164.0 3
  137.89802600000002 220.0 5
  138.032715 40.0 1
  138.071243 200.0 4
  138.12153600000002 108.0 2
  138.12475600000002 176.0 4
  138.31637600000002 44.0 1
  138.694885 216.0 5
  138.74229400000002 172.0 4
  138.883698 148.0 3
  138.987259 56.0 1
  139.041199 341.433014 7
  139.050293 140.0 3
  139.08152800000002 216.0 5
  139.086288 180.0 4
  139.13171400000002 104.0 2
  139.260513 68.0 1
  139.309921 160.0 3
  139.335495 324.0 7
  139.413269 156.0 3
  139.419647 56.0 1
  139.46376 144.0 3
  139.51580800000002 100.0 2
  139.58088700000002 156.0 3
  139.77233900000002 180.0 4
  139.857529 124.0 3
  139.865646 152.0 3
  139.87423700000002 108.0 2
  140.046829 208.0 4
  140.05543500000002 208.0 4
  140.06732200000002 164.0 3
  140.146332 108.0 2
  140.302109 88.0 2
  140.348175 204.0 4
  140.42695600000002 116.0 2
  140.6082 200.0 4
  140.686066 168.0 4
  140.730133 168.0 4
  140.82951400000002 204.0 4
  141.071304 1844.0 39
  141.16587800000002 100.0 2
  141.466766 160.0 3
  141.468353 84.0 2
  141.473389 176.0 4
  141.475021 172.0 4
  141.67579700000002 172.0 4
  141.688492 184.0 4
  141.886612 72.0 2
  142.020737 244.0 5
  142.064697 1228.0 26
  142.067688 296.0 6
  142.219528 108.0 2
  142.261658 140.0 3
  142.539398 424.0 9
  142.93566900000002 132.0 3
  142.946289 168.0 4
  143.18042 76.0 2
  143.253632 144.0 3
  143.259079 156.0 3
  143.262756 352.0 7
  143.37207 6.004902 0
  143.459427 136.0 3
  143.47863800000002 180.0 4
  143.551086 128.0 3
  143.72305300000002 152.0 3
  143.733521 132.0 3
  143.759903 40.0 1
  143.79972800000002 136.0 3
  143.80680800000002 136.0 3
  143.859497 188.0 4
  143.92569 104.0 2
  143.99246200000002 160.0 3
  144.05455 184.0 4
  144.05941800000002 1632.0 34
  144.120361 80.0 2
  144.241165 184.0 4
  144.30084200000002 32.0 1
  144.326828 188.0 4
  144.41449 204.0 4
  144.46490500000002 244.0 5
  144.57264700000002 156.0 3
  144.593323 128.0 3
  144.61222800000002 104.0 2
  144.620926 9.423913 0
  144.625885 164.0 3
  144.692032 160.0 3
  145.007065 192.0 4
  145.028931 188.0 4
  145.07504300000002 124.0 3
  145.202515 156.0 3
  145.27409400000002 152.0 3
  145.31947300000002 188.0 4
  145.542603 144.0 3
  145.549606 100.0 2
  145.56727600000002 224.0 5
  145.644211 128.0 3
  145.75061 72.0 2
  145.78006000000002 152.0 3
  145.967377 152.0 3
  146.055023 172.0 4
  146.059998 16560.0 349
  146.13652000000002 192.0 4
  146.257507 180.0 4
  146.27435300000002 124.0 3
  146.31677200000001 160.0 3
  146.44300800000002 200.0 4
  146.681656 260.0 5
  146.96637 96.0 2
  146.98730500000002 132.0 3
  147.079453 13232.0 279
  147.118378 180.0 4
  147.183533 140.0 3
  147.19075 120.0 3
  147.426117 184.0 4
  147.47258000000002 136.0 3
  147.57724000000002 160.0 3
  147.64505 160.0 3
  147.768448 164.0 3
  147.92579700000002 160.0 3
  147.937363 176.0 4
  147.96106 44.0 1
  148.020554 48.0 1
  148.319748 248.0 5
  148.58607500000002 140.0 3
  149.23339800000002 92.0 2
  149.44035300000002 156.0 3
  149.44850200000002 188.0 4
  149.66026300000001 84.0 2
  149.928787 92.0 2
  150.003769 120.0 3
  150.15921 156.0 3
  150.177795 192.0 4
  150.22070300000001 136.0 3
  150.41983000000002 124.0 3
  150.475815 80.0 2
  150.542328 180.0 4
  150.642197 252.0 5
  150.64935300000002 180.0 4
  150.694199 152.0 3
  150.70661900000002 128.0 3
  150.852158 148.0 3
  150.88368200000002 192.0 4
