ACCESSION: CCMSLIB00000084802
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N2O2
CH$EXACT_MASS: 326.199428072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1460
PK$PEAK: m/z int. rel.int.
  45.026093 120.0 1
  45.037067 352.0 3
  45.335308000000005 196.0 1
  45.614407 132.0 1
  45.686798 152.0 1
  45.718609 96.0 1
  45.781239 392.0 3
  45.863846 156.0 1
  46.032982000000004 168.0 1
  46.117828 144.0 1
  46.358147 116.0 1
  46.429871 32.0 0
  46.581024 128.0 1
  46.586372000000004 180.0 1
  46.678219 116.0 1
  46.807079 224.0 2
  46.813938 116.0 1
  46.825233000000004 152.0 1
  46.912323 132.0 1
  46.937687000000004 188.0 1
  47.500530000000005 248.0 2
  47.527996 136.0 1
  47.692440000000005 112.0 1
  47.775169 172.0 1
  47.834137 156.0 1
  47.947414 156.0 1
  48.334156 128.0 1
  48.535046 124.0 1
  48.86536 192.0 1
  48.914692 148.0 1
  49.074844 164.0 1
  49.142700000000005 200.0 1
  49.173637 208.0 2
  49.182564 188.0 1
  49.879349000000005 216.0 2
  49.906067 224.0 2
  50.231308 96.0 1
  50.341743 240.0 2
  50.35157 92.0 1
  50.486115 132.0 1
  50.72337 132.0 1
  50.938004 144.0 1
  51.085674000000004 184.0 1
  51.117882 72.0 1
  51.393501 160.0 1
  51.413498000000004 148.0 1
  51.443954 140.0 1
  51.515347 96.0 1
  51.943825000000004 208.0 2
  51.984211 176.0 1
  52.195721 284.0 2
  52.293968 276.0 2
  52.327496000000004 104.0 1
  52.423397 204.0 2
  52.444641000000004 208.0 2
  52.842392000000004 212.0 2
  52.876671 56.0 0
  53.528240000000004 216.0 2
  54.039257 208.0 2
  54.071266 68.0 1
  54.199295 148.0 1
  54.358353 148.0 1
  54.478855 172.0 1
  54.486313 124.0 1
  54.859646000000005 132.0 1
  55.056427 204.0 2
  55.156139 196.0 1
  55.233974 164.0 1
  55.440048000000004 288.0 2
  55.752125 208.0 2
  55.854607 184.0 1
  55.937622000000005 160.0 1
  55.970619 56.0 0
  56.035938 80.0 1
  56.14896 308.0 2
  56.304623 76.0 1
  56.552872 156.0 1
  56.646698 136.0 1
  57.107204 180.0 1
  57.111053 232.0 2
  57.116150000000005 164.0 1
  57.362148000000005 148.0 1
  57.443821 180.0 1
  57.457127 208.0 2
  57.470398 168.0 1
  57.71579 164.0 1
  58.009449000000004 240.0 2
  58.355721 160.0 1
  58.433163 176.0 1
  58.434071 184.0 1
  58.444706000000004 76.0 1
  58.536835 108.0 1
  59.172302 136.0 1
  59.638256 212.0 2
  59.714138 152.0 1
  60.129597000000004 168.0 1
  60.283237 120.0 1
  60.431252 120.0 1
  60.641571 240.0 2
  60.877861 148.0 1
  60.901531 120.0 1
  61.193119 48.0 0
  61.570774 172.0 1
  61.73288 188.0 1
  61.778893000000004 144.0 1
  61.847637 388.0 3
  61.881332 112.0 1
  61.89262 116.0 1
  61.906616 196.0 1
  62.05402 248.0 2
  62.157757000000004 148.0 1
  62.311226000000005 208.0 2
  62.321133 168.0 1
  62.336414000000005 176.0 1
  62.765282 140.0 1
  62.903156 228.0 2
  63.129974000000004 124.0 1
  63.138744 168.0 1
  63.22258 80.0 1
  63.262928 172.0 1
  63.37851 164.0 1
  63.401993000000004 108.0 1
  63.410278 140.0 1
  63.521046 84.0 1
  63.753895 40.0 0
  63.894890000000004 136.0 1
  64.13018 196.0 1
  64.20887 140.0 1
  64.311684 180.0 1
  64.348717 312.0 2
  64.38063 240.0 2
  64.533363 136.0 1
  64.763283 192.0 1
  64.841553 40.0 0
  64.849205 288.0 2
  64.850624 160.0 1
  65.038269 148.0 1
  65.08236699999999 120.0 1
  65.147453 180.0 1
  65.21513399999999 176.0 1
  65.278893 144.0 1
  65.4953 184.0 1
  65.602959 132.0 1
  65.710129 196.0 1
  66.084206 144.0 1
  66.157288 164.0 1
  66.191437 172.0 1
  66.576546 132.0 1
  66.61793499999999 204.0 2
  66.729767 80.0 1
  66.915077 176.0 1
