ACCESSION: CCMSLIB00000079607
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.878395 120.0 3
  118.90506699999999 132.0 3
  118.945808 152.0 3
  119.04622699999999 200.0 4
  119.213196 44.0 1
  119.331734 188.0 4
  119.60880999999999 188.0 4
  120.223709 128.0 3
  120.32858999999999 108.0 2
  120.469765 164.0 4
  120.705688 100.0 2
  120.81843599999999 156.0 3
  121.258949 248.0 5
  121.62129999999999 44.0 1
  121.628609 60.0 1
  121.89649999999999 152.0 3
  122.000801 60.0 1
  122.57348599999999 160.0 3
  122.766617 144.0 3
  122.79145799999999 180.0 4
  122.838341 120.0 3
  122.85340099999999 188.0 4
  123.371338 168.0 4
  124.059708 272.0 6
  125.22965199999999 176.0 4
  125.37136799999999 140.0 3
  125.77211 56.0 1
  127.03582 511.0 11
  127.05032299999999 136.0 3
  127.246895 164.0 4
  127.475449 124.0 3
  127.937317 176.0 4
  127.993538 112.0 2
  128.443985 156.0 3
  128.656128 64.0 1
  129.06933600000002 13856.0 301
  129.113861 48.0 1
  129.469482 164.0 4
  130.06500200000002 152.0 3
  130.71069300000002 180.0 4
  130.917526 176.0 4
  131.271194 144.0 3
  132.022736 1284.0 28
  132.394089 144.0 3
  132.507507 120.0 3
  133.574356 152.0 3
  133.980164 96.0 2
  134.00108300000002 184.0 4
  134.783264 208.0 5
  134.91897600000001 108.0 2
  134.928909 304.0 7
  135.49859600000002 184.0 4
  135.529175 212.0 5
  136.326492 144.0 3
  136.42021200000002 112.0 2
  136.486862 164.0 4
  136.556 96.0 2
  137.24176 220.0 5
  137.574417 44.0 1
  137.61471600000002 184.0 4
  137.936966 148.0 3
  138.017883 124.0 3
  138.154449 168.0 4
  138.651871 108.0 2
  138.827912 112.0 2
  139.335281 204.0 4
  139.53320300000001 248.0 5
  140.06329300000002 232.0 5
  140.126709 328.0 7
  140.287079 128.0 3
  140.819489 200.0 4
  140.834213 132.0 3
  141.203583 236.0 5
  142.642517 152.0 3
  142.680069 212.0 5
  143.195786 60.0 1
  143.213898 148.0 3
  143.818665 144.0 3
  143.92871100000002 120.0 3
  144.522751 148.0 3
  145.429001 272.0 6
  145.606583 236.0 5
  146.20941200000001 104.0 2
  147.895828 124.0 3
  147.96623200000002 136.0 3
  148.164276 9.689474 0
  148.835373 164.0 4
  149.027542 184.0 4
  149.078583 1312.0 28
  149.097122 156.0 3
  149.417862 88.0 2
  149.79267900000002 244.0 5
  150.53389 212.0 5
  150.918854 92.0 2
  151.448944 112.0 2
  151.502823 176.0 4
  151.957672 76.0 2
  152.06689500000002 360.0 8
  152.091171 84.0 2
  153.046051 71.42009 2
  153.695877 188.0 4
  154.065201 12800.0 278
  154.115021 48.0 1
  154.42944300000002 212.0 5
  155.059647 460.0 10
  156.01738 184.0 4
  156.63505600000002 4.104167 0
  156.682297 184.0 4
  157.20382700000002 56.0 1
  158.064133 152.0 3
  158.639038 112.0 2
  158.825684 156.0 3
  159.540222 136.0 3
  160.51306200000002 160.0 3
  161.529068 108.0 2
  162.512436 100.0 2
  164.02401700000001 244.0 5
  164.087418 168.0 4
  164.455185 212.0 5
  165.123459 156.0 3
  165.214706 148.0 3
  165.43644700000002 108.0 2
  165.741455 188.0 4
  165.82547 268.0 6
  166.297028 224.0 5
  166.32254 12.29688 0
  167.089294 92.0 2
  167.30226100000002 4.272727 0
  167.354904 68.0 1
  168.576584 136.0 3
  169.351593 88.0 2
  170.280029 132.0 3
  170.41630600000002 88.0 2
  170.504074 188.0 4
  171.15313700000002 80.0 2
  171.21743800000002 140.0 3
  171.258972 152.0 3
  171.46876500000002 52.0 1
  172.233505 56.0 1
  172.319824 56.0 1
  172.56547500000002 160.0 3
  172.87558 88.0 2
  173.077805 116.0 3
  173.398315 176.0 4
  175.237167 140.0 3
  176.009918 100.0 2
  176.571564 132.0 3
  176.722488 112.0 2
  176.738358 56.0 1
  177.02520800000002 64.0 1
  177.112534 144.0 3
  178.08470200000002 440.0 10
  178.194092 144.0 3
  179.004944 260.0 6
  180.243866 172.0 4
  180.324768 96.0 2
  180.643051 244.0 5
  180.795532 228.0 5
  181.458649 160.0 3
  181.91658 172.0 4
  182.006393 148.0 3
  183.09449800000002 168.0 4
  183.23902900000002 28.0 1
  183.45188900000002 88.0 2
  184.240646 84.0 2
  185.65553300000002 128.0 3
  187.09127800000002 424.0 9
  187.248062 156.0 3
  187.687851 232.0 5
  188.357132 44.0 1
  189.051773 2883.0 63
  189.162643 80.0 2
  189.301544 156.0 3
  189.301819 136.0 3
  189.573532 148.0 3
  190.785278 116.0 3
  191.228104 46.394161 1
  191.37501500000002 192.0 4
  191.44107100000002 88.0 2
  191.890579 396.0 9
  192.75607300000001 244.0 5
  192.78183 80.0 2
  192.819962 52.0 1
  193.216568 56.0 1
  194.087402 216.0 5
  194.110092 148.0 3
  194.858429 176.0 4
  195.75387600000002 60.0 1
  195.92804 32.35593 1
  196.173248 292.0 6
  196.56109600000002 204.0 4
  196.92768900000002 128.0 3
  197.092377 188.0 4
  197.377899 140.0 3
  198.059967 160.0 3
  198.857407 228.0 5
  198.931275 96.0 2
  201.34497100000002 144.0 3
  201.60522500000002 14.80303 0
  202.073212 192.0 4
  202.28566 196.0 4
  202.30659500000002 140.0 3
  202.735657 44.0 1
  203.94094800000002 108.0 2
  205.321793 76.0 2
  205.382721 108.0 2
  206.99057000000002 112.0 2
  207.650528 208.0 5
  208.802353 120.0 3
  209.15145900000002 6200.0 135
  210.21189900000002 172.0 4
  210.68689 224.0 5
  211.35586500000002 64.0 1
  212.022354 136.0 3
  212.995193 204.0 4
  213.83779900000002 164.0 4
  214.95477300000002 192.0 4
  215.348419 68.0 1
  216.57692 148.0 3
  216.885345 168.0 4
  216.97979700000002 196.0 4
  217.02577200000002 84.0 2
  217.089188 3168.0 69
  217.197189 784.0 17
  218.079788 380.0 8
  218.09736600000002 46032.0 999
  218.885727 144.0 3
  219.048553 136.0 3
  219.434753 176.0 4
  219.775848 160.0 3
  219.962982 188.0 4
  220.37132300000002 180.0 4
  221.600342 80.0 2
  223.677307 72.0 2
  225.376236 208.0 5
  228.15536500000002 172.0 4
  228.473602 132.0 3
  229.399902 112.0 2
  229.97377 164.0 4
  230.25427200000001 156.0 3
  230.4935 112.0 2
  230.82972700000002 148.0 3
  231.020035 168.0 4
  231.06701700000002 23.0385 0
  231.39454700000002 272.0 6
  231.786911 100.0 2
  232.30748 92.0 2
  234.758972 72.0 2
  234.967712 52.0 1
  235.603455 128.0 3
  235.653442 14.52206 0
  235.814163 176.0 4
  239.07028200000002 524.0 11
  240.53886400000002 116.0 3
  240.55603000000002 48.0 1
  242.602188 296.0 6
  243.06495700000002 344.0 7
  243.106827 180.0 4
  243.892899 152.0 3
  244.11715700000002 3108.0 67
  245.075165 180.0 4
  245.111633 180.0 4
  245.84114100000002 172.0 4
  246.047989 260.0 6
  246.413925 80.0 2
  246.47026100000002 84.0 2
  246.827133 140.0 3
  247.740372 168.0 4
  247.82298300000002 108.0 2
  248.100006 184.0 4
  251.948685 256.0 6
  252.88324 196.0 4
  254.660324 76.0 2
  256.372498 168.0 4
  256.694092 304.0 7
  257.04776 128.0 3
  257.090302 156.0 3
  257.19091799999995 152.0 3
  257.377258 228.0 5
  259.08032199999997 5084.0 110
  259.16497799999996 120.0 3
  259.16943399999997 84.0 2
  259.431 168.0 4
  259.865234 128.0 3
  261.441559 168.0 4
  261.650085 84.0 2
  261.835754 64.0 1
  263.80398599999995 108.0 2
  265.89419599999997 192.0 4
  268.894928 108.0 2
  271.87335199999995 192.0 4
  273.14712499999996 996.0 22
  274.63235499999996 72.0 2
  275.12524399999995 900.0 20
  276.03311199999996 140.0 3
  276.842407 144.0 3
  278.19989 104.0 2
  280.93771399999997 76.0 2
  281.40640299999995 156.0 3
  283.97699 112.0 2
  285.327789 44.0 1
  285.388092 56.0 1
  286.110748 100.0 2
  286.54238899999996 136.0 3
  287.60952799999995 84.0 2
  288.835449 168.0 4
  288.933655 124.0 3
  290.91445899999997 44.0 1
  291.22842399999996 88.0 2
  292.19570899999997 140.0 3
  294.13519299999996 112.0 2
  298.20654299999995 116.0 3
  300.482941 112.0 2
  301.878021 64.0 1
  304.68017599999996 116.0 3
  306.49182099999996 48.0 1
  322.03149399999995 88.0 2
  324.03949 200.0 4
  329.42999299999997 92.0 2
  330.083832 560.0 12
  331.714569 76.0 2
  331.95932 116.0 3
  333.091614 160.0 3
  333.245911 144.0 3
  333.824554 164.0 4
  337.684753 232.0 5
  340.61203 208.0 5
  341.199982 156.0 3
  343.312347 64.0 1
  348.95025599999997 6.243085 0
  349.854828 168.0 4
  354.242004 80.0 2
  355.117462 2148.0 47
//
