ACCESSION: CCMSLIB00000085819
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.394943 176.0 2
  75.56013499999999 52.0 1
  76.05959299999999 44.0 0
  76.28369099999999 156.0 2
  76.4823 176.0 2
  76.504723 136.0 2
  76.71200599999999 192.0 2
  76.85005199999999 144.0 2
  77.045273 148.0 2
  77.217125 136.0 2
  77.322723 232.0 3
  77.412178 240.0 3
  77.489105 184.0 2
  77.69884499999999 200.0 2
  78.329697 124.0 1
  78.36947599999999 144.0 2
  78.48898299999999 184.0 2
  78.667076 228.0 3
  78.94551799999999 144.0 2
  79.234268 196.0 2
  79.492897 140.0 2
  79.567375 92.0 1
  79.73503099999999 264.0 3
  80.097107 120.0 1
  80.28259299999999 144.0 2
  80.331818 116.0 1
  80.505455 180.0 2
  80.924629 140.0 2
  81.118095 224.0 2
  81.46513399999999 140.0 2
  81.569267 180.0 2
  81.829048 152.0 2
  81.98323099999999 108.0 1
  82.079094 112.0 1
  82.27667199999999 148.0 2
  82.374535 180.0 2
  82.64250899999999 212.0 2
  82.678871 232.0 3
  82.693314 224.0 2
  83.170639 176.0 2
  83.45751999999999 208.0 2
  83.665955 164.0 2
  84.080017 104.0 1
  84.190674 160.0 2
  84.52359 156.0 2
  84.532715 240.0 3
  84.91014899999999 408.0 5
  85.229485 148.0 2
  85.238884 88.0 1
  85.556801 188.0 2
  86.095154 192.0 2
  86.249168 236.0 3
  86.39688899999999 132.0 1
  86.40259599999999 176.0 2
  86.607666 128.0 1
  86.97797399999999 204.0 2
  87.124817 164.0 2
  87.125526 188.0 2
  87.182419 184.0 2
  87.41358199999999 148.0 2
  87.764679 156.0 2
  88.173897 144.0 2
  88.245415 468.0 5
  88.41883899999999 180.0 2
  89.14665199999999 176.0 2
  89.22114599999999 156.0 2
  89.562157 128.0 1
  89.83962199999999 188.0 2
  90.28950499999999 136.0 2
  90.317162 104.0 1
  90.605042 132.0 1
  90.681328 192.0 2
  91.53066299999999 56.0 1
  91.58699 204.0 2
  91.99561299999999 148.0 2
  92.081497 164.0 2
  92.095123 136.0 2
  92.134857 104.0 1
  92.447037 184.0 2
  92.94633499999999 136.0 2
  93.05143699999999 172.0 2
  93.069717 7232.0 80
  93.39272299999999 260.0 3
  93.45500899999999 140.0 2
  93.525261 180.0 2
  94.65742499999999 132.0 1
  94.69419099999999 128.0 1
  94.82105999999999 188.0 2
  95.015114 132.0 1
  95.02038599999999 184.0 2
  95.083328 108.0 1
  95.34564999999999 68.0 1
  95.38881699999999 188.0 2
  95.47264899999999 96.0 1
  95.53746 156.0 2
  95.56823 40.0 0
  95.74035599999999 144.0 2
  95.748466 128.0 1
  95.79730199999999 80.0 1
  95.870453 68.0 1
  96.138565 168.0 2
  96.26535 136.0 2
  96.75774399999999 132.0 1
  96.819977 100.0 1
  97.097145 152.0 2
  97.20764899999999 192.0 2
  97.317009 88.0 1
  97.63383499999999 184.0 2
  97.761963 132.0 1
  97.94427499999999 152.0 2
  97.96311999999999 160.0 2
  97.976295 168.0 2
  98.06957999999999 724.0 8
  98.10063199999999 180.0 2
  98.115082 208.0 2
  98.14375299999999 388.0 4
  98.204567 52.0 1
  98.335381 88.0 1
  98.35720099999999 180.0 2
  98.562286 288.0 3
  98.62924199999999 232.0 3
  98.66984599999999 200.0 2
  98.695442 144.0 2
  98.75188399999999 116.0 1
  98.76535 144.0 2
  98.82450899999999 200.0 2
  99.06244699999999 136.0 2
  99.400528 172.0 2
  99.462082 172.0 2
  99.46543899999999 112.0 1
  99.49265299999999 160.0 2
  99.52868699999999 148.0 2
  99.614548 152.0 2
  99.625999 172.0 2
  99.85370599999999 56.0 1
  99.905304 212.0 2
  99.987206 172.0 2
  99.99832199999999 132.0 1
  100.11219799999999 28828.0 318
  100.513588 188.0 2
  100.73831899999999 120.0 1
  101.037804 107.2202 1
  101.03811599999999 144.0 2
  101.077873 5552.0 61
  101.07965899999999 176.0 2
  101.170761 40.0 0
  101.273941 96.0 1
  101.537216 224.0 2
  101.561066 212.0 2
  101.70118699999999 160.0 2
  102.097656 216.0 2
  102.305054 176.0 2
  102.410934 124.0 1
  102.51248199999999 120.0 1
  102.767006 176.0 2
  102.887497 208.0 2
  102.974182 164.0 2
  103.11585199999999 192.0 2
  103.238182 160.0 2
  103.302223 84.0 1
  103.324226 196.0 2
  103.40611299999999 124.0 1
  103.40723399999999 156.0 2
  103.586906 184.0 2
  103.589531 176.0 2
  103.728004 316.0 3
  103.780678 96.0 1
  104.006981 60.0 1
  104.36507399999999 152.0 2
  104.44893599999999 164.0 2
  104.476227 136.0 2
  104.98214 168.0 2
  105.070122 1312.0 14
  105.07082399999999 1788.0 20
  105.07094599999999 136.0 2
  105.071106 1316.0 15
  105.129486 160.0 2
  105.13602399999999 388.0 4
  105.218582 100.0 1
  105.26005599999999 156.0 2
  105.323326 188.0 2
  105.51117699999999 312.0 3
  105.583778 140.0 2
  105.64344799999999 48.0 1
  105.845726 192.0 2
  106.039818 168.0 2
  106.07384499999999 1372.0 15
  106.079697 1176.0 13
  106.20822899999999 244.0 3
  106.20858 96.0 1
  106.27830499999999 252.0 3
  106.49955 132.0 1
  106.53018999999999 160.0 2
  106.68124399999999 288.0 3
  107.21017499999999 128.0 1
  107.215263 116.0 1
  107.308876 180.0 2
  107.336929 292.0 3
  107.35366099999999 136.0 2
  107.566154 88.0 1
  107.617279 164.0 2
  107.75949899999999 152.0 2
  107.780228 144.0 2
  107.831261 60.0 1
  107.832657 188.0 2
  107.877686 160.0 2
  107.987938 176.0 2
  108.025528 148.0 2
  108.05622899999999 4380.0 48
  108.058174 1400.0 15
  108.259659 160.0 2
  108.310997 184.0 2
  108.48346699999999 172.0 2
  108.641037 136.0 2
  108.661369 136.0 2
  108.711761 96.0 1
  108.85913799999999 160.0 2
  108.942329 184.0 2
  108.962013 140.0 2
  109.05223099999999 160.0 2
  109.056534 120.0 1
  109.342216 176.0 2
  109.432243 184.0 2
  109.534431 84.0 1
  109.685593 104.0 1
  109.826279 108.0 1
  109.88868 124.0 1
  109.996758 56.0 1
  110.13428499999999 48.0 1
  110.19447299999999 120.0 1
  110.21913099999999 160.0 2
  110.303574 184.0 2
  110.399193 148.0 2
  110.511681 152.0 2
  110.676125 288.0 3
  110.703339 232.0 3
  110.90240499999999 248.0 3
  110.98962399999999 176.0 2
  111.098534 192.0 2
  111.23627499999999 240.0 3
  111.395195 264.0 3
  111.46264599999999 128.0 1
  111.546448 164.0 2
  111.582443 156.0 2
  111.65100899999999 244.0 3
  111.667953 132.0 1
  111.83526599999999 136.0 2
  112.110985 2404.0 27
  112.14954399999999 104.0 1
  112.19393199999999 132.0 1
  112.36078599999999 52.0 1
  112.465897 104.0 1
  112.47979699999999 204.0 2
  112.62745699999999 104.0 1
  112.651253 68.0 1
  112.769432 120.0 1
  112.87088 124.0 1
  112.871704 152.0 2
  112.99806199999999 404.0 4
  113.03828399999999 204.0 2
  113.082146 192.0 2
  113.10451499999999 156.0 2
  113.15742499999999 228.0 3
  113.31974799999999 13.02412 0
  113.376953 152.0 2
  113.55564899999999 88.0 1
  113.609299 204.0 2
  113.667435 136.0 2
  113.763779 216.0 2
  113.899323 264.0 3
  113.933983 120.0 1
  114.019791 164.0 2
  114.17423199999999 64.0 1
  114.297485 48.0 1
  114.31971 140.0 2
  114.42789499999999 136.0 2
  114.753464 136.0 2
  114.791512 196.0 2
  115.032974 152.0 2
  115.053337 136.0 2
  115.054665 180.0 2
  115.090637 156.0 2
  115.176994 108.0 1
  115.440781 232.0 3
  115.687317 140.0 2
  115.777985 136.0 2
  116.014496 108.0 1
  116.044708 164.0 2
  116.14458499999999 196.0 2
  116.17980999999999 80.0 1
  116.180588 120.0 1
  116.26258899999999 32.0 0
  116.698692 272.0 3
  116.85726899999999 212.0 2
  116.994568 160.0 2
  117.21916999999999 156.0 2
  117.301086 68.0 1
  117.45046199999999 88.0 1
  117.51065799999999 8.0 0
  117.57788799999999 9.344697 0
  117.72127499999999 176.0 2
  117.929451 196.0 2
  117.95672599999999 52.0 1
  118.113632 14.75 0
  118.411171 108.0 1
  118.444695 328.0 4
  118.663658 132.0 1
  118.728943 168.0 2
  118.729485 188.0 2
  119.151642 132.0 1
  119.19429799999999 192.0 2
  119.321838 136.0 2
  119.538658 148.0 2
  119.65040599999999 76.0 1
  119.7761 160.0 2
  119.78488899999999 324.0 4
  119.87147499999999 192.0 2
  119.89023599999999 60.0 1
  120.14939899999999 200.0 2
  120.329376 112.0 1
  120.57096899999999 152.0 2
  120.614716 168.0 2
  120.78952 72.0 1
  121.027817 3176.843994 35
  121.03101299999999 384.0 4
  121.113609 328.0 4
  121.330902 18.73942 0
  121.835617 64.0 1
  121.97692099999999 88.0 1
  122.069023 14612.0 161
  122.196297 120.0 1
  122.266739 160.0 2
  122.453941 76.0 1
  122.958344 36.0 0
  123.048447 188.0 2
  123.10286699999999 420.0 5
  123.10509599999999 406.0 4
  123.145309 176.0 2
  123.24510199999999 132.0 1
  123.351242 132.0 1
  123.403374 124.0 1
  123.471199 40.0 0
  123.555672 116.0 1
  123.604073 72.0 1
  123.65596 140.0 2
  123.659523 136.0 2
  123.670525 44.0 0
  123.806946 140.0 2
  124.112236 124.0 1
  124.15727199999999 112.0 1
  124.318748 188.0 2
  124.804215 248.0 3
  124.84094999999999 192.0 2
  124.869743 392.0 4
  124.876228 172.0 2
  124.94403799999999 176.0 2
  125.048035 240.0 3
  125.48153699999999 14.69444 0
  125.548378 132.0 1
  125.849335 188.0 2
  125.872993 184.0 2
  126.31572 156.0 2
  126.39351699999999 53.900761 1
  126.55542 292.0 3
  127.02226999999999 156.0 2
  127.168922 76.0 1
  127.21479 268.0 3
  127.250221 152.0 2
  127.29213 76.0 1
  127.60687999999999 116.0 1
  127.911514 144.0 2
  128.064377 800.0 9
  128.136353 148.0 2
  128.34375 176.0 2
  128.361511 212.0 2
  128.377686 344.0 4
  128.462982 68.0 1
  128.509247 124.0 1
  128.578384 288.0 3
  128.775162 176.0 2
  128.859406 92.0 1
  128.898087 196.0 2
  128.920166 184.0 2
  129.06572 156.0 2
  129.13699300000002 180.0 2
  129.170624 208.0 2
  129.270035 224.0 2
  129.46829200000002 176.0 2
  129.593109 104.0 1
  129.758484 52.0 1
  129.822357 172.0 2
  129.881561 124.0 1
  130.090271 120.0 1
  130.096329 44.0 0
  130.140152 124.0 1
  130.225815 160.0 2
  130.329926 160.0 2
  130.42875700000002 116.0 1
  130.71369900000002 220.0 2
  130.947098 104.0 1
  130.95401 44.0 0
  131.088028 168.0 2
  131.14540100000002 208.0 2
  131.587723 208.0 2
  131.96781900000002 64.0 1
  132.29953 144.0 2
  132.48091100000002 380.0 4
  132.77499400000002 52.0 1
  132.838943 152.0 2
  132.91270400000002 172.0 2
  133.084641 25808.0 285
  133.18699600000002 184.0 2
  133.328033 136.0 2
  133.342422 168.0 2
  133.47345 156.0 2
  133.57457000000002 48.0 1
  133.787201 168.0 2
  134.064178 140.0 2
  134.12146 116.0 1
  134.231873 184.0 2
  134.28010600000002 248.0 3
  134.70018000000002 204.0 2
  134.873062 164.0 2
  135.046753 1600.0 18
  135.14244100000002 112.0 1
  135.18335000000002 84.0 1
  135.528122 252.0 3
  135.774414 64.0 1
  136.40081800000002 132.0 1
  136.52624500000002 168.0 2
  136.541687 76.0 1
  136.70103500000002 136.0 2
  136.72009300000002 132.0 1
  136.81668100000002 260.0 3
  136.962173 80.0 1
  136.97081 124.0 1
  137.25164800000002 40.0 0
  137.522888 152.0 2
  137.686722 312.0 3
  137.833618 152.0 2
  137.878983 140.0 2
  137.969956 36.0 0
  138.026321 452.0 5
  138.04611200000002 308.0 3
  138.103394 80.0 1
  138.188751 164.0 2
  138.34671 72.0 1
  138.361511 128.0 1
  138.39724700000002 80.0 1
  138.523605 220.0 2
  138.56959500000002 48.0 1
  138.594254 212.0 2
  138.787903 192.0 2
  139.28611800000002 300.0 3
  139.535919 140.0 2
  139.792496 164.0 2
  139.828201 160.0 2
  139.934921 200.0 2
  140.08024600000002 148.0 2
  140.38732900000002 80.0 1
  140.43428 116.0 1
  140.710602 252.0 3
  140.77894600000002 176.0 2
  140.81813 3.666667 0
  141.01593 212.0 2
  141.019272 124.0 1
  141.078934 120.0 1
  141.343475 136.0 2
  141.39459200000002 100.0 1
  141.46481300000002 84.0 1
  141.484894 132.0 1
  141.841843 144.0 2
  142.060898 140.0 2
  142.072922 296.0 3
  142.087173 92.0 1
  142.160156 116.0 1
  142.175781 132.0 1
  142.25825500000002 3.5 0
  142.30560300000002 148.0 2
  142.31388900000002 156.0 2
  142.46086100000002 56.0 1
  142.804138 248.0 3
  142.811707 76.0 1
  143.00323500000002 128.0 1
  143.13183600000002 11.473783 0
  143.289963 160.0 2
  143.29710400000002 116.0 1
  143.5336 132.0 1
  143.635971 152.0 2
  143.774979 212.0 2
  144.239731 192.0 2
  144.34513900000002 156.0 2
  144.60363800000002 152.0 2
  145.064972 220.0 2
  145.070999 249.0 3
  145.329025 136.0 2
  145.335922 136.0 2
  145.396149 172.0 2
  145.486115 112.0 1
  145.662048 128.0 1
  145.747086 60.0 1
  145.859848 76.0 1
  145.877518 52.0 1
  145.98381 216.0 2
  146.022843 204.0 2
  146.059158 132.0 1
  146.07298300000002 192.0 2
  146.09153700000002 140.0 2
  146.09381100000002 3108.0 34
  146.14416500000002 264.0 3
  146.174835 372.0 4
  146.31367500000002 52.0 1
  146.66909800000002 204.0 2
  146.823486 68.0 1
  146.851822 140.0 2
  146.90387 128.0 1
  146.924072 76.0 1
  147.099716 5328.0 59
  147.431213 140.0 2
  147.74473600000002 100.0 1
  147.839844 140.0 2
  148.060425 148.0 2
  148.16609200000002 40.0 0
  148.43931600000002 208.0 2
  148.505539 76.0 1
  148.64151 184.0 2
  148.97056600000002 148.0 2
  149.11441000000002 84.0 1
  149.17755100000002 168.0 2
  149.65858500000002 232.0 3
  149.787125 8.593472 0
  149.81749000000002 84.0 1
  150.106628 7.390714 0
  150.626358 44.0 0
  150.681946 248.0 3
  151.016251 120.0 1
  151.09260600000002 112.0 1
  151.10607900000002 156.0 2
  151.256165 128.0 1
  151.412476 184.0 2
  151.667801 40.0 0
  151.793228 152.0 2
  151.93713400000001 220.0 2
  152.101471 168.0 2
  152.212387 136.0 2
  152.454407 148.0 2
  152.49357600000002 44.0 0
  152.510895 152.0 2
  152.578842 84.0 1
  152.66658 160.0 2
  152.699112 116.0 1
  152.968185 112.0 1
  153.020218 280.0 3
  153.05972300000002 76.0 1
  153.368393 188.0 2
  153.78903200000002 200.0 2
  153.864548 204.0 2
  153.900955 200.0 2
  153.919495 120.0 1
  154.06341600000002 172.0 2
  154.371048 128.0 1
  154.395096 156.0 2
  154.45640600000002 72.0 1
  154.594254 184.0 2
  154.792709 104.0 1
  154.891785 120.0 1
  154.973709 140.0 2
  155.009262 68.0 1
  155.028534 208.0 2
  155.672897 204.0 2
  156.050781 172.0 2
  156.093918 112.0 1
  156.616806 48.0 1
  156.876358 336.0 4
  156.946335 208.0 2
  156.98692300000002 323.548096 4
  157.065109 112.0 1
  157.098511 536.0 6
  157.100739 160.0 2
  157.11389200000002 200.0 2
  157.319717 64.0 1
  157.363525 412.0 5
  157.534073 84.0 1
  157.69700600000002 256.0 3
  157.871948 152.0 2
  158.04774500000002 148.0 2
  158.782715 88.0 1
  158.86994900000002 140.0 2
  159.339188 100.0 1
  159.485229 144.0 2
  159.55590800000002 44.0 0
  159.87887600000002 64.0 1
  159.98339800000002 148.0 2
  160.00598100000002 184.0 2
  160.693024 100.0 1
  161.119897 111.0 1
  161.17515600000002 64.0 1
  161.211319 192.0 2
  161.34063700000002 108.0 1
  161.496613 96.0 1
  161.62056 156.0 2
  161.77165200000002 56.0 1
  161.98172 148.0 2
  162.062698 524.0 6
  162.091049 2800.0 31
  162.130005 208.0 2
  162.213928 100.0 1
  162.824646 152.0 2
  163.009232 196.0 2
  163.07461500000002 5152.0 57
  163.138779 52.0 1
  163.21687300000002 300.0 3
  163.35704 10.64015 0
  163.40625 132.0 1
  163.41836500000002 148.0 2
  164.064636 268.0 3
  164.183197 64.0 1
  164.296555 184.0 2
  164.49897800000002 232.0 3
  164.598419 156.0 2
  164.632584 176.0 2
  164.70245400000002 124.0 1
  164.819962 124.0 1
  165.122284 124.0 1
  165.22155800000002 104.0 1
  165.46019 188.0 2
  165.871231 140.0 2
  166.11642500000002 160.0 2
  166.192429 176.0 2
  166.574417 164.0 2
  166.63566600000001 52.0 1
  166.769485 40.0 0
  166.839874 180.0 2
  167.091553 204.0 2
  167.152451 104.0 1
  167.15894400000002 168.0 2
  167.164703 152.0 2
  167.237427 332.0 4
  167.291428 120.0 1
  167.484573 96.0 1
  167.494751 100.0 1
  167.546555 96.0 1
  167.59298700000002 200.0 2
  167.693146 196.0 2
  168.054626 40.0 0
  168.066956 396.0 4
  168.072067 176.0 2
  168.08294700000002 300.0 3
  168.09108 444.0 5
  168.88183600000002 192.0 2
  168.905396 96.0 1
  168.926254 188.0 2
  168.948135 176.0 2
  169.188263 164.0 2
  169.39965800000002 124.0 1
  169.556793 468.0 5
  169.650162 120.0 1
  170.208771 96.0 1
  170.214935 124.0 1
  170.218399 176.0 2
  170.279083 76.0 1
  170.789658 84.0 1
  170.801498 76.0 1
  170.802307 124.0 1
  170.885437 200.0 2
  171.00439500000002 644.0 7
  171.05455 707.160522 8
  171.081985 232.0 3
  171.43045 272.0 3
  171.52302600000002 176.0 2
  171.621811 188.0 2
  171.74087500000002 32.0 0
  171.780075 240.0 3
  171.79315200000002 116.0 1
  171.85093700000002 6.3 0
  172.123657 132.0 1
  172.25296 128.0 1
  172.49568200000002 148.0 2
  172.629593 212.0 2
  172.694885 40.0 0
  173.04274 160.0 2
  173.04864500000002 120.0 1
  173.096954 524.0 6
  173.109497 148.0 2
  173.225662 42.698029 0
  173.51568600000002 168.0 2
  173.60690300000002 132.0 1
  173.692856 164.0 2
  173.937592 84.0 1
  174.78207400000002 132.0 1
  174.81066900000002 144.0 2
  174.964752 152.0 2
  175.46142600000002 236.0 3
  175.64862100000002 184.0 2
  176.199219 88.0 1
  176.384338 120.0 1
  176.434402 152.0 2
  176.76104700000002 124.0 1
  177.00679 160.0 2
  177.052887 328.0 4
  177.33097800000002 36.0 0
  177.68841600000002 76.0 1
  177.965698 152.0 2
  177.971436 152.0 2
  178.28212000000002 56.0 1
  178.394867 132.0 1
  178.515579 104.0 1
  178.589966 244.0 3
  178.743774 248.0 3
  178.810684 148.0 2
  178.86499 64.0 1
  179.131607 176.0 2
  179.141617 152.0 2
  179.57608000000002 80.0 1
  179.71978800000002 104.0 1
  179.992355 120.0 1
  180.056992 152.0 2
  180.112793 148.0 2
  180.190338 104.0 1
  180.31500200000002 200.0 2
  180.33470200000002 108.0 1
  180.39437900000001 108.0 1
  180.402267 152.0 2
  180.433578 188.0 2
  180.435654 96.0 1
  180.583527 148.0 2
  180.886826 256.0 3
  181.65725700000002 140.0 2
  181.73912 204.0 2
  182.070007 148.0 2
  182.18927000000002 364.0 4
  182.57243300000002 164.0 2
  182.73086500000002 136.0 2
  183.000305 156.0 2
  183.874207 148.0 2
  183.93013000000002 36.0 0
  184.032059 132.0 1
  184.127182 140.0 2
  184.209244 32.0 0
  184.311035 128.0 1
  184.53834500000002 220.0 2
  184.576019 196.0 2
  184.699738 84.0 1
  185.028931 61.30455 1
  185.084122 1724.0 19
  185.097183 992.0 11
  185.131424 4244.0 47
  185.235489 160.0 2
  185.25563 160.0 2
  185.45549 216.0 2
  185.538849 188.0 2
  185.985367 104.0 1
  186.00126600000002 112.0 1
  186.130142 132.0 1
  186.284195 160.0 2
  186.358505 52.0 1
  186.75044300000002 56.0 1
  187.032455 21.91633 0
  187.279343 60.0 1
  187.397568 188.0 2
  187.425659 132.0 1
  187.749359 160.0 2
  187.99293500000002 180.0 2
  188.118698 152.0 2
  188.157272 80.0 1
  188.373962 120.0 1
  188.527756 144.0 2
  188.60922200000002 60.0 1
  188.618652 168.0 2
  188.784775 104.0 1
  188.83905000000001 124.0 1
  188.96073900000002 200.0 2
  189.102875 90520.0 999
  189.403931 72.0 1
  189.568512 56.0 1
  189.594803 176.0 2
  189.625153 228.0 3
  189.740173 164.0 2
  189.821045 152.0 2
  190.39038100000002 120.0 1
  190.630875 96.0 1
  190.674881 156.0 2
  190.765701 180.0 2
  190.80667100000002 104.0 1
  190.84960900000002 172.0 2
  190.92063900000002 248.0 3
  191.359894 60.0 1
  191.70626800000002 148.0 2
  191.82612600000002 136.0 2
  191.875412 172.0 2
  192.060104 240.0 3
  192.14459200000002 168.0 2
  192.479385 160.0 2
  192.676422 144.0 2
  192.677536 60.0 1
  192.74044800000001 172.0 2
  192.848602 60.0 1
  192.918472 88.0 1
  193.457382 180.0 2
  193.604263 40.0 0
  193.93573 160.0 2
  194.020599 132.0 1
  194.054764 41.626869 0
  194.124557 180.0 2
  195.107559 184.0 2
  195.322357 332.0 4
  195.34175100000002 176.0 2
  195.514755 112.0 1
  195.539825 132.0 1
  195.912735 360.0 4
  195.958328 88.0 1
  196.049622 640.0 7
  196.22615100000002 9.397813 0
  196.561905 160.0 2
  198.153961 152.0 2
  198.25112900000002 164.0 2
  198.534561 8.355556 0
  198.826096 128.0 1
  198.881134 224.0 2
  198.901169 140.0 2
  199.106979 848.0 9
  199.19383200000001 160.0 2
  199.28237900000002 44.0 0
  199.335831 220.0 2
  199.382645 128.0 1
  199.51156600000002 64.0 1
  199.584915 32.0 0
  200.163925 36.0 0
  200.336243 152.0 2
  200.345154 184.0 2
  200.368759 108.0 1
  200.485901 156.0 2
  200.572464 160.0 2
  200.6978 132.0 1
  201.008789 204.0 2
  201.408783 160.0 2
  201.423874 100.0 1
  201.52735900000002 32.0 0
  201.730621 168.0 2
  201.73443600000002 76.0 1
  202.416016 60.0 1
  202.713348 128.0 1
  202.713684 140.0 2
  202.854736 176.0 2
  203.07328800000002 3140.0 35
  203.14686600000002 32.0 0
  203.177307 160.0 2
  203.27740500000002 88.0 1
  203.324051 60.0 1
  204.008453 120.0 1
  204.03710900000002 128.0 1
  204.41004900000001 144.0 2
  205.058044 148.0 2
  205.06578100000002 984.0 11
  205.187592 96.0 1
  205.65747100000002 12.171364 0
  205.848633 180.0 2
  206.094177 708.0 8
  206.189377 168.0 2
  206.36128300000001 152.0 2
  206.631134 412.0 5
  206.631424 188.0 2
  206.711746 64.0 1
  206.751053 124.0 1
  206.87892200000002 68.0 1
  207.636627 212.0 2
  207.88008100000002 220.0 2
  208.021927 160.0 2
  208.559006 88.0 1
  209.336151 148.0 2
  209.364548 80.0 1
  209.526703 440.0 5
  209.76619 184.0 2
  210.111343 716.0 8
  210.12191800000002 144.0 2
  210.210388 72.0 1
  210.353409 29.0208 0
  210.406677 52.0 1
  211.09899900000002 3252.0 36
  211.23370400000002 56.0 1
  211.26216100000002 164.0 2
  212.233841 156.0 2
  212.262146 64.0 1
  212.583954 128.0 1
  212.73782300000002 208.0 2
  212.918991 168.0 2
  213.23848 96.0 1
  213.654556 144.0 2
  214.410782 52.0 1
  214.708191 84.0 1
  214.78692600000002 180.0 2
  214.807205 64.0 1
