ACCESSION: CCMSLIB00000079036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N4O
CH$EXACT_MASS: 294.14806119599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 426
PK$PEAK: m/z int. rel.int.
  43.042419 211.0121 4
  45.672127 184.0 3
  46.449093000000005 212.0 4
  46.988701 248.0 5
  47.624939000000005 184.0 3
  47.658802 108.0 2
  48.503746 232.0 4
  49.329525000000004 108.0 2
  49.414051 176.0 3
  50.84943 188.0 4
  52.161034 108.0 2
  52.375446000000004 192.0 4
  52.810230000000004 252.0 5
  53.049374 116.0 2
  53.614807 232.0 4
  54.814419 172.0 3
  55.231998000000004 144.0 3
  56.181301000000005 132.0 2
  57.754398 168.0 3
  59.11256 168.0 3
  59.556965 164.0 3
  60.62521 140.0 3
  61.188164 180.0 3
  62.912014 224.0 4
  63.665169 144.0 3
  63.689102 212.0 4
  63.876747 156.0 3
  63.888039 140.0 3
  64.05866999999999 164.0 3
  64.36261 208.0 4
  64.88716099999999 184.0 3
  66.430145 180.0 3
  66.633423 124.0 2
  67.33627299999999 172.0 3
  68.516953 148.0 3
  68.70026399999999 300.0 6
  70.360619 160.0 3
  71.11125899999999 212.0 4
  72.024231 132.0 2
  72.286423 180.0 3
  72.647736 108.0 2
  73.206665 148.0 3
  73.31813799999999 124.0 2
  73.40358699999999 216.0 4
  73.607491 312.0 6
  75.35608699999999 144.0 3
  75.740997 164.0 3
  77.13913699999999 92.0 2
  77.50205199999999 152.0 3
  78.607727 184.0 3
  79.380928 156.0 3
  80.44837199999999 136.0 3
  81.825195 188.0 4
  82.695572 132.0 2
  82.866692 152.0 3
  83.739769 164.0 3
  84.193756 192.0 4
  84.76566299999999 140.0 3
  84.948692 160.0 3
  86.094933 152.0 3
  88.567726 232.0 4
  88.822914 148.0 3
  90.049644 144.0 3
  92.39461499999999 148.0 3
  92.687805 136.0 3
  93.51838699999999 116.0 2
  93.597023 216.0 4
  93.67635299999999 168.0 3
  93.812874 120.0 2
  94.00059499999999 180.0 3
  94.39134999999999 188.0 4
  94.429863 164.0 3
  94.556038 184.0 3
  94.720123 140.0 3
  94.96425599999999 204.0 4
  95.14074699999999 132.0 2
  96.160225 180.0 3
  96.30281799999999 136.0 3
  96.44947099999999 344.0 6
  96.551796 188.0 4
  96.624687 144.0 3
  97.45137 160.0 3
  97.831177 164.0 3
  97.867775 180.0 3
  98.06359099999999 144.0 3
  98.13877099999999 196.0 4
  98.57373 192.0 4
  98.73823499999999 144.0 3
  98.95339999999999 188.0 4
  99.115494 176.0 3
  99.15065799999999 136.0 3
  99.28755199999999 152.0 3
  99.327835 208.0 4
  99.70266 156.0 3
  99.79150399999999 156.0 3
  100.106895 96.0 2
  100.140694 152.0 3
  100.235756 304.0 6
  100.905052 228.0 4
  101.02847299999999 172.0 3
  101.615082 184.0 3
  101.699951 228.0 4
  101.78196 196.0 4
  102.40459399999999 160.0 3
  102.656403 260.0 5
  102.72979699999999 184.0 3
  102.90734099999999 188.0 4
  102.92766599999999 116.0 2
  103.524734 84.0 2
  103.534683 256.0 5
  103.696609 168.0 3
  104.06502499999999 288.0 5
  104.34796899999999 120.0 2
  104.895203 44.0 1
  105.62297799999999 56.0 1
  106.00988799999999 204.0 4
  106.997406 264.0 5
  107.01686099999999 192.0 4
  107.612534 116.0 2
  107.74718499999999 160.0 3
  107.748291 172.0 3
  108.05620599999999 296.0 6
  108.497559 124.0 2
  109.02368899999999 160.0 3
  109.757759 128.0 2
  110.166809 212.0 4
  111.834419 34.44643 1
  112.66161299999999 124.0 2
  113.050827 152.0 3
  113.05574 116.0 2
  116.41909 5.14685 0
  116.61825599999999 168.0 3
  117.52473499999999 144.0 3
  118.06575799999999 54.188461 1
  118.538506 216.0 4
  118.67894 196.0 4
  118.69551799999999 144.0 3
  118.971954 140.0 3
  119.08003199999999 412.0 8
  119.74086 80.0 2
  120.44223799999999 264.0 5
  121.53093 172.0 3
  121.59281899999999 172.0 3
  121.70494099999999 384.0 7
  121.906441 200.0 4
