ACCESSION: CCMSLIB00000085296
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H37NO5
CH$EXACT_MASS: 395.267173284
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4815
PK$PEAK: m/z int. rel.int.
  25.579683000000003 196.0 1
  44.975071 196.0 1
  45.132572 112.0 0
  45.147751 180.0 1
  45.18322 268.0 1
  45.254295 144.0 0
  45.351315 140.0 0
  45.405556000000004 112.0 0
  45.469921 60.0 0
  45.502048 44.0 0
  45.549507 148.0 0
  45.57259 224.0 1
  45.578678000000004 176.0 1
  45.697193 204.0 1
  45.848083 148.0 0
  46.033646000000005 188.0 1
  46.040848000000004 156.0 0
  46.057663 152.0 0
  46.068096000000004 84.0 0
  46.113491 40.0 0
  46.143917 116.0 0
  46.255169 168.0 1
  46.259972000000005 164.0 1
  46.315674 144.0 0
  46.361607 156.0 0
  46.417572 236.0 1
  46.60841 172.0 1
  46.721432 216.0 1
  46.794453000000004 220.0 1
  46.82962 220.0 1
  46.879845 220.0 1
  46.994904 128.0 0
  46.997143 52.0 0
  47.044781 160.0 0
  47.208626 164.0 1
  47.235989000000004 140.0 0
  47.253681 140.0 0
  47.436153000000004 200.0 1
  47.47554 192.0 1
  47.477081 240.0 1
  47.481361 108.0 0
  47.537899 180.0 1
  47.571251000000004 148.0 0
  47.614895000000004 220.0 1
  47.670959 144.0 0
  47.690128 208.0 1
  47.910027 184.0 1
  47.936398000000004 168.0 1
  48.067768 112.0 0
  48.080677 208.0 1
  48.142979000000004 192.0 1
  48.142986 116.0 0
  48.361107000000004 248.0 1
  48.361755 144.0 0
  48.376366000000004 116.0 0
  48.394882 196.0 1
  48.639721 176.0 1
  48.669022 148.0 0
  48.679966 220.0 1
  48.691154000000004 256.0 1
  48.776360000000004 208.0 1
  48.799492 180.0 1
  48.800232 308.0 1
  48.943501000000005 220.0 1
  49.018356000000004 240.0 1
  49.075054 184.0 1
  49.101761 96.0 0
  49.155407000000004 140.0 0
  49.219036 172.0 1
  49.300957000000004 192.0 1
  49.473854 176.0 1
  49.571667000000005 72.0 0
  49.60693 160.0 0
  49.627819 116.0 0
  49.643089 132.0 0
  49.671307 140.0 0
  49.748821 84.0 0
  49.785263 120.0 0
  49.807255000000005 156.0 0
  49.817139000000005 124.0 0
  49.821232 200.0 1
  49.826065 296.0 1
  50.095779 120.0 0
  50.101482000000004 168.0 1
  50.140446000000004 184.0 1
  50.180016 216.0 1
  50.201221000000004 228.0 1
  50.232231 188.0 1
  50.245228000000004 188.0 1
  50.266838 160.0 0
  50.26815 140.0 0
  50.279076 156.0 0
  50.310677 208.0 1
  50.317181000000005 160.0 0
  50.459267000000004 200.0 1
  50.468254 156.0 0
  50.478210000000004 136.0 0
  50.521008 48.0 0
  50.54562 172.0 1
  50.54657 140.0 0
  50.573902000000004 56.0 0
  50.586708 132.0 0
  50.620296 32.0 0
  50.825378 168.0 1
  50.844868 200.0 1
  50.867256000000005 104.0 0
  50.899746 116.0 0
  50.907112000000005 140.0 0
  51.04422 200.0 1
  51.100479 172.0 1
  51.28495 272.0 1
  51.338818 168.0 1
  51.347534 120.0 0
  51.401047 212.0 1
  51.409439 196.0 1
  51.478531000000004 168.0 1
  51.503948 176.0 1
  51.548428 148.0 0
  51.610554 220.0 1
  51.615746 144.0 0
  51.6227 84.0 0
  51.628498 148.0 0
  51.657497 164.0 1
  51.695858 148.0 0
  51.746277 128.0 0
  51.759106 172.0 1
  51.800507 160.0 0
  51.853836 96.0 0
  51.911091 220.0 1
  51.915684 208.0 1
  51.918144 112.0 0
  51.944939 176.0 1
  51.964439 164.0 1
  52.046085000000005 156.0 0
  52.053604 176.0 1
  52.087509000000004 232.0 1
  52.108269 68.0 0
  52.244034 224.0 1
  52.25462 160.0 0
  52.326912 136.0 0
  52.342571 184.0 1
  52.362381 80.0 0
  52.44339 196.0 1
  52.454609000000005 184.0 1
  52.473095 256.0 1
  52.481838 128.0 0
  52.493462 104.0 0
  52.563435 132.0 0
  52.689053 152.0 0
  52.694225 188.0 1
