ACCESSION: CCMSLIB00000084980
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.621975 88.0 0
  50.799488000000004 196.0 1
  50.858067 104.0 0
  50.968414 212.0 1
  50.974998 324.0 1
  50.983452 248.0 1
  51.032093 192.0 1
  51.071426 148.0 1
  51.081974 192.0 1
  51.13205 164.0 1
  51.300293 196.0 1
  51.317707 188.0 1
  51.418339 140.0 1
  51.434975 184.0 1
  51.556751 220.0 1
  51.597763 332.0 1
  51.649738 180.0 1
  51.69516 364.0 2
  51.702881000000005 200.0 1
  51.724796000000005 192.0 1
  51.770325 200.0 1
  51.806145 192.0 1
  51.839363 224.0 1
  51.841713 196.0 1
  51.969238000000004 208.0 1
  51.982113 224.0 1
  52.03331 152.0 1
  52.060257 196.0 1
  52.081081000000005 252.0 1
  52.118855 100.0 0
  52.148094 176.0 1
  52.157227 176.0 1
  52.159676000000005 140.0 1
  52.232193 196.0 1
  52.356312 124.0 1
  52.542377 148.0 1
  52.555473 148.0 1
  52.579296 152.0 1
  52.593697 204.0 1
  52.616383 212.0 1
  52.643517 140.0 1
  52.656998 112.0 0
  52.711575 164.0 1
  52.713699 188.0 1
  52.73037 204.0 1
  52.756245 176.0 1
  52.759274000000005 128.0 1
  52.774475 104.0 0
  52.825321 188.0 1
  52.838044000000004 184.0 1
  52.904560000000004 152.0 1
  52.936016 56.0 0
  53.022339 168.0 1
  53.027061 252.0 1
  53.027893 152.0 1
  53.196793 212.0 1
  53.251728 180.0 1
  53.299347000000004 188.0 1
  53.384411 212.0 1
  53.445316 216.0 1
  53.547589 172.0 1
  53.601231 168.0 1
  53.611389 244.0 1
  53.632313 216.0 1
  53.656868 132.0 1
  53.675804 132.0 1
  53.69503 188.0 1
  53.799381000000004 148.0 1
  53.805874 108.0 0
  53.848454000000004 312.0 1
  53.852028000000004 48.0 0
  53.884789000000005 164.0 1
  53.933804 364.0 2
  53.976868 168.0 1
  54.008263 120.0 1
  54.120518000000004 160.0 1
  54.137074 132.0 1
  54.144531 76.0 0
  54.250736 296.0 1
  54.255928000000004 176.0 1
  54.257339 140.0 1
  54.283775 280.0 1
  54.337215 128.0 1
  54.343781 180.0 1
  54.375957 156.0 1
  54.419079 140.0 1
  54.430424 356.0 1
  54.433849 36.0 0
  54.455093 180.0 1
  54.531384 156.0 1
  54.555851000000004 284.0 1
  54.685284 160.0 1
  54.709099 164.0 1
  54.720325 176.0 1
  54.777164 156.0 1
  54.824387 168.0 1
  54.848591 124.0 1
  54.858459 140.0 1
  54.902245 208.0 1
  54.925110000000004 180.0 1
  54.932823 188.0 1
  54.962997 136.0 1
  54.991936 144.0 1
  55.011635 180.0 1
  55.026283 140.0 1
  55.110897 204.0 1
  55.199932000000004 160.0 1
  55.234753000000005 152.0 1
  55.304134000000005 136.0 1
  55.434422000000005 244.0 1
  55.451550000000005 140.0 1
  55.454517 168.0 1
  55.480194000000004 116.0 0
  55.524338 152.0 1
  55.525394 172.0 1
  55.536522000000005 180.0 1
  55.551655000000004 60.0 0
  55.558983000000005 132.0 1
  55.612774 140.0 1
  55.61499 180.0 1
  55.618473 188.0 1
  55.627075000000005 244.0 1
  55.666943 152.0 1
  55.78532 44.0 0
  55.793034 144.0 1
  55.857361000000004 132.0 1
  55.902367 252.0 1
  55.973835 132.0 1
  56.030457 204.0 1
  56.104061 104.0 0
  56.140869 180.0 1
  56.227417 80.0 0
  56.291603 204.0 1
  56.292721 220.0 1
  56.339603000000004 152.0 1
  56.508369 176.0 1
  56.530415000000005 212.0 1
  56.554504 240.0 1
  56.554813 192.0 1
  56.592438 184.0 1
  56.619091000000004 156.0 1
  56.639008000000004 32.0 0
  56.692791 220.0 1
  56.773155 144.0 1
  56.823029 140.0 1
  56.825809 164.0 1
  56.864323 188.0 1
  56.865288 160.0 1
  56.867607 116.0 0
  56.901299 204.0 1
  56.934711 168.0 1
  56.992165 196.0 1
  56.994293 84.0 0
  57.005032 268.0 1
  57.011948000000004 148.0 1
  57.047661 148.0 1
  57.05267 120.0 1
  57.058372 248.0 1
  57.060776000000004 164.0 1
  57.380501 184.0 1
  57.415466 196.0 1
  57.415932 156.0 1
  57.468792 148.0 1
  57.495213 116.0 0
  57.580055 224.0 1
  57.625298 400.0 2
  57.839817000000004 240.0 1
  57.841389 164.0 1
  57.888893 184.0 1
  57.899902000000004 160.0 1
  57.910675000000005 168.0 1
  57.917007 196.0 1
  57.982918 68.0 0
  58.030632000000004 160.0 1
  58.059975 140.0 1
  58.109898 180.0 1
  58.141571 184.0 1
  58.190090000000005 216.0 1
  58.198391 76.0 0
  58.21162 136.0 1
  58.258537000000004 196.0 1
  58.310806 144.0 1
  58.317841 152.0 1
  58.334927 144.0 1
  58.416351 204.0 1
  58.427677 168.0 1
  58.430473 164.0 1
  58.43589 224.0 1
  58.456707 180.0 1
  58.48999 392.0 2
  58.495953 120.0 1
  58.535313 120.0 1
  58.567036 168.0 1
  58.653996 44.0 0
  58.664154 124.0 1
  58.667187 156.0 1
  58.714611000000005 160.0 1
  58.723534 188.0 1
  58.725231 92.0 0
  59.018997 144.0 1
  59.078339 168.0 1
  59.140282 132.0 1
  59.330082000000004 148.0 1
  59.381947000000004 92.0 0
  59.412411 36.0 0
  59.420681 152.0 1
  59.452335000000005 252.0 1
  59.461941 136.0 1
  59.46949 136.0 1
  59.491154 136.0 1
  59.507881000000005 104.0 0
  59.511597 136.0 1
  59.529793 104.0 0
  59.552269 160.0 1
  59.571026 108.0 0
  59.573128000000004 104.0 0
  59.592628000000005 180.0 1
  59.704414 148.0 1
  59.746258000000005 168.0 1
  59.751328 140.0 1
  59.769474 80.0 0
  59.807858 176.0 1
  59.945919 180.0 1
  59.971767 160.0 1
  60.024399 152.0 1
  60.045258000000004 184.0 1
  60.047512000000005 132.0 1
  60.086708 156.0 1
  60.092125 176.0 1
  60.207096 200.0 1
  60.208099000000004 168.0 1
  60.227634 84.0 0
  60.241512 208.0 1
  60.253796 136.0 1
  60.287445 180.0 1
  60.29443 128.0 1
  60.342503 156.0 1
  60.466934 116.0 0
  60.502064000000004 160.0 1
  60.528896 132.0 1
  60.533569 192.0 1
  60.586678 176.0 1
  60.62442 224.0 1
  60.676411 200.0 1
  60.677822 236.0 1
  60.683723 220.0 1
  60.692554 200.0 1
  60.726288000000004 152.0 1
  60.87133 32.0 0
  60.882122 184.0 1
  60.942917 220.0 1
  60.945007000000004 192.0 1
  60.96291 240.0 1
  60.978481 176.0 1
  61.068699 248.0 1
  61.124855000000004 184.0 1
  61.13451 176.0 1
  61.232819 96.0 0
  61.235233 212.0 1
  61.318024 196.0 1
  61.332813 168.0 1
  61.378422 136.0 1
  61.383163 192.0 1
  61.422657 104.0 0
  61.487076 208.0 1
  61.49897 124.0 1
  61.507446 184.0 1
  61.521908 184.0 1
  61.654663 152.0 1
  61.665047 136.0 1
  61.741032000000004 172.0 1
  61.867535000000004 148.0 1
  61.925301000000005 216.0 1
  61.945847 200.0 1
  61.97282 172.0 1
  61.980713 184.0 1
  62.036884 180.0 1
  62.037468000000004 116.0 0
  62.102627 264.0 1
  62.168354 128.0 1
  62.174725 136.0 1
  62.192253 176.0 1
  62.332245 212.0 1
  62.358543000000004 180.0 1
  62.464382 180.0 1
  62.50399 212.0 1
  62.578648 176.0 1
  62.695114000000004 180.0 1
  62.757614000000004 120.0 1
  62.790592000000004 184.0 1
  62.822235 128.0 1
  62.914764 84.0 0
  62.916203 244.0 1
  62.916775 156.0 1
  63.021004000000005 116.0 0
  63.035683 224.0 1
  63.047363000000004 136.0 1
  63.061325000000004 212.0 1
  63.079552 180.0 1
  63.127785 152.0 1
  63.159622 84.0 0
  63.175388 148.0 1
  63.216454 216.0 1
  63.30061 168.0 1
  63.373356 224.0 1
  63.389004 120.0 1
  63.410934000000005 168.0 1
  63.468552 160.0 1
  63.483971000000004 152.0 1
  63.49287 144.0 1
  63.588669 160.0 1
  63.615608 104.0 0
  63.822346 144.0 1
  63.978291 164.0 1
  64.090912 0.0 0
  64.136124 152.0 1
  64.184944 180.0 1
  64.202919 168.0 1
  64.261986 232.0 1
  64.270706 188.0 1
  64.332069 152.0 1
  64.386482 136.0 1
  64.449387 112.0 0
  64.54924799999999 140.0 1
  64.571831 36.0 0
  64.606514 208.0 1
  64.613434 104.0 0
  64.625244 156.0 1
  64.661011 228.0 1
  64.71685 212.0 1
  64.782158 184.0 1
  64.851677 200.0 1
  64.867294 200.0 1
  64.895988 188.0 1
  64.987396 132.0 1
  65.00759099999999 172.0 1
  65.027069 176.0 1
  65.09597799999999 140.0 1
  65.137321 136.0 1
  65.14900999999999 364.0 2
  65.22301499999999 68.0 0
  65.232491 144.0 1
  65.433014 120.0 1
  65.454544 0.0 0
  65.52164499999999 136.0 1
  65.553246 104.0 0
  65.616035 168.0 1
  65.62237499999999 180.0 1
  65.637329 96.0 0
  65.684517 208.0 1
  65.70575 120.0 1
  65.714912 128.0 1
  65.733795 152.0 1
  65.854057 164.0 1
  65.87746399999999 152.0 1
  65.88242299999999 124.0 1
  65.900345 172.0 1
  65.989052 128.0 1
  66.05025499999999 204.0 1
  66.162132 144.0 1
  66.330902 184.0 1
  66.41442099999999 184.0 1
  66.426285 204.0 1
  66.466957 180.0 1
  66.61907199999999 176.0 1
  66.63382 148.0 1
  66.649925 160.0 1
  66.686104 148.0 1
  66.687569 156.0 1
  66.79815699999999 172.0 1
  66.826218 148.0 1
  66.85183699999999 92.0 0
  66.883118 160.0 1
  66.91068999999999 276.0 1
  66.99719999999999 172.0 1
  67.00070199999999 76.0 0
  67.01509899999999 136.0 1
  67.07974999999999 196.0 1
  67.15962999999999 120.0 1
  67.190697 84.0 0
  67.21421799999999 168.0 1
  67.218712 252.0 1
  67.242065 232.0 1
  67.30955499999999 144.0 1
  67.39089999999999 132.0 1
  67.402969 252.0 1
  67.447403 148.0 1
  67.47494499999999 188.0 1
  67.50844599999999 216.0 1
  67.54399099999999 120.0 1
  67.637672 324.0 1
  67.665268 140.0 1
  67.67526199999999 192.0 1
  67.69801299999999 36.0 0
  68.088028 152.0 1
  68.10052499999999 168.0 1
  68.13667299999999 112.0 0
  68.168289 140.0 1
  68.426704 164.0 1
  68.48825099999999 148.0 1
  68.531151 180.0 1
  68.59056899999999 184.0 1
  68.66354399999999 148.0 1
  68.696022 156.0 1
  68.753166 148.0 1
  68.77212499999999 100.0 0
  68.775909 208.0 1
  68.841782 136.0 1
  68.873306 240.0 1
  68.88630699999999 148.0 1
  68.95451399999999 112.0 0
  68.999901 40.0 0
  69.048386 112.0 0
  69.079025 204.0 1
  69.08989 348.0 1
  69.09612999999999 152.0 1
  69.14662899999999 128.0 1
  69.172958 204.0 1
  69.207619 164.0 1
  69.23876999999999 160.0 1
  69.264862 132.0 1
  69.348846 212.0 1
  69.406067 320.0 1
  69.545509 136.0 1
  69.641449 312.0 1
  69.765549 176.0 1
  69.784348 164.0 1
  69.82888799999999 156.0 1
  69.871101 240.0 1
  69.956734 116.0 0
  69.97235099999999 168.0 1
  70.03385899999999 144.0 1
  70.08560899999999 156.0 1
  70.147278 152.0 1
  70.19191699999999 136.0 1
  70.37153599999999 172.0 1
  70.467422 192.0 1
  70.500519 148.0 1
  70.52336899999999 184.0 1
  70.53588099999999 216.0 1
  70.60749799999999 152.0 1
  70.645592 176.0 1
  70.83901999999999 100.0 0
  70.977066 128.0 1
  71.044411 140.0 1
  71.06301099999999 208.0 1
  71.130417 124.0 1
  71.157349 152.0 1
  71.24091299999999 204.0 1
  71.31298799999999 144.0 1
  71.322609 128.0 1
  71.35481999999999 272.0 1
  71.444153 144.0 1
  71.488091 168.0 1
  71.49039499999999 168.0 1
  71.499855 168.0 1
  71.526794 240.0 1
  71.579842 128.0 1
  71.582664 176.0 1
  71.592407 152.0 1
  71.66219299999999 152.0 1
  71.668205 160.0 1
  71.674149 60.0 0
  71.70717599999999 168.0 1
  71.77281199999999 152.0 1
  71.797348 192.0 1
  71.86801899999999 196.0 1
  71.90686799999999 60.0 0
  71.93447099999999 60.0 0
  71.93482999999999 196.0 1
  71.956261 92.0 0
  71.988647 144.0 1
  72.012627 204.0 1
  72.075058 164.0 1
  72.204674 32.0 0
  72.240608 156.0 1
  72.262215 160.0 1
  72.26810499999999 344.0 1
  72.27224 168.0 1
  72.312996 220.0 1
  72.35765099999999 148.0 1
  72.49945799999999 140.0 1
  72.51323699999999 208.0 1
  72.64005999999999 204.0 1
  72.663681 156.0 1
  72.669838 196.0 1
  72.713387 192.0 1
  72.713776 176.0 1
  72.730865 164.0 1
  72.775871 208.0 1
  72.82792699999999 212.0 1
  72.841515 164.0 1
  72.95906799999999 164.0 1
  73.042442 188.0 1
  73.068298 132.0 1
  73.188347 184.0 1
  73.22818 136.0 1
  73.23428299999999 120.0 1
  73.24535399999999 192.0 1
  73.27577199999999 152.0 1
  73.33856999999999 176.0 1
  73.352547 172.0 1
  73.38932 132.0 1
  73.40096299999999 164.0 1
  73.42800899999999 148.0 1
  73.505325 140.0 1
  73.553986 72.0 0
  73.55427599999999 252.0 1
  73.68991899999999 164.0 1
  73.72496 116.0 0
  73.798569 192.0 1
  73.79892 340.0 1
  73.820641 108.0 0
  73.910286 196.0 1
  74.007042 220.0 1
  74.05878399999999 364.0 2
  74.102058 92.0 0
  74.12677799999999 268.0 1
  74.128334 152.0 1
  74.15255699999999 176.0 1
  74.253716 136.0 1
  74.315636 208.0 1
  74.31994599999999 192.0 1
  74.32266999999999 156.0 1
  74.45455899999999 104.0 0
  74.660553 188.0 1
  74.674911 208.0 1
  74.696716 204.0 1
  74.809311 120.0 1
  74.81781 100.0 0
  75.04727199999999 124.0 1
  75.06545299999999 132.0 1
  75.13227099999999 168.0 1
  75.177994 32.0 0
  75.18920899999999 148.0 1
  75.194115 148.0 1
  75.20034 196.0 1
  75.226692 184.0 1
  75.370232 216.0 1
  75.47138199999999 124.0 1
  75.529213 236.0 1
  75.628571 136.0 1
  75.664734 116.0 0
  75.79680599999999 208.0 1
  75.91903699999999 200.0 1
  75.925812 260.0 1
  75.93595099999999 236.0 1
  75.95376599999999 244.0 1
  75.96491999999999 156.0 1
  76.01832599999999 156.0 1
  76.053444 96.0 0
  76.06292699999999 220.0 1
  76.07869699999999 188.0 1
  76.133804 92.0 0
  76.173851 180.0 1
  76.191437 164.0 1
  76.31678799999999 148.0 1
  76.383118 52.0 0
  76.38609299999999 116.0 0
  76.442253 212.0 1
  76.44535099999999 128.0 1
  76.486038 172.0 1
  76.501015 408.0 2
  76.503586 140.0 1
  76.61863699999999 192.0 1
  76.649384 140.0 1
  76.651573 152.0 1
  76.764282 236.0 1
  76.766953 188.0 1
  76.772515 184.0 1
  76.877174 104.0 0
  76.894424 136.0 1
  76.957741 188.0 1
  77.02223199999999 116.0 0
  77.118271 180.0 1
  77.15090199999999 172.0 1
  77.181023 184.0 1
  77.223 216.0 1
  77.35267599999999 144.0 1
  77.447029 344.0 1
  77.48072099999999 164.0 1
  77.504601 128.0 1
  77.569931 216.0 1
  77.585915 168.0 1
  77.60463 160.0 1
  77.691757 76.0 0
  77.77443699999999 148.0 1
  77.831238 144.0 1
  77.92214999999999 148.0 1
  77.93024399999999 192.0 1
  77.99009699999999 180.0 1
  78.000816 168.0 1
  78.00991099999999 308.0 1
  78.046555 140.0 1
  78.10754399999999 112.0 0
  78.10968 164.0 1
  78.158035 112.0 0
  78.26600599999999 260.0 1
  78.348778 152.0 1
  78.36466999999999 152.0 1
  78.366547 192.0 1
  78.40477 196.0 1
  78.551361 188.0 1
  78.60060899999999 232.0 1
  78.709381 148.0 1
  78.726624 144.0 1
  78.741226 156.0 1
  78.74342299999999 180.0 1
  78.82663 196.0 1
  78.830147 64.0 0
  78.831566 108.0 0
  78.837677 168.0 1
  78.908463 172.0 1
  78.943863 208.0 1
  78.982475 124.0 1
  78.996231 160.0 1
  79.04663099999999 408.0 2
  79.06031 228.0 1
  79.09970899999999 104.0 0
  79.125755 148.0 1
  79.133331 212.0 1
  79.146805 164.0 1
  79.181297 168.0 1
  79.20783999999999 260.0 1
  79.24410999999999 204.0 1
  79.266212 60.0 0
  79.300186 156.0 1
  79.334373 124.0 1
  79.33931 164.0 1
  79.371033 192.0 1
  79.514153 160.0 1
  79.55864 128.0 1
  79.56214899999999 140.0 1
  79.58679199999999 164.0 1
  79.612144 220.0 1
  79.70369 180.0 1
  79.777496 144.0 1
  79.826256 164.0 1
  79.88299599999999 132.0 1
  79.985222 308.0 1
  80.26647899999999 224.0 1
  80.36939199999999 72.0 0
  80.40478499999999 200.0 1
  80.43622599999999 160.0 1
  80.46914699999999 180.0 1
  80.47065699999999 188.0 1
  80.470879 188.0 1
  80.524643 148.0 1
  80.677467 172.0 1
  80.699867 220.0 1
  80.76917999999999 160.0 1
  80.894386 112.0 0
  80.960815 148.0 1
  81.080238 184.0 1
  81.09131599999999 156.0 1
  81.263199 84.0 0
  81.43334999999999 56.0 0
  81.447205 28.0 0
  81.535637 164.0 1
  81.612595 188.0 1
  81.688042 188.0 1
  81.706192 220.0 1
  81.707214 48.0 0
  81.755737 120.0 1
  81.77429199999999 284.0 1
  81.83325199999999 184.0 1
  81.835915 144.0 1
  81.964531 240.0 1
  82.02064499999999 104.0 0
  82.15549499999999 232.0 1
  82.156708 208.0 1
  82.27417799999999 84.0 0
  82.318085 324.0 1
  82.414047 148.0 1
  82.43009199999999 156.0 1
  82.43410499999999 112.0 0
  82.521881 172.0 1
  82.58406099999999 204.0 1
  82.585747 168.0 1
  82.727379 236.0 1
  82.741867 80.0 0
  82.835403 244.0 1
  82.843643 240.0 1
  82.90151999999999 184.0 1
  82.922905 120.0 1
  82.93238799999999 136.0 1
  82.940941 144.0 1
  82.957878 172.0 1
  83.050156 192.0 1
  83.099396 160.0 1
  83.14765899999999 180.0 1
  83.16861 72.0 0
  83.222015 152.0 1
  83.25490599999999 164.0 1
  83.304665 148.0 1
  83.456474 176.0 1
  83.548386 252.0 1
  83.551003 68.0 0
  83.621574 260.0 1
  83.64716299999999 144.0 1
  83.664154 168.0 1
  83.72443399999999 148.0 1
  83.740128 148.0 1
  83.742752 148.0 1
  83.789238 248.0 1
  83.88063 148.0 1
  83.92703999999999 176.0 1
  83.950172 144.0 1
  83.98020899999999 152.0 1
  84.00020599999999 172.0 1
  84.211739 76.0 0
  84.234642 140.0 1
  84.29422 240.0 1
  84.30090299999999 132.0 1
  84.33200799999999 192.0 1
  84.398254 224.0 1
  84.412292 228.0 1
  84.518654 136.0 1
  84.58822599999999 136.0 1
  84.621651 84.0 0
  84.63252999999999 168.0 1
  84.640778 164.0 1
  84.753799 128.0 1
  84.850594 128.0 1
  84.921844 28.0 0
  84.94129199999999 164.0 1
  84.96315 144.0 1
  85.043365 160.0 1
  85.064011 268.0 1
  85.107811 32.0 0
  85.119041 136.0 1
  85.19161199999999 164.0 1
  85.24897 220.0 1
  85.34873999999999 192.0 1
  85.412827 356.0 1
  85.454292 144.0 1
  85.491508 140.0 1
  85.53849 112.0 0
  85.56094399999999 216.0 1
  85.56118 168.0 1
  85.61902599999999 144.0 1
  85.816025 224.0 1
  85.8592 128.0 1
  85.863197 164.0 1
  85.879387 156.0 1
  85.97190099999999 92.0 0
  85.998978 152.0 1
  86.05899799999999 172.0 1
  86.149124 168.0 1
  86.17804699999999 176.0 1
  86.206352 184.0 1
  86.286926 176.0 1
  86.29318199999999 140.0 1
  86.386658 140.0 1
  86.390648 116.0 0
  86.47827099999999 192.0 1
  86.487488 180.0 1
  86.523659 116.0 0
  86.528397 172.0 1
  86.559372 176.0 1
  86.636246 60.0 0
  86.68800399999999 152.0 1
  86.938988 172.0 1
  87.037292 176.0 1
  87.05818199999999 156.0 1
  87.06826 156.0 1
  87.081261 92.0 0
  87.182983 172.0 1
  87.19547299999999 172.0 1
  87.294151 164.0 1
  87.334221 132.0 1
  87.36312099999999 180.0 1
  87.39984899999999 144.0 1
  87.53894799999999 240.0 1
  87.559677 180.0 1
  87.573494 164.0 1
  87.765862 140.0 1
  87.771248 176.0 1
  87.79274 212.0 1
  87.87911199999999 172.0 1
  87.88427 176.0 1
  87.885071 148.0 1
  87.921989 184.0 1
  87.98230699999999 176.0 1
  88.04068799999999 220.0 1
  88.044708 108.0 0
  88.05190999999999 192.0 1
  88.135239 140.0 1
  88.178635 228.0 1
  88.227058 112.0 0
  88.23969299999999 188.0 1
  88.399422 96.0 0
  88.44135299999999 72.0 0
  88.522346 180.0 1
  88.59848 172.0 1
  88.64035799999999 180.0 1
  88.658081 156.0 1
  88.69165799999999 344.0 1
  88.695877 220.0 1
  88.733521 192.0 1
  88.775894 140.0 1
  88.88812999999999 164.0 1
  88.913895 164.0 1
  88.991074 144.0 1
  89.13553599999999 136.0 1
  89.193283 236.0 1
  89.218727 132.0 1
  89.235298 192.0 1
  89.23915099999999 144.0 1
  89.25179299999999 108.0 0
  89.26529699999999 120.0 1
  89.30727399999999 368.0 2
  89.380516 192.0 1
  89.418686 208.0 1
  89.43049599999999 180.0 1
  89.46387499999999 152.0 1
  89.48623699999999 160.0 1
  89.565697 204.0 1
  89.70918999999999 176.0 1
  89.730576 156.0 1
  89.754273 376.0 2
  89.95371999999999 164.0 1
  90.010628 172.0 1
  90.04789699999999 148.0 1
  90.05871599999999 112.0 0
  90.066513 192.0 1
  90.16525299999999 216.0 1
  90.309479 136.0 1
  90.327995 212.0 1
  90.37239799999999 176.0 1
  90.39207499999999 208.0 1
  90.413933 204.0 1
  90.439026 148.0 1
  90.520134 184.0 1
  90.559044 112.0 0
  90.576286 76.0 0
  90.594849 128.0 1
  90.63402599999999 240.0 1
  90.634491 204.0 1
  90.678238 164.0 1
  90.68924 128.0 1
  90.80928 160.0 1
  90.84329199999999 216.0 1
  90.868828 184.0 1
  90.895088 168.0 1
  90.98679399999999 224.0 1
  90.99171399999999 208.0 1
  91.12748699999999 192.0 1
  91.14233399999999 168.0 1
  91.19796799999999 48.0 0
  91.30399299999999 236.0 1
  91.33708999999999 200.0 1
  91.386986 168.0 1
  91.387749 216.0 1
  91.47421999999999 100.0 0
  91.50354 552.0 2
  91.54538 48.0 0
  91.59872399999999 216.0 1
  91.61031299999999 156.0 1
  91.69171899999999 76.0 0
  91.72649399999999 164.0 1
  91.872643 208.0 1
  91.942619 252.0 1
  92.178719 208.0 1
  92.228416 192.0 1
  92.24735299999999 188.0 1
  92.264443 40.0 0
  92.278999 168.0 1
  92.45105699999999 160.0 1
  92.475624 268.0 1
  92.498283 176.0 1
  92.58084099999999 168.0 1
  92.593987 264.0 1
  92.629707 176.0 1
  92.642372 176.0 1
  92.698746 28.0 0
  92.744812 172.0 1
  92.80757899999999 96.0 0
  92.87321499999999 116.0 0
  92.881897 160.0 1
  92.91635099999999 156.0 1
  92.975899 344.0 1
  93.01834099999999 148.0 1
  93.06798599999999 456.0 2
  93.182076 164.0 1
  93.191299 124.0 1
  93.220024 100.0 0
  93.327812 108.0 0
  93.35728499999999 184.0 1
  93.36541 132.0 1
  93.427399 148.0 1
  93.449997 228.0 1
  93.516312 188.0 1
  93.532112 164.0 1
  93.557068 184.0 1
  93.59726699999999 228.0 1
  93.62645699999999 164.0 1
  93.672218 188.0 1
