ACCESSION: CCMSLIB00000086137
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.981102 176.0 1
  58.038448 332.0 3
  58.095535 128.0 1
  58.098621 184.0 1
  58.138962 188.0 1
  58.279972 124.0 1
  58.660748 124.0 1
  58.745129 164.0 1
  58.800591000000004 96.0 1
  58.878117 140.0 1
  59.07235 176.0 1
  59.089379 180.0 1
  59.381241 172.0 1
  59.395237 172.0 1
  59.508553 176.0 1
  59.588642 128.0 1
  59.842041 132.0 1
  59.872784 216.0 2
  59.878864 128.0 1
  59.900158000000005 160.0 1
  60.001007 120.0 1
  60.024536000000005 148.0 1
  60.119106 392.0 3
  60.203983 156.0 1
  60.224091 108.0 1
  60.660721 132.0 1
  60.766239 148.0 1
  61.149239 180.0 1
  61.355221 152.0 1
  61.376354 228.0 2
  61.510433 76.0 1
  61.598717 144.0 1
  61.931244 152.0 1
  62.021683 124.0 1
  62.18285 164.0 1
  62.253708 168.0 1
  62.262817 256.0 2
  62.356628 156.0 1
  62.428715000000004 144.0 1
  62.753258 176.0 1
  62.815903 196.0 2
  62.860645 164.0 1
  62.938999 196.0 2
  62.952644 196.0 2
  63.135586 156.0 1
  63.198517 40.0 0
  63.200989 144.0 1
  63.234261000000004 268.0 2
  63.428997 144.0 1
  63.447788 200.0 2
  63.448868000000004 152.0 1
  63.556278 192.0 1
  64.091774 204.0 2
  64.244751 48.0 0
  64.304176 180.0 1
  64.314636 160.0 1
  64.472214 88.0 1
  64.534897 144.0 1
  64.613174 136.0 1
  64.613388 152.0 1
  64.69942499999999 180.0 1
  64.74814599999999 208.0 2
  64.823975 128.0 1
  64.845367 64.0 0
  64.880646 148.0 1
  64.975788 136.0 1
  65.07178499999999 248.0 2
  65.18294499999999 180.0 1
  65.29830899999999 56.0 0
  65.31097399999999 176.0 1
  65.33438899999999 260.0 2
  65.41315499999999 200.0 2
  65.65164899999999 224.0 2
  65.654427 332.0 3
  65.770592 172.0 1
  65.83601399999999 200.0 2
  65.907394 160.0 1
  66.004196 172.0 1
  66.00926199999999 264.0 2
  66.015717 160.0 1
  66.019897 176.0 1
  66.035866 168.0 1
  66.08122999999999 44.0 0
  66.18454 172.0 1
  66.240929 148.0 1
  66.28946699999999 172.0 1
  66.28961899999999 212.0 2
  66.550117 152.0 1
  66.849533 136.0 1
  66.88441499999999 196.0 2
  66.89415 148.0 1
  67.030891 160.0 1
  67.091118 320.0 2
  67.29950699999999 120.0 1
  67.311325 148.0 1
  67.362068 132.0 1
  67.411148 88.0 1
  67.484985 116.0 1
  67.660995 152.0 1
  67.867302 168.0 1
  67.960815 164.0 1
  67.991585 80.0 1
  68.209656 196.0 2
  68.253723 168.0 1
  68.322578 196.0 2
  68.39066299999999 144.0 1
  68.487877 232.0 2
  68.49822999999999 176.0 1
  68.51379399999999 188.0 1
  68.62609099999999 56.0 0
  68.650909 252.0 2
  68.720947 148.0 1
  68.73426099999999 148.0 1
  68.868546 176.0 1
  68.975555 184.0 1
  69.035378 264.0 2
  69.09796899999999 84.0 1
  69.243713 160.0 1
  69.382156 156.0 1
  69.38278199999999 148.0 1
  69.38505599999999 180.0 1
  69.41991399999999 104.0 1
  69.43238799999999 196.0 2
  69.465622 396.0 3
  69.55554199999999 140.0 1
  69.584999 136.0 1
  69.60310399999999 200.0 2
  69.660316 180.0 1
  69.68032099999999 124.0 1
  69.703735 144.0 1
  69.710938 172.0 1
  69.84299499999999 160.0 1
  69.855171 184.0 1
  69.933594 236.0 2
  69.991081 164.0 1
  70.0439 204.0 2
  70.13458999999999 196.0 2
  70.249313 240.0 2
  70.27941899999999 164.0 1
  70.355865 144.0 1
  70.36928599999999 176.0 1
  70.406639 164.0 1
  70.427246 172.0 1
  70.625046 164.0 1
  70.697578 216.0 2
  70.73402399999999 180.0 1
  70.84523 168.0 1
  70.852318 84.0 1
  71.21071599999999 212.0 2
  71.43665299999999 328.0 3
  71.440674 48.0 0
  71.480713 140.0 1
  71.614525 128.0 1
  71.676125 212.0 2
  71.78958899999999 104.0 1
  71.85134099999999 184.0 1
  71.928726 164.0 1
  72.147758 192.0 1
  72.179138 176.0 1
  72.26197099999999 148.0 1
  72.28098299999999 176.0 1
  72.29852299999999 168.0 1
  72.387276 140.0 1
  72.497131 188.0 1
  72.50079299999999 80.0 1
  72.60955799999999 92.0 1
  72.64862099999999 192.0 1
  72.68485299999999 164.0 1
  72.78980299999999 184.0 1
  72.815742 180.0 1
  72.87377199999999 260.0 2
  72.90433499999999 168.0 1
  72.99018099999999 100.0 1
  73.066559 176.0 1
  73.06954999999999 200.0 2
  73.197609 104.0 1
  73.265778 164.0 1
  73.26587699999999 204.0 2
  73.42598 160.0 1
  73.433517 172.0 1
  73.605232 36.0 0
  73.71539299999999 176.0 1
  73.796173 144.0 1
  73.84885399999999 224.0 2
  73.85539999999999 112.0 1
  73.92371399999999 136.0 1
  73.974182 184.0 1
  73.98627499999999 56.0 0
  74.162308 152.0 1
  74.211761 140.0 1
  74.37844799999999 128.0 1
  74.441071 204.0 2
  74.668724 64.0 0
  74.71244 220.0 2
  74.71318799999999 232.0 2
  74.811859 104.0 1
  74.95500899999999 148.0 1
  75.030548 152.0 1
  75.08783 180.0 1
  75.11232 168.0 1
  75.20642099999999 172.0 1
  75.371254 212.0 2
  75.376358 168.0 1
  75.63458299999999 132.0 1
  75.64334099999999 176.0 1
  75.722839 52.0 0
  75.91755699999999 136.0 1
  76.179108 164.0 1
  76.33565499999999 132.0 1
  76.35172999999999 152.0 1
  76.36724099999999 144.0 1
  76.372856 132.0 1
  76.54409 68.0 1
  76.60406499999999 156.0 1
  76.666168 140.0 1
  76.82421099999999 164.0 1
  76.84361299999999 188.0 1
  76.859512 208.0 2
  77.12587699999999 316.0 2
  77.233978 144.0 1
  77.308792 168.0 1
  77.339867 132.0 1
  77.35324899999999 172.0 1
  77.373909 180.0 1
  77.42392 240.0 2
  77.434044 152.0 1
  77.464058 140.0 1
  77.648277 144.0 1
  77.656578 68.0 1
  77.79744 144.0 1
  77.813507 148.0 1
  77.83247399999999 228.0 2
  77.84928099999999 200.0 2
  77.913872 104.0 1
  78.179642 172.0 1
  78.22057299999999 120.0 1
  78.225533 200.0 2
  78.272202 156.0 1
  78.393379 204.0 2
  78.45912899999999 208.0 2
  78.73387899999999 176.0 1
  78.74181399999999 176.0 1
  78.76647899999999 168.0 1
  78.80026199999999 132.0 1
  78.841431 160.0 1
  79.06554399999999 220.0 2
  79.163528 180.0 1
  79.488136 156.0 1
  79.713287 168.0 1
  79.76194 168.0 1
  79.80161299999999 92.0 1
  79.899666 260.0 2
  79.90800499999999 180.0 1
  80.12484699999999 244.0 2
  80.214592 172.0 1
  80.40789 148.0 1
  80.447762 112.0 1
  80.53218799999999 320.0 2
  80.659866 124.0 1
  80.92796299999999 188.0 1
  80.93783599999999 128.0 1
  81.10353099999999 176.0 1
  81.161369 76.0 1
  81.28178399999999 28.0 0
  81.708412 156.0 1
  81.890816 168.0 1
  81.95255999999999 144.0 1
  81.98582499999999 172.0 1
  82.02304099999999 236.0 2
  82.029533 120.0 1
  82.11881299999999 188.0 1
  82.171371 92.0 1
  82.26960799999999 232.0 2
  82.27134699999999 216.0 2
  82.423615 224.0 2
  82.487877 156.0 1
  82.50902599999999 156.0 1
  82.51463299999999 156.0 1
  82.60473599999999 160.0 1
  82.637817 168.0 1
  82.68010699999999 156.0 1
  82.72908 216.0 2
  82.747856 132.0 1
  82.78203599999999 128.0 1
  82.81423199999999 240.0 2
  82.840538 152.0 1
  82.85642999999999 148.0 1
  82.875259 228.0 2
  82.89868899999999 132.0 1
  83.040161 148.0 1
  83.050507 212.0 2
  83.124191 164.0 1
  83.330406 176.0 1
  83.40637199999999 244.0 2
  83.486351 48.0 0
  83.776939 180.0 1
  83.794456 168.0 1
  83.89456899999999 184.0 1
  83.949501 140.0 1
  83.98571 160.0 1
  84.125343 116.0 1
  84.16645799999999 176.0 1
  84.225563 196.0 2
  84.354698 208.0 2
  84.37179599999999 184.0 1
  84.43781299999999 172.0 1
  84.552528 152.0 1
  84.570984 104.0 1
  84.747452 136.0 1
  84.792114 144.0 1
  84.85417199999999 152.0 1
  85.039818 112.0 1
  85.106934 112.0 1
  85.170563 184.0 1
  85.197746 268.0 2
  85.272713 160.0 1
  85.29008499999999 188.0 1
  85.326416 212.0 2
  85.339233 176.0 1
  85.37115499999999 100.0 1
  85.463539 152.0 1
  85.523727 140.0 1
  85.55667899999999 180.0 1
  85.597359 156.0 1
  85.72391499999999 336.0 3
  85.732529 204.0 2
  85.759056 156.0 1
  85.834488 176.0 1
  85.915314 132.0 1
  85.941902 172.0 1
  86.008545 200.0 2
  86.08146699999999 172.0 1
  86.09957899999999 128.0 1
  86.18532599999999 156.0 1
  86.187294 120.0 1
  86.21301299999999 136.0 1
  86.32616399999999 148.0 1
  86.388077 184.0 1
  86.447983 140.0 1
  86.48702999999999 240.0 2
  86.616928 116.0 1
  86.7332 232.0 2
  86.735962 184.0 1
  86.804718 128.0 1
  86.80586199999999 116.0 1
  86.89460799999999 164.0 1
  87.04028299999999 204.0 2
  87.22052799999999 100.0 1
  87.271835 176.0 1
  87.29553999999999 132.0 1
  87.495644 120.0 1
  87.747299 148.0 1
  87.843452 144.0 1
  87.968002 296.0 2
  87.97099299999999 156.0 1
  87.993332 152.0 1
  88.32554599999999 120.0 1
  88.34988399999999 92.0 1
  88.45305599999999 184.0 1
  88.53646099999999 192.0 1
  88.68895699999999 196.0 2
  88.704346 176.0 1
  88.778503 140.0 1
  88.80914299999999 188.0 1
  88.90074899999999 168.0 1
  88.91198 148.0 1
  88.978973 164.0 1
  89.034286 188.0 1
  89.13435399999999 172.0 1
  89.15678399999999 336.0 3
  89.354187 104.0 1
  89.40072599999999 120.0 1
  89.505348 284.0 2
  89.737625 212.0 2
  89.802734 116.0 1
  89.91770899999999 176.0 1
  89.98172 200.0 2
  89.99868 208.0 2
  90.142815 184.0 1
  90.41476399999999 180.0 1
  90.45015699999999 88.0 1
  90.454926 208.0 2
  90.52136999999999 272.0 2
  90.59587099999999 168.0 1
  90.65138999999999 176.0 1
  90.801109 176.0 1
  90.82333399999999 236.0 2
  90.946175 140.0 1
  91.01023099999999 220.0 2
  91.05633499999999 868.0 7
  91.069481 168.0 1
  91.075638 192.0 1
  91.09123199999999 128.0 1
  91.130455 52.0 0
  91.150032 36.0 0
  91.22042099999999 220.0 2
  91.35323299999999 128.0 1
  91.47707399999999 196.0 2
  91.554031 52.0 0
  91.80631299999999 136.0 1
  91.829979 144.0 1
  91.852425 108.0 1
  91.862854 196.0 2
  91.90354199999999 140.0 1
  91.922676 184.0 1
  92.07486 156.0 1
  92.119339 324.0 3
  92.12873099999999 204.0 2
  92.376274 96.0 1
  92.52477999999999 204.0 2
  92.55613699999999 184.0 1
  92.559479 56.0 0
  92.57721699999999 152.0 1
  92.607704 132.0 1
  92.733345 192.0 1
  92.805443 216.0 2
  92.87516 184.0 1
  93.27510099999999 100.0 1
  93.37735699999999 188.0 1
  93.385216 176.0 1
  93.399796 164.0 1
  93.538803 168.0 1
  93.617943 164.0 1
  93.70762599999999 96.0 1
  93.77289599999999 272.0 2
  93.817673 288.0 2
  93.898125 156.0 1
  93.905678 212.0 2
  93.949524 116.0 1
  94.12080399999999 228.0 2
  94.17725399999999 172.0 1
  94.24788699999999 176.0 1
  94.283897 136.0 1
  94.29302999999999 128.0 1
  94.37314599999999 176.0 1
  94.49443799999999 180.0 1
  94.50553099999999 224.0 2
  94.56412499999999 92.0 1
  94.60876499999999 140.0 1
  94.616379 176.0 1
  94.96921499999999 220.0 2
  95.08391599999999 176.0 1
  95.133675 108.0 1
  95.164093 160.0 1
  95.17165399999999 136.0 1
  95.318123 152.0 1
  95.33908799999999 100.0 1
  95.35082999999999 96.0 1
  95.358795 136.0 1
  95.373695 160.0 1
  95.472702 96.0 1
  95.728516 68.0 1
  95.77513099999999 360.0 3
  95.78259299999999 116.0 1
  95.787582 148.0 1
  95.859871 124.0 1
  95.87149799999999 140.0 1
  95.89061 240.0 2
  96.005989 168.0 1
  96.02706099999999 152.0 1
  96.03216599999999 232.0 2
  96.10917699999999 212.0 2
  96.123543 196.0 2
  96.183678 64.0 0
  96.285545 136.0 1
  96.37177299999999 176.0 1
  96.456711 196.0 2
  96.57887299999999 216.0 2
  96.60479699999999 148.0 1
  96.639198 176.0 1
  96.722656 188.0 1
  96.866585 160.0 1
  96.96263099999999 180.0 1
  97.074722 1084.0 8
  97.091545 172.0 1
  97.142365 144.0 1
  97.159264 172.0 1
  97.238609 176.0 1
  97.336998 88.0 1
  97.37300099999999 108.0 1
  97.46687299999999 52.0 0
  97.500603 128.0 1
  97.604866 104.0 1
  97.670509 232.0 2
  97.68640099999999 100.0 1
  97.71149399999999 132.0 1
  97.715195 152.0 1
  97.799568 40.0 0
  97.85964999999999 244.0 2
  97.86752299999999 220.0 2
  97.87873099999999 160.0 1
  97.96578199999999 124.0 1
  97.968857 84.0 1
  98.04903399999999 224.0 2
  98.11121399999999 176.0 1
  98.149773 212.0 2
  98.229439 204.0 2
  98.243011 172.0 1
  98.26608999999999 120.0 1
  98.336281 168.0 1
  98.34793099999999 164.0 1
  98.382103 84.0 1
  98.41426799999999 136.0 1
  98.44148299999999 164.0 1
  98.520744 172.0 1
  98.589188 68.0 1
  98.730606 128.0 1
  98.77345299999999 168.0 1
  98.787621 152.0 1
  98.868752 132.0 1
  98.92088299999999 188.0 1
  99.083725 240.0 2
  99.101929 140.0 1
  99.126984 148.0 1
  99.278572 176.0 1
  99.280121 208.0 2
  99.288383 232.0 2
  99.318939 172.0 1
  99.345322 200.0 2
  99.38836699999999 176.0 1
  99.524429 48.0 0
  99.536903 136.0 1
  99.556152 296.0 2
  99.603645 148.0 1
  99.64999399999999 148.0 1
  99.657524 128.0 1
  99.711472 140.0 1
  99.719612 212.0 2
  99.720192 172.0 1
  99.785225 120.0 1
  99.789688 192.0 1
  99.84571799999999 164.0 1
  99.936646 216.0 2
  99.96991 36.0 0
  100.03010599999999 172.0 1
  100.066521 172.0 1
  100.098412 172.0 1
  100.10200499999999 176.0 1
  100.112495 24628.0 191
  100.11334199999999 140.0 1
  100.30981399999999 96.0 1
  100.330215 180.0 1
  100.363266 184.0 1
  100.408356 96.0 1
  100.465897 128.0 1
  100.490562 176.0 1
  100.498528 100.0 1
  100.51905099999999 148.0 1
  100.57238 164.0 1
  100.75875099999999 144.0 1
  100.791 156.0 1
  100.914948 108.0 1
  100.944786 160.0 1
  100.95723699999999 104.0 1
  101.026207 160.0 1
  101.086761 180.0 1
  101.092323 196.0 2
  101.10640699999999 176.0 1
  101.19322199999999 144.0 1
  101.253418 160.0 1
  101.39994 164.0 1
  101.407761 156.0 1
  101.435577 208.0 2
  101.440834 68.0 1
  101.526016 136.0 1
  101.529564 112.0 1
  101.579994 160.0 1
  101.659714 160.0 1
  101.677567 196.0 2
  101.74911499999999 344.0 3
  101.83602099999999 136.0 1
  101.84436799999999 192.0 1
  101.862679 84.0 1
  101.883888 228.0 2
  101.937767 80.0 1
  101.98563399999999 200.0 2
  102.067764 200.0 2
  102.08878299999999 204.0 2
  102.112701 176.0 1
  102.171448 200.0 2
  102.242188 124.0 1
  102.269196 148.0 1
  102.32929999999999 132.0 1
  102.462296 96.0 1
  102.50207499999999 128.0 1
  102.51488499999999 152.0 1
  102.55233799999999 36.330189 0
  102.56517 204.0 2
  102.566498 136.0 1
  102.659538 244.0 2
  102.70247699999999 252.0 2
  102.74340799999999 104.0 1
  102.790939 108.0 1
  102.818314 124.0 1
  102.883568 52.0 0
  102.887497 208.0 2
  102.95416999999999 144.0 1
  103.05377999999999 180.0 1
  103.05401599999999 2372.0 18
  103.184326 180.0 1
  103.235672 192.0 1
  103.31675 204.0 2
  103.38288899999999 152.0 1
  103.45944999999999 200.0 2
  103.562866 188.0 1
  103.606522 132.0 1
  103.60930599999999 156.0 1
  103.616524 100.0 1
  103.71829199999999 172.0 1
  103.722252 76.0 1
  103.751831 148.0 1
  103.89151 136.0 1
  103.912285 48.0 0
  104.049568 164.0 1
  104.11818699999999 128.0 1
  104.121567 240.0 2
  104.21057099999999 64.0 0
  104.228264 300.0 2
  104.317352 204.0 2
  104.325592 140.0 1
  104.334267 112.0 1
  104.337273 124.0 1
  104.348801 208.0 2
  104.424973 180.0 1
  104.426819 160.0 1
  104.43178599999999 19.48243 0
  104.45886999999999 196.0 2
  104.47554799999999 196.0 2
  104.483322 180.0 1
  104.538292 188.0 1
  104.55292499999999 60.0 0
  104.67706299999999 88.0 1
  104.73473399999999 40.0 0
  104.75285299999999 132.0 1
  104.77455099999999 168.0 1
  104.812508 168.0 1
  104.82457 140.0 1
  104.96535499999999 140.0 1
  105.003693 108.0 1
  105.03716999999999 176.0 1
  105.056435 324.0 3
  105.06594899999999 248.0 2
  105.06676499999999 172.0 1
  105.100327 188.0 1
  105.189758 216.0 2
  105.205811 164.0 1
  105.218651 152.0 1
  105.25112899999999 80.0 1
  105.262131 92.0 1
  105.38113399999999 176.0 1
  105.420052 152.0 1
  105.53723099999999 152.0 1
  105.65639499999999 164.0 1
  105.68927799999999 164.0 1
  105.77314 188.0 1
  105.77342999999999 172.0 1
  105.84887699999999 7.630297 0
  105.94706 156.0 1
  105.98558799999999 164.0 1
  106.01669299999999 224.0 2
  106.070152 212.0 2
  106.22524299999999 140.0 1
  106.24621599999999 124.0 1
  106.26744799999999 160.0 1
  106.276474 160.0 1
  106.325897 248.0 2
  106.349876 180.0 1
  106.359985 156.0 1
  106.43997999999999 152.0 1
  106.651237 196.0 2
  106.755737 176.0 1
  106.760559 132.0 1
  106.793724 60.0 0
  106.801552 124.0 1
  106.80530499999999 144.0 1
  106.832527 288.0 2
  106.862686 212.0 2
  106.873207 176.0 1
  106.887199 188.0 1
  106.899948 196.0 2
  106.96058699999999 116.0 1
  106.97814199999999 152.0 1
  107.051048 212.0 2
  107.096802 168.0 1
  107.106583 208.0 2
  107.172508 188.0 1
  107.197983 64.0 0
  107.223717 200.0 2
  107.23181199999999 216.0 2
  107.247833 172.0 1
  107.37430599999999 140.0 1
  107.379532 48.0 0
  107.46760599999999 128.0 1
  107.48861699999999 132.0 1
  107.58708999999999 100.0 1
  107.594482 140.0 1
  107.621658 132.0 1
  107.677025 56.0 0
  107.69895899999999 172.0 1
  107.749023 124.0 1
  107.91341399999999 180.0 1
  107.97318299999999 168.0 1
  108.157516 84.0 1
  108.24719999999999 176.0 1
  108.400993 216.0 2
  108.472572 100.0 1
  108.58461799999999 232.0 2
  108.627251 148.0 1
  108.690193 108.0 1
  108.737473 172.0 1
  108.823112 72.0 1
  108.85172999999999 192.0 1
  108.95227799999999 64.0 0
  108.978836 164.0 1
  109.02437599999999 144.0 1
  109.031357 92.0 1
  109.058769 140.0 1
  109.07891099999999 204.0 2
  109.12183399999999 176.0 1
  109.17251599999999 160.0 1
  109.175224 76.0 1
  109.183449 184.0 1
  109.203926 160.0 1
  109.207481 192.0 1
  109.276764 13.43843 0
  109.35269199999999 224.0 2
  109.38797799999999 188.0 1
  109.47921799999999 220.0 2
  109.48254399999999 260.0 2
  109.50724799999999 148.0 1
  109.546478 252.0 2
  109.55075099999999 132.0 1
  109.572701 188.0 1
  109.684998 176.0 1
  109.686386 212.0 2
  109.71105999999999 168.0 1
  109.72444899999999 128.0 1
  109.782539 144.0 1
  109.82016 212.0 2
  109.83629599999999 176.0 1
  109.874229 52.0 0
  109.878014 164.0 1
  109.932915 140.0 1
  109.962952 164.0 1
  109.99893999999999 148.0 1
  110.047562 356.0 3
  110.060677 216.0 2
  110.10434 164.0 1
  110.166946 132.0 1
  110.175674 272.0 2
  110.310051 176.0 1
  110.315979 176.0 1
  110.328232 180.0 1
  110.339973 220.0 2
  110.35844399999999 84.0 1
  110.359535 176.0 1
  110.385155 128.0 1
  110.41622199999999 128.0 1
  110.41909799999999 164.0 1
  110.44369499999999 144.0 1
  110.46212799999999 196.0 2
  110.47509 196.0 2
  110.524529 88.0 1
  110.608902 140.0 1
  110.62689999999999 76.0 1
  110.74301899999999 156.0 1
  110.86624099999999 308.0 2
  111.17388199999999 100.0 1
  111.189049 44.0 0
  111.227966 224.0 2
  111.255333 168.0 1
  111.292885 188.0 1
  111.382515 160.0 1
  111.393661 212.0 2
  111.531036 156.0 1
  111.56127199999999 168.0 1
  111.643349 260.0 2
  111.64358499999999 212.0 2
  111.750069 400.0 3
  111.765587 152.0 1
  111.768822 64.0 0
  111.77282 196.0 2
  111.868973 160.0 1
  111.87129999999999 212.0 2
  111.947762 224.0 2
  112.16972399999999 100.0 1
  112.31592599999999 220.0 2
  112.32824699999999 160.0 1
  112.463585 7.306159 0
  112.46374499999999 196.0 2
  112.488953 76.0 1
  112.53299 172.0 1
  112.543289 192.0 1
  112.549644 104.0 1
  112.568405 188.0 1
  112.69846299999999 152.0 1
  112.76229099999999 156.0 1
  112.778168 148.0 1
  112.816391 208.0 2
  112.89205899999999 164.0 1
  112.98095699999999 124.0 1
  112.98737299999999 180.0 1
  113.05100999999999 344.0 3
  113.14782699999999 176.0 1
  113.21067 176.0 1
  113.318428 152.0 1
  113.323853 76.0 1
  113.500801 172.0 1
  113.503059 164.0 1
  113.613953 192.0 1
  113.64465299999999 188.0 1
  113.64739999999999 64.0 0
  113.732948 136.0 1
  113.845169 100.0 1
  113.852768 236.0 2
  113.857079 100.0 1
  113.883781 468.0 4
  113.91549699999999 168.0 1
  114.053421 292.0 2
  114.114967 240.0 2
  114.25415799999999 140.0 1
  114.28145599999999 192.0 1
  114.352852 208.0 2
  114.477379 136.0 1
  114.647087 148.0 1
  114.65435 164.0 1
  114.670448 192.0 1
  114.78064699999999 236.0 2
  115.054901 1440.0 11
  115.18126699999999 144.0 1
  115.249939 60.0 0
  115.27154499999999 188.0 1
  115.281151 168.0 1
  115.34142299999999 128.0 1
  115.44635799999999 164.0 1
  115.466454 180.0 1
  115.48494699999999 212.0 2
  115.519104 128.0 1
  115.557503 44.0 0
  115.858734 260.0 2
  115.899841 104.0 1
  115.976357 196.0 2
  116.019768 208.0 2
  116.055771 372.0 3
  116.06362899999999 220.0 2
  116.14138799999999 76.0 1
  116.16890699999999 144.0 1
  116.188271 172.0 1
  116.2453 112.0 1
  116.24537699999999 120.0 1
  116.325317 240.0 2
  116.36482199999999 180.0 1
  116.394043 56.0 0
  116.44966099999999 188.0 1
  116.52267499999999 208.0 2
  116.523911 180.0 1
  116.566963 200.0 2
  116.572296 136.0 1
  116.628998 156.0 1
  116.65632599999999 156.0 1
  116.68814099999999 180.0 1
  116.69803599999999 200.0 2
  116.729897 176.0 1
  116.80564899999999 220.0 2
  116.888092 204.0 2
  117.032349 168.0 1
  117.067764 156.0 1
  117.06919099999999 534.734375 4
  117.159386 29.33333 0
  117.16650399999999 260.0 2
  117.392761 60.0 0
  117.417397 240.0 2
  117.420029 132.0 1
  117.463943 22.70422 0
  117.49520899999999 5.333333 0
  117.575958 180.0 1
  117.627327 44.0 0
  117.649361 88.0 1
  117.73700699999999 236.0 2
  117.84228499999999 168.0 1
  118.020218 104.0 1
  118.03109699999999 408.0 3
  118.04113 1080.0 8
