ACCESSION: CCMSLIB00000078168
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H14N4O4
CH$EXACT_MASS: 254.101504928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.224068 156.0 2
  45.578278000000005 160.0 2
  45.861305 88.0 1
  47.702286 160.0 2
  47.951206 164.0 2
  49.125633 196.0 2
  53.325218 212.0 2
  55.226177 84.0 1
  59.287464 184.0 2
  61.736355 180.0 2
  62.233364 116.0 1
  65.602325 48.0 1
  66.44014 180.0 2
  66.611938 116.0 1
  68.94142199999999 184.0 2
  82.10947399999999 20.0 0
  83.227539 72.0 1
  84.009811 132.0 1
  84.97621199999999 232.0 2
  85.19406099999999 160.0 2
  86.501892 108.0 1
  90.97507499999999 120.0 1
  91.047455 160.0 2
  92.933083 100.0 1
  95.618279 48.0 1
  96.80439 180.0 2
  98.601891 140.0 1
  98.752815 176.0 2
  102.28244799999999 120.0 1
  102.64046499999999 120.0 1
  103.66294099999999 176.0 2
  104.99696399999999 272.0 3
  106.580254 156.0 2
  107.061043 94416.0 999
  108.11282299999999 148.0 2
  108.185402 220.0 2
  108.607811 140.0 1
  109.25336499999999 52.0 1
  110.027367 88.0 1
  110.41345199999999 144.0 2
  111.615494 132.0 1
  112.63131 200.0 2
  113.003716 200.0 2
  113.490967 17.560261 0
  113.557487 80.0 1
  113.90696 172.0 2
  114.417282 152.0 2
  115.964737 164.0 2
  116.426666 136.0 1
  118.24569699999999 80.0 1
  118.71472899999999 164.0 2
  119.07041199999999 144.0 2
  120.00074 160.0 2
  121.295158 180.0 2
  124.464676 216.0 2
  127.84919699999999 192.0 2
  130.23666400000002 144.0 2
  131.05122400000002 336.0 4
  131.135544 44.0 0
  132.043869 200.0 2
  132.275452 176.0 2
  132.92283600000002 216.0 2
  134.995972 120.0 1
  135.09191900000002 164.0 2
  137.063385 156.0 2
  137.314682 124.0 1
  137.851715 280.0 3
  139.366928 272.0 3
  140.10015900000002 120.0 1
  140.539062 62.115299 1
  141.740509 160.0 2
  143.58003200000002 196.0 2
  144.862259 96.0 1
  147.210236 80.0 1
  147.970062 9.564091 0
  150.845978 148.0 2
  153.268997 164.0 2
  153.4048 88.0 1
  155.211441 296.0 3
  155.472427 9.032143 0
  156.375107 220.0 2
  157.164474 152.0 2
  157.314346 140.0 1
  158.044907 128.0 1
  158.98976100000002 132.0 1
  159.40593 68.0 1
  161.91159100000002 164.0 2
  163.431992 120.0 1
  163.68154900000002 136.0 1
  164.959549 176.0 2
  165.560944 40.0 0
  171.376205 180.0 2
  171.80143700000002 188.0 2
  171.980881 296.0 3
  172.087814 260.0 3
  174.430969 148.0 2
  176.10612500000002 88.0 1
  176.911987 260.0 3
  177.320618 204.0 2
  179.80255100000002 80.0 1
  186.50808700000002 144.0 2
  187.653809 176.0 2
  191.54689000000002 68.0 1
  192.408096 116.0 1
  194.074936 292.0 3
  194.39376800000002 160.0 2
  200.706497 164.0 2
  203.312012 76.0 1
  203.571045 80.0 1
  203.714752 144.0 2
  205.873322 144.0 2
  206.646744 44.0 0
  207.555328 200.0 2
  207.627396 152.0 2
  208.18602 152.0 2
  212.067947 128.0 1
  217.74374400000002 184.0 2
  218.50181600000002 160.0 2
  219.698944 92.0 1
  220.47091700000001 112.0 1
  221.566605 200.0 2
  222.39222700000002 116.0 1
  224.884872 180.0 2
  226.25108300000002 204.0 2
  229.833389 116.0 1
  234.464355 140.0 1
  234.895248 172.0 2
  238.34947200000002 148.0 2
  240.22262600000002 156.0 2
  242.178909 84.0 1
  244.780716 152.0 2
  246.542496 200.0 2
  249.07200600000002 188.0 2
  250.15960700000002 156.0 2
  252.010162 180.0 2
  255.108719 17916.0 190
//
