ACCESSION: CCMSLIB00000079235
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 288
PK$PEAK: m/z int. rel.int.
  45.865421000000005 196.0 2
  46.049419 168.0 2
  46.385220000000004 200.0 2
  46.609921 168.0 2
  46.769371 172.0 2
  47.968311 200.0 2
  48.595428 160.0 2
  50.542278 44.0 0
  50.791473 164.0 2
  50.831367 228.0 3
  51.368492 160.0 2
  51.379391 180.0 2
  52.766933 188.0 2
  53.815887000000004 164.0 2
  58.0 0.0 0
  60.472218 100.0 1
  61.014671 168.0 2
  61.290085000000005 312.0 3
  62.381775000000005 164.0 2
  62.980671 72.0 1
  63.852238 308.0 3
  64.04396799999999 172.0 2
  64.646492 176.0 2
  65.67712399999999 140.0 2
  68.479103 220.0 2
  68.513466 84.0 1
  68.66272699999999 176.0 2
  68.891853 140.0 2
  71.779823 44.0 0
  71.90686799999999 60.0 1
  73.760002 104.0 1
  75.63403299999999 140.0 2
  75.694206 132.0 1
  76.042946 168.0 2
  77.24224099999999 164.0 2
  77.689056 156.0 2
  78.17508699999999 300.0 3
  78.25224299999999 132.0 1
  79.68241099999999 160.0 2
  80.272202 272.0 3
  81.506256 140.0 2
  83.062607 148.0 2
  86.046753 88.0 1
  87.790962 144.0 2
  87.85829199999999 180.0 2
  91.567886 140.0 2
  96.43090799999999 196.0 2
  96.812187 132.0 1
  96.980476 96.0 1
  98.146667 244.0 3
  98.849319 156.0 2
  100.024734 296.0 3
  100.318817 144.0 2
  100.392899 124.0 1
  100.432159 68.0 1
  101.303398 156.0 2
  102.43550099999999 124.0 1
  102.54081699999999 136.0 2
  103.276573 164.0 2
  103.90620399999999 304.0 3
  104.12583199999999 204.0 2
  104.383057 184.0 2
  105.474014 184.0 2
  106.06500199999999 4104.0 46
  106.294106 160.0 2
  107.508461 172.0 2
  107.820312 180.0 2
  107.848862 100.0 1
  108.23162099999999 168.0 2
  108.31174499999999 152.0 2
  108.45007299999999 136.0 2
  109.16645799999999 100.0 1
  109.33423599999999 176.0 2
  109.45089 204.0 2
  109.70558199999999 64.0 1
  110.539169 172.0 2
  110.59091199999999 124.0 1
  111.243889 176.0 2
  112.414062 188.0 2
  112.494492 188.0 2
  114.28965799999999 68.0 1
  114.82537099999999 168.0 2
  115.42639199999999 64.0 1
  116.218834 224.0 2
  117.72670699999999 176.0 2
  118.43365499999999 216.0 2
  119.01428999999999 192.0 2
  119.26282499999999 108.0 1
  120.054436 494.041901 5
  120.34440599999999 148.0 2
  121.06807699999999 13.3668 0
  121.51645699999999 68.0 1
  121.667892 116.0 1
  122.718903 132.0 1
  123.64954399999999 168.0 2
  124.001617 204.0 2
  124.211975 172.0 2
  124.344933 72.0 1
  124.799263 200.0 2
  125.32650799999999 140.0 2
  125.687889 208.0 2
  126.322266 112.0 1
  128.061752 244.0 3
  128.31636 180.0 2
  129.72644 128.0 1
  131.002838 268.0 3
  131.20285 172.0 2
  131.498627 112.0 1
  131.59265100000002 136.0 2
  131.93742400000002 176.0 2
  132.20076 40.0 0
  132.827805 140.0 2
  133.620499 292.0 3
  133.90364100000002 236.0 3
  135.46871900000002 216.0 2
  135.777283 164.0 2
  136.57359300000002 152.0 2
  136.648178 84.0 1
  136.655975 164.0 2
  137.26010100000002 136.0 2
  137.83873 144.0 2
  138.124207 156.0 2
  138.59404 208.0 2
  138.643463 188.0 2
  139.159073 92.0 1
  140.92639200000002 148.0 2
  141.06813 196.0 2
  141.166336 236.0 3
  142.40411400000002 212.0 2
  142.98541300000002 144.0 2
  143.49194300000002 128.0 1
  143.927063 172.0 2
  144.082596 148.0 2
  144.730042 276.0 3
  145.146469 160.0 2
  145.226898 196.0 2
  145.262024 96.0 1
  145.644211 128.0 1
  146.03221100000002 180.0 2
  147.214874 216.0 2
  147.619675 132.0 1
  147.856232 152.0 2
  148.419434 180.0 2
  148.879745 104.0 1
  148.991714 136.0 2
  149.637299 196.0 2
  150.790298 144.0 2
