ACCESSION: CCMSLIB00000076995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.07666 156.0 1
  148.320465 108.0 1
  149.66635100000002 176.0 2
  149.73580900000002 148.0 1
  149.94760100000002 68.0 1
  150.570038 192.0 2
  151.035309 168.0 2
  151.81298800000002 92.0 1
  152.43161 252.0 2
  152.75207500000002 112.0 1
  154.30645800000002 148.0 1
  154.799652 140.0 1
  155.13067600000002 148.0 1
  155.158722 112.0 1
  156.002304 132.0 1
  157.071838 152.0 1
  157.77877800000002 204.0 2
  157.93524200000002 192.0 2
  158.370819 132.0 1
  158.685471 156.0 1
  159.02740500000002 156.0 1
  159.78590400000002 96.0 1
  159.87080400000002 176.0 2
  159.96402 284.0 3
  160.986816 148.0 1
  161.581711 156.0 1
  163.17700200000002 156.0 1
  163.194839 184.0 2
  163.61299100000002 52.0 0
  165.569885 140.0 1
  166.08500700000002 74.331863 1
  166.40119900000002 220.0 2
  166.675262 18.92005 0
  166.72026100000002 188.0 2
  167.955521 184.0 2
  168.196991 208.0 2
  169.376099 176.0 2
  169.45404100000002 100.0 1
  169.53504900000001 132.0 1
  170.48846400000002 164.0 1
  170.683487 172.0 2
  171.14553800000002 140.0 1
  171.582932 292.0 3
  171.885391 132.0 1
  174.48053000000002 168.0 2
  174.965363 88.0 1
  175.476379 48.0 0
  176.117386 164.0 1
  177.03765900000002 72.0 1
  177.109741 128.0 1
  177.232407 136.0 1
  178.463028 152.0 1
  179.135513 76.0 1
  179.75318900000002 44.0 0
  180.061249 23.111111 0
  181.645767 120.0 1
  182.045746 28.0 0
  183.35647600000001 96.0 1
  183.55178800000002 96.0 1
  186.76551800000001 240.0 2
  186.96310400000002 204.0 2
  187.03727700000002 208.0 2
  187.961777 164.0 1
  188.07054100000002 2108.0 19
  188.497604 72.0 1
  188.635025 152.0 1
  188.928528 232.0 2
  189.04873700000002 304.0 3
  189.686432 56.0 1
  189.86788900000002 108.0 1
  190.35643000000002 72.0 1
  191.005157 136.0 1
  192.10080000000002 660.0 6
  196.937027 276.0 2
  200.008667 308.0 3
  200.885712 180.0 2
  201.32196000000002 152.0 1
  203.07032800000002 124.0 1
  203.79170200000002 52.0 0
  204.078979 480.0 4
  204.72927900000002 108.0 1
  206.013031 96.0 1
  207.111725 804.0 7
  207.11608900000002 1948.0 18
  207.700119 168.0 2
  208.214737 188.0 2
  211.995361 152.0 1
  213.081421 792.0 7
  213.608002 100.0 1
  213.880173 156.0 1
  213.98133900000002 256.0 2
  214.776917 152.0 1
  215.605164 188.0 2
  216.528748 96.0 1
  217.876282 164.0 1
  219.496719 144.0 1
  221.330902 196.0 2
  221.665421 180.0 2
  223.69064300000002 96.0 1
  224.780045 148.0 1
  224.827744 104.0 1
  225.064392 564.0 5
  225.65806600000002 64.0 1
  226.085968 1088.0 10
  227.456604 112.0 1
  228.071625 148.0 1
  229.044815 188.0 2
  229.580612 216.0 2
  230.054977 140.0 1
  230.69824200000002 328.0 3
  231.26168800000002 144.0 1
  231.521317 76.0 1
  232.096069 1528.0 14
  232.727036 96.0 1
  234.189514 112.0 1
  234.335464 156.0 1
  236.701904 156.0 1
  237.089249 300.0 3
  237.09877 1060.0 10
  237.16128500000002 352.0 3
  237.616608 64.0 1
  239.11381500000002 180.0 2
  240.612671 108.0 1
  240.752487 164.0 1
  242.042572 632.0 6
  242.30989100000002 124.0 1
  243.47863800000002 196.0 2
  245.23585500000002 112.0 1
  246.648224 196.0 2
  246.655945 36.0 0
  248.99589500000002 260.0 2
  249.052582 100.0 1
  252.050461 764.0 7
  252.37252800000002 188.0 2
  253.144318 144.0 1
  255.757965 208.0 2
  258.046021 168.0 2
  264.736725 72.0 1
  266.515564 44.0 0
  268.93453999999997 36.0 0
  269.377319 172.0 2
  271.63571199999996 124.0 1
  273.73718299999996 84.0 1
  275.519531 168.0 2
  276.58435099999997 176.0 2
  276.963867 52.0 0
  277.164307 276.0 2
  277.60745199999997 220.0 2
  280.72232099999997 112.0 1
  281.078583 172.0 2
  281.96698 212.0 2
  282.294159 116.0 1
  282.48846399999996 160.0 1
  284.10540799999995 212.0 2
  285.08978299999995 196.0 2
  285.10153199999996 2340.0 21
  285.291809 48.0 0
  286.53292799999997 52.0 0
  291.14563 110756.0 999
//
