ACCESSION: CCMSLIB00000004221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N2O4S3
CH$EXACT_MASS: 324.027219992
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 278
PK$PEAK: m/z int. rel.int.
  45.294754000000005 100.0 2
  45.403385 180.0 3
  45.896431 140.0 2
  46.076763 176.0 3
  46.906311 148.0 2
  47.477131 200.0 3
  48.972782 200.0 3
  49.236225000000005 144.0 2
  50.010036 176.0 3
  50.892258 228.0 3
  51.639175 172.0 3
  51.762474000000005 124.0 2
  51.9482 140.0 2
  56.142059 156.0 2
  57.295311 164.0 2
  59.771542000000004 184.0 3
  60.094376000000004 180.0 3
  60.521488000000005 148.0 2
  60.62701 308.0 5
  62.246777 196.0 3
  62.557590000000005 212.0 3
  63.234737 204.0 3
  64.516884 128.0 2
  66.110863 200.0 3
  66.399254 160.0 2
  67.535461 180.0 3
  67.91017199999999 172.0 3
  68.599228 172.0 3
  69.582191 156.0 2
  69.607002 104.0 2
  70.163536 200.0 3
  73.283012 196.0 3
  74.11727099999999 132.0 2
  75.09168199999999 168.0 3
  75.99491099999999 164.0 2
  76.60202 188.0 3
  77.511681 224.0 3
  78.907051 160.0 2
  80.61219799999999 108.0 2
  81.276917 292.0 4
  81.48630499999999 148.0 2
  81.64743 120.0 2
  81.94744899999999 168.0 3
  82.74183699999999 184.0 3
  82.852097 144.0 2
  83.381233 148.0 2
  86.058678 172.0 3
  86.77585599999999 104.0 2
  86.89087699999999 160.0 2
  87.24176 128.0 2
  87.511826 184.0 3
  87.8582 96.0 1
  90.594116 160.0 2
  90.867706 120.0 2
  91.05367299999999 1100.0 17
  91.73784599999999 164.0 2
  92.62450399999999 48.0 1
  94.40315199999999 140.0 2
  95.63400299999999 180.0 3
  96.038979 104.0 2
  96.053131 188.0 3
  96.065979 168.0 3
  97.618538 156.0 2
  98.781235 100.0 2
  99.842354 108.0 2
  99.92379799999999 148.0 2
  100.417625 156.0 2
  100.867317 164.0 2
  101.609314 140.0 2
  101.809128 48.0 1
  102.02759599999999 128.0 2
  102.254295 176.0 3
  102.389206 88.0 1
  102.675079 192.0 3
  103.02078999999999 136.0 2
  103.21759 104.0 2
  103.380737 136.0 2
  103.385345 96.0 1
  104.414307 156.0 2
  106.78950499999999 140.0 2
  107.053398 156.0 2
  107.600899 352.0 5
  107.796616 144.0 2
  107.97880599999999 160.0 2
  108.356499 176.0 3
  109.114319 104.0 2
  109.258209 84.0 1
  109.594505 220.0 3
  109.64061699999999 120.0 2
  111.06778 272.0 4
  112.42925299999999 200.0 3
  112.74385799999999 136.0 2
  114.56060799999999 148.0 2
  114.58921799999999 256.0 4
  114.86065699999999 156.0 2
  115.98940999999999 184.0 3
  116.1642 260.0 4
  116.82032 168.0 3
  117.709351 260.0 4
  117.734161 252.0 4
  118.03189099999999 7958.39502 121
  118.380569 184.0 3
  119.924416 120.0 2
  120.088989 184.0 3
  120.35239399999999 172.0 3
  121.25718699999999 104.0 2
  121.288658 132.0 2
  121.757904 268.0 4
  122.102531 164.0 2
  122.54836999999999 80.0 1
  123.076645 144.0 2
  124.085777 156.0 2
  124.31208 168.0 3
  125.05851 140.0 2
  125.11469299999999 220.0 3
  125.23093399999999 104.0 2
  125.263756 45.361111 1
  125.369492 3.816667 0
  126.06311 108.0 2
  126.066666 156.0 2
  126.359489 164.0 2
  126.598946 136.0 2
  127.690407 248.0 4
  127.94447299999999 124.0 2
  129.537292 208.0 3
  130.024643 152.0 2
  130.19331400000002 60.0 1
  131.238998 168.0 3
  132.34938 124.0 2
  132.415085 156.0 2
  132.48027000000002 96.0 1
  132.96537800000002 168.0 3
  133.42343100000002 92.0 1
  133.458603 184.0 3
  133.517685 196.0 3
  133.841553 180.0 3
  134.194656 128.0 2
  136.361588 212.0 3
  137.742264 160.0 2
  137.940231 224.0 3
  138.674271 48.0 1
  139.350098 64.0 1
  139.515976 180.0 3
  139.788895 196.0 3
  140.084732 248.0 4
  141.070053 5864.0 89
  142.0233 52.0 1
  142.214066 64.0 1
