ACCESSION: CCMSLIB00000078645
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21FN2O
CH$EXACT_MASS: 324.163791512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 325
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 830
PK$PEAK: m/z int. rel.int.
  45.808060000000005 164.0 1
  46.136158 152.0 1
  46.30896 148.0 1
  46.355053 180.0 1
  47.032711 172.0 1
  47.191055 180.0 1
  47.264042 140.0 1
  47.537827 160.0 1
  47.862782 232.0 1
  48.065777000000004 116.0 1
  48.3386 200.0 1
  48.611664000000005 36.0 0
  48.763641 48.0 0
  49.028179 244.0 1
  49.219860000000004 104.0 0
  49.258945000000004 32.0 0
  49.493557 200.0 1
  50.295898 220.0 1
  50.326252000000004 156.0 1
  50.442856 116.0 1
  50.731956000000004 160.0 1
  50.797741 316.0 1
  51.095737 148.0 1
  51.776073000000004 156.0 1
  52.121628 168.0 1
  52.121765 268.0 1
  52.197304 152.0 1
  52.78566 252.0 1
  53.127155 208.0 1
  53.678257 168.0 1
  53.817577 184.0 1
  53.942104 196.0 1
  53.990749 76.0 0
  54.151623 188.0 1
  54.232075 212.0 1
  54.455627 200.0 1
  54.661205 176.0 1
  54.681229 188.0 1
  55.819508 200.0 1
  56.395847 332.0 1
  56.843983 104.0 0
  57.304661 180.0 1
  57.615971 188.0 1
  58.168644 96.0 0
  58.209541 220.0 1
  58.529064 108.0 0
  58.78952 136.0 1
  58.800037 148.0 1
  58.888912000000005 148.0 1
  59.533665 152.0 1
  60.249928000000004 144.0 1
  60.263847 92.0 0
  60.312977000000004 148.0 1
  60.389942000000005 144.0 1
  60.407291 144.0 1
  60.516685 132.0 1
  61.180882000000004 180.0 1
  61.291821 120.0 1
  61.322342 164.0 1
  61.382172000000004 92.0 0
  62.031918000000005 132.0 1
  62.054264 116.0 1
  62.717411 116.0 1
  62.80164 176.0 1
  62.862274 156.0 1
  63.35638 184.0 1
  63.744953 140.0 1
  63.85577 60.0 0
  63.926228 144.0 1
  63.935566 168.0 1
  64.168472 144.0 1
  64.206383 144.0 1
  64.609238 208.0 1
  64.736809 208.0 1
  65.167839 140.0 1
  65.22591399999999 176.0 1
  65.748306 236.0 1
  66.286034 144.0 1
  67.468178 148.0 1
  67.956879 172.0 1
  68.698769 140.0 1
  68.74890099999999 52.0 0
  69.044243 156.0 1
  69.85752099999999 180.0 1
  69.94191 156.0 1
  69.997818 212.0 1
  70.507668 248.0 1
  70.873795 160.0 1
  71.117531 168.0 1
  71.200386 192.0 1
  71.65967599999999 212.0 1
  71.68946799999999 144.0 1
  71.72535699999999 156.0 1
  71.967148 196.0 1
  72.12896699999999 120.0 1
  73.05495499999999 164.0 1
  73.11239599999999 100.0 0
  73.9459 148.0 1
  74.023941 172.0 1
  74.227356 212.0 1
  74.253975 128.0 1
  74.487106 96.0 0
  74.71524799999999 36.0 0
  75.262001 148.0 1
  75.43675999999999 152.0 1
  75.756783 184.0 1
  76.29880499999999 92.0 0
  76.453773 156.0 1
  76.72918 36.0 0
  76.889595 172.0 1
  77.052658 152.0 1
  77.89414199999999 164.0 1
  78.39289099999999 168.0 1
  78.430573 216.0 1
  78.57884999999999 84.0 0
  79.545059 60.0 0
  79.621422 304.0 1
  80.818687 152.0 1
  81.8825 192.0 1
  81.952637 128.0 1
  81.976242 108.0 0
  82.129601 80.0 0
  83.228729 180.0 1
  83.81098899999999 52.0 0
  84.625687 140.0 1
  85.253326 100.0 0
  85.32109799999999 140.0 1
  85.341927 108.0 0
  85.410782 212.0 1
  85.423958 188.0 1
  85.47254199999999 160.0 1
  85.52675599999999 168.0 1
  85.748573 208.0 1
  85.89269999999999 168.0 1
  86.764091 180.0 1
  87.38879399999999 176.0 1
  87.80512999999999 172.0 1
  87.812477 148.0 1
  88.138863 124.0 1
  88.392845 96.0 0
  88.63083599999999 204.0 1
  89.223518 116.0 1
  89.283501 128.0 1
  89.301323 192.0 1
  89.722473 188.0 1
  89.87737999999999 204.0 1
  89.98121599999999 160.0 1
  90.211891 144.0 1
  90.266235 328.0 1
  90.432053 288.0 1
