ACCESSION: CCMSLIB00000078687
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.449379 36.0 0
  121.52102699999999 136.0 1
  122.631996 108.0 0
  123.164307 152.0 1
  123.30425299999999 192.0 1
  123.313828 80.0 0
  123.49398799999999 44.0 0
  123.54639399999999 284.0 1
  123.603027 18.54244 0
  123.69899699999999 116.0 0
  124.762413 176.0 1
  124.87196399999999 64.0 0
  124.99396499999999 212.0 1
  125.072701 184.0 1
  127.13963299999999 120.0 0
  130.33647200000001 188.0 1
  130.68779 128.0 1
  131.966171 11.50417 0
  132.134811 148.0 1
  132.316437 160.0 1
  132.750031 164.0 1
  132.828339 188.0 1
  133.762451 180.0 1
  133.800659 204.0 1
  134.059174 168.0 1
  134.068161 432.0 2
  134.57496600000002 196.0 1
  135.504745 148.0 1
  136.300385 88.0 0
  137.05894500000002 192.0 1
  137.071411 172.0 1
  137.099548 224.0 1
  137.42279100000002 28.0 0
  137.74340800000002 164.0 1
  138.031555 172.0 1
  138.261978 128.0 1
  138.64639300000002 48.0 0
  138.72721900000002 104.0 0
  138.993668 348.0 1
  139.055054 180.0 1
  139.70369 140.0 1
  140.545059 148.0 1
  140.654785 68.0 0
  140.9422 176.0 1
  141.17343100000002 148.0 1
  141.63678000000002 120.0 0
  142.07191500000002 76.0 0
  142.89428700000002 144.0 1
  143.142715 172.0 1
  143.17523200000002 76.0 0
  143.196213 192.0 1
  143.82830800000002 280.0 1
  144.02705400000002 144.0 1
  144.66128500000002 164.0 1
  145.048874 292.0 1
  145.8479 376.0 2
  146.786255 44.0 0
  147.182037 148.0 1
  147.312912 76.0 0
  147.470367 152.0 1
  147.603775 148.0 1
  147.65588400000001 140.0 1
  147.88926700000002 84.0 0
  149.059784 65196.0 262
  149.092682 168.0 1
  149.453384 44.0 0
  149.778381 84.0 0
  151.412125 148.0 1
  153.08284 108.0 0
  155.386108 116.0 0
  156.33728000000002 144.0 1
  156.41244500000002 176.0 1
  157.954178 136.0 1
  158.45639 35.531311 0
  158.813553 172.0 1
  159.155548 268.0 1
  159.38613900000001 124.0 0
  160.469696 252.0 1
  160.91424600000002 156.0 1
  161.62136800000002 148.0 1
  161.71173100000001 148.0 1
  162.810699 200.0 1
  163.33406100000002 96.0 0
  163.95311 96.0 0
  164.18280000000001 208.0 1
  164.94407700000002 184.0 1
  165.341599 48.0 0
  167.02546700000002 96.0 0
  167.50882000000001 240.0 1
  168.089584 96.0 0
  168.49752800000002 92.0 0
  170.513443 156.0 1
  171.47425800000002 144.0 1
  171.741699 180.0 1
  172.682312 64.0 0
  174.011154 136.0 1
  174.306778 40.0 0
  175.647156 76.0 0
  175.710037 184.0 1
  176.04821800000002 204.0 1
  176.22151200000002 72.0 0
  176.479874 136.0 1
  177.225693 128.0 1
  178.916931 164.0 1
  179.012009 112.0 0
  179.06987 180.0 1
  179.277603 160.0 1
  179.76869200000002 176.0 1
  180.638138 56.0 0
  180.644226 284.0 1
  182.503555 176.0 1
  182.806427 116.0 0
  183.09075900000002 496.0 2
  183.261032 144.0 1
  184.742828 360.0 1
  186.62127700000002 128.0 1
  186.74469000000002 108.0 0
  187.291168 152.0 1
  187.417496 116.0 0
  187.616623 132.0 1
  188.582672 184.0 1
  189.770828 168.0 1
  189.997604 204.0 1
  190.089951 164.0 1
  191.687653 176.0 1
  192.559006 132.0 1
  193.395203 4.666667 0
  193.496353 148.0 1
  194.26353500000002 64.0 0
  194.330429 116.0 0
  194.556351 84.0 0
  195.489746 180.0 1
  195.692307 52.0 0
  196.6548 208.0 1
  197.05496200000002 784.0 3
  197.786911 156.0 1
  199.152512 152.0 1
  200.42240900000002 72.0 0
  200.945053 180.0 1
  201.06762700000002 1676.0 7
  201.97996500000002 32.0 0
  202.146667 180.0 1
  202.5923 296.0 1
  204.21263100000002 44.0 0
  205.640305 84.0 0
  205.967026 168.0 1
  206.235687 192.0 1
  210.27771 56.0 0
  210.54388400000002 232.0 1
  211.084641 296.0 1
  211.84465 72.0 0
  212.07663 132.0 1
  213.73175 112.0 0
  214.934784 220.0 1
  215.723557 8.182971 0
  216.112839 1420.0 6
  216.243637 144.0 1
  221.097092 80.0 0
  221.273697 112.0 0
  222.865494 116.0 0
  223.917908 80.0 0
  224.207855 288.0 1
  227.77766400000002 280.0 1
  228.696838 204.0 1
  229.47554 80.0 0
  231.58895900000002 144.0 1
  232.034592 184.0 1
  232.237106 56.0 0
  233.501251 128.0 1
  234.946091 168.0 1
  235.457794 560.0 2
  235.597534 120.0 0
  236.067551 164.0 1
  236.57887300000002 80.0 0
  237.248108 152.0 1
  237.293015 188.0 1
  237.964401 144.0 1
  238.504684 28.0 0
  240.256744 120.0 0
  240.58183300000002 156.0 1
  241.122757 108.0 0
  241.44760100000002 148.0 1
  241.763687 7.037037 0
  244.485275 188.0 1
  244.989777 168.0 1
  245.452744 184.0 1
  246.07283 1208.0 5
  246.602493 164.0 1
  247.17012 252.0 1
  247.983902 152.0 1
  249.083664 188.0 1
  249.12243700000002 31.930321 0
  249.575592 24.0 0
  249.749435 104.0 0
  252.837555 24.575809 0
  253.5625 144.0 1
  254.897964 40.0 0
  257.67819199999997 160.0 1
  259.535309 160.0 1
  260.547211 168.0 1
  261.40625 96.0 0
  264.02655 216.0 1
  264.080048 768.0 3
  265.090057 232.0 1
  265.172516 248676.0 999
  266.950653 60.0 0
  268.09020999999996 452.0 2
  269.364624 220.0 1
  269.53362999999996 204.0 1
  271.32809399999996 88.0 0
  275.59622199999995 248.0 1
  275.716766 64.0 0
  276.113831 120.0 0
  277.430756 2.4 0
  278.145294 128.0 1
  278.501831 284.0 1
  279.07009899999997 220.0 1
  283.921539 116.0 0
  284.581665 52.0 0
  286.616943 116.0 0
  289.863007 140.0 1
  292.14556899999997 136.0 1
  295.458435 540.0 2
  296.879211 112.0 0
  299.254639 136.0 1
  300.123871 2520.0 10
  300.65090899999996 28.0 0
  302.0336 80.0 0
  304.12735 108.0 0
  306.113342 212.0 1
  307.327301 84.0 0
  307.71426399999996 128.0 1
  309.014709 884.0 4
  311.75555399999996 148.0 1
  313.816803 64.0 0
  315.29717999999997 108.0 0
  315.754547 44.0 0
  315.907104 188.0 1
  316.343658 132.0 1
  317.80773899999997 224.0 1
  319.968567 152.0 1
  322.094513 116.0 0
  323.224792 252.0 1
  329.50048799999996 60.0 0
  331.927032 128.0 1
  333.20815999999996 128.0 1
  334.799622 140.0 1
  337.01946999999996 204.0 1
  338.773254 68.0 0
  344.58410599999996 11.0837 0
  348.31796299999996 176.0 1
  348.733185 216.0 1
  353.158569 148.0 1
  357.678223 24.00185 0
  360.601898 5.63141 0
  361.82363899999996 52.0 0
  385.594025 156.0 1
  388.215698 200.0 1
  396.11544799999996 84.0 0
  400.299957 8.340278 0
  409.195496 52.0 0
  414.65924099999995 56.0 0
  443.045959 148.0 1
  447.230774 88.0 0
//
