ACCESSION: CCMSLIB00000085357
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.080982 188.0 2
  54.086361000000004 184.0 2
  54.127575 164.0 2
  54.266209 192.0 2
  54.380119 124.0 2
  54.406761 168.0 2
  54.534603000000004 188.0 2
  54.541237 176.0 2
  54.549622 164.0 2
  54.613148 136.0 2
  54.659832 200.0 3
  54.664822 152.0 2
  54.682472000000004 124.0 2
  54.715019 156.0 2
  54.727234 340.0 4
  54.792664 184.0 2
  54.847855 112.0 1
  54.887554 156.0 2
  54.987724 264.0 3
  55.042759000000004 144.0 2
  55.093258 140.0 2
  55.14484 124.0 2
  55.325005000000004 208.0 3
  55.338024000000004 152.0 2
  55.374573 272.0 3
  55.526054 200.0 3
  55.546581 132.0 2
  55.579437 92.0 1
  55.625553000000004 176.0 2
  55.705505 92.0 1
  55.709839 216.0 3
  55.714081 392.0 5
  55.893021000000005 144.0 2
  55.950089 168.0 2
  56.090172 144.0 2
  56.118801000000005 116.0 1
  56.148254 208.0 3
  56.230801 176.0 2
  56.233807 180.0 2
  56.310471 76.0 1
  56.319019000000004 200.0 3
  56.362877000000005 132.0 2
  56.470779 152.0 2
  56.559566000000004 168.0 2
  56.616886 184.0 2
  56.666214000000004 160.0 2
  56.710930000000005 140.0 2
  56.752197 216.0 3
  56.816998 140.0 2
  56.830967 140.0 2
  57.084137 184.0 2
  57.219906 132.0 2
  57.269035 144.0 2
  57.416878000000004 260.0 3
  57.426239 84.0 1
  57.443115 120.0 2
  57.479454000000004 192.0 2
  57.5797 132.0 2
  57.580502 232.0 3
  57.796505 64.0 1
  57.821709 156.0 2
  57.913464000000005 120.0 2
  57.93652 128.0 2
  58.124508 168.0 2
  58.290962 196.0 3
  58.291279 160.0 2
  58.329319 200.0 3
  58.342476000000005 132.0 2
  58.354107 204.0 3
  58.379539 188.0 2
  58.447243 192.0 2
  58.450897000000005 136.0 2
  58.453999 168.0 2
  58.691963 144.0 2
  58.696087 188.0 2
  58.752377 164.0 2
  58.758057 88.0 1
  58.883492000000004 140.0 2
  58.913509000000005 256.0 3
  59.100487 116.0 1
  59.138832 188.0 2
  59.233158 180.0 2
  59.30476 132.0 2
  59.307274 160.0 2
  59.316456 156.0 2
  59.336407 184.0 2
  59.349216 176.0 2
  59.483513 196.0 3
  59.506268 184.0 2
  59.569611 268.0 3
  59.622471000000004 108.0 1
  59.636837 160.0 2
  59.689022 208.0 3
  59.69706 204.0 3
  59.743835000000004 200.0 3
  59.785297 128.0 2
  59.796902 284.0 4
  59.803204 148.0 2
  59.847088 160.0 2
  59.894253 180.0 2
  59.917309 144.0 2
  60.014214 160.0 2
  60.086781 140.0 2
  60.153572000000004 172.0 2
  60.172958 132.0 2
  60.182938 168.0 2
  60.281384 140.0 2
  60.300545 256.0 3
  60.659256 296.0 4
  60.673706 140.0 2
  60.789234 184.0 2
  60.795803 176.0 2
  61.132236 144.0 2
  61.146168 192.0 2
  61.163368 156.0 2
  61.375118 112.0 1
  61.439930000000004 180.0 2
  61.476818 152.0 2
  61.488861 208.0 3
  61.492016 148.0 2
  61.499817 132.0 2
  61.528198 268.0 3
  61.533054 64.0 1
  61.53775 88.0 1
  61.626522 56.0 1
  61.791496 180.0 2
  61.825771 172.0 2
  61.843762 168.0 2
  61.897854 180.0 2
  61.906082000000005 164.0 2
  61.928806 120.0 2
  62.052006 128.0 2
  62.073624 188.0 2
  62.076546 256.0 3
  62.122852 60.0 1
  62.281982 252.0 3
  62.431477 160.0 2
  62.466305 136.0 2
  62.50388 152.0 2
  62.523735 176.0 2
  62.539497000000004 200.0 3
  62.543465000000005 192.0 2
  62.620384 92.0 1
  62.621841 132.0 2
  62.769058 160.0 2
  62.842457 200.0 3
  62.937626 172.0 2
  62.952293000000004 156.0 2
  62.989685 108.0 1
  63.020805 124.0 2
  63.08968 136.0 2
  63.292397 132.0 2
  63.308178 180.0 2
  63.391087 136.0 2
  63.394482 184.0 2
  63.399059 116.0 1
  63.477585000000005 192.0 2
  63.501015 156.0 2
  63.616325 224.0 3
  63.647469 208.0 3
  63.710777 180.0 2
  63.738625 172.0 2
  63.801991 192.0 2
  64.029366 124.0 2
  64.07827 140.0 2
  64.090508 180.0 2
  64.273254 156.0 2
  64.387657 188.0 2
  64.458443 192.0 2
  64.526932 216.0 3
  64.83189399999999 208.0 3
  64.917633 228.0 3
  64.975044 124.0 2
  65.079453 112.0 1
  65.102142 188.0 2
  65.10443099999999 104.0 1
  65.14553099999999 164.0 2
  65.24089099999999 152.0 2
  65.268372 128.0 2
  65.39641599999999 280.0 4
  65.40600599999999 224.0 3
  65.472748 188.0 2
  65.533608 268.0 3
  65.639023 204.0 3
  65.668724 160.0 2
  65.68248 144.0 2
  65.850929 196.0 3
  65.86844599999999 208.0 3
  65.903336 92.0 1
  65.917892 188.0 2
  66.00698899999999 156.0 2
  66.05560299999999 184.0 2
  66.065422 88.0 1
  66.096909 148.0 2
  66.211632 116.0 1
  66.545845 144.0 2
  66.559967 200.0 3
  66.56742899999999 192.0 2
  66.58178699999999 100.0 1
  66.606117 328.0 4
  66.608902 140.0 2
  66.615822 124.0 2
  66.616478 212.0 3
  66.640991 108.0 1
  66.83373999999999 184.0 2
  66.834305 176.0 2
  66.900307 60.0 1
  67.075851 276.0 4
  67.096092 184.0 2
  67.11632499999999 48.0 1
  67.149064 172.0 2
  67.205681 208.0 3
  67.46541599999999 148.0 2
  67.50053399999999 120.0 2
  67.53716299999999 160.0 2
  67.634087 128.0 2
  67.695763 236.0 3
  67.714951 152.0 2
  67.74314899999999 152.0 2
  67.942139 140.0 2
  67.998955 188.0 2
  68.43824 188.0 2
  68.600044 164.0 2
  68.706131 172.0 2
  68.71608699999999 152.0 2
  68.733498 92.0 1
  68.772758 112.0 1
  68.801468 136.0 2
  68.86205299999999 140.0 2
  68.977989 192.0 2
  69.012733 164.0 2
  69.161079 152.0 2
  69.23642 136.0 2
  69.238953 144.0 2
  69.314651 140.0 2
  69.367058 180.0 2
  69.491074 60.0 1
  69.499489 136.0 2
  69.518311 152.0 2
  69.592873 176.0 2
  69.650116 144.0 2
  69.728828 128.0 2
  69.74104299999999 192.0 2
  69.83654 156.0 2
  69.905205 228.0 3
  69.924133 176.0 2
  70.00694299999999 84.0 1
  70.056801 196.0 3
  70.060555 184.0 2
  70.162262 176.0 2
  70.17933699999999 212.0 3
  70.181816 0.0 0
  70.24558999999999 200.0 3
  70.311928 224.0 3
  70.412476 172.0 2
  70.58133699999999 204.0 3
  70.784004 136.0 2
  70.80433699999999 156.0 2
  70.81326299999999 168.0 2
  70.845772 64.0 1
  71.058983 240.0 3
  71.17727699999999 172.0 2
  71.24606299999999 152.0 2
  71.278244 200.0 3
  71.303772 108.0 1
  71.344444 148.0 2
  71.40689099999999 128.0 2
  71.43268599999999 224.0 3
  71.456627 168.0 2
  71.513893 152.0 2
  71.525139 328.0 4
  71.56541399999999 316.0 4
  71.590683 136.0 2
  71.61136599999999 128.0 2
  71.617516 172.0 2
  71.90311399999999 116.0 1
  71.90369399999999 108.0 1
  71.91508499999999 196.0 3
  71.915886 140.0 2
  71.994614 188.0 2
  72.06613899999999 184.0 2
  72.07324999999999 156.0 2
  72.131599 164.0 2
  72.141273 128.0 2
  72.16487099999999 144.0 2
  72.386223 136.0 2
  72.432228 176.0 2
  72.547981 156.0 2
  72.578362 180.0 2
  72.597336 156.0 2
  72.608826 156.0 2
  72.60964999999999 48.0 1
  72.624184 236.0 3
  72.624687 68.0 1
  72.799065 180.0 2
  72.92240899999999 212.0 3
  72.93749299999999 100.0 1
  72.95661199999999 156.0 2
  72.980263 156.0 2
  73.08402299999999 228.0 3
  73.11230499999999 176.0 2
  73.12815099999999 160.0 2
  73.12957 212.0 3
  73.314392 152.0 2
  73.356003 200.0 3
  73.360306 172.0 2
  73.416336 132.0 2
  73.416946 168.0 2
  73.49518599999999 256.0 3
  73.59187299999999 108.0 1
  73.59336099999999 276.0 4
  73.60072299999999 112.0 1
  73.87031599999999 204.0 3
  73.923912 76.0 1
  73.94730399999999 140.0 2
  74.030846 208.0 3
  74.050148 208.0 3
  74.081795 48.0 1
  74.08808099999999 100.0 1
  74.15934 144.0 2
  74.22126 88.0 1
  74.26141399999999 156.0 2
  74.311813 144.0 2
  74.443871 172.0 2
  74.455154 208.0 3
  74.46155499999999 160.0 2
  74.556435 140.0 2
  74.57732399999999 176.0 2
  74.590363 196.0 3
  74.73134599999999 200.0 3
  74.86733199999999 192.0 2
  75.01349599999999 148.0 2
  75.0467 196.0 3
  75.193207 176.0 2
  75.21419499999999 212.0 3
  75.247131 208.0 3
  75.25450099999999 140.0 2
  75.2547 192.0 2
  75.26499899999999 112.0 1
  75.372131 196.0 3
  75.48249799999999 312.0 4
  75.670357 144.0 2
  75.689674 132.0 2
  75.84243 176.0 2
  75.863953 148.0 2
  75.881042 184.0 2
  75.95528399999999 164.0 2
  75.983215 140.0 2
  76.03551499999999 176.0 2
  76.04512 120.0 2
  76.06098899999999 164.0 2
  76.107536 244.0 3
  76.180313 212.0 3
  76.189217 172.0 2
  76.24007399999999 100.0 1
  76.48977699999999 168.0 2
  76.50727099999999 216.0 3
  76.58880599999999 184.0 2
  76.598061 128.0 2
  76.61282299999999 192.0 2
  76.72799699999999 116.0 1
  76.79783599999999 140.0 2
  76.827164 108.0 1
  76.849289 256.0 3
  76.882217 160.0 2
  77.014679 136.0 2
  77.03886399999999 140.0 2
  77.077469 196.0 3
  77.082382 176.0 2
  77.236145 184.0 2
  77.31882499999999 196.0 3
  77.54073299999999 184.0 2
  77.592232 180.0 2
  77.64065599999999 168.0 2
  77.66815899999999 152.0 2
  77.763031 116.0 1
  77.893715 152.0 2
  77.95406299999999 264.0 3
  77.96490499999999 148.0 2
  78.21582799999999 188.0 2
  78.249702 116.0 1
  78.256363 180.0 2
  78.260735 240.0 3
  78.299202 156.0 2
  78.39814 196.0 3
  78.504784 336.0 4
  78.573708 60.0 1
  78.576973 184.0 2
  78.581291 32.0 0
  78.622757 176.0 2
  78.643639 108.0 1
  78.66974599999999 224.0 3
  78.79309099999999 184.0 2
  78.82629399999999 176.0 2
  78.96661399999999 152.0 2
  79.05311599999999 280.0 4
  79.11076399999999 188.0 2
  79.128464 148.0 2
  79.182678 144.0 2
  79.22599799999999 200.0 3
  79.276451 240.0 3
  79.29737899999999 176.0 2
  79.30485499999999 152.0 2
  79.46385199999999 184.0 2
  79.53132599999999 196.0 3
  79.686188 360.0 5
  79.702225 104.0 1
  79.725624 148.0 2
  79.767197 120.0 2
  79.786102 152.0 2
  79.833839 132.0 2
  79.866631 172.0 2
  80.112274 40.0 1
  80.228355 164.0 2
  80.249443 136.0 2
  80.27499399999999 172.0 2
  80.30831099999999 184.0 2
  80.721436 136.0 2
  80.80279499999999 176.0 2
  80.915855 156.0 2
  80.97215299999999 144.0 2
  80.979767 348.0 4
  81.10196699999999 124.0 2
  81.13848899999999 192.0 2
  81.188271 180.0 2
  81.411407 136.0 2
  81.479233 180.0 2
  81.52439899999999 156.0 2
  81.533958 188.0 2
  81.60260799999999 184.0 2
  81.642761 180.0 2
  81.781967 232.0 3
  81.896622 132.0 2
  81.948723 92.0 1
  82.119102 152.0 2
  82.212311 196.0 3
  82.29341099999999 260.0 3
  82.37448099999999 136.0 2
  82.44622 152.0 2
  82.450981 200.0 3
  82.511963 168.0 2
  82.563171 168.0 2
  82.606842 220.0 3
  82.731674 196.0 3
  82.760582 112.0 1
  82.84730499999999 188.0 2
  82.88151599999999 148.0 2
  82.94098699999999 52.0 1
  83.006805 204.0 3
  83.148438 168.0 2
  83.285072 144.0 2
  83.342705 144.0 2
  83.44059 144.0 2
  83.471222 100.0 1
  83.51200899999999 136.0 2
  83.58905 140.0 2
  83.637604 152.0 2
  83.65922499999999 40.0 1
  83.761772 44.0 1
  83.763245 108.0 1
  83.806541 184.0 2
  83.83653299999999 148.0 2
  83.83657099999999 132.0 2
  83.87722799999999 136.0 2
  83.89347099999999 168.0 2
  83.965988 140.0 2
  83.967484 148.0 2
  84.22847 212.0 3
  84.309502 160.0 2
  84.352989 108.0 1
  84.482788 48.0 1
  84.656708 220.0 3
  84.731934 176.0 2
  84.80832699999999 168.0 2
  84.82301299999999 140.0 2
  84.90587599999999 112.0 1
  84.968803 124.0 2
  84.972168 36.0 0
  85.01102399999999 96.0 1
  85.039169 272.0 3
  85.08288599999999 180.0 2
  85.23479499999999 172.0 2
  85.234985 120.0 2
  85.35131799999999 148.0 2
  85.35623199999999 180.0 2
  85.46496599999999 188.0 2
  85.48539699999999 88.0 1
  85.493561 120.0 2
  85.532547 40.0 1
  85.55448899999999 152.0 2
  85.736397 176.0 2
  85.799202 284.0 4
  85.81442299999999 72.0 1
  85.84172799999999 148.0 2
  85.86275499999999 172.0 2
  85.866982 140.0 2
  86.04705 208.0 3
  86.263115 140.0 2
  86.285561 120.0 2
  86.288185 148.0 2
  86.342957 144.0 2
  86.454681 140.0 2
  86.48342099999999 244.0 3
  86.60773499999999 164.0 2
  86.62166599999999 176.0 2
  86.851517 136.0 2
  86.864227 184.0 2
  86.86569999999999 172.0 2
  86.94749499999999 212.0 3
  87.07489 148.0 2
  87.10614 168.0 2
  87.23063699999999 172.0 2
  87.24473599999999 132.0 2
  87.48097999999999 156.0 2
  87.500282 160.0 2
  87.507622 108.0 1
  87.530327 112.0 1
  87.62106299999999 176.0 2
  87.626076 164.0 2
  87.66555799999999 84.0 1
  87.682701 196.0 3
  87.76490799999999 168.0 2
  87.78183 88.0 1
  87.83770799999999 108.0 1
  87.856651 260.0 3
  87.91959399999999 168.0 2
  87.924217 184.0 2
  87.962959 204.0 3
  88.00282299999999 200.0 3
  88.040016 152.0 2
  88.053505 128.0 2
  88.057655 100.0 1
  88.106331 76.0 1
  88.12458799999999 56.0 1
  88.34082 172.0 2
  88.369087 440.0 6
  88.37089499999999 148.0 2
  88.38956499999999 124.0 2
  88.400078 72.0 1
  88.40992 120.0 2
  88.44961599999999 364.0 5
  88.46417199999999 196.0 3
  88.496101 152.0 2
  88.507156 196.0 3
  88.55271099999999 76.0 1
  88.562843 180.0 2
  88.607903 268.0 3
  88.64398999999999 148.0 2
  88.667458 240.0 3
  88.797348 144.0 2
  88.80281799999999 152.0 2
  88.810234 188.0 2
  88.823906 152.0 2
  88.95700099999999 148.0 2
  88.961182 128.0 2
  89.03862 140.0 2
  89.299675 88.0 1
  89.595627 140.0 2
  89.59725999999999 60.0 1
  89.700508 156.0 2
  89.70918999999999 176.0 2
  89.796799 140.0 2
  89.98217799999999 208.0 3
  90.01332099999999 112.0 1
  90.27364299999999 136.0 2
  90.418289 136.0 2
  90.537392 156.0 2
  90.578758 208.0 3
  90.594139 256.0 3
  90.640053 160.0 2
  90.81397199999999 192.0 2
  90.83200799999999 200.0 3
  90.87737999999999 120.0 2
  90.897469 252.0 3
  90.91673999999999 172.0 2
  90.975113 136.0 2
  91.073448 172.0 2
  91.10193699999999 148.0 2
  91.117668 152.0 2
  91.137199 196.0 3
  91.140907 47.3689 1
  91.31605499999999 128.0 2
  91.435982 180.0 2
  91.52025599999999 140.0 2
  91.72649399999999 164.0 2
  91.825447 152.0 2
  91.837837 120.0 2
  91.883675 120.0 2
  91.897156 172.0 2
  91.980789 184.0 2
  92.026817 228.0 3
  92.05626699999999 856.0 11
  92.342041 124.0 2
  92.39461499999999 148.0 2
  92.54972799999999 128.0 2
  92.582878 208.0 3
  92.632286 160.0 2
  92.743202 124.0 2
  92.77720599999999 152.0 2
  92.94756299999999 136.0 2
  92.986526 280.0 4
  93.00079299999999 148.0 2
  93.033981 348.0 4
  93.05716699999999 460.0 6
  93.06045499999999 232.0 3
  93.072639 427.920013 5
  93.08571599999999 256.0 3
  93.156334 224.0 3
  93.277153 96.0 1
  93.31225599999999 220.0 3
  93.328537 144.0 2
  93.43463899999999 152.0 2
  93.4786 160.0 2
  93.51248899999999 260.0 3
  93.549263 128.0 2
  93.68569199999999 144.0 2
  93.710732 192.0 2
  93.81695599999999 132.0 2
  93.83035299999999 140.0 2
  93.87178 136.0 2
  93.98803699999999 176.0 2
  94.12149 184.0 2
  94.20594 76.0 1
  94.32958199999999 144.0 2
  94.54625 144.0 2
  94.558517 48.0 1
  94.60966499999999 33.025002 0
  94.64720899999999 168.0 2
  94.79292299999999 152.0 2
  94.800056 132.0 2
  94.864853 132.0 2
  94.97654 256.0 3
  95.05348199999999 136.0 2
  95.06071499999999 4128.0 53
  95.069588 176.0 2
  95.13896899999999 124.0 2
  95.14763599999999 200.0 3
  95.178101 148.0 2
  95.190376 136.0 2
  95.196297 180.0 2
  95.204506 128.0 2
  95.26031499999999 164.0 2
  95.268486 156.0 2
  95.310143 168.0 2
  95.331299 208.0 3
  95.381081 188.0 2
  95.444313 148.0 2
  95.478127 204.0 3
  95.508308 44.0 1
  95.509041 212.0 3
  95.59642 192.0 2
  95.629967 124.0 2
  95.63645899999999 108.0 1
  95.637199 136.0 2
  95.65263399999999 184.0 2
  95.79744699999999 164.0 2
  95.86065699999999 76.0 1
  95.935165 236.0 3
  95.937439 128.0 2
  95.971657 84.0 1
  95.98687 40.0 1
  96.009773 88.0 1
  96.02568099999999 164.0 2
  96.079613 124.0 2
  96.092941 144.0 2
  96.19045999999999 312.0 4
  96.202057 228.0 3
  96.204826 172.0 2
  96.22705099999999 124.0 2
  96.251633 96.0 1
  96.29154199999999 168.0 2
  96.319183 200.0 3
  96.320122 184.0 2
  96.332985 96.0 1
  96.33489999999999 56.0 1
  96.38862599999999 120.0 2
  96.465927 228.0 3
  96.47859199999999 168.0 2
  96.565636 180.0 2
  96.58878299999999 136.0 2
  96.77463499999999 164.0 2
  96.785957 176.0 2
  96.85079999999999 212.0 3
  96.855324 148.0 2
  96.86490599999999 160.0 2
  96.865471 152.0 2
  97.03302799999999 156.0 2
  97.035271 60.0 1
  97.055206 192.0 2
  97.06450699999999 188.0 2
  97.099464 96.0 1
  97.10250099999999 192.0 2
  97.124229 268.0 3
  97.151855 132.0 2
  97.169022 228.0 3
  97.217896 200.0 3
  97.261917 192.0 2
  97.268974 188.0 2
  97.29036699999999 132.0 2
  97.331245 180.0 2
  97.336861 192.0 2
  97.35968 124.0 2
  97.36704999999999 120.0 2
  97.379852 192.0 2
  97.429504 208.0 3
  97.48487899999999 208.0 3
  97.54298399999999 172.0 2
  97.546814 172.0 2
  97.59294899999999 172.0 2
  97.632629 84.0 1
  97.856827 84.0 1
  97.89916199999999 136.0 2
  97.91377299999999 208.0 3
  98.01115399999999 46.020828 1
  98.018501 208.0 3
  98.095146 160.0 2
  98.098045 428.0 5
  98.133095 56.0 1
  98.22312199999999 104.0 1
  98.238457 172.0 2
  98.25389899999999 188.0 2
  98.272545 240.0 3
  98.274811 132.0 2
  98.279495 224.0 3
  98.32753799999999 284.0 4
  98.52527599999999 144.0 2
  98.538788 196.0 3
  98.543922 144.0 2
  98.585426 148.0 2
  98.598587 176.0 2
  98.61572299999999 132.0 2
  98.67527 128.0 2
  98.675438 224.0 3
  98.70354499999999 116.0 1
  98.816727 224.0 3
  98.84440599999999 136.0 2
  98.86810299999999 224.0 3
  99.067253 156.0 2
  99.115517 176.0 2
  99.154625 156.0 2
  99.193871 220.0 3
  99.202354 128.0 2
  99.21822399999999 224.0 3
  99.23121599999999 244.0 3
  99.269402 140.0 2
  99.326004 140.0 2
  99.379295 120.0 2
  99.54927099999999 332.0 4
  99.574181 160.0 2
  99.580795 112.0 1
  99.585838 200.0 3
  99.643913 152.0 2
  99.653633 40.0 1
  99.65463299999999 172.0 2
  99.712677 40.0 1
  99.73162099999999 188.0 2
  99.80774699999999 72.0 1
  99.826454 84.0 1
  99.876083 164.0 2
  99.87747999999999 136.0 2
  99.992035 132.0 2
  100.01525099999999 108.0 1
  100.04244999999999 172.0 2
  100.064827 204.0 3
  100.07738499999999 172.0 2
  100.109848 200.0 3
  100.11739299999999 184.0 2
  100.151039 136.0 2
  100.171089 32.0 0
  100.33975199999999 216.0 3
  100.41748799999999 196.0 3
  100.438919 1080.0 14
  100.475471 156.0 2
  100.488777 164.0 2
  100.548538 112.0 1
  100.57609599999999 140.0 2
  100.58712 156.0 2
  100.618355 212.0 3
  100.65418199999999 80.0 1
  100.681885 152.0 2
  100.72926299999999 356.0 5
  100.743866 192.0 2
  100.76808199999999 224.0 3
  100.79429599999999 108.0 1
  100.890816 144.0 2
  100.892502 132.0 2
  100.923363 148.0 2
  100.927948 128.0 2
  100.96330999999999 148.0 2
  100.989967 84.0 1
  101.004471 60.0 1
  101.009445 152.0 2
  101.02128599999999 124.0 2
  101.059013 80.495453 1
  101.06311 148.0 2
  101.069649 72.0 1
  101.1306 144.0 2
  101.20009599999999 164.0 2
  101.200493 184.0 2
  101.205399 136.0 2
  101.252365 200.0 3
  101.271149 180.0 2
  101.287369 116.0 1
  101.36582899999999 176.0 2
  101.440186 10.66848 0
  101.446022 164.0 2
  101.53794099999999 128.0 2
  101.538765 76.0 1
  101.561402 192.0 2
  101.594505 196.0 3
  101.61091599999999 180.0 2
  101.655632 148.0 2
  101.744576 80.0 1
  101.795464 108.0 1
  101.823578 152.0 2
  101.82775099999999 188.0 2
  101.84209399999999 224.0 3
  101.844696 144.0 2
  101.86496 212.0 3
  101.902153 196.0 3
  101.93036699999999 164.0 2
  101.943649 120.0 2
  101.945679 156.0 2
  101.95912899999999 44.0 1
  101.964249 256.0 3
  102.00289199999999 176.0 2
  102.00528 156.0 2
  102.11923999999999 264.0 3
  102.189392 204.0 3
  102.226608 168.0 2
  102.32994099999999 152.0 2
  102.33531199999999 192.0 2
  102.361649 204.0 3
  102.429482 196.0 3
  102.53210399999999 204.0 3
  102.56150099999999 332.0 4
  102.626808 120.0 2
  102.63072199999999 224.0 3
  102.643524 184.0 2
  102.655197 184.0 2
  102.683754 208.0 3
  102.73737299999999 180.0 2
  102.73822799999999 136.0 2
  102.742004 192.0 2
  102.754616 424.0 5
  102.767967 340.0 4
  102.77358299999999 252.0 3
  102.78495799999999 140.0 2
  102.78693399999999 196.0 3
  102.81315599999999 192.0 2
  102.81384299999999 180.0 2
  102.822975 148.0 2
  102.88134799999999 144.0 2
  102.882385 224.0 3
  102.919022 152.0 2
  102.934906 176.0 2
  102.937218 92.0 1
  102.944649 136.0 2
  102.945786 240.0 3
  103.020309 160.0 2
  103.053581 200.0 3
  103.057617 208.0 3
  103.270012 148.0 2
  103.31805399999999 164.0 2
  103.41480299999999 116.0 1
  103.459785 140.0 2
  103.635887 164.0 2
  103.641426 192.0 2
  103.64954399999999 132.0 2
  103.65289299999999 256.0 3
  103.655479 160.0 2
  103.68865199999999 384.0 5
  103.69660999999999 140.0 2
  103.75065599999999 148.0 2
  103.818649 224.0 3
  103.880945 188.0 2
  103.92040999999999 132.0 2
  103.94326 224.0 3
  103.944633 184.0 2
  103.957184 172.0 2
  103.97238899999999 172.0 2
  103.99278299999999 208.0 3
  104.01342799999999 388.0 5
  104.07758299999999 5.0 0
  104.107086 68.0 1
  104.11988799999999 52.0 1
  104.12269599999999 148.0 2
  104.14358499999999 52.0 1
  104.237389 152.0 2
  104.26529699999999 224.0 3
