ACCESSION: CCMSLIB00000085092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.029121 156.0 0
  57.111446 164.0 0
  57.186047 200.0 0
  57.192478 148.0 0
  57.243500000000004 104.0 0
  57.294846 244.0 1
  57.346497 208.0 0
  57.419331 140.0 0
  57.472111 244.0 1
  57.924408 132.0 0
  57.945709 112.0 0
  57.954922 112.0 0
  57.961613 156.0 0
  57.97617 60.0 0
  57.982513000000004 48.0 0
  58.033733 88.0 0
  58.100109 184.0 0
  58.208714 180.0 0
  58.590103 56.0 0
  58.612789 136.0 0
  58.679737 164.0 0
  58.835190000000004 164.0 0
  58.909603000000004 200.0 0
  58.913235 160.0 0
  58.940308 380.0 1
  58.990337000000004 60.0 0
  59.098892 124.0 0
  59.14772 176.0 0
  59.183258 136.0 0
  59.217934 156.0 0
  59.271088 148.0 0
  59.472931 176.0 0
  59.477543000000004 128.0 0
  59.50079 148.0 0
  59.521519000000005 136.0 0
  59.5364 216.0 0
  59.594128000000005 132.0 0
  59.604362 176.0 0
  59.604389000000005 184.0 0
  59.719456 156.0 0
  59.78223 172.0 0
  59.844521 188.0 0
  59.866566 384.0 1
  59.883747 136.0 0
  60.020813000000004 124.0 0
  60.023113 180.0 0
  60.034115 176.0 0
  60.220535 176.0 0
  60.25333 172.0 0
  60.332527 36.0 0
  60.527489 156.0 0
  60.720688 232.0 1
  60.898319 200.0 0
  60.992542 224.0 0
  61.045708000000005 108.0 0
  61.231403 160.0 0
  61.237099 120.0 0
  61.246044000000005 196.0 0
  61.267704 172.0 0
  61.280392 168.0 0
  61.346291 56.0 0
  61.356876 144.0 0
  61.466217 128.0 0
  61.507011 200.0 0
  61.557831 228.0 1
  61.732441 216.0 0
  61.779343000000004 92.0 0
  61.867966 200.0 0
  61.929348000000005 168.0 0
  62.180359 140.0 0
  62.187557 148.0 0
  62.191097 216.0 0
  62.236858 160.0 0
  62.248001 152.0 0
  62.261181 168.0 0
  62.476357 76.0 0
  62.592594 208.0 0
  62.884544 204.0 0
  62.939079 200.0 0
  63.118168000000004 176.0 0
  63.275169 144.0 0
  63.303581 236.0 1
  63.31678 144.0 0
  63.336376 136.0 0
  63.34967 176.0 0
  63.400608 180.0 0
  63.411102 184.0 0
  64.06197399999999 180.0 0
  64.062881 156.0 0
  64.086807 140.0 0
  64.242126 144.0 0
  64.501984 128.0 0
  64.524551 160.0 0
  64.674393 168.0 0
  64.687782 96.0 0
  64.990112 160.0 0
  65.02816 80.0 0
  65.26557199999999 208.0 0
  65.36780499999999 224.0 0
  65.533165 160.0 0
  65.680931 176.0 0
  65.697266 216.0 0
  65.72287 204.0 0
  65.739212 184.0 0
  66.160355 112.0 0
  66.21874199999999 192.0 0
  66.39300499999999 144.0 0
  66.451889 164.0 0
  66.463387 128.0 0
  66.54499799999999 104.0 0
  66.597107 156.0 0
  66.735458 176.0 0
  66.817909 104.0 0
  66.870003 180.0 0
  67.17530099999999 168.0 0
  67.202423 192.0 0
  67.263466 140.0 0
  67.274338 100.0 0
  67.388054 140.0 0
  67.690727 116.0 0
  67.725853 160.0 0
  67.76965299999999 80.0 0
  67.866508 264.0 1
  67.873871 112.0 0
  67.95008899999999 180.0 0
  68.05738099999999 180.0 0
  68.143684 120.0 0
  68.222832 152.0 0
  68.256622 188.0 0
  68.5037 48.0 0
  68.55627399999999 156.0 0
  68.605392 224.0 0
  68.71556899999999 160.0 0
  68.761803 92.0 0
  68.80899 104.0 0
  69.03248599999999 168.0 0
  69.07050299999999 862.376587 2
  69.17375899999999 156.0 0
  69.22557099999999 176.0 0
  69.46179199999999 152.0 0
  69.50967399999999 156.0 0
  69.518425 104.0 0
  69.539925 180.0 0
  69.567574 148.0 0
  69.589424 248.0 1
  69.687935 228.0 1
  69.688766 196.0 0
  69.75973499999999 168.0 0
  69.891357 196.0 0
  69.901482 124.0 0
  69.93152599999999 180.0 0
  69.989548 212.0 0
  70.076202 92.0 0
  70.161575 38.01923 0
  70.24571999999999 208.0 0
  70.257965 180.0 0
  70.26664 96.0 0
  70.27313199999999 136.0 0
  70.31163 80.0 0
  70.373161 116.0 0
  70.384079 248.0 1
  70.50207499999999 164.0 0
  70.53604899999999 212.0 0
  70.53765899999999 116.0 0
  70.54615799999999 184.0 0
  70.55300899999999 152.0 0
  70.575424 180.0 0
  70.653679 204.0 0
  70.694862 112.0 0
  70.721054 184.0 0
  70.76638 196.0 0
  70.77578 140.0 0
  70.788513 188.0 0
  70.88023399999999 164.0 0
  71.06881 64.0 0
  71.10329399999999 144.0 0
  71.116035 148.0 0
  71.14688899999999 152.0 0
  71.338684 192.0 0
  71.58404499999999 56.0 0
  71.69635 216.0 0
  71.740341 140.0 0
  71.781593 200.0 0
  71.94663999999999 168.0 0
  72.15656299999999 200.0 0
  72.20149199999999 172.0 0
  72.382477 128.0 0
  72.39209 132.0 0
  72.40293899999999 160.0 0
  72.495773 152.0 0
  72.50083199999999 136.0 0
  72.565895 120.0 0
  72.632736 144.0 0
  72.72784399999999 116.0 0
  72.733459 224.0 0
  72.795822 144.0 0
  72.863503 184.0 0
  72.998497 76.0 0
  73.00450099999999 136.0 0
  73.066605 200.0 0
  73.313766 120.0 0
  73.32301299999999 144.0 0
  73.456757 108.0 0
  73.69191 152.0 0
  73.907097 168.0 0
  73.94279499999999 292.0 1
  74.08024599999999 188.0 0
  74.092255 184.0 0
  74.21786499999999 224.0 0
  74.246635 100.0 0
  74.337189 136.0 0
  74.555397 176.0 0
  74.684738 144.0 0
  74.83749399999999 76.0 0
  74.89480599999999 152.0 0
  74.923851 152.0 0
  74.935791 228.0 1
  75.044868 120.0 0
  75.138741 56.0 0
  75.224358 132.0 0
  75.23732799999999 212.0 0
  75.256058 176.0 0
  75.275093 120.0 0
  75.394447 140.0 0
  75.44962299999999 152.0 0
  75.55697599999999 580.0 1
  75.92240899999999 124.0 0
  75.958275 132.0 0
  75.99713899999999 200.0 0
  76.00769799999999 152.0 0
  76.02362799999999 160.0 0
  76.02867099999999 136.0 0
  76.286537 116.0 0
  76.378845 132.0 0
  76.655113 60.0 0
  76.67021199999999 192.0 0
  76.895416 168.0 0
  76.907867 272.0 1
  76.956131 212.0 0
  76.95908399999999 188.0 0
  77.30850199999999 136.0 0
  77.31635999999999 56.0 0
  77.41006499999999 176.0 0
  77.478241 124.0 0
  77.62383299999999 192.0 0
  77.667374 160.0 0
  77.70395699999999 76.0 0
  77.74696399999999 76.0 0
  77.764091 92.0 0
  78.028099 152.0 0
  78.096565 164.0 0
  78.17528499999999 144.0 0
  78.25631 116.0 0
  78.332207 136.0 0
  78.451332 124.0 0
  78.561882 348.0 1
  78.567352 80.0 0
  78.587021 300.0 1
  78.783188 148.0 0
  78.989273 208.0 0
  79.163986 156.0 0
  79.299911 160.0 0
  79.38424699999999 140.0 0
  79.498024 152.0 0
  79.61160299999999 204.0 0
  79.647087 88.0 0
  79.82663 32.0 0
  80.206993 100.0 0
  80.20730599999999 144.0 0
  80.29028299999999 160.0 0
  80.347702 144.0 0
  80.53035 164.0 0
  80.616959 304.0 1
  80.75196799999999 184.0 0
  80.754601 164.0 0
  80.76076499999999 128.0 0
  80.88118 212.0 0
  81.09035499999999 188.0 0
  81.284943 172.0 0
  81.388123 184.0 0
  81.683746 164.0 0
  81.89235699999999 240.0 1
  81.90544899999999 232.0 1
  81.91272699999999 136.0 0
  81.931198 192.0 0
  81.99645199999999 156.0 0
  82.04375499999999 84.0 0
  82.19406099999999 64.0 0
  82.271515 120.0 0
  82.31818399999999 172.0 0
  82.55747199999999 208.0 0
  82.55889099999999 180.0 0
  82.672806 152.0 0
  82.796082 176.0 0
  82.91899099999999 188.0 0
  82.99391899999999 244.0 1
  82.99975599999999 204.0 0
  83.057885 164.0 0
  83.178551 168.0 0
  83.34581 140.0 0
  83.355629 236.0 1
  83.39961199999999 152.0 0
  83.505585 188.0 0
  83.574158 140.0 0
  83.669052 192.0 0
  83.724503 160.0 0
  83.81212599999999 160.0 0
  83.86336499999999 168.0 0
  84.163162 108.0 0
  84.32996399999999 68.0 0
  84.368546 180.0 0
  84.441345 84.0 0
  84.48155999999999 128.0 0
  84.488731 156.0 0
  84.49089099999999 156.0 0
  84.49950399999999 128.0 0
  84.555618 84.0 0
  84.644661 240.0 1
  84.750481 156.0 0
  84.786255 148.0 0
  84.85387399999999 156.0 0
  84.87020899999999 208.0 0
  84.950615 176.0 0
  85.07732399999999 148.0 0
  85.13948099999999 156.0 0
  85.341866 192.0 0
  85.392715 168.0 0
  85.47204599999999 64.0 0
  85.48378799999999 120.0 0
  85.49144 156.0 0
  85.619469 60.0 0
  85.993538 236.0 1
  86.251038 224.0 0
  86.63604 164.0 0
  86.754303 188.0 0
  86.79517399999999 172.0 0
  86.85584999999999 236.0 1
  86.87842599999999 140.0 0
  86.98734999999999 184.0 0
  87.06500199999999 176.0 0
  87.10141 448.0 1
  87.125664 148.0 0
  87.14392099999999 220.0 0
  87.30470299999999 152.0 0
  87.335892 208.0 0
  87.340668 180.0 0
  87.34818299999999 108.0 0
  87.402153 72.0 0
  87.438171 144.0 0
  87.57186899999999 132.0 0
  87.721809 120.0 0
  87.80075099999999 156.0 0
  87.823944 128.0 0
  87.85655999999999 260.0 1
  87.85827599999999 196.0 0
  87.877708 128.0 0
  87.95009599999999 132.0 0
  87.966331 212.0 0
  88.02392599999999 176.0 0
  88.293503 188.0 0
  88.314644 128.0 0
  88.393356 96.0 0
  88.41671799999999 184.0 0
  88.435463 140.0 0
  88.437508 116.0 0
  88.518723 144.0 0
  88.609184 184.0 0
  88.610519 132.0 0
  88.77806899999999 200.0 0
  88.784081 164.0 0
  88.94689199999999 152.0 0
  89.085495 336.0 1
  89.113495 168.0 0
  89.119011 188.0 0
  89.15154299999999 236.0 1
  89.186302 76.0 0
  89.218071 164.0 0
  89.221786 180.0 0
  89.231804 172.0 0
  89.297112 160.0 0
  89.364021 160.0 0
  89.42172199999999 140.0 0
  89.61520399999999 88.0 0
  89.658012 136.0 0
  89.716652 160.0 0
  89.754318 104.0 0
  89.85640699999999 216.0 0
  90.016403 120.0 0
  90.051262 96.0 0
  90.10846699999999 172.0 0
  90.12531299999999 192.0 0
  90.17989299999999 240.0 1
  90.300613 196.0 0
  90.401642 96.0 0
  90.447014 36.0 0
  90.539413 256.0 1
  90.736092 48.0 0
  90.86128199999999 184.0 0
  90.86881299999999 116.0 0
  90.951866 164.0 0
  91.134193 172.0 0
  91.152771 132.0 0
  91.20227799999999 208.0 0
  91.271767 160.0 0
  91.498779 216.0 0
  91.60179099999999 180.0 0
  91.65837099999999 108.0 0
  91.843468 108.0 0
  91.867798 200.0 0
  91.967064 148.0 0
  91.977097 192.0 0
  92.030121 172.0 0
  92.20337699999999 140.0 0
  92.20550499999999 204.0 0
  92.40523499999999 188.0 0
  92.582977 240.0 1
  92.72338099999999 196.0 0
  92.758781 152.0 0
  92.76746399999999 160.0 0
  93.098244 128.0 0
  93.181404 112.0 0
  93.18519599999999 136.0 0
  93.456116 168.0 0
  93.557678 152.0 0
  93.56072999999999 148.0 0
  93.682846 172.0 0
  93.70614599999999 228.0 1
  93.903915 156.0 0
  93.91483299999999 288.0 1
  94.07431799999999 176.0 0
  94.42710899999999 116.0 0
  94.44104 152.0 0
  94.55850199999999 164.0 0
  94.703476 116.0 0
  94.767067 168.0 0
  94.84505499999999 84.0 0
  94.87035399999999 112.0 0
  94.87335999999999 40.0 0
  94.991447 164.0 0
  95.028641 116.0 0
  95.049522 352.0 1
  95.07256299999999 196.0 0
  95.09549 140.0 0
  95.117577 128.0 0
  95.137558 156.0 0
  95.185333 40.0 0
  95.298256 244.0 1
  95.42076899999999 116.0 0
  95.435081 172.0 0
  95.494171 228.0 1
  95.503014 180.0 0
  95.57798799999999 296.0 1
  95.586281 88.0 0
  95.606628 160.0 0
  95.612038 200.0 0
  95.663147 120.0 0
  95.77615399999999 136.0 0
  95.827255 112.0 0
  95.83610499999999 184.0 0
  95.864876 156.0 0
  95.91792299999999 132.0 0
  96.042198 312.0 1
  96.11580699999999 184.0 0
  96.12900499999999 128.0 0
  96.173744 148.0 0
  96.243347 124.0 0
  96.25821699999999 164.0 0
  96.41130799999999 232.0 1
  96.53016699999999 148.0 0
  96.63559 208.0 0
  96.67888599999999 164.0 0
  96.72054299999999 164.0 0
  96.73072099999999 192.0 0
  96.741051 152.0 0
  96.835037 184.0 0
  96.899368 152.0 0
  96.94255799999999 160.0 0
  96.981094 212.0 0
  97.00824 104.0 0
  97.032394 204.0 0
  97.075752 152.0 0
  97.101799 308.0 1
  97.11181599999999 156.0 0
  97.21961999999999 160.0 0
  97.228584 216.0 0
  97.269211 200.0 0
  97.351135 128.0 0
  97.35172999999999 204.0 0
  97.493347 196.0 0
  97.63932 172.0 0
  97.706902 168.0 0
  97.82607999999999 144.0 0
  97.86618 188.0 0
  98.200195 140.0 0
  98.245949 60.0 0
  98.332275 208.0 0
  98.50443999999999 148.0 0
  98.513016 184.0 0
  98.54783599999999 168.0 0
  98.60297399999999 160.0 0
  98.646507 176.0 0
  98.68562299999999 96.0 0
  98.685654 200.0 0
  98.690491 204.0 0
  98.88108799999999 136.0 0
  98.88143199999999 56.0 0
  98.93080099999999 168.0 0
  98.992134 144.0 0
  99.00512699999999 164.0 0
  99.116913 112.0 0
  99.151581 140.0 0
  99.201073 120.0 0
  99.207802 212.0 0
  99.230774 172.0 0
  99.23327599999999 148.0 0
  99.422562 148.0 0
  99.501678 120.0 0
  99.553062 228.0 1
  99.62863899999999 208.0 0
  99.807785 160.0 0
  99.863289 160.0 0
  99.969078 208.0 0
  100.023575 80.0 0
  100.04006199999999 160.0 0
  100.088371 288.0 1
  100.093407 176.0 0
  100.12722799999999 76.0 0
  100.274971 240.0 1
  100.341003 208.0 0
  100.366005 208.0 0
  100.403503 156.0 0
  100.43468499999999 204.0 0
  100.449883 188.0 0
  100.46481299999999 132.0 0
  100.49211899999999 168.0 0
  100.512383 84.0 0
  100.62998999999999 48.0 0
  100.93315899999999 152.0 0
  100.987297 132.0 0
  101.002731 84.0 0
  101.036171 248.0 1
  101.12267299999999 136.0 0
  101.184631 10.0 0
  101.266441 48.0 0
  101.390076 188.0 0
  101.43669899999999 188.0 0
  101.5606 164.0 0
  101.62314599999999 188.0 0
  101.660004 144.0 0
  101.671188 208.0 0
  101.804222 176.0 0
  101.89551499999999 136.0 0
  101.895523 256.0 1
  101.91590099999999 164.0 0
  101.993927 112.0 0
  102.03289 132.0 0
  102.070312 160.0 0
  102.09866299999999 192.0 0
  102.11269399999999 216.0 0
  102.129402 132.0 0
  102.174194 92.0 0
  102.27329999999999 220.0 0
  102.274513 160.0 0
  102.276596 160.0 0
  102.28723099999999 164.0 0
  102.371376 240.0 1
  102.408318 132.0 0
  102.461197 156.0 0
  102.506165 188.0 0
  102.56863399999999 212.0 0
  102.58949299999999 204.0 0
  102.625092 140.0 0
  102.632629 140.0 0
  102.64201399999999 204.0 0
  102.741783 124.0 0
  102.899132 76.0 0
  102.917023 132.0 0
  102.946472 112.0 0
  102.94826499999999 216.0 0
  102.978584 96.0 0
  103.010139 172.0 0
  103.18695799999999 100.0 0
  103.19923399999999 140.0 0
  103.36398299999999 164.0 0
  103.39169299999999 148.0 0
  103.40611299999999 124.0 0
  103.411407 184.0 0
  103.436562 12.00134 0
  103.555557 200.0 0
  103.599312 300.0 1
  103.799049 240.0 1
  103.83867599999999 104.0 0
  103.967423 192.0 0
  103.995453 328.0 1
  104.087769 76.0 0
  104.133827 196.0 0
  104.153572 96.0 0
  104.17892499999999 100.0 0
  104.193573 168.0 0
  104.234673 156.0 0
  104.247238 216.0 0
  104.286446 204.0 0
  104.31977099999999 224.0 0
  104.409706 172.0 0
  104.49801599999999 200.0 0
  104.516922 56.0 0
  104.771622 140.0 0
  104.80744899999999 308.0 1
  104.882324 188.0 0
  105.070854 648.0 1
  105.07090799999999 664.0 1
  105.13073 216.0 0
  105.160507 112.0 0
  105.175232 136.0 0
  105.19117 208.0 0
  105.207314 268.0 1
  105.22197 208.0 0
  105.30632 152.0 0
  105.309196 40.0 0
  105.34116399999999 160.0 0
  105.34944899999999 136.0 0
  105.36138899999999 92.0 0
  105.396149 176.0 0
  105.476761 120.0 0
  105.490746 176.0 0
  105.51707499999999 128.0 0
  105.521408 80.0 0
  105.533165 136.0 0
  105.5495 152.0 0
  105.564331 160.0 0
  105.56639899999999 92.0 0
  105.59230799999999 500.0 1
  105.607033 160.0 0
  105.739601 96.0 0
  105.93300599999999 156.0 0
  105.945129 164.0 0
  105.971199 100.0 0
  105.979507 136.0 0
  106.038795 216.0 0
  106.04292299999999 22736.0 51
  106.061089 324.0 1
  106.08468599999999 264.0 1
  106.10653699999999 64.0 0
  106.10704799999999 3.0 0
  106.107986 140.0 0
  106.20369 96.0 0
  106.34243 228.0 1
  106.383163 240.0 1
  106.45140099999999 184.0 0
  106.511742 216.0 0
  106.575745 172.0 0
  106.74726899999999 152.0 0
  106.829788 288.0 1
  106.85567499999999 160.0 0
  106.90467799999999 180.0 0
  106.906517 112.0 0
  107.035873 128.0 0
  107.048599 528.0 1
  107.085304 688.0 2
  107.12256599999999 236.0 1
  107.295456 80.0 0
  107.31153099999999 156.0 0
  107.316193 152.0 0
  107.34313999999999 160.0 0
  107.51027699999999 136.0 0
  107.52224 60.0 0
  107.53212699999999 132.0 0
  107.604225 112.0 0
  107.670662 164.0 0
  107.673912 140.0 0
  107.78980299999999 84.0 0
  107.80439 180.0 0
  107.83180999999999 116.0 0
  107.85683399999999 136.0 0
  107.909813 184.0 0
  107.928185 144.0 0
  107.970192 324.0 1
  108.045891 96.0 0
  108.086784 116.0 0
  108.11934699999999 184.0 0
  108.204376 128.0 0
  108.28010599999999 176.0 0
  108.34320799999999 132.0 0
  108.34796899999999 240.0 1
  108.369316 232.0 1
  108.50952099999999 176.0 0
  108.57878099999999 80.0 0
  108.592705 48.0 0
  108.60582699999999 312.0 1
  108.609123 204.0 0
  108.73121599999999 204.0 0
  108.86131999999999 32.0 0
  108.87439699999999 252.0 1
  109.151772 180.0 0
  109.252426 60.0 0
  109.34640499999999 144.0 0
  109.432037 188.0 0
  109.438667 176.0 0
  109.578194 108.0 0
  109.72196199999999 156.0 0
  109.81813799999999 60.0 0
  109.835678 164.0 0
  110.090256 232.0 1
  110.167053 52.0 0
  110.226357 152.0 0
  110.264557 156.0 0
  110.29553999999999 56.0 0
  110.306648 116.0 0
  110.414368 84.0 0
  110.505989 104.0 0
  110.514702 48.0 0
  110.52568799999999 180.0 0
  110.57148 136.0 0
  110.579826 156.0 0
  110.591507 132.0 0
  110.727516 228.0 1
  110.74211899999999 184.0 0
  110.764412 180.0 0
  110.77146099999999 176.0 0
  110.81031 208.0 0
  110.81433899999999 148.0 0
  110.84346 120.0 0
  110.86720299999999 208.0 0
  111.015549 184.0 0
  111.016792 172.0 0
  111.045052 69.171257 0
  111.063812 160.0 0
  111.06575799999999 600.0 1
  111.11443299999999 192.0 0
  111.119354 232.0 1
  111.28197499999999 104.0 0
  111.36041999999999 116.0 0
  111.44670099999999 132.0 0
  111.473778 196.0 0
  111.51413 164.0 0
  111.591301 184.0 0
  111.638756 104.0 0
  111.64385999999999 112.0 0
  111.747772 112.0 0
  111.79431899999999 136.0 0
  111.859116 168.0 0
  112.03854399999999 660.0 1
  112.112663 352.0 1
  112.12977599999999 136.0 0
  112.29229699999999 48.0 0
  112.37763199999999 136.0 0
  112.410072 188.0 0
  112.4217 532.0 1
  112.43892699999999 140.0 0
  112.52579499999999 212.0 0
  112.63630699999999 208.0 0
  112.72425799999999 200.0 0
  112.734512 124.0 0
  112.753929 156.0 0
  112.82994799999999 180.0 0
  112.99526999999999 728.0 2
  113.031143 116.0 0
  113.059311 296.0 1
  113.07016 4912.0 11
  113.07359299999999 144.0 0
  113.12351199999999 172.0 0
  113.128143 136.0 0
  113.136223 104.0 0
  113.14158599999999 60.0 0
  113.19240599999999 60.0 0
  113.283379 256.0 1
  113.338753 204.0 0
  113.35670499999999 64.0 0
  113.700806 208.0 0
  113.712013 164.0 0
  113.76638799999999 236.0 1
  113.801903 120.0 0
  113.813965 76.0 0
  113.89160199999999 88.0 0
  113.891998 56.0 0
  113.949455 136.0 0
  113.95929 160.0 0
  114.001831 152.0 0
  114.015732 112.0 0
  114.017967 152.0 0
  114.06442299999999 196.0 0
  114.09024799999999 44.0 0
  114.19084199999999 228.0 1
  114.216522 168.0 0
  114.22708899999999 172.0 0
  114.35069299999999 120.0 0
  114.426659 244.0 1
  114.434715 180.0 0
  114.473907 224.0 0
  114.57736999999999 180.0 0
  114.664986 136.0 0
  114.676712 72.0 0
  114.813728 83.321091 0
  114.81645999999999 104.0 0
  114.83833299999999 112.0 0
  114.86370099999999 120.0 0
  114.966629 64.0 0
  115.054718 6088.0 14
  115.09024799999999 164.0 0
  115.10395799999999 136.0 0
  115.170502 164.0 0
  115.26270299999999 36.0 0
  115.32556199999999 316.0 1
  115.43457799999999 148.0 0
  115.461029 116.0 0
  115.496628 120.0 0
  115.51782999999999 152.0 0
  115.524864 204.0 0
  115.57549999999999 124.0 0
  115.59428399999999 48.0 0
  115.714417 200.0 0
  115.891701 136.0 0
  116.02499399999999 132.0 0
  116.153008 132.0 0
  116.206291 176.0 0
  116.247597 140.0 0
  116.253548 100.0 0
  116.279495 140.0 0
  116.28057899999999 128.0 0
  116.29602799999999 268.0 1
  116.34655 48.0 0
  116.347557 152.0 0
  116.367432 132.0 0
  116.38758899999999 312.0 1
  116.41264299999999 160.0 0
  116.417503 40.0 0
  116.429977 208.0 0
  116.500328 184.0 0
  116.56259899999999 176.0 0
  116.575363 120.0 0
  116.59994499999999 184.0 0
  116.611313 12.37306 0
  116.61335799999999 184.0 0
  116.63954199999999 156.0 0
  116.679634 216.0 0
  116.689537 72.0 0
  116.76153599999999 92.0 0
  116.86192299999999 168.0 0
  116.90316 240.0 1
  116.96367699999999 180.0 0
  116.96992499999999 212.0 0
  116.97251899999999 92.0 0
  116.99295799999999 232.0 1
  117.05716699999999 152.0 0
  117.132607 164.0 0
  117.16881599999999 120.0 0
  117.208534 164.0 0
  117.330772 120.0 0
  117.44979099999999 136.0 0
  117.480537 120.0 0
  117.496468 228.0 1
  117.532158 188.0 0
  117.616783 172.0 0
  117.63119499999999 152.0 0
  117.68306 164.0 0
  117.707954 148.0 0
  117.76342 160.0 0
  117.773552 172.0 0
  117.827446 184.0 0
  117.873825 220.0 0
  117.88726 168.0 0
  117.89598799999999 128.0 0
  118.01381699999999 172.0 0
  118.056404 352.0 1
  118.13693199999999 184.0 0
  118.154198 68.0 0
  118.243332 264.0 1
  118.26962999999999 112.0 0
  118.30143 140.0 0
  118.455551 40.0 0
  118.456993 276.0 1
  118.475426 156.0 0
  118.494164 184.0 0
  118.562477 152.0 0
  118.579048 200.0 0
  118.71079999999999 108.0 0
  118.72675299999999 248.0 1
  118.871483 104.0 0
  118.882858 128.0 0
  118.936707 192.0 0
  118.960808 140.0 0
  118.99864199999999 256.0 1
  119.008629 120.0 0
  119.026062 176.0 0
  119.06708499999999 376.0 1
  119.07101399999999 220.0 0
  119.11747 148.0 0
