ACCESSION: CCMSLIB00000079646
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.54830899999999 176.0 1
  106.594292 192.0 1
  107.29330399999999 144.0 1
  107.774475 44.0 0
  107.868843 156.0 1
  108.38667299999999 192.0 1
  109.05384099999999 124.0 1
  109.31180599999999 208.0 1
  109.76605199999999 180.0 1
  109.766144 120.0 1
  109.81704699999999 144.0 1
  109.924599 132.0 1
  109.982147 132.0 1
  110.982445 136.0 1
  111.059631 168.0 1
  111.272804 380.0 2
  111.98200999999999 200.0 1
  112.259163 208.0 1
  112.382736 208.0 1
  113.061325 168.0 1
  113.26789099999999 88.0 0
  113.63050799999999 252.0 1
  113.78688 44.0 0
  114.05742599999999 120.0 1
  114.06800199999999 204.0 1
  114.216049 268.0 1
  114.29525 192.0 1
  114.936409 3.1125 0
  115.05534399999999 424.0 2
  115.128357 132.0 1
  115.196328 184.0 1
  115.400948 36.005138 0
  115.58743299999999 176.0 1
  115.656708 188.0 1
  115.67927599999999 168.0 1
  115.73724399999999 76.0 0
  116.51115399999999 72.0 0
  117.407501 188.0 1
  117.70419299999999 156.0 1
  117.99749 60.0 0
  118.23535899999999 60.0 0
  118.299408 92.0 0
  118.332855 7.613636 0
  118.647072 120.0 1
  118.872063 148.0 1
  119.62027699999999 164.0 1
  119.677971 48.0 0
  119.723717 144.0 1
  120.011681 240.0 1
  121.02366599999999 140.0 1
  121.044907 1139.656006 5
  121.976311 240.0 1
  122.072739 148.0 1
  122.418533 144.0 1
  122.767288 136.0 1
  123.092255 628.0 3
  123.532623 292.0 1
  123.70472 280.0 1
  124.38072199999999 156.0 1
  124.69422899999999 36.0 0
  124.73694599999999 136.0 1
  124.978462 188.0 1
  125.35986299999999 156.0 1
  125.374107 26.50507 0
  125.608864 116.0 1
  125.68634 144.0 1
  126.040138 176.0 1
  126.046982 172.0 1
  126.33301499999999 20.465281 0
  126.454781 160.0 1
  126.517609 100.0 0
  126.575279 200.0 1
  126.57657599999999 224.0 1
  127.17069199999999 152.0 1
  127.684677 220.0 1
  127.866638 112.0 0
  128.228668 80.0 0
  128.525131 88.0 0
  128.621368 13.27083 0
  128.647156 100.0 0
  128.950836 112.0 0
  129.16708400000002 17.013359 0
  129.222382 204.0 1
  129.297028 2.8 0
  129.320908 68.0 0
  130.04049700000002 240.0 1
  130.565338 228.0 1
  130.781509 168.0 1
  130.873322 296.0 1
  130.94189500000002 308.0 1
  131.131088 184.0 1
  131.312881 152.0 1
  131.85986300000002 56.0 0
  131.912262 180.0 1
  132.47139 128.0 1
  133.085876 156.0 1
  133.32582100000002 164.0 1
  133.37767 244.0 1
  133.54629500000001 184.0 1
  134.162903 68.0 0
  134.301544 52.0 0
  134.39447 204.0 1
  134.86523400000002 156.0 1
  134.912079 144.0 1
  134.925217 248.0 1
  135.057938 196.0 1
  136.089371 188.0 1
  136.11531100000002 124.0 1
  136.292221 128.0 1
  136.47868300000002 26.779421 0
  137.026276 332.0 1
  137.065536 340.0 2
  137.193161 168.0 1
  137.27534500000002 136.0 1
  138.06568900000002 164.0 1
  138.315628 192.0 1
  138.72674600000002 152.0 1
  138.921387 128.0 1
  139.402115 96.0 0
  139.57920800000002 148.0 1
  139.754898 4.529167 0
  140.39111300000002 124.0 1
  140.482086 260.0 1
  140.614746 104.0 0
  140.939819 164.0 1
  141.29762300000002 172.0 1
  141.571121 208.0 1
  141.870834 180.0 1
  142.077316 180.0 1
  142.111252 192.0 1
  142.123627 140.0 1
  142.357437 116.0 1
  142.62326000000002 108.0 0
  142.886536 148.0 1
  143.41661100000002 156.0 1
  143.851898 208.0 1
  143.91021700000002 180.0 1
  144.057312 1152.0 5
  144.11329700000002 140.0 1
  144.212647 60.0 0
  145.038589 176.0 1
  145.062286 1156.0 5
  145.98477200000002 168.0 1
  146.054977 64.0 0
  146.070572 1060.0 5
  146.605972 220.0 1
  146.647385 324.0 1
  146.686325 44.0 0
  146.872635 56.0 0
  147.025024 172.0 1
  147.08067300000002 6124.0 27
  148.402298 132.0 1
  148.488831 132.0 1
  148.75361600000002 100.0 0
  148.908035 52.0 0
  149.48284900000002 120.0 1
  149.90548700000002 160.0 1
  149.968704 160.0 1
  149.98344400000002 80.0 0
  150.12042200000002 160.0 1
  150.270676 84.0 0
  150.45372 216.0 1
  150.569321 76.0 0
  150.880325 32.0 0
  151.06126400000002 212.0 1
  151.134735 148.0 1
  151.229935 436.0 2
  151.40716600000002 108.0 0
  151.61985800000002 96.0 0
  151.705444 88.0 0
  151.942337 148.0 1
  152.082413 128.0 1
  152.110992 128.0 1
  152.16008000000002 196.0 1
  152.239944 160.0 1
  152.37574800000002 216.0 1
  152.608582 152.0 1
  152.64296000000002 188.0 1
  152.682999 136.0 1
  152.885437 212.0 1
  152.891251 120.0 1
  152.989395 224.0 1
  153.399979 72.0 0
  153.496292 168.0 1
  153.58694500000001 212.0 1
  153.60922200000002 184.0 1
  153.953537 104.0 0
  154.04852300000002 148.0 1
  154.07466100000002 728.0 3
  154.341248 90.072639 0
  154.421997 168.0 1
  154.684433 188.0 1
  154.795288 104.0 0
  154.921753 116.0 1
  154.99108900000002 152.0 1
  155.055313 296.0 1
  155.123032 132.0 1
  155.621078 164.0 1
  155.775482 104.0 0
  156.003479 92.0 0
  156.07977300000002 2913.611084 13
  156.26709 2.833333 0
  156.35543800000002 88.0 0
  156.481155 148.0 1
  156.73576400000002 72.0 0
  157.931625 140.0 1
  158.52357500000002 108.0 0
  159.18893400000002 152.0 1
  159.755203 148.0 1
  159.896332 192.0 1
  159.937531 224.0 1
  160.399216 148.0 1
  160.658936 100.0 0
  161.071075 2312.0 10
  161.295502 128.0 1
  161.710587 204.0 1
  162.049667 164.0 1
  162.132706 140.0 1
  162.297043 212.0 1
  162.76104700000002 176.0 1
  163.23584 172.0 1
  163.285324 60.0 0
  163.372772 30.72658 0
  163.794113 244.0 1
  164.05754100000001 352.0 2
  164.975998 344.0 2
  165.07345600000002 144.0 1
  165.549149 188.0 1
  165.582962 200.0 1
  165.710678 192.0 1
  166.346527 108.0 0
  167.03331 128.0 1
  167.071335 964.0 4
  167.404068 160.0 1
  168.736588 152.0 1
  168.903549 152.0 1
  169.719864 164.0 1
  169.92828400000002 48.0 0
  169.972015 68.0 0
  170.031235 88.0 0
  170.09404 3400.0 15
  170.30629000000002 220.0 1
  170.31543000000002 136.0 1
  170.725571 248.0 1
  170.88394200000002 72.0 0
  171.184326 44.0 0
  171.393295 124.0 1
  171.73587 168.0 1
  172.23301700000002 168.0 1
  172.311707 136.0 1
  172.445862 56.0 0
  172.704224 128.0 1
  172.742859 188.0 1
  173.066605 184.0 1
  173.120361 120.0 1
  173.120987 220.0 1
  173.992447 176.0 1
  174.401535 60.0 0
  174.63798500000001 192.0 1
  174.654266 144.0 1
  174.761185 116.0 1
  174.821091 200.0 1
  174.821732 188.0 1
  175.64653 160.0 1
  176.35638400000002 180.0 1
  177.157654 168.0 1
  177.17790200000002 60.0 0
  177.239319 132.0 1
  177.556702 196.0 1
  177.667435 8.573529 0
  177.81582600000002 284.0 1
  177.998886 128.0 1
  178.00053400000002 124.0 1
  178.018494 100.0 0
  178.307297 52.0 0
  178.93959 156.0 1
  179.505997 232.0 1
  181.124557 128.0 1
  181.205215 136.0 1
  181.246262 124.0 1
  182.038193 148.0 1
  182.079224 9892.0 44
  182.339462 180.0 1
  182.43869 180.0 1
  182.52435300000002 188.0 1
  183.80439800000002 195.005493 1
  184.105988 412.0 2
  184.59346000000002 88.0 0
  185.279694 180.0 1
  186.258011 112.0 0
  186.36561600000002 172.0 1
  186.450836 116.0 1
  186.605774 204.0 1
  186.93060300000002 160.0 1
  187.785706 5.603125 0
  187.82543900000002 136.0 1
  188.037079 164.0 1
  189.054138 312.0 1
  189.941605 168.0 1
  191.182053 3.253968 0
  191.620865 180.0 1
  191.98817400000001 64.0 0
  192.050995 196.0 1
  193.20404100000002 40.0 0
  193.336288 148.0 1
  193.345551 88.0 0
  193.516144 4.218939 0
  193.596375 68.0 0
  193.631607 128.0 1
  194.064636 108.0 0
  194.41423 72.0 0
  195.170425 0.860119 0
  196.110703 136.0 1
  196.506653 132.0 1
  197.072617 220.0 1
  197.07624800000002 136.0 1
  197.302917 176.0 1
  197.79657 92.0 0
  198.277924 140.0 1
  199.400162 160.0 1
  199.915085 156.0 1
  200.02499400000002 48.0 0
  200.02693200000002 220.0 1
  200.149429 76.0 0
  200.311646 108.0 0
  200.529785 164.0 1
  200.65167200000002 224.0 1
  200.88647500000002 184.0 1
  201.55564900000002 128.0 1
  201.57844500000002 152.0 1
  201.718216 60.0 0
  202.130219 33.119019 0
  202.29011500000001 48.0 0
  202.44783 220.0 1
  202.516937 88.0 0
  202.911224 116.0 1
  203.002914 344.0 2
  203.28865100000002 56.0 0
  203.457657 124.0 1
  203.575577 156.0 1
  204.070175 96.0 0
  204.619339 160.0 1
  205.30200200000002 4.963235 0
  205.70820600000002 160.0 1
  206.043655 140.0 1
  206.09651200000002 300.0 1
  206.24151600000002 140.0 1
  206.38121 244.0 1
  206.80255100000002 32.0 0
  206.987793 200.0 1
  207.375198 48.0 0
  207.809021 9.079348 0
  208.129639 40.0 0
  208.413666 60.0 0
  208.50657700000002 144.0 1
  208.845901 80.0 0
  208.89279200000001 200.0 1
  209.080307 328.0 1
  210.06466700000001 164.0 1
  210.637878 144.0 1
  211.604645 176.0 1
  212.262924 172.0 1
  212.701614 36.0 0
  213.698532 164.0 1
  213.87745700000002 172.0 1
  214.060654 112.0 0
  214.665909 72.0 0
  215.25387600000002 124.0 1
  216.728073 148.0 1
  216.969315 208.0 1
  217.402374 172.0 1
  217.453079 144.0 1
  218.508163 108.0 0
  219.091049 4968.106934 22
  219.377838 76.0 0
  219.99263000000002 152.0 1
  220.114304 300.0 1
  220.752151 168.0 1
  221.77946500000002 164.0 1
  221.80697600000002 136.0 1
  221.934647 68.0 0
  222.37269600000002 132.0 1
  224.074036 76.0 0
  224.140869 188.0 1
  224.22908 44.0 0
  224.45394900000002 116.0 1
  224.96431 172.0 1
  225.092453 536.0 2
  225.161102 140.0 1
  225.775711 156.0 1
  227.159988 160.0 1
  227.543686 164.0 1
  228.750458 208.0 1
  228.810791 196.0 1
  229.08157300000002 100.0 0
  230.288742 140.0 1
  231.059311 172.0 1
  232.52520800000002 40.0 0
  232.823273 152.0 1
  233.375946 192.0 1
  233.489578 220.0 1
  233.60083 3.207759 0
  234.005753 56.0 0
  234.18876600000002 116.0 1
  235.599457 204.0 1
  235.739426 108.0 0
  237.126846 242.511398 1
  237.66223100000002 172.0 1
  237.793381 344.0 2
  238.067703 3156.0 14
  238.466904 176.0 1
  239.216049 56.0 0
  240.318985 140.0 1
  240.35612500000002 192.0 1
  240.95065300000002 116.0 1
  241.096909 160.0 1
  242.03251600000002 224.0 1
  243.13472000000002 132.0 1
  243.19279500000002 152.0 1
  244.871658 112.0 0
  245.387833 124.0 1
  247.12037700000002 226380.0 999
  247.45541400000002 164.0 1
  248.78109700000002 100.0 0
  249.048935 156.0 1
  249.091339 1160.0 5
  249.54679900000002 8.45 0
  252.20304900000002 204.0 1
  252.932632 168.0 1
  253.400146 120.0 1
  253.638382 68.0 0
  254.051819 396.0 2
  254.11367800000002 64.0 0
  254.476639 168.0 1
  254.501846 48.0 0
  255.077911 3264.0 14
  255.533218 168.0 1
  255.672073 88.0 0
  256.15518199999997 116.0 1
  258.633575 100.0 0
  259.19281 180.0 1
  259.288391 36.0 0
  259.675934 180.0 1
  259.792603 48.0 0
  260.30886799999996 136.0 1
  263.358429 140.0 1
  263.48074299999996 136.0 1
  263.976379 64.0 0
  264.70858799999996 136.0 1
  265.317322 140.0 1
  265.542175 140.0 1
  265.829163 276.0 1
  266.15209999999996 144.0 1
  268.237549 48.0 0
  268.75436399999995 120.0 1
  270.443359 184.0 1
  273.131012 152.0 1
  274.11731 216.0 1
  274.560211 112.0 0
  275.072021 132.0 1
  278.19451899999996 772.0 3
  278.671814 104.0 0
  279.172852 467.151398 2
  279.73709099999996 34.37896 0
  280.11175499999996 128.0 1
  280.113312 160.0 1
  281.080383 260.0 1
  281.48004199999997 72.0 0
  282.67794799999996 44.0 0
  282.798096 156.0 1
  285.13638299999997 348.0 2
  285.27865599999996 176.0 1
  286.040527 144.0 1
  287.366852 72.0 0
  287.74508699999996 172.0 1
  289.307465 188.0 1
  290.465393 88.0 0
  292.896729 144.0 1
  293.46725499999997 172.0 1
  293.859375 96.0 0
  294.162781 158784.0 701
  294.327118 64.0 0
  294.509216 116.0 1
  295.27084399999995 140.0 1
  296.101922 104.0 0
  296.24291999999997 80.0 0
  296.585205 21.371811 0
  298.09256 236.0 1
  299.372955 48.0 0
  301.50946 168.0 1
  302.734711 144.0 1
  303.124512 128.0 1
  304.067474 204.0 1
  306.041718 2584.0 11
  306.048706 688.0 3
  307.92297399999995 144.0 1
  310.52960199999995 40.0 0
  310.56323199999997 96.0 0
  311.172943 152.0 1
  319.173248 264.0 1
  320.123535 136.0 1
  320.64764399999996 176.0 1
  321.70660399999997 184.0 1
  322.04986599999995 52.0 0
  325.30868499999997 108.0 0
  325.43652299999997 204.0 1
  325.851379 128.0 1
  326.19769299999996 128.0 1
  326.79049699999996 272.0 1
  334.543457 156.0 1
  337.241943 172.0 1
  339.08813499999997 344.0 2
  340.70694 14.04445 0
  341.49902299999997 144.0 1
  345.85403399999996 56.0 0
  354.918457 17.0 0
  356.945251 152.0 1
  357.98111 68.0 0
  361.613617 64.0 0
  361.840668 45.939529 0
  363.046875 96.0 0
  363.16824299999996 128.0 1
  370.08902 152.0 1
  371.80123899999995 96.0 0
  376.03732299999996 268.0 1
  383.37704499999995 64.0 0
  390.31265299999995 92.0 0
  392.949768 76.0 0
  393.94271899999995 240.0 1
  395.97970599999996 108.0 0
  401.04797399999995 168.0 1
  404.041199 156.0 1
  404.763245 100.0 0
  405.97634899999997 112.0 0
  416.171 1.0 0
//
