ACCESSION: CCMSLIB00000085381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  60.314583 108.0 1
  60.416470000000004 176.0 1
  60.446922 120.0 1
  60.777393000000004 152.0 1
  60.968731 180.0 1
  61.022591 160.0 1
  61.20866 164.0 1
  61.243565000000004 156.0 1
  61.335228 124.0 1
  61.373505 120.0 1
  61.528374 112.0 1
  61.530739000000004 216.0 2
  61.876751 184.0 1
  61.92366 176.0 1
  61.941181 100.0 1
  62.082085 180.0 1
  62.38015 168.0 1
  62.766224 236.0 2
  63.038879 192.0 1
  63.172367 164.0 1
  63.200768000000004 192.0 1
  63.242538 164.0 1
  63.259377 164.0 1
  63.417461 180.0 1
  63.604523 196.0 1
  63.764843 184.0 1
  63.797516 168.0 1
  64.060005 164.0 1
  64.590408 184.0 1
  64.831581 212.0 1
  64.86301399999999 84.0 1
  65.13299599999999 52.0 0
  65.23780099999999 140.0 1
  65.299889 76.0 1
  65.746719 168.0 1
  65.771484 220.0 2
  66.011826 152.0 1
  66.062691 172.0 1
  66.091476 84.0 1
  66.157433 204.0 1
  66.28620099999999 124.0 1
  66.3312 124.0 1
  66.39553099999999 104.0 1
  66.490448 136.0 1
  66.52596299999999 168.0 1
  66.555917 184.0 1
  66.593201 160.0 1
  66.61218299999999 156.0 1
  66.816238 128.0 1
  66.83270999999999 232.0 2
  66.91873199999999 116.0 1
  67.00083199999999 144.0 1
  67.033127 224.0 2
  67.090401 124.0 1
  67.248413 248.0 2
  67.25647 152.0 1
  67.32815599999999 228.0 2
  67.458992 208.0 1
  67.49112699999999 228.0 2
  67.55734299999999 176.0 1
  67.58152799999999 156.0 1
  67.88349199999999 212.0 1
  67.997383 200.0 1
  68.13647499999999 120.0 1
  68.136871 164.0 1
  68.168129 264.0 2
  68.174324 372.0 3
  68.293213 160.0 1
  68.52094299999999 120.0 1
  68.695534 144.0 1
  68.801361 108.0 1
  68.905037 236.0 2
  68.90701299999999 152.0 1
  68.95799299999999 184.0 1
  69.43693599999999 236.0 2
  69.878693 160.0 1
  70.041901 232.0 2
  70.13153799999999 232.0 2
  70.34388 188.0 1
  70.383141 116.0 1
  70.83773 188.0 1
  70.839485 172.0 1
  70.954308 196.0 1
  71.173248 172.0 1
  71.20371999999999 144.0 1
  71.305962 132.0 1
  71.77976199999999 212.0 1
  71.95146199999999 88.0 1
  72.406487 132.0 1
  72.574463 384.0 3
  72.666489 148.0 1
  72.743286 72.0 1
  72.96966599999999 168.0 1
  73.04916399999999 196.0 1
  73.130386 164.0 1
  73.20135499999999 136.0 1
  73.31922899999999 100.0 1
  73.327446 172.0 1
  73.36908 400.0 3
  73.466225 112.0 1
  73.491608 220.0 2
  73.63591799999999 180.0 1
  73.773872 92.0 1
  73.829887 132.0 1
  74.039597 120.0 1
  74.11782799999999 228.0 2
  74.149429 180.0 1
  74.31719199999999 396.0 3
  74.327812 148.0 1
  74.47107 148.0 1
  74.50907099999999 152.0 1
  74.581306 100.0 1
  74.644257 192.0 1
  74.80374099999999 220.0 2
  75.011589 124.0 1
  75.049561 140.0 1
  75.129448 204.0 1
  75.17394999999999 320.0 2
  75.30304 192.0 1
  75.44923399999999 196.0 1
  75.493782 164.0 1
  75.892754 192.0 1
  76.08790599999999 164.0 1
  76.19368 196.0 1
  76.34845 164.0 1
  76.37171199999999 184.0 1
  76.47951499999999 192.0 1
  76.66210199999999 108.0 1
  76.907303 208.0 1
  76.96704899999999 180.0 1
  76.998993 76.0 1
  77.16645799999999 180.0 1
  77.369568 156.0 1
  77.49999199999999 148.0 1
  77.82640099999999 188.0 1
  77.877136 344.0 2
  78.00398999999999 160.0 1
  78.22393799999999 164.0 1
  78.29731799999999 192.0 1
  78.29794299999999 168.0 1
  78.64160199999999 144.0 1
  78.79592099999999 180.0 1
  79.051216 152.0 1
  79.34149199999999 144.0 1
  79.672112 156.0 1
  79.88958 176.0 1
  80.049843 108.0 1
  80.366203 224.0 2
  80.682884 92.0 1
  80.78691099999999 168.0 1
  80.81876399999999 80.0 1
  80.933258 236.0 2
  81.121399 160.0 1
  81.50985 104.0 1
  81.69073499999999 152.0 1
  81.822319 256.0 2
  81.90381599999999 204.0 1
  81.946175 184.0 1
  81.95607799999999 128.0 1
  82.196281 156.0 1
  82.38945799999999 164.0 1
  82.607666 184.0 1
  82.61029099999999 164.0 1
  82.701302 208.0 1
  82.735771 164.0 1
  82.736977 232.0 2
  83.210701 128.0 1
  83.329613 140.0 1
  83.361633 60.0 0
  83.374924 164.0 1
  83.51078799999999 60.0 0
  83.83041399999999 160.0 1
  83.857384 168.0 1
  83.99845099999999 120.0 1
  84.01454199999999 144.0 1
  84.12289399999999 156.0 1
  84.270569 192.0 1
  84.707535 180.0 1
  84.76194 176.0 1
  85.107101 224.0 2
  85.203903 272.0 2
  85.487511 232.0 2
  85.58386999999999 188.0 1
  85.717812 132.0 1
  85.79113799999999 200.0 1
  85.87430599999999 36.0 0
  85.925804 100.0 1
  85.93537099999999 112.0 1
  85.957207 124.0 1
  86.076859 144.0 1
  86.124825 112.0 1
  86.183708 160.0 1
  86.220039 136.0 1
  86.467812 172.0 1
  86.534927 108.0 1
  86.67036399999999 76.0 1
  86.78344 248.0 2
  86.85844399999999 132.0 1
  87.237465 196.0 1
  87.55201699999999 232.0 2
  87.579056 108.0 1
  87.69062 156.0 1
  87.762863 152.0 1
  87.774338 148.0 1
  88.10627699999999 184.0 1
  88.143158 148.0 1
  88.555977 156.0 1
  88.754463 164.0 1
  89.093475 140.0 1
  89.234268 228.0 2
  89.362083 148.0 1
  89.445984 140.0 1
  89.52677899999999 188.0 1
  89.56558199999999 252.0 2
  89.71711699999999 188.0 1
  89.74043999999999 204.0 1
  89.74182099999999 56.0 0
  89.853111 84.0 1
  89.85463 164.0 1
  90.04663099999999 260.0 2
  90.132629 188.0 1
  90.173912 188.0 1
  90.266571 192.0 1
  90.45028699999999 168.0 1
  90.53047199999999 112.0 1
  90.65244299999999 268.0 2
  90.932831 204.0 1
  90.98301699999999 164.0 1
  91.111801 64.0 0
  91.33601399999999 48.0 0
  91.475899 108.0 1
  91.623589 152.0 1
  91.67340899999999 172.0 1
  91.70790099999999 196.0 1
  91.71135699999999 172.0 1
  92.06944999999999 172.0 1
  92.198616 148.0 1
  92.349075 192.0 1
  92.53718599999999 144.0 1
  92.686256 180.0 1
  92.99243899999999 172.0 1
  93.303246 116.0 1
  93.469467 244.0 2
  93.506851 156.0 1
  93.57955899999999 148.0 1
  93.849503 220.0 2
  94.177971 180.0 1
  94.25619499999999 328.0 2
  94.27946499999999 100.0 1
  94.306885 204.0 1
  94.314003 124.0 1
  94.68036699999999 120.0 1
  94.790848 72.0 1
  94.86782799999999 176.0 1
  94.88175199999999 264.0 2
  95.019753 168.0 1
  95.0439 224.0 2
  95.084435 1696.0 12
  95.126312 164.0 1
  95.220551 216.0 2
  95.223328 168.0 1
  95.34667999999999 244.0 2
  95.368607 208.0 1
  95.47720299999999 36.0 0
  95.6185 116.0 1
  95.759453 148.0 1
  95.822144 212.0 1
  95.872681 136.0 1
  96.125526 60.0 0
  96.174942 184.0 1
  96.238846 100.0 1
  96.27321599999999 108.0 1
  96.31311799999999 92.0 1
  96.31517 340.0 2
  96.328026 140.0 1
  96.588455 108.0 1
  96.69652599999999 160.0 1
  96.74307999999999 156.0 1
  96.82114399999999 116.0 1
  96.849358 148.0 1
  96.97898099999999 172.0 1
  97.000565 368.0 3
  97.110863 156.0 1
  97.151939 144.0 1
  97.163361 100.0 1
  97.19200099999999 108.0 1
  97.27293399999999 136.0 1
  97.291382 100.0 1
  97.295868 140.0 1
  97.31066899999999 64.0 0
  97.376251 212.0 1
  97.45174399999999 204.0 1
  97.457596 100.0 1
  97.49626199999999 112.0 1
  97.805984 164.0 1
  97.875374 296.0 2
  97.895073 120.0 1
  97.91212499999999 208.0 1
  97.99065399999999 48.0 0
  98.119377 140.0 1
  98.21318099999999 100.0 1
  98.23196399999999 204.0 1
  98.404068 108.0 1
  98.486069 164.0 1
  98.49235499999999 96.0 1
  98.59549 116.0 1
  98.654495 168.0 1
  98.661842 180.0 1
  98.765907 96.0 1
  98.77905299999999 132.0 1
  98.861252 148.0 1
  98.986221 36.0 0
  99.056236 100.0 1
  99.08270999999999 168.0 1
  99.08657799999999 160.0 1
  99.122208 184.0 1
  99.12718199999999 196.0 1
  99.19516 116.0 1
  99.21275299999999 380.0 3
  99.27063 152.0 1
  99.35724599999999 208.0 1
  99.46897899999999 128.0 1
  99.47403 176.0 1
  99.49293499999999 152.0 1
  99.54383899999999 124.0 1
  99.60006 172.0 1
  99.606186 128.0 1
  99.707932 212.0 1
  99.836815 168.0 1
  99.89874999999999 168.0 1
  99.94189499999999 140.0 1
  99.97831699999999 32.0 0
  100.086029 116.0 1
  100.107979 160.0 1
  100.111397 160.0 1
  100.11276199999999 208.0 1
  100.155571 180.0 1
  100.163849 148.0 1
  100.222 200.0 1
  100.306511 72.0 1
  100.609703 128.0 1
  100.610008 164.0 1
  100.739983 104.0 1
  100.919136 228.0 2
  100.966286 200.0 1
  101.01881399999999 144.0 1
  101.108261 108.0 1
  101.172691 156.0 1
  101.28886399999999 152.0 1
  101.364021 140.0 1
  101.37484699999999 128.0 1
  101.389282 184.0 1
  101.50259399999999 56.0 0
  101.751228 96.0 1
  101.917503 80.0 1
  102.126221 180.0 1
  102.16191099999999 200.0 1
  102.320602 244.0 2
  102.586288 140.0 1
  102.62133 152.0 1
  102.757683 160.0 1
  102.76715899999999 180.0 1
  103.026192 200.0 1
  103.05126999999999 152.0 1
  103.05442 74.155167 1
  103.112022 168.0 1
  103.13623799999999 88.0 1
  103.15152699999999 176.0 1
  103.152374 228.0 2
  103.20223999999999 148.0 1
  103.261513 136.0 1
  103.36425799999999 104.0 1
  103.48494 176.0 1
  103.523125 140.0 1
  103.545639 80.0 1
  103.553062 168.0 1
  103.641472 164.0 1
  103.82862899999999 172.0 1
  103.95524599999999 108.0 1
  104.043831 140.0 1
  104.062477 3456.0 24
  104.13967099999999 3.335526 0
  104.176149 192.0 1
  104.480278 124.0 1
  104.615089 148.0 1
  104.68538699999999 192.0 1
  104.68927 140.0 1
  104.69603 100.0 1
  104.718796 160.0 1
  104.76184099999999 136.0 1
  104.784279 84.0 1
  104.81412499999999 156.0 1
  104.864494 180.0 1
  104.95711499999999 124.0 1
  104.968567 152.0 1
  104.98998999999999 100.0 1
  105.021881 144.0 1
  105.069763 1448.0 10
  105.34156 256.0 2
  105.43665299999999 176.0 1
  105.473969 180.0 1
  105.56513199999999 168.0 1
  105.842079 128.0 1
  105.973732 184.0 1
  106.04524199999999 284.0 2
  106.082214 180.0 1
  106.222275 176.0 1
  106.46350899999999 176.0 1
  106.464828 116.0 1
  106.474098 160.0 1
  106.483162 172.0 1
  106.50016799999999 168.0 1
  106.52370499999999 144.0 1
  106.587212 188.0 1
  106.75663 180.0 1
  106.798065 132.0 1
  106.79834 144.0 1
  106.834137 132.0 1
  106.993172 188.0 1
  107.035637 101.485603 1
  107.34226199999999 7.074405 0
  107.42771099999999 468.0 3
  107.46672799999999 56.0 0
  107.56478899999999 172.0 1
  107.611244 156.0 1
  107.63733699999999 104.0 1
  107.689156 168.0 1
  107.70416999999999 112.0 1
  107.80339099999999 128.0 1
  108.056557 188.0 1
  108.097534 176.0 1
  108.161034 240.0 2
  108.20056899999999 68.0 0
  108.23887599999999 160.0 1
  108.300247 196.0 1
  108.37724299999999 216.0 2
  108.39939899999999 128.0 1
  108.425697 108.0 1
  108.584763 152.0 1
  108.62770099999999 192.0 1
  108.78991699999999 48.0 0
  108.808571 144.0 1
  108.82650799999999 140.0 1
  108.91907499999999 144.0 1
  108.928528 128.0 1
  109.08292399999999 156.0 1
  109.11127499999999 176.0 1
  109.156769 180.0 1
  109.17650599999999 100.0 1
  109.334938 172.0 1
  109.352837 96.0 1
  109.35563699999999 208.0 1
  109.395889 188.0 1
  109.407219 252.0 2
  109.52255199999999 180.0 1
  109.58573899999999 220.0 2
  109.58944699999999 200.0 1
  109.721001 240.0 2
  109.84893799999999 232.0 2
  110.01394699999999 152.0 1
  110.022858 128.0 1
  110.101692 152.0 1
  110.172523 228.0 2
  110.199158 76.0 1
  110.293892 160.0 1
  110.30557999999999 184.0 1
  110.484428 200.0 1
  110.519127 76.0 1
  110.529457 164.0 1
  110.576172 168.0 1
  110.589638 11.6875 0
  110.70552099999999 120.0 1
  110.70608499999999 148.0 1
  110.768417 120.0 1
  110.827461 156.0 1
  110.851357 208.0 1
  110.93601199999999 148.0 1
  111.157692 240.0 2
  111.41560399999999 36.0 0
  111.593437 92.0 1
  111.652199 128.0 1
  111.775566 128.0 1
  111.810677 232.0 2
  111.87731199999999 144.0 1
  112.06959499999999 136.0 1
  112.115555 132.0 1
  112.19099399999999 288.0 2
  112.194344 136.0 1
  112.221306 176.0 1
  112.284134 180.0 1
  112.352921 148.0 1
  112.394165 136.0 1
  112.48363499999999 136.0 1
  112.56942699999999 220.0 2
  112.626785 180.0 1
  112.721741 156.0 1
  112.73866299999999 176.0 1
  112.776062 120.0 1
  113.03222699999999 144.0 1
  113.100327 160.0 1
  113.12553399999999 120.0 1
  113.155502 44.0 0
  113.51529699999999 172.0 1
  113.543358 100.0 1
  113.666382 124.0 1
  113.682137 112.0 1
  113.721924 148.0 1
  113.745857 72.0 1
  113.888611 144.0 1
  113.932983 176.0 1
  113.94650299999999 192.0 1
  113.951027 208.0 1
  113.98525199999999 204.0 1
  114.013542 560.0 4
  114.07797199999999 156.0 1
  114.079605 80.0 1
  114.271942 84.0 1
  114.426071 248.0 2
  114.519455 140.0 1
  114.55418399999999 192.0 1
  114.594978 76.0 1
  114.679672 176.0 1
  114.826523 132.0 1
  115.000008 156.0 1
  115.02867099999999 176.0 1
  115.054604 17.929171 0
  115.07788799999999 216.0 2
  115.314476 204.0 1
  115.33022299999999 56.0 0
  115.38055399999999 140.0 1
  115.401505 112.0 1
  115.656044 292.0 2
  115.831329 164.0 1
  116.018684 168.0 1
  116.022858 152.0 1
  116.25392199999999 148.0 1
  116.27467299999999 52.0 0
  116.288979 120.0 1
  116.34954099999999 204.0 1
  116.43854499999999 56.0 0
  116.53491199999999 232.0 2
  116.633415 144.0 1
  116.66841099999999 136.0 1
  116.675423 196.0 1
  116.864128 176.0 1
  117.06938199999999 18880.0 131
  117.070061 796.0 6
  117.16469599999999 184.0 1
  117.17122699999999 144.0 1
  117.172783 136.0 1
  117.189354 132.0 1
  117.48430599999999 168.0 1
  117.66613 128.0 1
  117.75433299999999 116.0 1
  117.895241 60.0 0
  117.900627 328.0 2
  118.122902 156.0 1
  118.34243 96.0 1
  118.41675699999999 160.0 1
  118.460304 84.0 1
  118.468353 128.0 1
  118.53514899999999 136.0 1
  118.571815 120.0 1
  118.89083099999999 120.0 1
  118.933464 388.0 3
  119.070183 332.0 2
  119.08865399999999 188.0 1
  119.190331 60.0 0
  119.21788799999999 48.0 0
  119.342384 204.0 1
  119.42457599999999 144.0 1
  119.45906799999999 148.0 1
  119.697189 84.0 1
  119.708298 52.0 0
  119.840103 172.0 1
  119.848473 156.0 1
  119.922806 136.0 1
  119.943794 176.0 1
  120.081993 143432.0 999
  120.08955399999999 148.0 1
  120.218628 116.0 1
  120.30491599999999 240.0 2
  120.318214 140.0 1
  120.39900999999999 372.0 3
  120.414368 96.0 1
  120.43965899999999 164.0 1
  120.454979 132.0 1
  120.508247 160.0 1
  120.516891 172.0 1
  120.59034 172.0 1
  120.72767599999999 176.0 1
  120.78478199999999 40.0 0
  120.794815 216.0 2
  120.90238199999999 168.0 1
  121.014725 292.0 2
  121.0205 136.0 1
  121.06638299999999 792.0 6
  121.13259099999999 52.0 0
  121.20006599999999 164.0 1
  121.277435 128.0 1
  121.364082 104.0 1
  121.377876 132.0 1
  121.401703 148.0 1
  121.502625 224.0 2
  121.919815 128.0 1
  121.95867899999999 52.0 0
  121.96910899999999 148.0 1
  122.06856499999999 8136.0 57
  122.173859 144.0 1
  122.192932 88.0 1
  122.288933 144.0 1
  122.447144 172.0 1
  122.458199 72.0 1
  122.536385 80.0 1
  122.54980499999999 172.0 1
  122.55723599999999 28.0 0
  122.560768 228.0 2
  122.615257 268.0 2
  122.657173 60.0 0
  122.706451 52.0 0
  122.746506 200.0 1
  122.914993 236.0 2
  123.02372 220.0 2
  123.042221 500.0 3
  123.10902399999999 188.0 1
  123.596733 212.0 1
  123.636353 228.0 2
  123.645523 352.0 2
  123.76179499999999 168.0 1
  123.76986699999999 160.0 1
  123.976288 176.0 1
  124.052185 8944.0 62
  124.087318 864.0 6
  124.10271499999999 152.0 1
  124.107727 220.0 2
  124.12229199999999 160.0 1
  124.124123 240.0 2
  124.16813699999999 204.0 1
  124.345985 140.0 1
  124.46187599999999 88.0 1
  124.507652 172.0 1
  124.565727 104.0 1
  124.598007 40.0 0
  124.641663 144.0 1
  124.78791 160.0 1
  124.794754 124.0 1
  124.910439 88.0 1
  124.91405499999999 124.0 1
  125.01321399999999 104.0 1
  125.060059 38.825008 0
  125.22243499999999 224.0 2
  125.24430799999999 312.0 2
  125.2491 156.0 1
  125.37771599999999 17.37689 0
  125.469955 23.011971 0
  125.518318 200.0 1
  125.593628 156.0 1
  125.652649 120.0 1
  125.72953 144.0 1
  125.751724 64.0 0
  125.86044299999999 176.0 1
  126.023254 72.0 1
  126.07019 84.0 1
  126.16561899999999 136.0 1
  126.188423 184.0 1
  126.23597699999999 368.0 3
  126.308922 164.0 1
  126.345596 168.0 1
  126.423706 132.0 1
  126.50222799999999 196.0 1
  126.513008 208.0 1
  126.527321 76.0 1
  126.65615799999999 48.0 0
  126.98256699999999 112.0 1
  127.03478199999999 440.0 3
  127.05407 164.0 1
  127.086823 224.0 2
  127.285339 136.0 1
  127.32286099999999 156.0 1
  127.37720499999999 244.0 2
  127.49007399999999 112.0 1
  127.609932 140.0 1
  127.74806199999999 192.0 1
  127.862946 204.0 1
  127.876503 204.0 1
  127.99383499999999 148.0 1
  128.034622 192.0 1
  128.254776 60.0 0
  128.274506 128.0 1
  128.311417 120.0 1
  128.485718 156.0 1
  128.578033 172.0 1
  128.607773 144.0 1
  128.678009 164.0 1
  128.903198 204.0 1
  128.953171 168.0 1
  129.06651300000001 188.0 1
  129.09201000000002 172.0 1
  129.190704 176.0 1
  129.251022 120.0 1
  129.34175100000002 176.0 1
  129.415909 164.0 1
  129.577164 272.0 2
  129.648849 56.0 0
  129.732224 164.0 1
  129.74018900000002 256.0 2
  129.857056 56.0 0
  129.891876 112.0 1
  130.00529500000002 140.0 1
  130.060013 116.0 1
  130.182678 172.0 1
  130.426758 196.0 1
  130.43692000000001 224.0 2
  130.63462800000002 252.0 2
  130.673843 60.0 0
  130.693298 188.0 1
  130.75434900000002 132.0 1
  130.756256 160.0 1
  130.90368700000002 196.0 1
  130.974106 124.0 1
  130.988358 120.0 1
  130.991394 160.0 1
  131.045288 320.0 2
  131.11625700000002 140.0 1
  131.310486 40.0 0
  131.347046 40.0 0
  131.804337 100.0 1
  131.985367 184.0 1
  132.051849 192.0 1
  132.086395 176.0 1
  132.14059400000002 120.0 1
  132.205093 168.0 1
  132.23168900000002 104.0 1
  132.431427 232.0 2
  132.540222 136.0 1
  132.731354 208.0 1
  132.908295 14.66774 0
  132.943466 164.0 1
  132.954453 132.0 1
  132.966202 220.0 2
  133.0634 168.0 1
  133.065369 8632.0 60
  133.100052 292.163208 2
  133.12204 140.0 1
  133.143463 156.0 1
  133.30993700000002 21.674999 0
  133.476868 56.0 0
  133.57255600000002 52.0 0
  133.57295200000002 60.0 0
  133.634705 88.0 1
  133.683975 48.0 0
  133.779648 128.0 1
  133.812485 176.0 1
  133.818207 144.0 1
  133.984497 236.0 2
  134.018356 124.0 1
  134.03447 180.0 1
  134.069778 164.0 1
  134.091797 120.0 1
  134.130783 108.0 1
  134.160446 216.0 2
  134.22283900000002 152.0 1
  134.28405800000002 128.0 1
  134.332718 176.0 1
  134.37626600000002 200.0 1
  134.394836 188.0 1
  134.437012 144.0 1
  134.517029 52.0 0
  134.524643 136.0 1
  134.692352 240.0 2
  134.719864 92.0 1
  134.828674 160.0 1
  134.8367 160.0 1
  134.874741 220.0 2
  134.982941 132.0 1
  135.214798 176.0 1
  135.352234 40.0 0
  135.491531 196.0 1
  135.56874100000002 148.0 1
  135.736984 80.0 1
  135.992828 124.0 1
  136.252945 152.0 1
  136.551559 120.0 1
  136.877228 248.0 2
  136.92558300000002 232.0 2
  136.965881 308.0 2
  136.97709700000001 300.0 2
  137.17309600000002 132.0 1
  137.309113 192.0 1
  137.31869500000002 140.0 1
  137.339066 144.0 1
  137.378693 112.0 1
  137.38060000000002 140.0 1
  137.393036 144.0 1
  137.45858800000002 80.0 1
  137.54426600000002 60.0 0
  137.954025 200.0 1
  138.039566 152.0 1
  138.188065 164.0 1
  138.28241 148.0 1
  138.332031 112.0 1
  138.34788500000002 7.386905 0
  138.58526600000002 160.0 1
  138.64975 64.0 0
  138.67218 160.0 1
  138.795914 40.0 0
  138.883636 132.0 1
  138.981247 204.0 1
  139.058197 136.0 1
  139.136581 236.0 2
  139.21315 148.0 1
  139.363495 168.0 1
  139.376053 216.0 2
  139.390625 140.0 1
  139.51864600000002 156.0 1
  139.541199 4.033333 0
  139.612717 72.0 1
  139.650864 96.0 1
  139.78743 140.0 1
  139.839294 148.0 1
  140.011917 76.0 1
  140.042801 148.0 1
  140.063232 72.0 1
  140.138229 36.0 0
  140.151917 12.5558 0
  140.195572 160.0 1
  140.353867 1.339286 0
  140.48928800000002 92.0 1
  140.548813 148.0 1
  140.670166 128.0 1
  140.963593 140.0 1
  141.022827 852.0 6
  141.07023600000002 427.593506 3
  141.355515 200.0 1
  141.40806600000002 284.0 2
  141.413483 124.0 1
  141.590179 148.0 1
  141.775955 96.0 1
  141.812241 156.0 1
  141.81933600000002 80.0 1
  141.835754 136.0 1
  142.064972 1857.530029 13
  142.15879800000002 52.0 0
  142.24546800000002 208.0 1
  142.266998 136.0 1
  142.31332400000002 220.0 2
  142.370819 172.0 1
  142.37231400000002 92.0 1
  142.383163 196.0 1
  142.406509 84.0 1
  142.47648600000002 184.0 1
  142.486938 152.0 1
  142.61024500000002 216.0 2
  142.75415 208.0 1
  142.77212500000002 36.0 0
  142.774841 136.0 1
  142.826218 160.0 1
  142.926605 156.0 1
  142.967453 324.0 2
  142.97435000000002 156.0 1
  143.044327 340.0 2
  143.26876800000002 456.0 3
  143.304428 200.0 1
  143.319717 88.0 1
  143.361847 60.0 0
  143.43914800000002 152.0 1
  143.49173000000002 180.0 1
  143.528839 172.0 1
  143.57988 140.0 1
  143.63763400000002 48.0 0
  143.71373 72.0 1
  143.803818 168.0 1
  143.814636 36.0 0
  143.99913 204.0 1
  144.01808200000002 316.0 2
  144.066345 180.0 1
  144.08367900000002 136.0 1
  144.133194 100.0 1
  144.163589 164.0 1
  144.278412 140.0 1
  144.535065 56.0 0
  144.610275 152.0 1
  144.693207 136.0 1
  144.751099 148.0 1
  144.79122900000002 184.0 1
  144.831818 60.0 0
  145.124252 88.0 1
  145.19142200000002 40.0 0
  145.191528 52.0 0
  145.240128 44.0 0
