ACCESSION: CCMSLIB00000078153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.948456 56.0 0
  58.954235000000004 192.0 1
  59.07394 68.0 0
  59.230091 40.0 0
  59.351837 212.0 1
  59.385265000000004 144.0 1
  59.591183 120.0 1
  59.606537 204.0 1
  59.608017000000004 208.0 1
  59.658329 140.0 1
  59.680832 92.0 0
  59.821384 172.0 1
  59.882198 220.0 1
  59.996864 148.0 1
  60.358749 124.0 1
  60.41584 148.0 1
  60.532257 208.0 1
  60.559326 180.0 1
  60.62442 224.0 1
  60.633274 156.0 1
  60.986397000000004 188.0 1
  61.092045 124.0 1
  61.139359 144.0 1
  61.260941 172.0 1
  61.289364 136.0 1
  61.429203 196.0 1
  61.437313 156.0 1
  61.54467 128.0 1
  61.638142 200.0 1
  61.717026000000004 168.0 1
  61.744099 164.0 1
  61.751114 48.0 0
  61.755032 132.0 1
  61.829014 172.0 1
  61.870747 172.0 1
  61.904743 140.0 1
  61.955772 156.0 1
  62.00177 172.0 1
  62.135593 236.0 1
  62.178482 128.0 1
  62.246803 176.0 1
  62.476349 68.0 0
  62.579071 164.0 1
  62.612854 156.0 1
  62.646397 232.0 1
  62.650879 200.0 1
  62.748817 140.0 1
  62.893364 208.0 1
  63.032909000000004 164.0 1
  63.115215 132.0 1
  63.157906000000004 164.0 1
  63.342899 192.0 1
  63.436764000000004 168.0 1
  63.537971 84.0 0
  63.538074 48.0 0
  63.631462 240.0 1
  63.651340000000005 156.0 1
  63.6693 148.0 1
  63.681187 72.0 0
  63.910378 208.0 1
  63.919903000000005 152.0 1
  63.922237 212.0 1
  64.051613 212.0 1
  64.116737 176.0 1
  64.14907099999999 140.0 1
  64.20193499999999 304.0 1
  64.202888 188.0 1
  64.269661 160.0 1
  64.283691 112.0 0
  64.314148 148.0 1
  64.46354699999999 32.0 0
  64.62578599999999 204.0 1
  64.807762 136.0 1
  64.982132 180.0 1
  65.070419 232.0 1
  65.168945 64.0 0
  65.79865299999999 172.0 1
  65.960686 152.0 1
  65.991524 112.0 0
  66.21199 200.0 1
  66.316841 152.0 1
  66.346077 200.0 1
  66.351135 156.0 1
  66.57665999999999 180.0 1
  66.643784 148.0 1
  66.656151 180.0 1
  66.840919 176.0 1
  66.878006 164.0 1
  67.219444 136.0 1
  67.22953799999999 136.0 1
  67.302673 100.0 0
  67.377037 80.0 0
  67.47733299999999 172.0 1
  67.58483899999999 140.0 1
  67.77503999999999 264.0 1
  67.94285599999999 196.0 1
  68.149597 184.0 1
  68.15336599999999 132.0 1
  68.266289 148.0 1
  68.32177 132.0 1
  68.360641 116.0 0
  68.47664599999999 136.0 1
  68.73887599999999 160.0 1
  68.760567 168.0 1
  69.14802599999999 144.0 1
  69.21421099999999 172.0 1
  69.333885 168.0 1
  69.33747899999999 136.0 1
  69.393333 172.0 1
  69.56691699999999 212.0 1
  69.588448 244.0 1
  69.598 324.0 1
  69.68286099999999 132.0 1
  69.830956 176.0 1
  69.84825099999999 140.0 1
  69.855858 212.0 1
  69.909042 128.0 1
  70.013718 140.0 1
  70.121445 164.0 1
  70.193474 44.0 0
  70.337677 104.0 0
  70.41676299999999 172.0 1
  70.58036 136.0 1
  70.716743 92.0 0
  70.99703199999999 172.0 1
  71.103973 180.0 1
  71.10473599999999 180.0 1
  71.137283 136.0 1
  71.14160899999999 156.0 1
  71.147072 72.0 0
  71.470192 152.0 1
  71.477989 140.0 1
  71.534363 128.0 1
  71.58245799999999 184.0 1
  71.90684499999999 132.0 1
  72.054977 232.0 1
  72.21764399999999 228.0 1
  72.24604 164.0 1
  72.379059 124.0 1
  72.485924 200.0 1
  72.76426699999999 76.0 0
  72.81296499999999 184.0 1
  72.84208699999999 232.0 1
  72.951736 152.0 1
  73.002037 144.0 1
  73.118614 152.0 1
  73.24672699999999 44.0 0
  73.54601299999999 172.0 1
  73.64918499999999 164.0 1
  73.685547 144.0 1
  73.898125 188.0 1
  73.91689299999999 160.0 1
  73.935295 140.0 1
  73.965424 112.0 0
  74.042374 164.0 1
  74.09342199999999 120.0 1
  74.25721 252.0 1
  74.37233699999999 136.0 1
  74.68305199999999 204.0 1
  74.85780299999999 156.0 1
  74.902771 192.0 1
  74.956291 208.0 1
  74.965744 204.0 1
  75.27207899999999 168.0 1
  75.39801 148.0 1
  75.58461 200.0 1
  75.591347 168.0 1
  75.78944399999999 136.0 1
  76.108459 144.0 1
  76.156883 200.0 1
  76.383316 156.0 1
  76.71747599999999 112.0 0
  76.753334 208.0 1
  76.82148 204.0 1
  76.88317099999999 76.0 0
  76.958473 148.0 1
  77.00527199999999 132.0 1
  77.141701 172.0 1
  77.168037 232.0 1
  77.22795099999999 144.0 1
  77.37894399999999 240.0 1
  77.48220099999999 156.0 1
  77.501076 200.0 1
  77.64356199999999 180.0 1
  77.669975 116.0 0
  77.708107 184.0 1
  78.224251 180.0 1
  78.570213 176.0 1
  78.588753 188.0 1
  78.63636 232.0 1
  78.790787 232.0 1
  78.85115099999999 96.0 0
  78.962013 208.0 1
  79.247017 124.0 1
  79.29627199999999 152.0 1
  79.37230699999999 200.0 1
  79.40862999999999 56.0 0
  79.45818299999999 124.0 1
  79.591888 184.0 1
  79.677734 164.0 1
  80.062248 156.0 1
  80.076881 116.0 0
  80.134811 320.0 1
  80.191605 136.0 1
  80.36428099999999 236.0 1
  80.645332 160.0 1
  80.674629 108.0 0
  80.786346 64.0 0
  80.909668 176.0 1
  80.982491 48.0 0
  81.08560899999999 204.0 1
  81.15124499999999 188.0 1
  81.18611899999999 276.0 1
  81.324844 168.0 1
  81.41944099999999 148.0 1
  81.44801299999999 168.0 1
  81.590385 148.0 1
  81.62840999999999 172.0 1
  81.641663 112.0 0
  82.227913 148.0 1
  82.233025 176.0 1
  82.60237099999999 200.0 1
  82.62674 136.0 1
  82.761269 116.0 0
  82.83403799999999 188.0 1
  82.83526599999999 196.0 1
  82.874741 176.0 1
  82.92527799999999 184.0 1
  83.12447399999999 184.0 1
  83.148972 168.0 1
  83.184387 136.0 1
  83.19395399999999 160.0 1
  83.20715299999999 228.0 1
  83.375298 84.0 0
  83.425224 160.0 1
  83.493393 136.0 1
  83.65988899999999 196.0 1
  83.928345 168.0 1
  84.21973399999999 176.0 1
  84.228859 180.0 1
  84.29029799999999 180.0 1
  84.315224 140.0 1
  84.480362 140.0 1
  84.507538 308.0 1
  84.65097 116.0 0
  84.760803 116.0 0
  84.84582499999999 232.0 1
  84.874687 144.0 1
  84.87520599999999 152.0 1
  84.91139199999999 260.0 1
  85.035805 56.0 0
  85.10069999999999 180.0 1
  85.134132 204.0 1
  85.17688 136.0 1
  85.18544 212.0 1
  85.200661 36.0 0
  85.21685 80.0 0
  85.302414 164.0 1
  85.46427899999999 172.0 1
  85.51545 80.0 0
  85.58672299999999 152.0 1
  85.628654 188.0 1
  85.68852199999999 100.0 0
  85.859642 164.0 1
  86.00891899999999 108.0 0
  86.058235 196.0 1
  86.099876 216.0 1
  86.20773299999999 128.0 1
  86.23733499999999 144.0 1
  86.55718999999999 144.0 1
  86.580292 164.0 1
  86.60199 104.0 0
  86.665177 268.0 1
  86.83579999999999 84.0 0
  86.90510599999999 176.0 1
  86.960258 336.0 1
  86.976974 152.0 1
  87.092125 160.0 1
  87.130776 188.0 1
  87.25394399999999 192.0 1
  87.33668499999999 140.0 1
  87.48281899999999 160.0 1
  87.654556 196.0 1
  87.74453 216.0 1
  87.818062 144.0 1
  88.00965099999999 168.0 1
  88.11617299999999 236.0 1
  88.385544 192.0 1
  88.632584 172.0 1
  88.645264 256.0 1
  88.809021 188.0 1
  88.984245 232.0 1
  88.996681 152.0 1
  89.017502 104.0 0
  89.076904 160.0 1
  89.17333199999999 156.0 1
  89.224785 40.0 0
  89.252815 184.0 1
  89.41013299999999 248.0 1
  89.429344 132.0 1
  89.45513899999999 44.0 0
  89.46889499999999 148.0 1
  89.483261 180.0 1
  89.72825599999999 140.0 1
  89.866608 88.0 0
  89.94399299999999 168.0 1
  90.11215999999999 156.0 1
  90.195229 184.0 1
  90.196411 244.0 1
  90.42620799999999 216.0 1
  90.509064 168.0 1
  90.699158 144.0 1
  90.73007199999999 56.0 0
  91.01312999999999 172.0 1
  91.07373799999999 216.0 1
  91.13857999999999 184.0 1
  91.143661 208.0 1
  91.228844 204.0 1
  91.54498299999999 196.0 1
  91.717514 144.0 1
  91.78038 164.0 1
  91.895798 100.0 0
  91.963135 140.0 1
  91.964142 120.0 1
  92.05529 148.0 1
  92.057739 2512.0 11
  92.15929399999999 184.0 1
  92.353127 148.0 1
  92.437851 176.0 1
  92.498657 148.0 1
  92.55210899999999 152.0 1
  92.558258 124.0 1
  92.76373299999999 188.0 1
  92.792694 152.0 1
  93.067825 168.0 1
  93.07642399999999 224.0 1
  93.18115999999999 228.0 1
  93.34058399999999 76.0 0
  93.68060299999999 104.0 0
  93.787773 128.0 1
  93.93830899999999 176.0 1
  93.989128 120.0 1
  94.020012 112.0 0
  94.11438 168.0 1
  94.327576 192.0 1
  94.498787 164.0 1
  94.790482 76.0 0
  94.94876099999999 180.0 1
  94.96353099999999 176.0 1
  95.240845 248.0 1
  95.252777 104.0 0
  95.32964299999999 168.0 1
  95.39716299999999 88.0 0
  95.491188 116.0 0
  95.50492899999999 144.0 1
  95.66940299999999 160.0 1
  95.730446 252.0 1
  95.815422 180.0 1
  96.01448099999999 188.0 1
  96.03991699999999 164.0 1
  96.098282 136.0 1
  96.118309 124.0 1
  96.149818 144.0 1
  96.19028499999999 244.0 1
  96.374527 160.0 1
  96.39797999999999 156.0 1
  96.416878 228.0 1
  96.42356099999999 184.0 1
  96.44549599999999 156.0 1
  96.453667 52.0 0
  96.46347 196.0 1
  96.52611499999999 48.0 0
  96.562675 156.0 1
  96.64300499999999 228.0 1
  96.730194 224.0 1
  96.781624 172.0 1
  96.78935999999999 196.0 1
  96.86252599999999 60.0 0
  96.963387 52.0 0
  97.016342 180.0 1
  97.02355999999999 228.0 1
  97.246567 40.0 0
  97.275414 112.0 0
  97.293167 128.0 1
  97.312973 204.0 1
  97.375603 236.0 1
  97.44384799999999 184.0 1
  97.597839 232.0 1
  97.64735399999999 152.0 1
  97.72370099999999 140.0 1
  97.734062 168.0 1
  97.766167 84.0 0
  97.79008499999999 196.0 1
  97.875732 180.0 1
  97.986801 200.0 1
  98.05343599999999 144.0 1
  98.096977 152.0 1
  98.139389 88.0 0
  98.60846699999999 164.0 1
  98.65993499999999 140.0 1
  98.68678299999999 132.0 1
  98.743286 124.0 1
  98.791618 28.0 0
  98.80086499999999 252.0 1
  98.805122 132.0 1
  98.85977199999999 128.0 1
  98.909714 160.0 1
  98.933487 136.0 1
  99.000526 164.0 1
  99.07154799999999 200.0 1
  99.105103 812.0 3
  99.119789 152.0 1
  99.29053499999999 152.0 1
  99.38063 164.0 1
  99.432068 352.0 1
  99.44986 220.0 1
  99.523056 200.0 1
  99.54737899999999 180.0 1
  99.55084199999999 152.0 1
  99.551147 360.0 2
  99.789673 168.0 1
  99.802185 180.0 1
  99.82964299999999 124.0 1
  99.91076699999999 272.0 1
  99.911423 204.0 1
  99.925415 280.0 1
  100.037842 176.0 1
  100.23469499999999 164.0 1
  100.291519 284.0 1
  100.316406 92.0 0
  100.342514 28.0 0
  100.40918699999999 240.0 1
  100.44350399999999 156.0 1
  100.453842 172.0 1
  100.58963 164.0 1
  100.652504 176.0 1
  100.721825 148.0 1
  100.76462599999999 160.0 1
  100.82994099999999 140.0 1
  100.857063 168.0 1
  100.945419 148.0 1
  100.995544 288.0 1
  101.003098 176.0 1
  101.06865699999999 144.0 1
  101.128059 236.0 1
  101.14527899999999 152.0 1
  101.337471 176.0 1
  101.358711 188.0 1
  101.360794 136.0 1
  101.376785 172.0 1
  101.41410099999999 140.0 1
  101.453232 160.0 1
  101.46227999999999 132.0 1
  101.52396399999999 92.0 0
  101.55401599999999 120.0 1
  101.638458 68.0 0
  101.756142 212.0 1
  101.82000699999999 132.0 1
  101.85878 204.0 1
  101.904495 168.0 1
  102.02507 148.0 1
  102.21043399999999 184.0 1
  102.303749 156.0 1
  102.54495999999999 172.0 1
  102.58138299999999 236.0 1
  102.58256499999999 152.0 1
  102.643013 240.0 1
  102.733795 172.0 1
  102.773659 148.0 1
  102.80928 192.0 1
  103.14048 92.0 0
  103.147728 92.0 0
  103.30498499999999 232.0 1
  103.32125099999999 180.0 1
  103.415932 184.0 1
  103.41714499999999 208.0 1
  103.487015 204.0 1
  103.498581 156.0 1
  103.51740299999999 72.0 0
  103.538208 40.0 0
  103.565781 148.0 1
  103.59762599999999 128.0 1
  103.630241 160.0 1
  103.780029 172.0 1
  103.83876 56.0 0
  103.842247 172.0 1
  103.850555 172.0 1
  103.85852799999999 152.0 1
  103.935059 108.0 0
  103.95084399999999 188.0 1
  104.016075 148.0 1
  104.08097799999999 160.0 1
  104.112747 100.0 0
  104.13864199999999 392.0 2
  104.177467 168.0 1
  104.203773 176.0 1
  104.209862 172.0 1
  104.23127 156.0 1
  104.330956 348.0 1
  104.340851 172.0 1
  104.34574099999999 84.0 0
  104.584648 208.0 1
  104.59210999999999 384.0 2
  104.641792 72.0 0
  104.823906 180.0 1
  104.886482 140.0 1
  104.892197 108.0 0
  104.901215 92.0 0
  104.90889 340.0 1
  104.995026 196.0 1
  105.06309499999999 136.0 1
  105.06906099999999 1000.0 4
  105.099953 136.0 1
  105.22011599999999 204.0 1
  105.292519 104.0 0
  105.373199 160.0 1
  105.499557 192.0 1
  105.57307399999999 140.0 1
  105.61095399999999 212.0 1
  105.62572499999999 232.0 1
  105.66188799999999 156.0 1
  105.68119 160.0 1
  105.68678299999999 148.0 1
  105.83653299999999 396.0 2
  105.875755 144.0 1
  105.91076699999999 196.0 1
  105.953491 212.0 1
  106.01600599999999 188.0 1
  106.04337299999999 168.0 1
  106.13977799999999 168.0 1
  106.145927 216.0 1
  106.170746 320.0 1
  106.171188 196.0 1
  106.197868 184.0 1
  106.238647 52.0 0
  106.29673799999999 192.0 1
  106.297401 236.0 1
  106.37540399999999 164.0 1
  106.385803 128.0 1
  106.570404 176.0 1
  106.66935699999999 128.0 1
  106.823166 84.0 0
  106.823624 112.0 0
  106.845619 136.0 1
  106.915245 88.0 0
  106.948082 148.0 1
  106.999901 56.0 0
  107.024734 140.0 1
  107.06015 2136.0 9
  107.08161899999999 956.0 4
  107.17437 140.0 1
  107.283401 236.0 1
  107.28679699999999 160.0 1
  107.29924 112.0 0
  107.33726499999999 256.0 1
  107.363068 264.0 1
  107.37571 184.0 1
  107.38014199999999 160.0 1
  107.643806 200.0 1
  107.734634 164.0 1
  107.80998199999999 144.0 1
  107.87737999999999 88.0 0
  108.008614 132.0 1
  108.043312 544.0 2
  108.159813 44.0 0
  108.174309 220.0 1
  108.19453399999999 148.0 1
  108.201706 40.985481 0
  108.32638499999999 120.0 1
  108.392845 84.0 0
  108.572182 124.0 1
  108.573189 140.0 1
  108.593727 17.054819 0
  108.76941699999999 176.0 1
  108.77410099999999 68.0 0
  108.86370799999999 140.0 1
  108.901848 136.0 1
  108.997879 164.0 1
  109.025307 328.0 1
  109.092598 372.0 2
  109.13076 4.333818 0
  109.16886099999999 144.0 1
  109.37487 252.0 1
  109.379059 164.0 1
  109.687973 212.0 1
  109.70767199999999 228.0 1
  109.750458 140.0 1
  109.95397899999999 136.0 1
  109.99793199999999 172.0 1
  110.06193499999999 148.0 1
  110.094719 1264.0 5
  110.121681 276.0 1
  110.208817 120.0 1
  110.209503 140.0 1
  110.218155 236.0 1
  110.277451 156.0 1
  110.323082 132.0 1
  110.45569599999999 164.0 1
  110.492813 128.0 1
  110.538406 140.0 1
  110.718094 72.0 0
  110.722946 152.0 1
  110.962204 152.0 1
  111.018486 1216.0 5
  111.033096 160.0 1
  111.03330199999999 224.0 1
  111.056343 200.0 1
  111.163902 152.0 1
  111.247665 144.0 1
  111.34153699999999 124.0 1
  111.40620399999999 144.0 1
  111.504021 152.0 1
  111.611412 192.0 1
  111.634277 80.0 0
  111.73263499999999 172.0 1
  111.760368 80.0 0
  111.777473 112.0 0
  111.810677 232.0 1
  111.87280299999999 148.0 1
  111.888466 236.0 1
  111.90193199999999 116.0 0
  111.925117 128.0 1
  111.981659 212.0 1
  112.131081 212.0 1
  112.35161599999999 116.0 0
  112.548897 72.0 0
  112.77368899999999 168.0 1
  112.91555799999999 192.0 1
  112.99526999999999 728.0 3
  112.997354 88.0 0
  113.02167499999999 160.0 1
  113.07981099999999 320.0 1
  113.106247 236.0 1
  113.142044 144.0 1
  113.21388999999999 184.0 1
  113.24059299999999 340.0 1
  113.25576 212.0 1
  113.260284 396.0 2
  113.33358799999999 168.0 1
  113.402397 244.0 1
  113.438538 156.0 1
  113.527 100.0 0
  113.64621 188.0 1
  113.752434 176.0 1
  113.81906099999999 212.0 1
  113.92010499999999 88.0 0
  113.92545299999999 180.0 1
  113.956024 176.0 1
  114.02875499999999 160.0 1
  114.083168 176.0 1
  114.104401 48.0 0
  114.161194 120.0 1
  114.23700699999999 324.0 1
  114.242645 200.0 1
  114.346733 144.0 1
  114.369659 64.0 0
  114.40274 160.0 1
  114.503006 260.0 1
  114.515244 268.0 1
  114.56159199999999 196.0 1
  114.562607 164.0 1
  114.665916 176.0 1
  114.683342 148.0 1
  114.70513899999999 200.0 1
  115.003136 156.0 1
  115.01754 140.0 1
  115.069908 252.0 1
  115.116745 272.0 1
  115.139786 6.871212 0
  115.211327 228.0 1
  115.38147699999999 172.0 1
  115.40066499999999 108.0 0
  115.784973 148.0 1
  115.82418799999999 152.0 1
  115.945793 240.0 1
  115.953728 72.0 0
  116.00531 196.0 1
  116.038826 168.0 1
  116.12333699999999 32.0 0
  116.24344599999999 220.0 1
  116.25613399999999 124.0 1
  116.256332 164.0 1
  116.52873199999999 188.0 1
  116.63465099999999 160.0 1
  116.84361299999999 184.0 1
  116.879379 208.0 1
  116.938057 128.0 1
  116.985413 228.0 1
  117.04602799999999 216.0 1
  117.103073 100.0 0
  117.12338299999999 48.0 0
  117.135696 136.0 1
  117.15486899999999 188.0 1
  117.17012799999999 124.0 1
  117.22617299999999 160.0 1
  117.2967 228.0 1
  117.407181 180.0 1
  117.430618 136.0 1
  117.640846 112.0 0
  117.70996099999999 136.0 1
  117.803169 204.0 1
  117.91143 76.0 0
  117.960228 140.0 1
  118.073219 5308.0 22
  118.11106099999999 160.0 1
  118.287674 100.0 0
  118.303596 180.0 1
  118.45683299999999 96.0 0
  118.490669 112.0 0
  118.55135299999999 132.0 1
  118.79167199999999 200.0 1
  118.793098 156.0 1
  118.91289499999999 128.0 1
  118.984344 64.0 0
  119.00823199999999 128.0 1
  119.081688 328.0 1
  119.087105 140.0 1
  119.14974199999999 148.0 1
  119.334251 200.0 1
  119.339455 140.0 1
  119.37361899999999 64.0 0
  119.401382 164.0 1
  119.433426 212.0 1
  119.51799799999999 180.0 1
  119.56552099999999 168.0 1
  119.598259 232.0 1
  119.792313 44.0 0
  119.81083699999999 168.0 1
  120.03153999999999 204.0 1
  120.05523699999999 18.06123 0
  120.08763099999999 152.0 1
  120.182648 228.0 1
  120.262711 212.0 1
  120.302223 136.0 1
  120.33412899999999 248.0 1
  120.43281599999999 100.0 0
  120.457466 184.0 1
  120.518845 144.0 1
  120.51961499999999 176.0 1
  120.573151 112.0 0
  120.68635599999999 148.0 1
  120.759338 140.0 1
  120.77652699999999 184.0 1
  120.78325699999999 168.0 1
  120.79126699999999 176.0 1
  120.82389099999999 120.0 1
  120.902664 208.0 1
  120.93956 168.0 1
  121.002213 148.0 1
  121.013313 156.0 1
  121.01922599999999 296.0 1
  121.046921 388.0 2
  121.06535299999999 68368.0 287
  121.174385 160.0 1
  121.29473899999999 168.0 1
  121.353889 184.0 1
  121.35653699999999 56.0 0
  121.466904 216.0 1
  121.470253 228.0 1
  121.47790499999999 132.0 1
  121.56442299999999 60.0 0
  121.57663699999999 120.0 1
  121.58024599999999 132.0 1
  121.60756699999999 132.0 1
  121.72539499999999 96.0 0
  121.7799 56.0 0
  121.78462999999999 172.0 1
  121.86546299999999 108.0 0
  121.89325 100.0 0
  121.968063 148.0 1
  121.969292 124.0 1
  121.975319 192.0 1
  121.98938 164.0 1
  122.022179 332.0 1
  122.218796 108.0 0
  122.29525799999999 208.0 1
  122.350861 52.0 0
  122.42663599999999 188.0 1
  122.53521699999999 220.0 1
  122.550339 176.0 1
  122.58670799999999 132.0 1
  122.59550499999999 224.0 1
  122.603882 128.0 1
  122.659317 68.0 0
  122.69017799999999 96.0 0
  122.749825 120.0 1
  122.808426 228.0 1
  122.96047999999999 156.0 1
  122.967445 84.0 0
  122.99536099999999 32.0 0
  123.065483 128.0 1
  123.067719 612.0 3
  123.14585899999999 172.0 1
  123.29671499999999 176.0 1
  123.359146 116.0 0
  123.47271699999999 152.0 1
  123.673729 252.0 1
  123.988136 88.0 0
  124.073303 736.0 3
  124.124969 224.0 1
  124.244186 196.0 1
  124.36837799999999 188.0 1
  124.461693 168.0 1
  124.532547 7.006429 0
  124.622726 168.0 1
  124.684074 184.0 1
  124.89504199999999 228.0 1
  124.930634 72.0 0
  124.94905899999999 152.0 1
  125.09202599999999 108.0 0
  125.149681 172.0 1
  125.171623 168.0 1
  125.301277 244.0 1
  125.400452 192.0 1
  125.42472799999999 180.0 1
  125.549522 160.0 1
  125.558083 80.0 0
  125.676178 160.0 1
  125.98486299999999 256.0 1
  126.032837 264.0 1
  126.039322 152.0 1
  126.092102 540.0 2
  126.33885199999999 116.0 0
  126.478127 148.0 1
  126.547981 132.0 1
  126.62831899999999 144.0 1
  126.642235 136.0 1
  126.660187 164.0 1
  126.738159 148.0 1
  126.74015 208.0 1
  126.9189 64.0 0
  126.95123299999999 180.0 1
  126.96208999999999 128.0 1
  127.08234399999999 176.0 1
  127.087257 680.0 3
  127.22121399999999 180.0 1
  127.363914 124.0 1
  127.550072 208.0 1
  127.580238 120.0 1
  127.62365 156.0 1
  127.65278599999999 120.0 1
  127.86271699999999 52.0 0
  127.99936699999999 212.0 1
  128.053986 188.0 1
  128.058472 172.0 1
  128.061066 1056.0 4
  128.061081 172.0 1
  128.10405 128.0 1
  128.12011 140.0 1
  128.12204 1.671296 0
  128.189636 152.0 1
  128.364929 108.0 0
  128.373444 152.0 1
  128.546417 216.0 1
  128.752411 196.0 1
  128.79039 100.0 0
  128.818192 120.0 1
  128.834305 68.0 0
  128.852112 140.0 1
  128.920639 152.0 1
  129.042603 156.0 1
  129.124146 188.0 1
  129.29397600000001 156.0 1
  129.317825 5.902778 0
  129.43017600000002 188.0 1
  129.67747500000002 176.0 1
  129.705399 148.0 1
  129.87809800000002 48.0 0
  129.898102 192.0 1
  129.899246 160.0 1
  129.98756400000002 136.0 1
  130.062805 796.0 3
  130.06572 168.0 1
  130.08702100000002 148.0 1
  130.151276 124.0 1
  130.16452 104.0 0
  130.228867 176.0 1
  130.290039 240.0 1
  130.334854 60.0 0
  130.34745800000002 96.0 0
  130.351288 60.0 0
  130.409775 164.0 1
  130.455826 104.0 0
  130.524857 148.0 1
  130.549133 216.0 1
  130.692505 460.0 2
  130.740494 176.0 1
  130.786774 44.0 0
