ACCESSION: CCMSLIB00000004873
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C38H69NO13
CH$EXACT_MASS: 747.4768912679999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 748
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  49.623428000000004 128.0 11
  50.145642 184.0 16
  52.344837 220.0 19
  57.310158 216.0 19
  57.484844 232.0 20
  57.859718 184.0 16
  61.560371 192.0 17
  63.25658 164.0 14
  71.115746 148.0 13
  77.378098 192.0 17
  88.90377 172.0 15
  92.031425 152.0 13
  94.067719 176.0 15
  95.13269799999999 140.0 12
  99.40979 96.0 8
  107.06543699999999 124.0 11
  116.77809099999999 240.0 21
  120.34835799999999 4.364268 0
  124.689484 164.0 14
  124.99043999999999 212.0 18
  125.11483 7.656472 1
  128.936142 196.0 17
  136.600861 80.0 7
  136.75824 80.0 7
  136.763382 192.0 17
  137.08427400000002 2192.0 189
  137.13514700000002 164.0 14
  138.09573400000002 148.0 13
  138.35907 180.0 16
  139.99168400000002 216.0 19
  140.27220200000002 8.432017 1
  144.727844 148.0 13
  145.930984 164.0 14
  146.09845 42.570259 4
  146.465775 232.0 20
  149.164398 15.60333 1
  150.74014300000002 164.0 14
  151.265305 164.0 14
  151.374313 156.0 13
  151.458405 120.0 10
  152.063553 540.0 47
  158.17205800000002 144.0 12
  158.295074 6.422222 1
  158.515091 220.0 19
  158.61041300000002 9.642095 1
  159.452988 140.0 12
  161.059265 3660.0 316
  162.90261800000002 136.0 12
  167.886032 132.0 11
  167.994888 252.0 22
  168.232773 60.0 5
  171.62501500000002 60.884499 5
  172.158875 244.0 21
  173.868042 36.0 3
  174.21142600000002 120.0 10
  175.33287 120.0 10
  175.425125 96.0 8
  176.544846 144.0 12
  179.356308 216.0 19
  180.977112 32.0 3
  185.76306200000002 168.0 14
  193.661514 160.0 14
  194.39299 88.0 8
  197.316483 19.38196 2
  198.02752700000002 104.0 9
  198.777237 120.0 10
  202.548203 80.0 7
  205.229248 88.0 8
  208.60054 116.0 10
  211.202164 96.0 8
  215.207489 148.0 13
  217.84376500000002 156.0 13
  219.007477 108.0 9
  222.717789 120.0 10
  226.132721 836.0 72
  235.28126500000002 48.0 4
  244.855591 84.0 7
  248.108566 156.0 13
  258.873474 100.0 9
  261.061157 224.0 19
  266.12899799999997 116.0 10
  274.917694 72.0 6
  279.369507 208.0 18
  284.62120899999996 144.0 12
  298.12316899999996 412.0 36
  305.49841299999997 112.0 10
  321.473328 60.0 5
  357.191223 124.0 11
  362.723169 216.0 19
  395.201233 232.0 20
  401.067993 52.0 4
  408.567902 7.425962 1
  413.719727 248.0 21
  422.21990999999997 132.0 11
  425.859857 152.0 13
  474.283075 156.0 13
  478.207245 148.0 13
  551.2327210000001 164.0 14
  566.2789240000001 156.0 13
  626.447564 11588.0 999
  653.328485 152.0 13
  668.4517820000001 132.0 11
  670.26867 132.0 11
  685.319879 140.0 12
  700.336725 140.0 12
  737.320367 196.0 17
  743.476624 4.380952 0
  744.405206 344.0 30
  748.486 1.0 0
//
