ACCESSION: CCMSLIB00000080073
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  143.57139600000002 112.0 3
  144.05169700000002 488.0 13
  144.304367 88.0 2
  144.30542 224.0 6
  145.156189 160.0 4
  145.95631400000002 264.0 7
  147.560989 244.0 7
  148.498718 152.0 4
  150.057983 164.0 4
  151.250198 148.0 4
  151.310532 132.0 4
  152.102402 184.0 5
  152.724533 180.0 5
  153.681641 172.0 5
  154.043747 132.0 4
  154.271286 92.0 2
  154.993774 160.0 4
  156.04336500000002 3232.0 87
  156.11779800000002 200.0 5
  157.919968 276.0 7
  158.866013 56.0 2
  159.42167700000002 64.0 2
  159.536423 136.0 4
  160.11076400000002 84.0 2
  160.375839 156.0 4
  160.453217 84.0 2
  160.48584 144.0 4
  160.89209 164.0 4
  161.09317000000001 132.0 4
  161.376419 60.0 2
  161.96739200000002 176.0 5
  162.33256500000002 112.0 3
  162.364212 88.0 2
  163.06246900000002 384.0 10
  163.073883 504.0 14
  163.07504300000002 132.0 4
  163.09492500000002 96.0 3
  163.567566 44.0 1
  164.785828 100.0 3
  166.09930400000002 204.0 5
  166.58763100000002 188.0 5
  167.605576 184.0 5
  168.00413500000002 88.0 2
  168.05590800000002 428.0 11
  168.28680400000002 192.0 5
  169.07811 196.0 5
  169.291946 264.0 7
  170.480331 172.0 5
  171.59504700000002 160.0 4
  171.77075200000002 208.0 6
  172.22885100000002 276.0 7
  174.992661 112.0 3
  175.075638 1292.0 35
  175.823883 188.0 5
  177.45462 132.0 4
  177.46902500000002 116.0 3
  177.567169 100.0 3
  177.793564 56.0 2
  178.706436 232.0 6
  180.929245 124.0 3
  180.993896 144.0 4
  183.452011 108.0 3
  183.91449 132.0 4
  184.027237 252.0 7
  184.939346 88.0 2
  185.934433 104.0 3
  189.66004900000001 216.0 6
  189.702011 76.0 2
  190.721786 64.0 2
  191.143677 192.0 5
  192.327057 188.0 5
  194.21623200000002 84.0 2
  194.828537 224.0 6
  195.170105 144.0 4
  195.74211100000002 184.0 5
  196.03923 200.0 5
  197.02623 128.0 3
  197.254593 132.0 4
  197.790955 100.0 3
  198.106033 232.0 6
  198.39793400000002 44.0 1
  199.078278 504.0 14
  199.73756400000002 96.0 3
  199.74151600000002 128.0 3
  200.575577 112.0 3
  201.698608 112.0 3
  202.13848900000002 180.0 5
  203.046265 144.0 4
  203.667145 172.0 5
  204.906464 168.0 5
  205.430969 164.0 4
  206.032059 228.0 6
  206.662842 196.0 5
  207.382477 168.0 5
  210.220505 152.0 4
  211.111588 2708.0 73
  211.826614 120.0 3
  213.92970300000002 120.0 3
  214.13588000000001 148.0 4
  216.117752 272.0 7
  218.593689 132.0 4
  219.156387 160.0 4
  220.02139300000002 220.0 6
  220.12529 3528.0 95
  220.689163 48.0 1
  222.624512 112.0 3
  223.108078 1368.0 37
  224.18489100000002 5.675 0
  225.37977600000002 196.0 5
  226.061157 196.0 5
  230.496902 208.0 6
  231.598938 36.0 1
  234.255234 180.0 5
  234.44162 13.68103 0
  234.60228 220.0 6
  234.710129 156.0 4
  235.00834700000001 116.0 3
  236.948669 128.0 3
  238.015182 112.0 3
  240.163452 236.0 6
  240.84277300000002 116.0 3
  240.87669400000001 128.0 3
  241.07688900000002 480.0 13
  241.527176 108.0 3
  244.219696 120.0 3
  245.101074 92.0 2
  246.773087 92.0 2
  247.722656 148.0 4
  249.341294 164.0 4
  251.17901600000002 319.162506 9
  252.209763 140.0 4
  253.198349 116.0 3
  253.98111 252.0 7
  254.097595 420.0 11
  254.603531 64.0 2
  255.098953 152.0 4
  255.278412 80.0 2
  255.711914 268.0 7
  256.720398 80.0 2
  258.496216 172.0 5
  258.584381 44.0 1
  258.85617099999996 7.220692 0
  261.94821199999996 136.0 4
  262.80645799999996 84.0 2
  264.599701 108.0 3
  264.78439299999997 15.34722 0
  265.447296 156.0 4
  268.14404299999995 2240.0 60
  268.530731 164.0 4
  268.547943 136.0 4
  269.15365599999996 172.0 5
  273.363708 40.0 1
  275.091363 148.0 4
  279.050476 96.0 3
  280.344818 36.0 1
  280.63552899999996 140.0 4
  282.130859 88.0 2
  283.158936 572.0 15
  283.51284799999996 48.0 1
  284.10024999999996 80.0 2
  284.309082 160.0 4
  286.382812 48.0 1
  287.449005 72.0 2
  288.118408 200.0 5
  288.577301 144.0 4
  288.809753 112.0 3
  289.385345 56.0 2
  293.89822399999997 100.0 3
  294.56634499999996 44.0 1
  297.17544599999997 37244.0 999
  297.188263 1016.0 27
  305.68041999999997 160.0 4
  308.90979 188.0 5
  310.981445 440.0 12
  312.05294799999996 132.0 4
  312.09304799999995 148.0 4
  314.705475 84.0 2
  316.51705899999996 12.44983 0
  321.683655 128.0 3
  325.32604999999995 140.0 4
  328.457458 152.0 4
  337.10238599999997 132.0 4
  337.211975 136.0 4
  341.65698199999997 124.0 3
  343.79830899999996 52.0 1
  356.012 1.0 0
  363.124237 136.0 4
  372.103149 128.0 3
  387.246307 56.0 2
  405.585266 7.388514 0
  409.250092 60.0 2
  412.73607799999996 56.0 2
  421.10497999999995 160.0 4
  434.356384 164.0 4
  471.096 1.0 0
//
