ACCESSION: CCMSLIB00000085446
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20BrNO2
CH$EXACT_MASS: 373.06774098000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3518
PK$PEAK: m/z int. rel.int.
  43.008157000000004 196.0 1
  44.931061 232.0 1
  44.944023 176.0 1
  45.001118 168.0 1
  45.099739 148.0 1
  45.119431 120.0 1
  45.206802 164.0 1
  45.271164 108.0 1
  45.274918 188.0 1
  45.275574 152.0 1
  45.341202 92.0 0
  45.575474 140.0 1
  45.776321 252.0 1
  45.793579 204.0 1
  45.846714 172.0 1
  45.857121 384.0 2
  45.88039 144.0 1
  45.972904 156.0 1
  45.976349 140.0 1
  46.139282 188.0 1
  46.175369 132.0 1
  46.330742 140.0 1
  46.39801 64.0 0
  46.532864000000004 128.0 1
  46.712681 180.0 1
  46.894917 144.0 1
  46.90126 176.0 1
  46.916725 128.0 1
  47.068039 128.0 1
  47.411861 208.0 1
  47.460133 100.0 0
  47.710728 84.0 0
  47.748695000000005 116.0 1
  47.909233 180.0 1
  48.064663 172.0 1
  48.227634 208.0 1
  48.263584 148.0 1
  48.282204 160.0 1
  48.297703 152.0 1
  48.334583 216.0 1
  48.388317 164.0 1
  48.421440000000004 216.0 1
  48.440315 200.0 1
  48.548371 124.0 1
  48.602715 136.0 1
  48.613491 180.0 1
  48.717209000000004 120.0 1
  48.973415 176.0 1
  48.988304 200.0 1
  49.038342 100.0 0
  49.126682 168.0 1
  49.229359 184.0 1
  49.256409000000005 192.0 1
  49.609108 184.0 1
  49.677788 168.0 1
  49.783394 180.0 1
  49.784706 172.0 1
  49.80426 164.0 1
  49.82003 124.0 1
  49.838707 140.0 1
  49.844124 196.0 1
  49.930248 164.0 1
  50.143467 148.0 1
  50.149307 120.0 1
  50.151875000000004 100.0 0
  50.222961 196.0 1
  50.234852000000004 176.0 1
  50.264763 204.0 1
  50.267559 184.0 1
  50.296089 100.0 0
  50.297821 116.0 1
  50.300255 148.0 1
  50.320023 96.0 0
  50.327198 148.0 1
  50.381947000000004 52.0 0
  50.404243 188.0 1
  50.525162 164.0 1
  50.533680000000004 84.0 0
  50.564129 168.0 1
  50.600082 144.0 1
  50.616047 48.0 0
  50.815174 120.0 1
  50.903656 172.0 1
  50.922668 112.0 1
  51.119778000000004 136.0 1
  51.121342 168.0 1
  51.152969 220.0 1
  51.170918 180.0 1
  51.224674 152.0 1
  51.256645 124.0 1
  51.345890000000004 156.0 1
  51.391754 208.0 1
  51.394756 196.0 1
  51.395405000000004 148.0 1
  51.399136 200.0 1
  51.477058 140.0 1
  51.560772 136.0 1
  51.56411 180.0 1
  51.61179 164.0 1
  51.623226 176.0 1
  51.702148 168.0 1
  51.708702 176.0 1
  51.857464 172.0 1
  51.981815000000005 232.0 1
  52.055164000000005 132.0 1
  52.06879 200.0 1
  52.107658 160.0 1
  52.290150000000004 244.0 1
  52.306774000000004 172.0 1
  52.340851 124.0 1
  52.384769 184.0 1
  52.500084 52.0 0
  52.513149 228.0 1
  52.577312 172.0 1
  52.631702000000004 176.0 1
  52.717148 140.0 1
  52.750553000000004 32.0 0
  52.770668 116.0 1
  52.913963 156.0 1
  52.919281 76.0 0
  52.922276000000004 68.0 0
  53.098759 156.0 1
  53.193855 156.0 1
  53.407196 104.0 1
  53.413971000000004 140.0 1
  53.527573000000004 56.0 0
  53.583706 132.0 1
  53.593811 156.0 1
  53.608650000000004 164.0 1
  53.7141 108.0 1
  53.721729 80.0 0
  53.742306 144.0 1
  53.895618 108.0 1
  53.965519 140.0 1
  54.016960000000005 144.0 1
  54.058449 136.0 1
  54.071655 96.0 0
  54.166851 148.0 1
  54.247772000000005 256.0 1
  54.304253 196.0 1
  54.39106 328.0 2
  54.466499 180.0 1
  54.590149000000004 124.0 1
  54.665077000000004 176.0 1
  54.669632 180.0 1
  54.831509000000004 136.0 1
  54.853073 140.0 1
  55.000694 128.0 1
  55.043598 164.0 1
  55.094570000000004 168.0 1
  55.215160000000004 124.0 1
  55.354763 164.0 1
